"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100081,"TOR","Chris Boucher, Dalano Banton, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",19,3,0,1,67,66,67,66,2156,2160,0,0,0,4
22100081,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, T.J. McConnell",20,4,0,0,68,75,68,75,2312,2312,0,0,0,0
22100081,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",20,4,11,10,67,66,79,74,2160,2485,12,8,4,325
22100081,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Justin Holiday, T.J. McConnell",21,4,6,7,68,75,74,79,2312,2485,6,4,2,173
22100081,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes",21,4,0,0,79,74,79,74,2485,2485,0,0,0,0
22100081,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, Myles Turner, T.J. McConnell",22,4,4,3,74,79,78,82,2485,2605,4,3,1,120
22100081,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",22,4,3,4,79,74,82,78,2485,2605,3,4,-1,120
22100081,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",23,4,10,10,78,82,94,97,2605,2880,16,15,1,275
22100081,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",23,4,10,10,82,78,97,94,2605,2880,15,16,-1,275
22100082,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,13,14,0,0,6,12,0,456,6,12,-6,456
22100082,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,14,13,0,0,12,6,0,456,12,6,6,456
22100082,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, John Collins, Trae Young",1,1,0,0,6,12,6,12,456,456,0,0,0,0
22100082,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,0,0,12,6,12,6,456,456,0,0,0,0
22100082,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",2,1,3,2,6,12,9,19,456,530,3,7,-4,74
22100082,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",2,1,2,3,12,6,21,9,456,535,9,3,6,79
22100082,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,0,0,9,19,9,19,530,530,0,0,0,0
22100082,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Shake Milton, Tobias Harris",3,1,2,2,21,9,22,11,535,597,1,2,-1,62
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",4,1,2,2,9,19,11,22,530,597,2,3,-1,67
22100082,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Shake Milton",4,1,1,1,22,11,22,11,597,626,0,0,0,29
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",5,1,5,6,11,22,15,28,597,720,4,6,-2,123
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",5,2,8,8,15,28,22,37,720,947,7,9,-2,227
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,4,4,22,11,28,15,626,715,6,4,2,89
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",6,2,0,0,22,37,22,37,947,947,0,0,0,0
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",6,1,1,0,28,15,28,15,715,720,0,0,0,5
22100082,"ATL","Cam Reddish, Danilo Gallinari, De'Andre Hunter, Gorgui Dieng, Trae Young",7,2,0,0,22,37,22,37,947,947,0,0,0,0
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",7,2,9,9,28,15,37,24,720,986,9,9,0,266
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",8,2,0,0,22,37,22,37,947,947,0,0,0,0
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tyrese Maxey",8,2,0,0,37,24,37,24,986,986,0,0,0,0
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",9,2,0,0,22,37,22,37,947,947,0,0,0,0
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",9,2,0,1,37,24,37,24,986,993,0,0,0,7
22100082,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,16,15,22,37,46,58,947,1388,24,21,3,441
22100082,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",10,2,0,0,37,24,37,24,993,993,0,0,0,0
22100082,"ATL","Bogdan Bogdanovic, De'Andre Hunter, Gorgui Dieng, John Collins, Trae Young",11,2,2,2,46,58,46,60,1388,1440,0,2,-2,52
22100082,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,3,3,37,24,39,30,993,1094,2,6,-4,101
22100082,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",12,3,15,14,46,60,60,77,1440,1871,14,17,-3,431
22100082,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",12,2,6,6,39,30,51,39,1094,1256,12,9,3,162
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",13,3,5,5,60,77,62,84,1871,2005,2,7,-5,134
22100082,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",13,2,7,7,51,39,60,46,1256,1440,9,7,2,184
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Kevin Huerter",14,3,0,0,62,84,62,84,2005,2005,0,0,0,0
22100082,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",14,3,19,20,60,46,84,62,1440,2005,24,16,8,565
22100082,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Lou Williams",15,3,0,0,62,84,62,84,2005,2005,0,0,0,0
22100082,"PHI","Danny Green, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",15,3,0,0,84,62,84,62,2005,2005,0,0,0,0
22100082,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",16,3,0,0,62,84,62,84,2005,2005,0,0,0,0
22100082,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tobias Harris",16,3,1,1,84,62,84,65,2005,2051,0,3,-3,46
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",17,3,5,6,62,84,69,89,2005,2160,7,5,2,155
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",17,4,5,6,69,89,72,95,2160,2319,3,6,-3,159
22100082,"PHI","Andre Drummond, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",17,3,0,0,84,65,84,65,2051,2051,0,0,0,0
22100082,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",18,4,0,0,72,95,72,95,2319,2319,0,0,0,0
22100082,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",18,3,0,0,84,65,84,65,2051,2051,0,0,0,0
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Gorgui Dieng, Trae Young",19,4,0,0,72,95,72,95,2319,2319,0,0,0,0
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",19,3,5,4,84,65,89,69,2051,2160,5,4,1,109
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",19,4,9,8,89,69,99,75,2160,2425,10,6,4,265
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Gorgui Dieng, John Collins, Trae Young",20,4,3,3,72,95,75,99,2319,2425,3,4,-1,106
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris",20,4,0,0,99,75,99,75,2425,2425,0,0,0,0
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",21,4,5,5,75,99,80,108,2425,2567,5,9,-4,142
22100082,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",21,4,1,2,99,75,101,77,2425,2468,2,2,0,43
22100082,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Skylar Mays",22,4,0,0,80,108,80,108,2567,2567,0,0,0,0
22100082,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",22,4,1,1,101,77,103,77,2468,2498,2,0,2,30
22100082,"ATL","Cam Reddish, Clint Capela, John Collins, Skylar Mays, Timothe Luwawu-Cabarrot",23,4,0,0,80,108,80,108,2567,2567,0,0,0,0
22100082,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,3,2,103,77,108,80,2498,2567,5,3,2,69
22100082,"ATL","Cam Reddish, Jalen Johnson, John Collins, Skylar Mays, Timothe Luwawu-Cabarrot",24,4,0,0,80,108,80,108,2567,2567,0,0,0,0
22100082,"PHI","Georges Niang, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",24,4,1,2,108,80,108,81,2567,2610,0,1,-1,43
22100082,"ATL","Cam Reddish, Gorgui Dieng, Jalen Johnson, Skylar Mays, Timothe Luwawu-Cabarrot",25,4,0,0,80,108,80,108,2567,2567,0,0,0,0
22100082,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Tobias Harris, Tyrese Maxey",25,4,1,1,108,81,108,83,2610,2641,0,2,-2,31
22100082,"ATL","Delon Wright, Gorgui Dieng, Jalen Johnson, Skylar Mays, Timothe Luwawu-Cabarrot",26,4,12,12,80,108,94,122,2567,2880,14,14,0,313
22100082,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed, Tyrese Maxey",26,4,0,0,108,83,108,83,2641,2641,0,0,0,0
22100082,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed",27,4,2,1,108,83,111,87,2641,2691,3,4,-1,50
22100082,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Paul Reed",28,4,8,8,111,87,122,94,2691,2880,11,7,4,189
22100083,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,14,14,0,0,14,12,0,399,14,12,2,399
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,10,10,0,307,10,10,0,307
22100083,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",1,1,0,0,14,12,14,12,399,399,0,0,0,0
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",1,1,0,0,10,10,10,10,307,307,0,0,0,0
22100083,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",2,1,3,3,14,12,14,14,399,473,0,2,-2,74
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",2,1,6,6,10,10,14,14,307,473,4,4,0,166
22100083,"CHI","Alex Caruso, Derrick Jones Jr., Nikola Vucevic, Troy Brown Jr., Zach LaVine",3,1,3,4,14,14,15,19,473,562,1,5,-4,89
22100083,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",3,1,3,2,14,14,19,15,473,528,5,1,4,55
22100083,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",4,1,0,0,15,19,15,19,562,562,0,0,0,0
22100083,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,1,1,19,15,19,15,528,562,0,0,0,34
22100083,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic",5,1,0,0,15,19,15,19,562,562,0,0,0,0
22100083,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",5,1,0,0,19,15,19,15,562,562,0,0,0,0
22100083,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",6,1,5,4,15,19,23,24,562,679,8,5,3,117
22100083,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",6,1,6,7,19,15,24,25,562,720,5,10,-5,158
22100083,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",6,2,8,8,24,25,29,40,720,959,5,15,-10,239
22100083,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",7,1,2,2,23,24,25,24,679,720,2,0,2,41
22100083,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",7,2,9,9,25,24,40,31,720,982,15,7,8,262
22100083,"UTA","Bojan Bogdanovic, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,0,0,29,40,29,40,959,959,0,0,0,0
22100083,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley, Zach LaVine",8,2,0,0,40,31,40,31,982,982,0,0,0,0
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jared Butler, Jordan Clarkson, Rudy Gobert",8,2,0,0,29,40,29,40,959,959,0,0,0,0
22100083,"CHI","Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Tony Bradley, Zach LaVine",9,2,0,0,40,31,40,31,982,982,0,0,0,0
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",9,2,0,0,29,40,29,40,959,959,0,0,0,0
22100083,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",10,2,3,2,40,31,45,36,982,1066,5,5,0,84
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",10,2,7,8,29,40,45,50,959,1188,16,10,6,229
22100083,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",11,2,4,4,45,36,50,45,1066,1188,5,9,-4,122
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",11,2,0,0,45,50,45,50,1188,1188,0,0,0,0
22100083,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",12,2,0,0,50,45,50,45,1188,1188,0,0,0,0
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",12,2,9,9,45,50,57,54,1188,1440,12,4,8,252
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",12,3,13,13,57,54,65,66,1440,1805,8,12,-4,365
22100083,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,2,2,2,50,45,50,48,1188,1264,0,3,-3,76
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",13,3,0,0,65,66,65,66,1805,1805,0,0,0,0
22100083,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,2,7,7,50,48,54,57,1264,1440,4,9,-5,176
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",14,3,3,3,65,66,65,69,1805,1901,0,3,-3,96
22100083,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",15,3,13,13,54,57,66,65,1440,1805,12,8,4,365
22100083,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",15,3,4,5,65,69,69,75,1901,2006,4,6,-2,105
22100083,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",16,3,1,0,66,65,66,65,1805,1822,0,0,0,17
22100083,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale",16,3,0,0,69,75,69,75,2006,2006,0,0,0,0
22100083,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",17,3,2,2,66,65,68,65,1822,1881,2,0,2,59
22100083,"UTA","Donovan Mitchell, Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson",17,3,0,0,69,75,69,75,2006,2006,0,0,0,0
22100083,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",18,3,0,0,68,65,68,65,1881,1881,0,0,0,0
22100083,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",18,3,5,5,69,75,72,79,2006,2160,3,4,-1,154
22100083,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Zach LaVine",19,3,5,5,68,65,75,69,1881,2006,7,4,3,125
22100083,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",19,4,8,7,72,79,74,86,2160,2367,2,7,-5,207
22100083,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",20,3,5,5,75,69,79,72,2006,2160,4,3,1,154
22100083,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",20,4,0,0,74,86,74,86,2367,2367,0,0,0,0
22100083,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Nikola Vucevic",21,4,7,8,79,72,86,74,2160,2367,7,2,5,207
22100083,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gobert, Trent Forrest",21,4,0,0,74,86,74,86,2367,2367,0,0,0,0
22100083,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",22,4,1,1,86,74,88,77,2367,2399,2,3,-1,32
22100083,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",22,4,0,0,74,86,74,86,2367,2367,0,0,0,0
22100083,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",23,4,0,0,88,77,88,77,2399,2399,0,0,0,0
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,8,8,74,86,88,98,2367,2629,14,12,2,262
22100083,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",24,4,1,1,88,77,89,77,2399,2425,1,0,1,26
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",24,4,2,3,88,98,88,98,2629,2683,0,0,0,54
22100083,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",25,4,0,0,89,77,89,77,2425,2425,0,0,0,0
22100083,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",25,4,8,8,88,98,99,107,2683,2880,11,9,2,197
22100083,"CHI","Javonte Green, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",26,4,0,0,89,77,89,77,2425,2425,0,0,0,0
22100083,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",27,4,4,4,89,77,96,83,2425,2561,7,6,1,136
22100083,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",28,4,2,2,96,83,98,88,2561,2629,2,5,-3,68
22100083,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",29,4,8,7,98,88,105,97,2629,2827,7,9,-2,198
22100083,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",30,4,0,1,105,97,105,99,2827,2833,0,2,-2,6
22100083,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",31,4,3,2,105,99,107,99,2833,2880,2,0,2,47
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,10,10,0,0,10,21,0,334,10,21,-11,334
22100084,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,4,4,0,0,8,4,0,147,8,4,4,147
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",1,1,0,0,10,21,10,21,334,334,0,0,0,0
22100084,"MIA","Duncan Robinson, Jimmy Butler, Kyle Lowry, Markieff Morris, P.J. Tucker",1,1,7,8,8,4,23,13,147,377,15,9,6,230
22100084,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,3,2,10,21,15,25,334,419,5,4,1,85
22100084,"MIA","Duncan Robinson, Jimmy Butler, Markieff Morris, P.J. Tucker, Tyler Herro",2,1,5,4,23,13,30,20,377,548,7,7,0,171
22100084,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",3,1,3,4,15,25,20,30,419,548,5,5,0,129
22100084,"MIA","Duncan Robinson, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",3,1,0,0,30,20,30,20,548,548,0,0,0,0
22100084,"MEM","Ja Morant, John Konchar, Kyle Anderson, Xavier Tillman, Ziaire Williams",4,1,4,3,20,30,22,37,548,671,2,7,-5,123
22100084,"MIA","Caleb Martin, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",4,1,3,4,30,20,37,22,548,671,7,2,5,123
22100084,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Xavier Tillman, Ziaire Williams",5,1,0,0,22,37,22,37,671,671,0,0,0,0
22100084,"MIA","Caleb Martin, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",5,1,3,2,37,22,38,22,671,720,1,0,1,49
22100084,"MIA","Caleb Martin, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",5,2,2,1,38,22,39,22,720,802,1,0,1,82
22100084,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",6,1,0,0,22,37,22,37,671,671,0,0,0,0
22100084,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Max Strus, Tyler Herro",6,2,6,6,39,22,46,27,802,965,7,5,2,163
22100084,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",7,1,2,3,22,37,22,38,671,720,0,1,-1,49
22100084,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",7,2,6,7,22,38,25,44,720,908,3,6,-3,188
22100084,"MIA","Dewayne Dedmon, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",7,2,0,0,46,27,46,27,965,965,0,0,0,0
22100084,"MEM","Desmond Bane, Jaren Jackson Jr., Sam Merrill, Tyus Jones, Xavier Tillman",8,2,1,1,25,44,27,46,908,965,2,2,0,57
22100084,"MIA","Jimmy Butler, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",8,2,2,2,46,27,49,32,965,1015,3,5,-2,50
22100084,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Sam Merrill, Tyus Jones",9,2,5,5,27,46,35,51,965,1093,8,5,3,128
22100084,"MIA","Caleb Martin, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",9,2,0,0,49,32,49,32,1015,1015,0,0,0,0
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Sam Merrill, Tyus Jones",10,2,0,0,35,51,35,51,1093,1093,0,0,0,0
22100084,"MIA","Caleb Martin, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",10,2,3,4,49,32,51,38,1015,1117,2,6,-4,102
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Sam Merrill, Steven Adams",11,2,1,0,35,51,38,51,1093,1117,3,0,3,24
22100084,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",11,2,5,4,51,38,56,46,1117,1257,5,8,-3,140
22100084,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Sam Merrill, Steven Adams",12,2,2,3,38,51,42,56,1117,1193,4,5,-1,76
22100084,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",12,2,2,2,56,46,59,46,1257,1310,3,0,3,53
22100084,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",13,2,6,5,42,56,49,63,1193,1360,7,7,0,167
22100084,"MIA","Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",13,2,5,5,59,46,67,54,1310,1440,8,8,0,130
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams, Ziaire Williams",14,2,3,4,49,63,54,67,1360,1440,5,4,1,80
22100084,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",14,3,14,14,67,54,84,66,1440,1810,17,12,5,370
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",15,3,14,14,54,67,66,84,1440,1810,12,17,-5,370
22100084,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",15,3,0,0,84,66,84,66,1810,1810,0,0,0,0
