"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100084,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",16,3,0,0,66,84,66,84,1810,1810,0,0,0,0
22100084,"MIA","Duncan Robinson, Jimmy Butler, Markieff Morris, P.J. Tucker, Tyler Herro",16,3,7,6,84,66,98,74,1810,2018,14,8,6,208
22100084,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",17,3,5,6,66,84,74,95,1810,1976,8,11,-3,166
22100084,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",17,3,3,3,98,74,100,74,2018,2097,2,0,2,79
22100084,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Xavier Tillman, Ziaire Williams",18,3,0,0,74,95,74,95,1976,1976,0,0,0,0
22100084,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",18,3,3,3,100,74,102,79,2097,2160,2,5,-3,63
22100084,"MEM","Ja Morant, Kyle Anderson, Sam Merrill, Xavier Tillman, Ziaire Williams",19,3,3,2,74,95,74,100,1976,2057,0,5,-5,81
22100084,"MIA","Caleb Martin, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",19,4,4,5,102,79,105,89,2160,2314,3,10,-7,154
22100084,"MEM","Kyle Anderson, Sam Merrill, Tyus Jones, Xavier Tillman, Ziaire Williams",20,3,4,5,74,100,79,102,2057,2160,5,2,3,103
22100084,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Max Strus, Tyler Herro",20,4,10,10,105,89,121,94,2314,2581,16,5,11,267
22100084,"MEM","De'Anthony Melton, Kyle Anderson, Sam Merrill, Tyus Jones, Xavier Tillman",21,4,5,4,79,102,89,105,2160,2314,10,3,7,154
22100084,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",21,4,0,0,121,94,121,94,2581,2581,0,0,0,0
22100084,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman",22,4,2,2,89,105,91,108,2314,2388,2,3,-1,74
22100084,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, KZ Okpala, Tyler Herro",22,4,3,2,121,94,123,96,2581,2671,2,2,0,90
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Tyus Jones, Xavier Tillman",23,4,0,1,91,108,91,112,2388,2399,0,4,-4,11
22100084,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Omer Yurtseven, Tyler Herro",23,4,1,2,123,96,123,96,2671,2711,0,0,0,40
22100084,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Tyus Jones",24,4,6,6,91,112,94,119,2399,2528,3,7,-4,129
22100084,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Omer Yurtseven, Udonis Haslem",24,4,8,7,123,96,129,103,2711,2880,6,7,-1,169
22100084,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Killian Tillie, Tyus Jones",25,4,0,0,94,119,94,119,2528,2528,0,0,0,0
22100084,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Killian Tillie",26,4,0,0,94,119,94,119,2528,2528,0,0,0,0
22100084,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., Killian Tillie, Sam Merrill",27,4,0,0,94,119,94,119,2528,2528,0,0,0,0
22100084,"MEM","Brandon Clarke, Jaren Jackson Jr., Killian Tillie, Sam Merrill, Santi Aldama",28,4,0,0,94,119,94,119,2528,2528,0,0,0,0
22100084,"MEM","Brandon Clarke, John Konchar, Killian Tillie, Sam Merrill, Santi Aldama",29,4,13,13,94,119,103,129,2528,2880,9,10,-1,352
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",0,1,4,4,0,0,4,3,0,108,4,3,1,108
22100085,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",0,1,12,11,0,0,13,11,0,323,13,11,2,323
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",1,1,6,6,4,3,9,11,108,287,5,8,-3,179
22100085,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",1,1,1,2,13,11,16,13,323,380,3,2,1,57
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",2,1,3,3,9,11,13,16,287,380,4,5,-1,93
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",2,1,3,3,16,13,22,17,380,470,6,4,2,90
22100085,"MIL","Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",3,1,0,0,13,16,13,16,380,380,0,0,0,0
22100085,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",3,1,2,2,22,17,22,19,470,521,0,2,-2,51
22100085,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",4,1,3,3,13,16,17,22,380,470,4,6,-2,90
22100085,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop",4,1,0,0,22,19,22,19,521,521,0,0,0,0
22100085,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",5,1,2,2,17,22,19,22,470,521,2,0,2,51
22100085,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",5,1,5,4,22,19,23,21,521,619,1,2,-1,98
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",6,1,4,5,19,22,21,23,521,619,2,1,1,98
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",6,1,0,0,23,21,23,21,619,619,0,0,0,0
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",7,1,4,4,21,23,24,27,619,720,3,4,-1,101
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop",7,1,4,4,23,21,27,24,619,720,4,3,1,101
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop",7,2,6,6,27,24,31,27,720,870,4,3,1,150
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Rodney Hood, Semi Ojeleye",8,2,6,6,24,27,27,31,720,870,3,4,-1,150
22100085,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",8,2,3,3,31,27,34,29,870,969,3,2,1,99
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Semi Ojeleye, Thanasis Antetokounmpo",9,2,0,0,27,31,27,31,870,870,0,0,0,0
22100085,"SAS","Dejounte Murray, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young",9,2,0,0,34,29,34,29,969,969,0,0,0,0
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Semi Ojeleye, Thanasis Antetokounmpo",10,2,3,3,27,31,29,34,870,969,2,3,-1,99
22100085,"SAS","Dejounte Murray, Keita Bates-Diop, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",10,2,0,0,34,29,34,29,969,969,0,0,0,0
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",11,2,6,6,29,34,38,38,969,1121,9,4,5,152
22100085,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",11,2,2,3,34,29,34,34,969,1019,0,5,-5,50
22100085,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",12,2,0,0,38,38,38,38,1121,1121,0,0,0,0
22100085,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",12,2,6,6,34,34,38,38,1019,1166,4,4,0,147
22100085,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Thanasis Antetokounmpo",13,2,0,0,38,38,38,38,1121,1121,0,0,0,0
22100085,"SAS","Derrick White, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",13,2,0,0,38,38,38,38,1166,1166,0,0,0,0
22100085,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Semi Ojeleye",14,2,3,2,38,38,38,38,1121,1166,0,0,0,45
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",14,2,2,1,38,38,41,38,1166,1186,3,0,3,20
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Khris Middleton, Semi Ojeleye",15,2,1,2,38,38,38,41,1166,1186,0,3,-3,20
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",15,2,1,2,41,38,41,41,1186,1221,0,3,-3,35
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",16,2,5,5,38,41,43,43,1186,1321,5,2,3,135
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keldon Johnson, Thaddeus Young",16,2,0,0,41,41,41,41,1221,1221,0,0,0,0
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Khris Middleton, Rodney Hood",17,2,2,2,43,43,45,45,1321,1369,2,2,0,48
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",17,2,3,3,41,41,43,43,1221,1299,2,2,0,78
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton, Rodney Hood",18,2,4,3,45,45,47,45,1369,1440,2,0,2,71
22100085,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",18,2,0,0,43,43,43,43,1299,1299,0,0,0,0
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",19,3,9,8,47,45,54,53,1440,1670,7,8,-1,230
22100085,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young",19,2,6,6,43,43,45,47,1299,1440,2,4,-2,141
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",20,3,4,4,54,53,59,53,1670,1802,5,0,5,132
22100085,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",20,3,8,9,45,47,53,54,1440,1670,8,7,1,230
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",21,3,0,1,59,53,59,53,1802,1824,0,0,0,22
22100085,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",21,3,4,4,53,54,53,59,1670,1802,0,5,-5,132
22100085,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",22,3,3,2,59,53,61,57,1824,1915,2,4,-2,91
22100085,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop",22,3,0,0,53,59,53,59,1802,1802,0,0,0,0
22100085,"MIL","Jordan Nwora, Khris Middleton, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",23,3,0,0,61,57,61,57,1915,1915,0,0,0,0
22100085,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",23,3,1,0,53,59,53,59,1802,1824,0,0,0,22
22100085,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",24,3,2,3,61,57,64,61,1915,1985,3,4,-1,70
22100085,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Keita Bates-Diop, Thaddeus Young",24,3,3,3,53,59,57,61,1824,1915,4,2,2,91
22100085,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",25,3,1,1,64,61,64,63,1985,2030,0,2,-2,45
22100085,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Thaddeus Young, Tre Jones",25,3,4,5,57,61,65,67,1915,2083,8,6,2,168
22100085,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood, Semi Ojeleye",26,3,5,4,64,63,67,69,2030,2160,3,6,-3,130
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keita Bates-Diop, Thaddeus Young",26,3,3,3,65,67,69,67,2083,2160,4,0,4,77
22100085,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keita Bates-Diop, Thaddeus Young",26,4,1,1,69,67,71,67,2160,2199,2,0,2,39
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Rodney Hood, Semi Ojeleye",27,4,3,3,67,69,67,73,2160,2264,0,4,-4,104
22100085,"SAS","Bryn Forbes, Dejounte Murray, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young",27,4,5,5,71,67,73,69,2199,2343,2,2,0,144
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Rodney Hood",28,4,3,3,67,73,69,73,2264,2343,2,0,2,79
22100085,"SAS","Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young",28,4,0,0,73,69,73,69,2343,2343,0,0,0,0
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",29,4,3,4,69,73,73,79,2343,2460,4,6,-2,117
22100085,"SAS","Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson, Lonnie Walker IV",29,4,0,0,73,69,73,69,2343,2343,0,0,0,0
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",30,4,1,1,73,79,73,79,2460,2475,0,0,0,15
22100085,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",30,4,4,3,73,69,79,73,2343,2460,6,4,2,117
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",31,4,1,0,73,79,76,81,2475,2495,3,2,1,20
22100085,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",31,4,0,0,79,73,79,73,2460,2460,0,0,0,0
22100085,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton",32,4,2,3,76,81,76,83,2495,2546,0,2,-2,51
22100085,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",32,4,4,4,79,73,83,76,2460,2546,4,3,1,86
22100085,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Pat Connaughton",33,4,0,0,76,83,76,83,2546,2546,0,0,0,0
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",33,4,9,10,83,76,97,90,2546,2818,14,14,0,272
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",34,4,2,2,76,83,80,85,2546,2609,4,2,2,63
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",34,4,0,0,97,90,99,90,2818,2819,2,0,2,1
22100085,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",35,4,3,3,80,85,82,87,2609,2685,2,2,0,76
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",35,4,1,1,99,90,99,93,2819,2823,0,3,-3,4
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",36,4,5,4,82,87,90,97,2685,2818,8,10,-2,133
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",36,4,0,0,99,93,100,93,2823,2824,1,0,1,1
22100085,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",37,4,0,0,90,97,90,99,2818,2819,0,2,-2,1
22100085,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",37,4,3,2,100,93,102,93,2824,2863,2,0,2,39
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",38,4,1,1,90,99,93,99,2819,2823,3,0,3,4
22100085,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",38,4,0,0,102,93,102,93,2863,2863,0,0,0,0
22100085,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",39,4,0,0,93,99,93,100,2823,2824,0,1,-1,1
22100085,"SAS","Devin Vassell, Jakob Poeltl, Jock Landale, Keita Bates-Diop, Keldon Johnson",39,4,0,0,102,93,102,93,2863,2863,0,0,0,0
22100085,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",40,4,1,1,93,100,93,102,2824,2833,0,2,-2,9
22100085,"SAS","Devin Vassell, Jock Landale, Keita Bates-Diop, Keldon Johnson, Tre Jones",40,4,0,1,102,93,102,93,2863,2880,0,0,0,17
22100085,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton",41,4,0,0,93,102,93,102,2833,2833,0,0,0,0
22100085,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",42,4,0,0,93,102,93,102,2833,2833,0,0,0,0
22100085,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",43,4,0,0,93,102,93,102,2833,2833,0,0,0,0
22100085,"MIL","Georgios Kalaitzakis, Grayson Allen, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",44,4,0,0,93,102,93,102,2833,2833,0,0,0,0
22100085,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",45,4,2,2,93,102,93,102,2833,2880,0,0,0,47
22100086,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,17,16,0,0,20,14,0,442,20,14,6,442
22100086,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,16,17,0,0,14,20,0,442,14,20,-6,442
22100086,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Kevon Looney",1,1,0,0,20,14,20,14,442,442,0,0,0,0
22100086,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander",1,1,0,0,14,20,14,20,442,442,0,0,0,0
22100086,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Nemanja Bjelica",2,1,2,2,20,14,22,14,442,488,2,0,2,46
22100086,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",2,1,2,2,14,20,14,22,442,488,0,2,-2,46
22100086,"GSW","Andre Iguodala, Chris Chiozza, Draymond Green, Jordan Poole, Nemanja Bjelica",3,1,3,4,22,14,22,14,488,582,0,0,0,94
22100086,"OKC","Aleksej Pokusevski, Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",3,1,4,3,14,22,14,22,488,582,0,0,0,94
22100086,"GSW","Andre Iguodala, Chris Chiozza, Draymond Green, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,22,14,22,14,582,582,0,0,0,0
22100086,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",4,1,2,2,14,22,16,28,582,662,2,6,-4,80
22100086,"GSW","Andre Iguodala, Chris Chiozza, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,5,4,22,14,28,20,582,720,6,6,0,138
22100086,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",5,1,2,3,16,28,20,28,662,720,4,0,4,58
22100086,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",5,2,4,4,20,28,20,35,720,870,0,7,-7,150
22100086,"GSW","Andre Iguodala, Jordan Poole, Moses Moody, Nemanja Bjelica, Otto Porter Jr.",6,2,7,8,28,20,35,22,720,959,7,2,5,239
22100086,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",6,2,3,2,20,35,20,35,870,925,0,0,0,55
22100086,"GSW","Andre Iguodala, Jordan Poole, Kevon Looney, Moses Moody, Otto Porter Jr.",7,2,0,0,35,22,35,22,959,959,0,0,0,0
22100086,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",7,2,1,1,20,35,22,35,925,959,2,0,2,34
22100086,"GSW","Andre Iguodala, Andrew Wiggins, Jordan Poole, Kevon Looney, Moses Moody",8,2,5,5,35,22,40,27,959,1101,5,5,0,142
22100086,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",8,2,5,5,22,35,27,40,959,1101,5,5,0,142
22100086,"GSW","Andre Iguodala, Andrew Wiggins, Kevon Looney, Moses Moody, Stephen Curry",9,2,0,0,40,27,40,27,1101,1101,0,0,0,0
22100086,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Ty Jerome",9,2,0,0,27,40,27,40,1101,1101,0,0,0,0
22100086,"GSW","Andrew Wiggins, Draymond Green, Kevon Looney, Moses Moody, Stephen Curry",10,2,6,5,40,27,48,30,1101,1246,8,3,5,145
22100086,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",10,2,5,6,27,40,30,48,1101,1246,3,8,-5,145
22100086,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",11,2,0,0,48,30,48,30,1246,1246,0,0,0,0
22100086,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,2,4,4,30,48,39,53,1246,1372,9,5,4,126
22100086,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",12,2,7,8,48,30,55,44,1246,1440,7,14,-7,194
22100086,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,2,3,2,39,53,41,53,1372,1432,2,0,2,60
22100086,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,3,11,11,55,44,73,55,1440,1808,18,11,7,368
22100086,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",13,2,1,1,41,53,44,55,1432,1440,3,2,1,8
22100086,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Kevon Looney, Stephen Curry",14,3,0,0,73,55,73,55,1808,1808,0,0,0,0
22100086,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,11,11,44,55,55,73,1440,1808,11,18,-7,368
22100086,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Nemanja Bjelica, Stephen Curry",15,3,4,4,73,55,79,57,1808,1953,6,2,4,145
22100086,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",15,3,4,4,55,73,57,79,1808,1953,2,6,-4,145
22100086,"GSW","Andre Iguodala, Chris Chiozza, Draymond Green, Nemanja Bjelica, Stephen Curry",16,3,3,3,79,57,79,58,1953,2041,0,1,-1,88
22100086,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala",16,3,0,0,57,79,57,79,1953,1953,0,0,0,0
22100086,"GSW","Andre Iguodala, Chris Chiozza, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",17,3,3,3,79,58,82,58,2041,2152,3,0,3,111
22100086,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",17,3,1,1,57,79,57,79,1953,1986,0,0,0,33
22100086,"GSW","Andre Iguodala, Andrew Wiggins, Chris Chiozza, Otto Porter Jr., Stephen Curry",18,3,0,0,82,58,82,58,2152,2152,0,0,0,0
22100086,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",18,3,0,0,57,79,57,79,1986,1986,0,0,0,0
22100086,"GSW","Andre Iguodala, Andrew Wiggins, Chris Chiozza, Draymond Green, Otto Porter Jr.",19,3,0,0,82,58,82,58,2152,2152,0,0,0,0
22100086,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",19,3,5,5,57,79,58,82,1986,2152,1,3,-2,166
22100086,"GSW","Andre Iguodala, Andrew Wiggins, Chris Chiozza, Draymond Green, Gary Payton II",20,3,0,1,82,58,82,58,2152,2160,0,0,0,8
