"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100086,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",20,3,1,0,58,82,58,82,2152,2160,0,0,0,8
22100086,"GSW","Andre Iguodala, Jordan Poole, Moses Moody, Nemanja Bjelica, Otto Porter Jr.",21,4,8,7,82,58,90,63,2160,2375,8,5,3,215
22100086,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",21,4,7,8,58,82,63,90,2160,2375,5,8,-3,215
22100086,"GSW","Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica, Otto Porter Jr.",22,4,5,5,90,63,96,66,2375,2516,6,3,3,141
22100086,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Theo Maledon, Ty Jerome",22,4,0,0,63,90,63,90,2375,2375,0,0,0,0
22100086,"GSW","Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica, Otto Porter Jr.",23,4,0,0,96,66,96,66,2516,2516,0,0,0,0
22100086,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Theo Maledon, Ty Jerome",23,4,0,0,63,90,63,90,2375,2375,0,0,0,0
22100086,"GSW","Chris Chiozza, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr.",24,4,0,0,96,66,96,66,2516,2516,0,0,0,0
22100086,"OKC","Aleksej Pokusevski, Isaiah Roby, Jeremiah Robinson-Earl, Theo Maledon, Ty Jerome",24,4,3,2,63,90,66,90,2375,2461,3,0,3,86
22100086,"GSW","Chris Chiozza, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody",25,4,14,15,96,66,103,82,2516,2880,7,16,-9,364
22100086,"OKC","Aleksej Pokusevski, Gabriel Deck, Isaiah Roby, Theo Maledon, Ty Jerome",25,4,17,17,66,90,82,103,2461,2880,16,13,3,419
22100087,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,12,13,0,0,13,14,0,359,13,14,-1,359
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",0,1,13,12,0,0,14,13,0,359,14,13,1,359
22100087,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",1,1,4,3,13,14,19,18,359,466,6,4,2,107
22100087,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",1,1,0,0,14,13,14,13,359,359,0,0,0,0
22100087,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Nikola Jokic, P.J. Dozier",2,1,0,0,19,18,19,18,466,466,0,0,0,0
22100087,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,3,4,14,13,18,19,359,466,4,6,-2,107
22100087,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",3,1,2,3,19,18,19,23,466,535,0,5,-5,69
22100087,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",3,1,5,5,18,19,23,21,466,595,5,2,3,129
22100087,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",4,1,0,0,19,23,19,23,535,535,0,0,0,0
22100087,"MIN","Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",4,1,0,0,23,21,23,21,595,595,0,0,0,0
22100087,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",5,1,8,7,19,23,23,32,535,720,4,9,-5,185
22100087,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",5,2,3,2,23,32,23,37,720,803,0,5,-5,83
22100087,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",5,1,5,5,23,21,32,23,595,720,9,2,7,125
22100087,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",5,2,3,4,32,23,37,25,720,836,5,2,3,116
22100087,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, P.J. Dozier, Will Barton",6,2,3,4,23,37,25,37,803,876,2,0,2,73
22100087,"MIN","D'Angelo Russell, Josh Okogie, Naz Reid, Patrick Beverley, Taurean Prince",6,2,3,3,37,25,37,25,836,893,0,0,0,57
22100087,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Michael Porter Jr., Will Barton",7,2,1,1,25,37,25,39,876,907,0,2,-2,31
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Naz Reid, Taurean Prince",7,2,1,0,37,25,39,25,893,907,2,0,2,14
22100087,"DEN","Austin Rivers, Facundo Campazzo, Michael Porter Jr., Monte Morris, Will Barton",8,2,0,0,25,39,25,39,907,907,0,0,0,0
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Naz Reid, Taurean Prince",8,2,3,4,39,25,41,27,907,1038,2,2,0,131
22100087,"DEN","Austin Rivers, Facundo Campazzo, Michael Porter Jr., Monte Morris, Nikola Jokic",9,2,4,3,25,39,27,41,907,1038,2,2,0,131
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Taurean Prince",9,2,1,0,41,27,41,27,1038,1049,0,0,0,11
22100087,"DEN","Austin Rivers, Bones Hyland, Michael Porter Jr., Monte Morris, Nikola Jokic",10,2,0,1,27,41,27,41,1038,1049,0,0,0,11
22100087,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Taurean Prince",10,2,4,5,41,27,43,31,1049,1162,2,4,-2,113
22100087,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Monte Morris, Nikola Jokic",11,2,11,10,27,41,39,47,1049,1352,12,6,6,303
22100087,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",11,2,2,1,43,31,43,32,1162,1215,0,1,-1,53
22100087,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Nikola Jokic, Will Barton",12,2,4,4,39,47,43,47,1352,1440,4,0,4,88
22100087,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",12,2,3,3,43,32,45,36,1215,1291,2,4,-2,76
22100087,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",13,3,12,12,43,47,58,58,1440,1828,15,11,4,388
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",13,2,5,5,45,36,47,43,1291,1426,2,7,-5,135
22100087,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",14,3,3,3,58,58,59,61,1828,1904,1,3,-2,76
22100087,"MIN","Anthony Edwards, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Malik Beasley",14,2,0,0,47,43,47,43,1426,1426,0,0,0,0
22100087,"DEN","Aaron Gordon, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",15,3,4,3,59,61,67,64,1904,2002,8,3,5,98
22100087,"MIN","Anthony Edwards, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",15,2,0,1,47,43,47,43,1426,1440,0,0,0,14
22100087,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Nikola Jokic, P.J. Dozier",16,3,0,0,67,64,67,64,2002,2002,0,0,0,0
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",16,3,9,9,47,43,55,52,1440,1719,8,9,-1,279
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Nikola Jokic, P.J. Dozier",17,3,3,3,67,64,69,70,2002,2120,2,6,-4,118
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",17,3,1,1,55,52,55,52,1719,1745,0,0,0,26
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",18,3,1,2,69,70,69,73,2120,2160,0,3,-3,40
22100087,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",18,3,1,1,55,52,58,56,1745,1779,3,4,-1,34
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, Michael Porter Jr.",19,4,7,8,69,73,79,85,2160,2427,10,12,-2,267
22100087,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",19,3,1,1,58,56,58,58,1779,1828,0,2,-2,49
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Michael Porter Jr., Monte Morris",20,4,0,0,79,85,79,85,2427,2427,0,0,0,0
22100087,"MIN","Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",20,3,6,7,58,58,64,67,1828,2002,6,9,-3,174
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Monte Morris, Nikola Jokic",21,4,0,0,79,85,79,85,2427,2427,0,0,0,0
22100087,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,3,0,0,64,67,64,67,2002,2002,0,0,0,0
22100087,"DEN","Austin Rivers, Bones Hyland, Monte Morris, Nikola Jokic, Will Barton",22,4,0,0,79,85,79,85,2427,2427,0,0,0,0
22100087,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",22,3,5,4,64,67,73,69,2002,2160,9,2,7,158
22100087,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",22,4,5,4,73,69,80,76,2160,2313,7,7,0,153
22100087,"DEN","Aaron Gordon, Bones Hyland, Monte Morris, Nikola Jokic, Will Barton",23,4,5,4,79,85,85,87,2427,2559,6,2,4,132
22100087,"MIN","Anthony Edwards, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",23,4,3,3,80,76,85,79,2313,2427,5,3,2,114
22100087,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",24,4,9,10,85,87,93,91,2559,2880,8,4,4,321
22100087,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",24,4,1,1,85,79,85,82,2427,2465,0,3,-3,38
22100087,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Naz Reid, Patrick Beverley",25,4,3,4,85,82,87,85,2465,2559,2,3,-1,94
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Naz Reid",26,4,3,3,87,85,89,89,2559,2669,2,4,-2,110
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",27,4,7,6,89,89,91,93,2669,2880,2,4,-2,211
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,11,11,0,0,14,6,0,275,14,6,8,275
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,16,15,0,0,10,17,0,392,10,17,-7,392
22100088,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,1,1,14,6,14,6,275,320,0,0,0,45
22100088,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",1,1,0,0,10,17,10,17,392,392,0,0,0,0
22100088,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,4,5,14,6,17,12,320,411,3,6,-3,91
22100088,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Elfrid Payton, Mikal Bridges",2,1,6,6,10,17,16,21,392,530,6,4,2,138
22100088,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,0,0,17,12,17,12,411,411,0,0,0,0
22100088,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, Landry Shamet, Mikal Bridges",3,1,0,0,16,21,16,21,530,530,0,0,0,0
22100088,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,5,5,17,12,21,16,411,530,4,4,0,119
22100088,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",4,1,6,7,16,21,24,31,530,720,8,10,-2,190
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",5,1,7,6,21,16,31,24,530,720,10,8,2,190
22100088,"PHX","Cameron Johnson, Chris Paul, Jalen Smith, JaVale McGee, Landry Shamet",5,2,8,8,24,31,31,42,720,984,7,11,-4,264
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",6,2,4,3,31,24,37,28,720,857,6,4,2,137
22100088,"PHX","Cameron Johnson, Chris Paul, Jalen Smith, Landry Shamet, Mikal Bridges",6,2,0,0,31,42,31,42,984,984,0,0,0,0
22100088,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",7,2,1,1,37,28,40,28,857,887,3,0,3,30
22100088,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",7,2,0,0,31,42,31,42,984,984,0,0,0,0
22100088,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Jarrett Allen, Lauri Markkanen",8,2,6,7,40,28,44,37,887,1083,4,9,-5,196
22100088,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",8,2,3,3,31,42,37,44,984,1083,6,2,4,99
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",9,2,0,0,44,37,44,37,1083,1083,0,0,0,0
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,1,1,37,44,39,44,1083,1114,2,0,2,31
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",10,2,0,0,44,37,44,37,1083,1083,0,0,0,0
22100088,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",10,2,4,4,39,44,43,46,1114,1262,4,2,2,148
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",11,2,1,1,44,37,44,39,1083,1114,0,2,-2,31
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,7,8,43,46,50,46,1262,1440,7,0,7,178
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,3,14,15,50,46,71,54,1440,1858,21,8,13,418
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",12,2,0,0,44,39,44,39,1114,1114,0,0,0,0
22100088,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",12,3,3,2,71,54,78,54,1858,1908,7,0,7,50
22100088,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",13,2,4,4,44,39,46,43,1114,1262,2,4,-2,148
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",13,3,1,1,78,54,78,54,1908,1960,0,0,0,52
22100088,"CLE","Collin Sexton, Darius Garland, Kevin Love, Lauri Markkanen, Ricky Rubio",14,2,0,0,46,43,46,43,1262,1262,0,0,0,0
22100088,"PHX","Cameron Johnson, Devin Booker, JaVale McGee, Landry Shamet, Mikal Bridges",14,3,0,0,78,54,78,54,1960,1960,0,0,0,0
22100088,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",15,2,5,4,46,43,46,46,1262,1372,0,3,-3,110
22100088,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",15,3,8,8,78,54,78,65,1960,2160,0,11,-11,200
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",16,2,2,3,46,46,46,50,1372,1436,0,4,-4,64
22100088,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",16,4,5,4,78,65,83,68,2160,2307,5,3,2,147
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",17,2,1,0,46,50,46,50,1436,1440,0,0,0,4
22100088,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Jalen Smith, Landry Shamet",17,4,7,7,83,68,90,76,2307,2558,7,8,-1,251
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",18,3,9,9,46,50,52,65,1440,1702,6,15,-9,262
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Jalen Smith",18,4,0,0,90,76,90,76,2558,2558,0,0,0,0
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens",19,3,0,0,52,65,52,65,1702,1702,0,0,0,0
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",19,4,1,2,90,76,91,78,2558,2632,1,2,-1,74
22100088,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Jarrett Allen, Lamar Stevens",20,3,2,2,52,65,52,67,1702,1746,0,2,-2,44
22100088,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",20,4,10,9,91,78,99,92,2632,2870,8,14,-6,238
22100088,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",21,3,0,0,52,67,52,67,1746,1746,0,0,0,0
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",21,4,1,1,99,92,101,92,2870,2880,2,0,2,10
22100088,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",22,3,2,1,52,67,52,69,1746,1796,0,2,-2,50
22100088,"CLE","Cedi Osman, Dean Wade, Jarrett Allen, Kevin Love, Ricky Rubio",23,3,2,2,52,69,54,71,1796,1858,2,2,0,62
22100088,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Kevin Love, Ricky Rubio",24,3,11,12,54,71,65,78,1858,2160,11,7,4,302
22100088,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Kevin Love, Ricky Rubio",24,4,4,5,65,78,68,83,2160,2307,3,5,-2,147
22100088,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Ricky Rubio",25,4,0,0,68,83,68,83,2307,2307,0,0,0,0
22100088,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Lauri Markkanen",26,4,7,7,68,83,76,90,2307,2558,8,7,1,251
22100088,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Dylan Windler, Lauri Markkanen",27,4,0,0,76,90,76,90,2558,2558,0,0,0,0
22100088,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Lamar Stevens, Lauri Markkanen",28,4,2,1,76,90,78,91,2558,2632,2,1,1,74
22100088,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Lamar Stevens, Lauri Markkanen",29,4,0,0,78,91,78,91,2632,2632,0,0,0,0
22100088,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Dylan Windler, Lamar Stevens",30,4,10,11,78,91,92,101,2632,2880,14,10,4,248
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",0,1,11,10,0,0,22,9,0,372,22,9,13,372
22100089,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,10,11,0,0,9,22,0,372,9,22,-13,372
22100089,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",1,1,0,0,22,9,22,9,372,372,0,0,0,0
22100089,"SAC","Harrison Barnes, Maurice Harkless, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",1,1,0,0,9,22,9,22,372,372,0,0,0,0
22100089,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",2,1,1,1,22,9,24,13,372,424,2,4,-2,52
22100089,"SAC","Buddy Hield, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",2,1,0,0,9,22,9,22,372,372,0,0,0,0
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",3,1,0,0,24,13,24,13,424,424,0,0,0,0
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",3,1,0,0,9,22,9,22,372,372,0,0,0,0
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",4,1,2,3,24,13,24,15,424,497,0,2,-2,73
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson",4,1,4,3,9,22,15,24,372,497,6,2,4,125
22100089,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Willie Cauley-Stein",5,1,5,5,24,15,28,22,497,655,4,7,-3,158
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Terence Davis, Tristan Thompson",5,1,7,7,15,24,22,31,497,720,7,7,0,223
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",6,1,2,2,28,22,31,22,655,720,3,0,3,65
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",6,2,6,5,22,31,29,33,720,879,7,2,5,159
22100089,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown",7,2,4,5,31,22,33,29,720,857,2,7,-5,137
22100089,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",7,2,0,1,29,33,31,33,879,919,2,0,2,40
22100089,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock, Sterling Brown",8,2,2,1,33,29,33,31,857,919,0,2,-2,62
22100089,"SAC","Harrison Barnes, Maurice Harkless, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",8,2,0,0,31,33,31,33,919,919,0,0,0,0
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",9,2,1,1,33,31,33,32,919,941,0,1,-1,22
22100089,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",9,2,3,2,31,33,32,37,919,975,1,4,-3,56
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",10,2,1,1,33,32,36,32,941,954,3,0,3,13
22100089,"SAC","Buddy Hield, De'Aaron Fox, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",10,2,2,3,32,37,33,37,975,1031,1,0,1,56
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Tim Hardaway Jr.",11,2,9,9,36,32,44,37,954,1174,8,5,3,220
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Tristan Thompson",11,2,6,6,33,37,37,44,1031,1174,4,7,-3,143
22100089,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",12,2,4,5,44,37,47,43,1174,1282,3,6,-3,108
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",12,2,0,0,37,44,37,44,1174,1174,0,0,0,0
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",13,2,0,0,47,43,47,43,1282,1282,0,0,0,0
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",13,2,0,0,37,44,37,44,1174,1174,0,0,0,0
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",14,2,5,5,47,43,53,47,1282,1440,6,4,2,158
22100089,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",14,2,10,9,37,44,47,53,1174,1440,10,9,1,266
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",15,3,10,11,53,47,61,60,1440,1772,8,13,-5,332
22100089,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",15,3,11,10,47,53,60,61,1440,1772,13,8,5,332
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,3,5,4,61,60,68,64,1772,1914,7,4,3,142
22100089,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",16,3,0,0,60,61,60,61,1772,1772,0,0,0,0
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",17,3,0,0,68,64,68,64,1914,1914,0,0,0,0
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",17,3,0,0,60,61,60,61,1772,1772,0,0,0,0
22100089,"DAL","Jalen Brunson, Luka Doncic, Moses Brown, Sterling Brown, Tim Hardaway Jr.",18,3,0,0,68,64,68,66,1914,1927,0,2,-2,13
