"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",18,3,7,7,60,61,68,70,1772,1988,8,9,-1,216
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Moses Brown, Sterling Brown, Tim Hardaway Jr.",19,3,2,3,68,66,70,68,1927,1988,2,2,0,61
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Terence Davis, Tristan Thompson",19,3,6,7,68,70,72,82,1988,2160,4,12,-8,172
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",20,3,0,0,70,68,70,68,1988,1988,0,0,0,0
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",20,4,6,7,72,82,77,89,2160,2356,5,7,-2,196
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,3,7,6,70,68,82,72,1988,2160,12,4,8,172
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,4,3,2,82,72,84,74,2160,2262,2,2,0,102
22100089,"SAC","Buddy Hield, Harrison Barnes, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",21,4,0,0,77,89,77,89,2356,2356,0,0,0,0
22100089,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",22,4,4,4,84,74,89,77,2262,2356,5,3,2,94
22100089,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",22,4,9,9,77,89,89,97,2356,2650,12,8,4,294
22100089,"DAL","Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",23,4,0,0,89,77,89,77,2356,2356,0,0,0,0
22100089,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",23,4,10,9,89,97,99,105,2650,2880,10,8,2,230
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",24,4,2,3,89,77,91,80,2356,2455,2,3,-1,99
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Tim Hardaway Jr.",25,4,1,1,91,80,91,83,2455,2482,0,3,-3,27
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",26,4,15,15,91,83,105,99,2482,2880,14,16,-2,398
22100090,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,9,9,0,0,17,12,0,301,17,12,5,301
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,9,9,0,0,12,17,0,301,12,17,-5,301
22100090,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",1,1,3,4,17,12,17,12,301,385,0,0,0,84
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",1,1,4,3,12,17,12,17,301,385,0,0,0,84
22100090,"CHA","Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",2,1,0,0,17,12,17,12,385,385,0,0,0,0
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,0,0,12,17,12,17,385,385,0,0,0,0
22100090,"CHA","Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",3,1,3,3,17,12,20,17,385,488,3,5,-2,103
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,1,2,12,17,15,20,385,438,3,3,0,53
22100090,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",4,1,2,2,20,17,20,21,488,543,0,4,-4,55
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,6,5,15,20,24,22,438,618,9,2,7,180
22100090,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",5,1,5,5,20,21,27,29,543,720,7,8,-1,177
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,3,3,24,22,29,27,618,720,5,5,0,102
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",6,2,5,5,27,29,39,39,720,895,12,10,2,175
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",6,2,5,5,29,27,39,39,720,895,10,12,-2,175
22100090,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington",7,2,0,0,39,39,39,39,895,895,0,0,0,0
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Norman Powell",7,2,0,0,39,39,39,39,895,895,0,0,0,0
22100090,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",8,2,4,3,39,39,41,41,895,978,2,2,0,83
22100090,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",8,2,1,2,39,39,39,41,895,951,0,2,-2,56
22100090,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",9,2,2,3,41,41,43,43,978,1076,2,2,0,98
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,3,2,39,41,41,41,951,1008,2,0,2,57
22100090,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",10,2,3,3,43,43,45,46,1076,1145,2,3,-1,69
22100090,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",10,2,5,5,41,41,46,45,1008,1145,5,4,1,137
22100090,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",11,2,1,0,45,46,46,46,1145,1195,1,0,1,50
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,1,2,46,45,50,46,1145,1245,4,1,3,100
22100090,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",12,2,2,3,46,46,46,50,1195,1279,0,4,-4,84
22100090,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",12,2,5,5,50,46,60,53,1245,1396,10,7,3,151
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",13,2,0,0,46,50,46,50,1279,1279,0,0,0,0
22100090,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Robert Covington",13,2,0,0,60,53,60,53,1396,1396,0,0,0,0
22100090,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",14,2,4,3,46,50,53,60,1279,1396,7,10,-3,117
22100090,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",14,2,2,2,60,53,60,53,1396,1440,0,0,0,44
22100090,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",15,2,2,2,53,60,53,60,1396,1440,0,0,0,44
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",15,3,12,13,60,53,72,72,1440,1721,12,19,-7,281
22100090,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,14,13,53,60,74,72,1440,1777,21,12,9,337
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Norman Powell",16,3,0,0,72,72,72,72,1721,1721,0,0,0,0
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",17,3,0,0,74,72,74,72,1777,1798,0,0,0,21
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",17,3,1,1,72,72,72,74,1721,1777,0,2,-2,56
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",18,3,1,2,74,72,74,74,1798,1817,0,2,-2,19
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",18,3,7,6,72,74,80,81,1777,1952,8,7,1,175
22100090,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",19,3,5,5,74,74,81,80,1817,1952,7,6,1,135
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",19,3,2,2,80,81,80,83,1952,1989,0,2,-2,37
22100090,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",20,3,0,0,81,80,81,80,1952,1952,0,0,0,0
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",20,3,4,5,80,83,86,89,1989,2100,6,6,0,111
22100090,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",21,3,9,9,81,80,89,88,1952,2160,8,8,0,208
22100090,"POR","Anfernee Simons, Cody Zeller, Jusuf Nurkic, Larry Nance Jr., Norman Powell",21,3,0,0,86,89,86,89,2100,2100,0,0,0,0
22100090,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",22,4,6,6,89,88,103,95,2160,2373,14,7,7,213
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Norman Powell",22,3,0,0,86,89,86,89,2100,2100,0,0,0,0
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",23,4,0,0,103,95,103,95,2373,2373,0,0,0,0
22100090,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",23,3,3,2,86,89,88,89,2100,2160,2,0,2,60
22100090,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",23,4,5,4,88,89,95,100,2160,2325,7,11,-4,165
22100090,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",24,4,4,5,103,95,107,99,2373,2514,4,4,0,141
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",24,4,5,6,95,100,97,107,2325,2476,2,7,-5,151
22100090,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",25,4,10,10,107,99,125,113,2514,2826,18,14,4,312
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",25,4,3,3,97,107,102,112,2476,2585,5,5,0,109
22100090,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",26,4,2,2,125,113,125,113,2826,2880,0,0,0,54
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Norman Powell",26,4,1,1,102,112,105,114,2585,2628,3,2,1,43
22100090,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",27,4,7,6,105,114,113,125,2628,2826,8,11,-3,198
22100090,"POR","CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell",28,4,0,0,113,125,113,125,2826,2826,0,0,0,0
22100090,"POR","Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell",29,4,0,0,113,125,113,125,2826,2826,0,0,0,0
22100090,"POR","Cody Zeller, Dennis Smith Jr., Greg Brown III, Larry Nance Jr., Nassir Little",30,4,0,0,113,125,113,125,2826,2826,0,0,0,0
22100090,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Nassir Little",31,4,2,2,113,125,113,125,2826,2880,0,0,0,54
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",0,1,8,8,0,0,14,18,0,288,14,18,-4,288
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,12,13,0,0,23,21,0,445,23,21,2,445
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",1,1,5,4,14,18,21,23,288,445,7,5,2,157
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,23,21,23,21,445,445,0,0,0,0
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Rodney Hood",2,1,0,0,21,23,21,23,445,445,0,0,0,0
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,2,1,23,21,25,21,445,488,2,0,2,43
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Rodney Hood",3,1,0,0,21,23,21,23,445,445,0,0,0,0
22100091,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,1,1,25,21,26,21,488,519,1,0,1,31
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Rodney Hood, Thanasis Antetokounmpo",4,1,0,0,21,23,21,23,445,445,0,0,0,0
22100091,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,3,3,26,21,28,21,519,596,2,0,2,77
22100091,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",5,1,3,4,21,23,21,26,445,544,0,3,-3,99
22100091,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,3,3,28,21,30,23,596,720,2,2,0,124
22100091,"MIL","Jordan Nwora, Justin Robinson, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",6,1,4,3,21,26,21,28,544,662,0,2,-2,118
22100091,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,5,4,30,23,37,29,720,884,7,6,1,164
22100091,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",7,1,1,2,21,28,23,30,662,720,2,2,0,58
22100091,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,2,3,37,29,43,31,884,984,6,2,4,100
22100091,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",8,2,4,5,23,30,29,37,720,884,6,7,-1,164
22100091,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",8,2,0,0,43,31,43,31,984,984,0,0,0,0
22100091,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",9,2,0,0,29,37,29,37,884,884,0,0,0,0
22100091,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",9,2,3,2,43,31,46,35,984,1067,3,4,-1,83
22100091,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton",10,2,0,0,29,37,29,37,884,884,0,0,0,0
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jared Butler, Jordan Clarkson",10,2,0,0,46,35,46,35,1067,1067,0,0,0,0
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton",11,2,5,5,29,37,35,46,884,1067,6,9,-3,183
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,6,46,35,48,39,1067,1218,2,4,-2,151
22100091,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Pat Connaughton",12,2,3,3,35,46,37,46,1067,1142,2,0,2,75
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",12,2,3,3,48,39,50,41,1218,1290,2,2,0,72
22100091,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",13,2,2,1,37,46,37,46,1142,1184,0,0,0,42
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,5,4,50,41,57,48,1290,1440,7,7,0,150
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,9,9,57,48,64,58,1440,1719,7,10,-3,279
22100091,"MIL","George Hill, Grayson Allen, Jordan Nwora, Rodney Hood, Thanasis Antetokounmpo",14,2,4,4,37,46,41,50,1184,1290,4,4,0,106
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,64,58,64,58,1719,1719,0,0,0,0
22100091,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",15,2,0,0,41,50,41,50,1290,1290,0,0,0,0
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,8,7,64,58,75,65,1719,1944,11,7,4,225
22100091,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",16,2,0,0,41,50,41,52,1290,1310,0,2,-2,20
22100091,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",16,3,2,2,75,65,77,65,1944,1997,2,0,2,53
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood",17,2,3,3,41,52,46,57,1310,1404,5,5,0,94
22100091,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Royce O'Neale",17,3,0,0,77,65,77,65,1997,1997,0,0,0,0
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson",18,2,1,2,46,57,48,57,1404,1440,2,0,2,36
22100091,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",18,3,0,0,77,65,77,65,1997,1997,0,0,0,0
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",19,3,8,9,48,57,55,64,1440,1704,7,7,0,264
22100091,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,3,5,5,77,65,84,69,1997,2160,7,4,3,163
22100091,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,4,8,8,84,69,88,79,2160,2449,4,10,-6,289
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",20,3,1,0,55,64,58,64,1704,1719,3,0,3,15
22100091,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,0,0,88,79,88,79,2449,2449,0,0,0,0
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora",21,3,2,2,58,64,60,68,1719,1796,2,4,-2,77
22100091,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,0,0,88,79,88,79,2449,2449,0,0,0,0
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson",22,3,5,6,60,68,65,75,1796,1944,5,7,-2,148
22100091,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gobert",22,4,0,0,88,79,88,79,2449,2449,0,0,0,0
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton",23,3,0,0,65,75,65,75,1944,1944,0,0,0,0
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,8,9,88,79,99,87,2449,2686,11,8,3,237
22100091,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",24,3,2,2,65,75,65,77,1944,1997,0,2,-2,53
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",24,4,0,0,99,87,99,87,2686,2686,0,0,0,0
22100091,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",25,3,2,2,65,77,65,80,1997,2051,0,3,-3,54
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,8,7,99,87,107,95,2686,2880,8,8,0,194
22100091,"MIL","George Hill, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",26,3,3,3,65,80,69,84,2051,2160,4,4,0,109
22100091,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",27,4,3,3,69,84,73,84,2160,2257,4,0,4,97
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",28,4,5,4,73,84,79,86,2257,2408,6,2,4,151
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",29,4,0,0,79,86,79,86,2408,2408,0,0,0,0
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson",30,4,3,4,79,86,84,90,2408,2522,5,4,1,114
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton",31,4,3,2,84,90,84,95,2522,2579,0,5,-5,57
22100091,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",32,4,1,2,84,95,84,97,2579,2617,0,2,-2,38
22100091,"MIL","George Hill, Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",33,4,2,1,84,97,87,99,2617,2686,3,2,1,69
22100091,"MIL","George Hill, Grayson Allen, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",34,4,4,5,87,99,95,101,2686,2815,8,2,6,129
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",35,4,3,3,95,101,95,107,2815,2880,0,6,-6,65
22100092,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,9,8,0,0,11,6,0,261,11,6,5,261
22100092,"DET","Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,13,14,0,0,10,16,0,400,10,16,-6,400
22100092,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",1,1,6,7,11,6,18,13,261,470,7,7,0,209
22100092,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",1,1,0,0,10,16,10,16,400,400,0,0,0,0
22100092,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,3,2,18,13,23,15,470,537,5,2,3,67
22100092,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",2,1,0,0,10,16,10,16,400,400,0,0,0,0
22100092,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,0,1,23,15,23,18,537,553,0,3,-3,16
22100092,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,4,4,10,16,15,23,400,537,5,7,-2,137
22100092,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,6,6,23,18,28,25,553,720,5,7,-2,167
22100092,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Trey Lyles",4,1,4,3,15,23,20,26,537,652,5,3,2,115
22100092,"BKN","Bruce Brown, DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills",5,2,5,5,28,25,40,32,720,864,12,7,5,144
22100092,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",5,1,3,3,20,26,25,28,652,720,5,2,3,68
22100092,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge",6,2,2,2,40,32,42,34,864,951,2,2,0,87
22100092,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,7,7,25,28,34,42,720,951,9,14,-5,231
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",7,2,2,3,42,34,47,39,951,1037,5,5,0,86
22100092,"DET","Frank Jackson, Isaiah Stewart, Josh Jackson, Killian Hayes, Trey Lyles",7,2,0,0,34,42,34,42,951,951,0,0,0,0
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, Joe Harris, LaMarcus Aldridge",8,2,0,0,47,39,47,39,1037,1037,0,0,0,0
22100092,"DET","Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",8,2,3,2,34,42,39,47,951,1037,5,5,0,86
