"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100092,"BKN","James Harden, James Johnson, Joe Harris, Kevin Durant, LaMarcus Aldridge",9,2,4,3,47,39,51,43,1037,1150,4,4,0,113
22100092,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,3,4,39,47,43,51,1037,1150,4,4,0,113
22100092,"BKN","Blake Griffin, James Harden, James Johnson, Joe Harris, Kevin Durant",10,2,2,3,51,43,55,45,1150,1244,4,2,2,94
22100092,"DET","Frank Jackson, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",10,2,1,0,43,51,43,51,1150,1162,0,0,0,12
22100092,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",11,2,8,7,55,45,64,49,1244,1440,9,4,5,196
22100092,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",11,3,12,12,64,49,77,58,1440,1790,13,9,4,350
22100092,"DET","Jerami Grant, Josh Jackson, Kelly Olynyk, Killian Hayes, Saddiq Bey",11,2,9,10,43,51,49,64,1162,1440,6,13,-7,278
22100092,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",12,3,3,3,77,58,83,66,1790,1899,6,8,-2,109
22100092,"DET","Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,8,7,49,64,55,72,1440,1669,6,8,-2,229
22100092,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,2,2,83,66,85,70,1899,1957,2,4,-2,58
22100092,"DET","Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",13,3,1,2,55,72,55,72,1669,1697,0,0,0,28
22100092,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",14,3,2,3,85,70,87,72,1957,2036,2,2,0,79
22100092,"DET","Isaiah Stewart, Kelly Olynyk, Killian Hayes, Saddiq Bey, Trey Lyles",14,3,0,0,55,72,55,72,1697,1697,0,0,0,0
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",15,3,3,3,87,72,94,72,2036,2140,7,0,7,104
22100092,"DET","Isaiah Stewart, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",15,3,0,0,55,72,55,72,1697,1697,0,0,0,0
22100092,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",16,3,1,0,94,72,96,74,2140,2158,2,2,0,18
22100092,"DET","Cory Joseph, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",16,3,11,10,55,72,72,87,1697,2036,17,15,2,339
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",17,3,0,1,96,74,96,74,2158,2160,0,0,0,2
22100092,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",17,3,3,3,72,87,72,94,2036,2140,0,7,-7,104
22100092,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",18,4,8,8,96,74,102,80,2160,2379,6,6,0,219
22100092,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",18,3,1,1,72,94,74,96,2140,2160,2,2,0,20
22100092,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge",19,4,3,2,102,80,107,80,2379,2481,5,0,5,102
22100092,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Kelly Olynyk",19,4,6,7,74,96,80,102,2160,2362,6,6,0,202
22100092,"BKN","Bruce Brown, Day'Ron Sharpe, DeAndre' Bembry, James Johnson, Jevon Carter",20,4,2,2,107,80,108,80,2481,2531,1,0,1,50
22100092,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza",20,4,2,1,80,102,80,102,2362,2379,0,0,0,17
22100092,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, James Johnson, Jevon Carter",21,4,12,13,108,80,117,91,2531,2880,9,11,-2,349
22100092,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Killian Hayes, Luka Garza",21,4,0,0,80,102,80,102,2379,2379,0,0,0,0
22100092,"DET","Frank Jackson, Hamidou Diallo, Jerami Grant, Killian Hayes, Luka Garza",22,4,3,3,80,102,80,108,2379,2511,0,6,-6,132
22100092,"DET","Frank Jackson, Hamidou Diallo, Killian Hayes, Luka Garza, Rodney McGruder",23,4,3,3,80,108,80,108,2511,2561,0,0,0,50
22100092,"DET","Frank Jackson, Hamidou Diallo, Luka Garza, Rodney McGruder, Saben Lee",24,4,2,3,80,108,85,112,2561,2642,5,4,1,81
22100092,"DET","Hamidou Diallo, Jamorko Pickett, Luka Garza, Rodney McGruder, Saben Lee",25,4,9,8,85,112,91,117,2642,2880,6,5,1,238
22100093,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,10,9,0,0,5,13,0,296,5,13,-8,296
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",0,1,12,13,0,0,13,5,0,361,13,5,8,361
22100093,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,1,5,13,5,13,296,301,0,0,0,5
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",1,1,5,4,13,5,16,8,361,486,3,3,0,125
22100093,"HOU","Christian Wood, Daniel Theis, David Nwaba, Eric Gordon, Kevin Porter Jr.",2,1,5,5,5,13,5,13,301,422,0,0,0,121
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Malik Monk",2,1,0,0,16,8,16,8,486,486,0,0,0,0
22100093,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, David Nwaba, Eric Gordon",3,1,2,2,5,13,8,16,422,486,3,3,0,64
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Russell Westbrook",3,1,0,0,16,8,16,8,486,486,0,0,0,0
22100093,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",4,1,5,5,8,16,11,24,486,628,3,8,-5,142
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Russell Westbrook",4,1,0,1,16,8,16,10,486,511,0,2,-2,25
22100093,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kevin Porter Jr.",5,1,4,4,11,24,15,27,628,720,4,3,1,92
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",5,1,5,4,16,10,24,11,511,628,8,1,7,117
22100093,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",6,2,5,6,15,27,21,36,720,882,6,9,-3,162
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",6,1,2,2,24,11,24,13,628,664,0,2,-2,36
22100093,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",7,2,7,7,21,36,26,43,882,1050,5,7,-2,168
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Malik Monk",7,1,1,1,24,13,27,15,664,697,3,2,1,33
22100093,"HOU","Alperen Sengun, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",8,2,0,0,26,43,26,43,1050,1050,0,0,0,0
22100093,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",8,1,1,1,27,15,27,15,697,720,0,0,0,23
22100093,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",9,2,1,1,26,43,27,45,1050,1088,1,2,-1,38
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",9,2,6,5,27,15,36,21,720,882,9,6,3,162
22100093,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",10,2,10,10,27,45,31,54,1088,1349,4,9,-5,261
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, LeBron James",10,2,8,8,36,21,45,27,882,1088,9,6,3,206
22100093,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",11,2,3,3,31,54,35,54,1349,1440,4,0,4,91
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, DeAndre Jordan, Kent Bazemore",11,2,0,0,45,27,45,27,1088,1088,0,0,0,0
22100093,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",12,3,15,15,35,54,44,65,1440,1849,9,11,-2,409
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, DeAndre Jordan, Kent Bazemore",12,2,0,0,45,27,45,27,1088,1088,0,0,0,0
22100093,"HOU","Christian Wood, Daniel Theis, David Nwaba, Jalen Green, Kevin Porter Jr.",13,3,0,0,44,65,44,65,1849,1849,0,0,0,0
22100093,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Russell Westbrook",13,2,5,6,45,27,45,28,1088,1212,0,1,-1,124
22100093,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Jalen Green, Kevin Porter Jr.",14,3,0,0,44,65,44,65,1849,1849,0,0,0,0
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, DeAndre Jordan, Russell Westbrook",14,2,0,0,45,28,45,28,1212,1212,0,0,0,0
22100093,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kevin Porter Jr.",15,3,4,4,44,65,49,67,1849,1956,5,2,3,107
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",15,2,4,3,45,28,52,31,1212,1326,7,3,4,114
22100093,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",16,3,7,8,49,67,54,75,1956,2160,5,8,-3,204
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",16,2,2,3,52,31,54,33,1326,1403,2,2,0,77
22100093,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Jalen Green",17,4,2,2,54,75,56,79,2160,2237,2,4,-2,77
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",17,2,0,0,54,33,54,33,1403,1403,0,0,0,0
22100093,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jalen Green, Kenyon Martin Jr.",18,4,7,6,56,79,62,84,2237,2382,6,5,1,145
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",18,2,2,1,54,33,54,35,1403,1440,0,2,-2,37
22100093,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",19,4,4,4,62,84,69,84,2382,2500,7,0,7,118
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",19,3,15,15,54,35,65,44,1440,1849,11,9,2,409
22100093,"HOU","Christian Wood, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",20,4,8,8,69,84,81,95,2500,2795,12,11,1,295
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",20,3,4,4,65,44,67,49,1849,1956,2,5,-3,107
22100093,"HOU","Christian Wood, Eric Gordon, Jalen Green, Josh Christopher, Kenyon Martin Jr.",21,4,0,0,81,95,81,95,2795,2795,0,0,0,0
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, LeBron James, Malik Monk",21,3,0,0,67,49,67,49,1956,1956,0,0,0,0
22100093,"HOU","Armoni Brooks, Christian Wood, Jalen Green, Josh Christopher, Kenyon Martin Jr.",22,4,0,0,81,95,81,95,2795,2795,0,0,0,0
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",22,3,0,0,67,49,67,49,1956,1967,0,0,0,11
22100093,"HOU","Armoni Brooks, Jalen Green, Josh Christopher, Kenyon Martin Jr., Usman Garuba",23,4,3,3,81,95,85,95,2795,2880,4,0,4,85
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",23,3,3,3,67,49,71,49,1967,2053,4,0,4,86
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",24,3,5,4,71,49,75,54,2053,2160,4,5,-1,107
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",25,4,6,6,75,54,84,59,2160,2340,9,5,4,180
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James",26,4,0,0,84,59,84,59,2340,2340,0,0,0,0
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James",27,4,4,4,84,59,84,65,2340,2443,0,6,-6,103
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",28,4,2,3,84,65,84,69,2443,2500,0,4,-4,57
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",29,4,1,1,84,69,84,71,2500,2536,0,2,-2,36
22100093,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",30,4,2,2,84,71,88,75,2536,2614,4,4,0,78
22100093,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Malik Monk, Russell Westbrook",31,4,0,0,88,75,88,75,2614,2614,0,0,0,0
22100093,"LAL","DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk, Russell Westbrook",32,4,1,1,88,75,88,77,2614,2642,0,2,-2,28
22100093,"LAL","Anthony Davis, Kent Bazemore, LeBron James, Malik Monk, Russell Westbrook",33,4,0,0,88,77,90,77,2642,2675,2,0,2,33
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",34,4,4,4,90,77,95,81,2675,2795,5,4,1,120
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",35,4,0,0,95,81,95,81,2795,2795,0,0,0,0
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Malik Monk",36,4,1,1,95,81,95,83,2795,2808,0,2,-2,13
22100093,"LAL","Austin Reaves, Avery Bradley, DeAndre Jordan, Kent Bazemore, Malik Monk",37,4,2,2,95,83,95,85,2808,2880,0,2,-2,72
22100094,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,12,13,0,0,7,12,0,310,7,12,-5,310
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,13,12,0,0,12,7,0,310,12,7,5,310
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",1,1,0,0,7,12,7,12,310,310,0,0,0,0
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,2,3,12,7,17,9,310,393,5,2,3,83
22100094,"CHA","Kelly Oubre Jr., Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",2,1,0,0,7,12,7,12,310,310,0,0,0,0
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",2,1,4,3,17,9,25,12,393,500,8,3,5,107
22100094,"CHA","Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",3,1,4,4,7,12,9,23,310,439,2,11,-9,129
22100094,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",3,1,0,0,25,12,25,12,500,500,0,0,0,0
22100094,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",4,1,0,0,9,23,9,23,439,439,0,0,0,0
22100094,"CLE","Cedi Osman, Collin Sexton, Jarrett Allen, Lauri Markkanen, Ricky Rubio",4,1,8,8,25,12,40,21,500,720,15,9,6,220
22100094,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",5,1,6,6,9,23,18,34,439,616,9,11,-2,177
22100094,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Evan Mobley, Ricky Rubio",5,2,3,4,40,21,43,25,720,819,3,4,-1,99
22100094,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Nick Richards",6,1,4,4,18,34,21,40,616,720,3,6,-3,104
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Evan Mobley",6,2,4,3,43,25,46,31,819,902,3,6,-3,83
22100094,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards",7,2,6,6,21,40,31,45,720,871,10,5,5,151
22100094,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Lauri Markkanen",7,2,4,4,46,31,50,37,902,1010,4,6,-2,108
22100094,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",8,2,1,1,31,45,31,46,871,902,0,1,-1,31
22100094,"CLE","Darius Garland, Dean Wade, Evan Mobley, Lauri Markkanen, Ricky Rubio",8,2,0,1,50,37,50,40,1010,1042,0,3,-3,32
22100094,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",9,2,0,0,31,46,31,46,902,902,0,0,0,0
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,4,3,50,40,56,42,1042,1125,6,2,4,83
22100094,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",10,2,8,8,31,46,42,56,902,1125,11,10,1,223
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",10,2,0,1,56,42,56,45,1125,1140,0,3,-3,15
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",11,2,6,5,42,56,45,60,1125,1294,3,4,-1,169
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",11,2,5,5,56,45,60,45,1140,1294,4,0,4,154
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",12,2,0,0,45,60,45,60,1294,1294,0,0,0,0
22100094,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",12,2,6,6,60,45,65,49,1294,1440,5,4,1,146
22100094,"CHA","Gordon Hayward, Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",13,2,0,0,45,60,45,60,1294,1294,0,0,0,0
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",13,3,9,10,65,49,70,65,1440,1746,5,16,-11,306
22100094,"CHA","Cody Martin, Gordon Hayward, Miles Bridges, P.J. Washington, Terry Rozier",14,2,6,6,45,60,49,65,1294,1440,4,5,-1,146
22100094,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",14,3,4,3,70,65,77,67,1746,1887,7,2,5,141
22100094,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",15,3,8,7,49,65,61,69,1440,1706,12,4,8,266
22100094,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",15,3,0,0,77,67,77,67,1887,1887,0,0,0,0
22100094,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,5,6,61,69,67,77,1706,1887,6,8,-2,181
22100094,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Evan Mobley, Ricky Rubio",16,3,7,7,77,67,84,73,1887,2054,7,6,1,167
22100094,"CHA","Cody Martin, Ish Smith, LaMelo Ball, Mason Plumlee, Terry Rozier",17,3,0,0,67,77,67,77,1887,1887,0,0,0,0
22100094,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",17,3,0,0,84,73,84,73,2054,2054,0,0,0,0
22100094,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",18,3,0,0,67,77,67,77,1887,1887,0,0,0,0
22100094,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",18,3,4,4,84,73,88,76,2054,2160,4,3,1,106
22100094,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",18,4,3,3,88,76,91,79,2160,2282,3,3,0,122
22100094,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",19,3,7,7,67,77,73,84,1887,2054,6,7,-1,167
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Jarrett Allen",19,4,1,1,91,79,91,81,2282,2311,0,2,-2,29
22100094,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",20,3,4,4,73,84,76,88,2054,2160,3,4,-1,106
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Evan Mobley",20,4,2,2,91,81,95,84,2311,2375,4,3,1,64
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",21,4,4,4,76,88,81,92,2160,2318,5,4,1,158
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",21,4,6,6,95,84,101,94,2375,2601,6,10,-4,226
22100094,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington",22,4,3,3,81,92,84,99,2318,2432,3,7,-4,114
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",22,4,0,0,101,94,101,94,2601,2601,0,0,0,0
22100094,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",23,4,1,2,84,99,84,101,2432,2459,0,2,-2,27
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",23,4,5,5,101,94,109,103,2601,2778,8,9,-1,177
22100094,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",24,4,13,12,84,101,108,112,2459,2866,24,11,13,407
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",24,4,4,3,109,103,110,106,2778,2853,1,3,-2,75
22100094,"CHA","Cody Martin, Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",25,4,0,1,108,112,108,112,2866,2866,0,0,0,0
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",25,4,0,1,110,106,110,108,2853,2860,0,2,-2,7
22100094,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",26,4,0,0,108,112,108,112,2866,2866,0,0,0,0
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",26,4,0,0,110,108,110,108,2860,2860,0,0,0,0
22100094,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",27,4,1,0,108,112,110,113,2866,2879,2,1,1,13
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",27,4,0,0,110,108,112,108,2860,2866,2,0,2,6
22100094,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",28,4,0,1,110,113,110,113,2879,2880,0,0,0,1
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",28,4,0,0,112,108,112,108,2866,2866,0,0,0,0
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",29,4,2,1,112,108,113,110,2866,2880,1,2,-1,14
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",0,1,12,12,0,0,17,13,0,322,17,13,4,322
22100095,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",0,1,14,13,0,0,13,19,0,358,13,19,-6,358
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner",1,1,0,0,17,13,17,13,322,322,0,0,0,0
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",1,1,0,0,13,19,13,19,358,358,0,0,0,0
22100095,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, Torrey Craig",2,1,0,0,17,13,17,13,322,322,0,0,0,0
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",2,1,1,2,13,19,13,25,358,400,0,6,-6,42
22100095,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Myles Turner, Torrey Craig",3,1,8,9,17,13,33,24,322,546,16,11,5,224
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson",3,1,3,2,13,25,19,27,400,481,6,2,4,81
22100095,"IND","Brad Wanamaker, Justin Holiday, Kelan Martin, Myles Turner, Torrey Craig",4,1,0,0,33,24,33,24,546,546,0,0,0,0
