"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100100,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Monte Morris, Nikola Jokic",21,4,12,13,81,94,97,106,2458,2880,16,12,4,422
22100100,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Tyus Jones, Xavier Tillman",21,4,8,8,82,73,92,80,2175,2416,10,7,3,241
22100100,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones",22,4,0,0,92,80,92,80,2416,2416,0,0,0,0
22100100,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",23,4,1,2,92,80,94,81,2416,2458,2,1,1,42
22100100,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones",24,4,4,3,94,81,98,87,2458,2571,4,6,-2,113
22100100,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones",25,4,9,9,98,87,106,97,2571,2880,8,10,-2,309
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",0,1,8,8,0,0,8,6,0,248,8,6,2,248
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,10,0,0,6,12,0,283,6,12,-6,283
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",1,1,4,5,8,6,12,10,248,359,4,4,0,111
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Wendell Carter Jr.",1,1,0,0,6,12,6,12,283,283,0,0,0,0
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",2,1,2,1,12,10,17,12,359,400,5,2,3,41
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,8,8,6,12,15,21,283,500,9,9,0,217
22100101,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",3,1,4,4,17,12,21,15,400,500,4,3,1,100
22100101,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",3,1,0,0,15,21,15,21,500,500,0,0,0,0
22100101,"MIN","Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Taurean Prince",4,1,2,2,21,15,24,19,500,566,3,4,-1,66
22100101,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross",4,1,1,1,15,21,15,21,500,519,0,0,0,19
22100101,"MIN","Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",5,1,0,0,24,19,24,19,566,566,0,0,0,0
22100101,"ORL","Chuma Okeke, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",5,1,8,8,15,21,26,32,519,720,11,11,0,201
22100101,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Taurean Prince",6,1,7,7,24,19,32,26,566,720,8,7,1,154
22100101,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Taurean Prince",6,2,5,5,32,26,36,28,720,827,4,2,2,107
22100101,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",6,2,6,7,26,32,28,38,720,867,2,6,-4,147
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Naz Reid, Taurean Prince",7,2,4,3,36,28,38,31,827,914,2,3,-1,87
22100101,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",7,2,5,5,28,38,31,44,867,993,3,6,-3,126
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",8,2,3,3,38,31,44,31,914,993,6,0,6,79
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",8,2,3,3,31,44,38,46,993,1121,7,2,5,128
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Naz Reid",9,2,0,0,44,31,44,31,993,993,0,0,0,0
22100101,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,10,10,38,46,53,58,1121,1425,15,12,3,304
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Naz Reid",10,2,1,1,44,31,44,33,993,1027,0,2,-2,34
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",10,2,1,1,53,58,53,58,1425,1440,0,0,0,15
22100101,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Naz Reid",11,2,2,3,44,33,46,38,1027,1138,2,5,-3,111
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,3,6,6,53,58,57,67,1440,1655,4,9,-5,215
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",12,2,3,3,46,38,46,46,1138,1211,0,8,-8,73
22100101,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,0,0,57,67,57,67,1655,1655,0,0,0,0
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",13,2,8,7,46,46,58,53,1211,1440,12,7,5,229
22100101,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",13,3,7,8,57,67,65,72,1655,1889,8,5,3,234
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns",14,3,8,8,58,53,69,58,1440,1696,11,5,6,256
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",14,3,0,0,65,72,65,72,1889,1889,0,0,0,0
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Taurean Prince",15,3,5,5,69,58,72,65,1696,1871,3,7,-4,175
22100101,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",15,3,5,4,65,72,67,76,1889,2021,2,4,-2,132
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",16,3,1,0,72,65,72,65,1871,1889,0,0,0,18
22100101,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",16,3,3,4,67,76,72,78,2021,2160,5,2,3,139
22100101,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",16,4,4,3,72,78,83,79,2160,2268,11,1,10,108
22100101,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,3,4,5,72,65,76,67,1889,2021,4,2,2,132
22100101,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Moritz Wagner, Terrence Ross",17,4,0,0,83,79,83,79,2268,2268,0,0,0,0
22100101,"MIN","Anthony Edwards, Josh Okogie, Malik Beasley, Naz Reid, Taurean Prince",18,3,3,2,76,67,78,72,2021,2137,2,5,-3,116
22100101,"ORL","Chuma Okeke, Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross",18,4,5,6,83,79,89,85,2268,2440,6,6,0,172
22100101,"MIN","Anthony Edwards, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",19,3,1,1,78,72,78,72,2137,2160,0,0,0,23
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",19,4,0,0,89,85,89,85,2440,2440,0,0,0,0
22100101,"MIN","Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",20,4,3,4,78,72,79,83,2160,2268,1,11,-10,108
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",20,4,12,11,89,85,110,94,2440,2775,21,9,12,335
22100101,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",21,4,0,0,79,83,79,83,2268,2268,0,0,0,0
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Moritz Wagner",21,4,4,4,110,94,115,97,2775,2880,5,3,2,105
22100101,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",22,4,6,5,79,83,85,89,2268,2440,6,6,0,172
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns",23,4,1,2,85,89,85,94,2440,2495,0,5,-5,55
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",24,4,7,7,85,94,91,107,2495,2690,6,13,-7,195
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",25,4,5,4,91,107,94,113,2690,2810,3,6,-3,120
22100101,"MIN","Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley, Taurean Prince",26,4,0,0,94,113,94,113,2810,2810,0,0,0,0
22100101,"MIN","Jarred Vanderbilt, Leandro Bolmaro, Malik Beasley, Nathan Knight, Taurean Prince",27,4,2,3,94,113,97,115,2810,2880,3,2,1,70
22100102,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,9,10,0,0,6,11,0,314,6,11,-5,314
22100102,"OKC","Darius Bazley, Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander",0,1,13,13,0,0,14,8,0,401,14,8,6,401
22100102,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,0,0,6,11,6,11,314,314,0,0,0,0
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Theo Maledon",1,1,2,1,14,8,17,8,401,434,3,0,3,33
22100102,"LAC","Isaiah Hartenstein, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",2,1,4,3,6,11,8,14,314,401,2,3,-1,87
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",2,1,4,5,17,8,21,12,434,587,4,4,0,153
22100102,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,1,2,8,14,8,17,401,434,0,3,-3,33
22100102,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",3,1,0,0,21,12,21,12,587,587,0,0,0,0
22100102,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,5,4,8,17,12,21,434,587,4,4,0,153
22100102,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",4,1,5,4,21,12,23,14,587,720,2,2,0,133
22100102,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",5,1,2,2,12,21,14,23,587,649,2,2,0,62
22100102,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Theo Maledon, Ty Jerome",5,2,13,13,23,14,36,23,720,1046,13,9,4,326
22100102,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Paul George",6,1,2,3,14,23,14,23,649,720,0,0,0,71
22100102,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Paul George",6,2,4,4,14,23,16,26,720,823,2,3,-1,103
22100102,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",6,2,0,0,36,23,36,23,1046,1046,0,0,0,0
22100102,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Paul George, Terance Mann",7,2,2,2,16,26,16,31,823,883,0,5,-5,60
22100102,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Mike Muscala, Ty Jerome",7,2,1,1,36,23,36,25,1046,1074,0,2,-2,28
22100102,"LAC","Eric Bledsoe, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",8,2,4,4,16,31,21,34,883,991,5,3,2,108
22100102,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander",8,2,2,3,36,25,38,31,1074,1136,2,6,-4,62
22100102,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",9,2,11,11,21,34,31,39,991,1261,10,5,5,270
22100102,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander",9,2,5,4,38,31,39,31,1136,1261,1,0,1,125
22100102,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",10,2,3,3,31,39,40,44,1261,1367,9,5,4,106
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Theo Maledon",10,2,3,3,39,31,44,40,1261,1367,5,9,-4,106
22100102,"LAC","Justise Winslow, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",11,2,3,2,40,44,40,44,1367,1397,0,0,0,30
22100102,"OKC","Darius Bazley, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",11,2,3,3,44,40,44,40,1367,1413,0,0,0,46
22100102,"LAC","Amir Coffey, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",12,2,1,1,40,44,40,44,1397,1440,0,0,0,43
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Theo Maledon",12,2,0,1,44,40,44,40,1413,1440,0,0,0,27
22100102,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,13,12,40,44,54,63,1440,1810,14,19,-5,370
22100102,"OKC","Darius Bazley, Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander",13,3,18,18,44,40,66,60,1440,1975,22,20,2,535
22100102,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",14,3,1,1,54,63,54,63,1810,1823,0,0,0,13
22100102,"OKC","Darius Bazley, Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander",14,3,0,0,66,60,66,60,1975,1975,0,0,0,0
22100102,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",15,3,1,2,54,63,54,66,1823,1878,0,3,-3,55
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",15,3,0,0,66,60,66,60,1975,1975,0,0,0,0
22100102,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",16,3,5,5,54,66,63,69,1878,2052,9,3,6,174
22100102,"OKC","Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",16,3,2,2,66,60,69,63,1975,2052,3,3,0,77
22100102,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",17,3,2,2,63,69,63,72,2052,2113,0,3,-3,61
22100102,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",17,3,4,4,69,63,74,66,2052,2160,5,3,2,108
22100102,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",18,3,2,2,63,72,66,74,2113,2160,3,2,1,47
22100102,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",18,4,4,4,66,74,72,74,2160,2294,6,0,6,134
22100102,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Theo Maledon",18,4,4,4,74,66,74,72,2160,2294,0,6,-6,134
22100102,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",19,4,1,1,72,74,74,76,2294,2343,2,2,0,49
22100102,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",19,4,10,9,74,72,89,81,2294,2642,15,9,6,348
22100102,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",20,4,3,4,74,76,77,83,2343,2450,3,7,-4,107
22100102,"OKC","Darius Bazley, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",20,4,5,6,89,81,92,91,2642,2802,3,10,-7,160
22100102,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",21,4,13,12,77,83,95,92,2450,2844,18,9,9,394
22100102,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",21,4,2,2,92,91,92,95,2802,2844,0,4,-4,42
22100102,"LAC","Justise Winslow, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",22,4,0,1,95,92,95,92,2844,2864,0,0,0,20
22100102,"OKC","Darius Bazley, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",22,4,1,0,92,95,92,95,2844,2864,0,0,0,20
22100102,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",23,4,2,1,95,92,99,94,2864,2880,4,2,2,16
22100102,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",23,4,0,0,92,95,92,97,2864,2868,0,2,-2,4
22100102,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",24,4,1,1,92,97,94,97,2868,2876,2,0,2,8
22100102,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",25,4,0,0,94,97,94,97,2876,2876,0,0,0,0
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",26,4,0,1,94,97,94,99,2876,2878,0,2,-2,2
22100102,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Theo Maledon",27,4,0,0,94,99,94,99,2878,2878,0,0,0,0
22100102,"OKC","Darius Bazley, Josh Giddey, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",28,4,0,0,94,99,94,99,2878,2880,0,0,0,2
22100103,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,15,14,0,0,10,15,0,412,10,15,-5,412
22100103,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",0,1,9,10,0,0,15,8,0,282,15,8,7,282
22100103,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Kelly Olynyk, Saddiq Bey",1,1,0,0,10,15,10,15,412,412,0,0,0,0
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",1,1,3,2,15,8,15,8,282,355,0,0,0,73
22100103,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Kelly Olynyk, Saddiq Bey",2,1,2,3,10,15,14,18,412,496,4,3,1,84
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora",2,1,0,0,15,8,15,8,355,355,0,0,0,0
22100103,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,2,1,14,18,16,20,496,554,2,2,0,58
22100103,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye",3,1,2,3,15,8,15,10,355,412,0,2,-2,57
22100103,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Kelly Olynyk",4,1,6,6,16,20,20,27,554,720,4,7,-3,166
22100103,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Justin Robinson, Semi Ojeleye",4,1,3,2,15,10,18,14,412,496,3,4,-1,84
22100103,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",5,2,4,5,20,27,22,29,720,839,2,2,0,119
22100103,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",5,1,2,3,18,14,22,16,496,601,4,2,2,105
22100103,"DET","Cory Joseph, Frank Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",6,2,4,3,22,29,28,34,839,926,6,5,1,87
22100103,"MIL","Bobby Portis, Giannis Antetokounmpo, Justin Robinson, Rodney Hood, Semi Ojeleye",6,1,1,1,22,16,22,16,601,627,0,0,0,26
22100103,"DET","Cade Cunningham, Frank Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",7,2,3,3,28,34,31,39,926,1039,3,5,-2,113
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",7,1,3,2,22,16,24,20,627,699,2,4,-2,72
22100103,"DET","Cade Cunningham, Kelly Olynyk, Killian Hayes, Saddiq Bey, Trey Lyles",8,2,0,0,31,39,31,39,1039,1039,0,0,0,0
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",8,1,1,2,24,20,27,20,699,720,3,0,3,21
22100103,"DET","Cade Cunningham, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",9,2,5,6,31,39,33,46,1039,1241,2,7,-5,202
22100103,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",9,2,6,5,27,20,29,27,720,875,2,7,-5,155
22100103,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,6,6,33,46,39,57,1241,1440,6,11,-5,199
22100103,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,3,12,13,39,57,51,71,1440,1799,12,14,-2,359
22100103,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",10,2,2,3,29,27,34,28,875,926,5,1,4,51
22100103,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Kelly Olynyk, Saddiq Bey",11,3,0,0,51,71,51,71,1799,1799,0,0,0,0
22100103,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",11,2,0,0,34,28,34,28,926,926,0,0,0,0
22100103,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Kelly Olynyk, Saddiq Bey",12,3,3,2,51,71,53,74,1799,1871,2,3,-1,72
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",12,2,0,0,34,28,36,28,926,947,2,0,2,21
22100103,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",13,3,2,2,53,74,55,79,1871,1956,2,5,-3,85
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Semi Ojeleye",13,2,2,1,36,28,36,28,947,977,0,0,0,30
22100103,"DET","Cory Joseph, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",14,3,7,7,55,79,62,90,1956,2160,7,11,-4,204
22100103,"MIL","Bobby Portis, George Hill, Grayson Allen, Pat Connaughton, Semi Ojeleye",14,2,7,7,36,28,46,33,977,1241,10,5,5,264
22100103,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",15,4,9,9,62,90,70,105,2160,2428,8,15,-7,268
22100103,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye",15,2,0,1,46,33,46,34,1241,1248,0,1,-1,7
22100103,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",16,4,2,1,70,105,74,105,2428,2473,4,0,4,45
22100103,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Rodney Hood, Semi Ojeleye",16,2,0,0,46,34,46,34,1248,1248,0,0,0,0
22100103,"DET","Frank Jackson, Isaiah Stewart, Josh Jackson, Killian Hayes, Trey Lyles",17,4,0,0,74,105,74,105,2473,2473,0,0,0,0
22100103,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Rodney Hood, Semi Ojeleye",17,2,0,0,46,34,46,34,1248,1248,0,0,0,0
22100103,"DET","Frank Jackson, Isaiah Stewart, Killian Hayes, Rodney McGruder, Trey Lyles",18,4,3,3,74,105,76,110,2473,2545,2,5,-3,72
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",18,2,0,0,46,34,46,34,1248,1248,0,0,0,0
22100103,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Killian Hayes, Rodney McGruder",19,4,3,3,76,110,78,110,2545,2606,2,0,2,61
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",19,2,6,5,46,34,57,39,1248,1440,11,5,6,192
22100103,"DET","Hamidou Diallo, Isaiah Stewart, Killian Hayes, Rodney McGruder, Saben Lee",20,4,3,4,78,110,82,113,2606,2722,4,3,1,116
22100103,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",20,3,10,9,57,39,66,44,1440,1726,9,5,4,286
22100103,"DET","Hamidou Diallo, Killian Hayes, Luka Garza, Rodney McGruder, Saben Lee",21,4,7,6,82,113,89,117,2722,2880,7,4,3,158
