"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",21,3,3,3,66,44,71,51,1726,1799,5,7,-2,73
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Semi Ojeleye",22,3,0,0,71,51,71,51,1799,1799,0,0,0,0
22100103,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye",23,3,1,1,71,51,71,51,1799,1839,0,0,0,40
22100103,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Justin Robinson, Semi Ojeleye",24,3,2,2,71,51,76,53,1839,1897,5,2,3,58
22100103,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",25,3,3,4,76,53,81,59,1897,2023,5,6,-1,126
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",26,3,4,4,81,59,88,62,2023,2126,7,3,4,103
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",27,3,1,0,88,62,90,62,2126,2156,2,0,2,30
22100103,"MIL","Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",28,3,0,1,90,62,90,62,2156,2160,0,0,0,4
22100103,"MIL","Bobby Portis, Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood",29,4,4,5,90,62,95,66,2160,2292,5,4,1,132
22100103,"MIL","Bobby Portis, Georgios Kalaitzakis, Giannis Antetokounmpo, Justin Robinson, Pat Connaughton",30,4,0,0,95,66,95,66,2292,2292,0,0,0,0
22100103,"MIL","Bobby Portis, Georgios Kalaitzakis, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton",31,4,1,1,95,66,95,68,2292,2314,0,2,-2,22
22100103,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton",32,4,1,0,95,68,97,70,2314,2349,2,2,0,35
22100103,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Thanasis Antetokounmpo",33,4,3,3,97,70,105,70,2349,2428,8,0,8,79
22100103,"MIL","Bobby Portis, Georgios Kalaitzakis, Jordan Nwora, Pat Connaughton, Thanasis Antetokounmpo",34,4,0,0,105,70,105,70,2428,2428,0,0,0,0
22100103,"MIL","Bobby Portis, Georgios Kalaitzakis, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",35,4,3,3,105,70,110,76,2428,2522,5,6,-1,94
22100103,"MIL","Bobby Portis, Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Semi Ojeleye",36,4,1,2,110,76,110,76,2522,2545,0,0,0,23
22100103,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Semi Ojeleye",37,4,4,4,110,76,110,79,2545,2616,0,3,-3,71
22100103,"MIL","Georgios Kalaitzakis, Justin Robinson, Sandro Mamukelashvili, Semi Ojeleye, Thanasis Antetokounmpo",38,4,1,0,110,79,110,79,2616,2655,0,0,0,39
22100103,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",39,4,8,9,110,79,117,89,2655,2880,7,10,-3,225
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",0,1,9,9,0,0,12,7,0,266,12,7,5,266
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,13,12,0,0,9,17,0,378,9,17,-8,378
22100104,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",1,1,3,3,12,7,17,9,266,343,5,2,3,77
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",1,1,1,1,9,17,9,17,378,417,0,0,0,39
22100104,"DAL","Dorian Finney-Smith, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",2,1,0,1,17,9,17,9,343,378,0,0,0,35
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,5,5,9,17,18,24,417,579,9,7,2,162
22100104,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,5,5,17,9,22,15,378,530,5,6,-1,152
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",3,1,1,2,18,24,18,24,579,597,0,0,0,18
22100104,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",4,1,1,1,22,15,24,18,530,579,2,3,-1,49
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Tyler Herro",4,1,1,1,18,24,20,24,597,627,2,0,2,30
22100104,"DAL","Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",5,1,0,0,24,18,24,18,579,579,0,0,0,0
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",5,1,3,3,20,24,22,30,627,710,2,6,-4,83
22100104,"DAL","Boban Marjanovic, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",6,1,1,1,24,18,24,18,579,587,0,0,0,8
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",6,1,1,1,22,30,24,30,710,720,2,0,2,10
22100104,"DAL","Boban Marjanovic, Jalen Brunson, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",7,1,5,4,24,18,30,22,587,710,6,4,2,123
22100104,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Markieff Morris, Tyler Herro",7,2,12,12,24,30,47,46,720,1094,23,16,7,374
22100104,"DAL","Jalen Brunson, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",8,1,1,1,30,22,30,24,710,720,0,2,-2,10
22100104,"MIA","Bam Adebayo, Caleb Martin, Dewayne Dedmon, Markieff Morris, Tyler Herro",8,2,0,0,47,46,47,46,1094,1094,0,0,0,0
22100104,"DAL","Jalen Brunson, Josh Green, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",9,2,5,5,30,24,36,37,720,858,6,13,-7,138
22100104,"MIA","Bam Adebayo, Caleb Martin, Dewayne Dedmon, P.J. Tucker, Tyler Herro",9,2,0,0,47,46,47,46,1094,1094,0,0,0,0
22100104,"DAL","Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",10,2,2,2,36,37,36,39,858,916,0,2,-2,58
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, P.J. Tucker, Tyler Herro",10,2,0,0,47,46,47,46,1094,1094,0,0,0,0
22100104,"DAL","Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",11,2,2,2,36,39,41,42,916,991,5,3,2,75
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",11,2,5,5,47,46,59,55,1094,1249,12,9,3,155
22100104,"DAL","Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",12,2,0,0,41,42,41,42,991,991,0,0,0,0
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",12,2,1,1,59,55,59,57,1249,1270,0,2,-2,21
22100104,"DAL","Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,2,3,3,41,42,46,47,991,1094,5,5,0,103
22100104,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",13,2,3,3,59,57,65,62,1270,1385,6,5,1,115
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",14,2,4,4,46,47,51,57,1094,1197,5,10,-5,103
22100104,"MIA","Dewayne Dedmon, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",14,2,2,2,65,62,70,62,1385,1440,5,0,5,55
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",15,2,0,0,51,57,51,57,1197,1197,0,0,0,0
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",15,3,13,13,70,62,87,77,1440,1854,17,15,2,414
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,2,7,7,51,57,62,70,1197,1440,11,13,-2,243
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,3,10,10,62,70,72,83,1440,1727,10,13,-3,287
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",16,3,0,0,87,77,87,77,1854,1854,0,0,0,0
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",17,3,3,3,72,83,77,87,1727,1854,5,4,1,127
22100104,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,4,5,87,77,93,81,1854,1983,6,4,2,129
22100104,"DAL","Dorian Finney-Smith, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",18,3,0,0,77,87,77,87,1854,1854,0,0,0,0
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, P.J. Tucker, Tyler Herro",18,3,0,0,93,81,95,81,1983,2004,2,0,2,21
22100104,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",19,3,5,4,77,87,81,93,1854,1983,4,6,-2,129
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, Markieff Morris, Tyler Herro",19,3,3,2,95,81,97,83,2004,2079,2,2,0,75
22100104,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",20,3,0,0,81,93,81,93,1983,1983,0,0,0,0
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",20,3,3,4,97,83,99,88,2079,2160,2,5,-3,81
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",20,4,3,3,99,88,101,95,2160,2284,2,7,-5,124
22100104,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,3,6,6,81,93,88,99,1983,2160,7,6,1,177
22100104,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,4,5,5,88,99,95,103,2160,2355,7,4,3,195
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",21,4,0,0,101,95,101,95,2284,2284,0,0,0,0
22100104,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",22,4,0,0,95,103,95,103,2355,2355,0,0,0,0
22100104,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",22,4,2,2,101,95,103,95,2284,2355,2,0,2,71
22100104,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",23,4,1,1,95,103,95,105,2355,2405,0,2,-2,50
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",23,4,4,3,103,95,105,95,2355,2460,2,0,2,105
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",24,4,2,3,95,105,95,105,2405,2460,0,0,0,55
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,4,1,1,105,95,105,95,2460,2492,0,0,0,32
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",25,4,4,3,95,105,97,110,2460,2589,2,5,-3,129
22100104,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",25,4,9,10,105,95,123,107,2492,2776,18,12,6,284
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",26,4,7,7,97,110,107,123,2589,2776,10,13,-3,187
22100104,"MIA","Bam Adebayo, Jimmy Butler, Omer Yurtseven, P.J. Tucker, Tyler Herro",26,4,0,0,123,107,123,107,2776,2776,0,0,0,0
22100104,"DAL","Dorian Finney-Smith, Eugene Omoruyi, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",27,4,0,0,107,123,107,123,2776,2776,0,0,0,0
22100104,"MIA","Gabe Vincent, Jimmy Butler, Omer Yurtseven, P.J. Tucker, Tyler Herro",27,4,0,0,123,107,123,107,2776,2776,0,0,0,0
22100104,"DAL","Eugene Omoruyi, Jalen Brunson, Josh Green, Luka Doncic, Tim Hardaway Jr.",28,4,0,0,107,123,107,123,2776,2776,0,0,0,0
22100104,"MIA","Caleb Martin, Gabe Vincent, Jimmy Butler, Omer Yurtseven, Tyler Herro",28,4,1,1,123,107,123,108,2776,2779,0,1,-1,3
22100104,"DAL","Eugene Omoruyi, Jalen Brunson, JaQuori McLaughlin, Josh Green, Luka Doncic",29,4,0,0,107,123,107,123,2776,2776,0,0,0,0
22100104,"MIA","Caleb Martin, Gabe Vincent, Omer Yurtseven, Tyler Herro, Udonis Haslem",29,4,3,2,123,108,125,110,2779,2880,2,2,0,101
22100104,"DAL","Eugene Omoruyi, Frank Ntilikina, Jalen Brunson, JaQuori McLaughlin, Josh Green",30,4,0,0,107,123,107,123,2776,2776,0,0,0,0
22100104,"DAL","Eugene Omoruyi, Frank Ntilikina, JaQuori McLaughlin, Josh Green, Moses Brown",31,4,3,4,107,123,110,125,2776,2880,3,2,1,104
22100105,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,13,12,0,0,10,12,0,306,10,12,-2,306
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,12,13,0,0,12,10,0,306,12,10,2,306
22100105,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",1,1,0,0,10,12,10,12,306,306,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,12,10,12,10,306,306,0,0,0,0
22100105,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",2,1,0,0,10,12,10,12,306,306,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,7,7,12,10,20,16,306,497,8,6,2,191
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",3,1,7,8,10,12,16,23,306,512,6,11,-5,206
22100105,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,2,1,20,16,26,19,497,542,6,3,3,45
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless",4,1,0,0,16,23,16,23,512,512,0,0,0,0
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,0,0,26,19,26,19,542,542,0,0,0,0
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless",5,1,2,1,16,23,21,26,512,573,5,3,2,61
22100105,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,0,1,26,19,26,21,542,573,0,2,-2,31
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",6,1,5,5,21,26,29,30,573,692,8,4,4,119
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,6,6,26,21,33,29,573,720,7,8,-1,147
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,6,5,33,29,36,36,720,876,3,7,-4,156
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",7,1,1,1,29,30,29,33,692,720,0,3,-3,28
22100105,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,2,3,36,36,37,39,876,953,1,3,-2,77
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",8,2,8,8,29,33,39,37,720,953,10,4,6,233
22100105,"UTA","Bojan Bogdanovic, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",8,2,0,0,37,39,37,39,953,953,0,0,0,0
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",9,2,0,0,39,37,39,37,953,953,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",9,2,5,5,37,39,43,43,953,1064,6,4,2,111
22100105,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",10,2,0,0,39,37,39,37,953,953,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Jordan Clarkson, Royce O'Neale",10,2,0,0,43,43,43,43,1064,1064,0,0,0,0
22100105,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",11,2,5,5,39,37,43,43,953,1064,4,6,-2,111
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,7,7,43,43,49,50,1064,1243,6,7,-1,179
22100105,"SAC","Alex Len, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",12,2,0,0,43,43,43,43,1064,1064,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,49,50,49,50,1243,1243,0,0,0,0
22100105,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",13,2,7,7,43,43,50,49,1064,1243,7,6,1,179
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,6,5,49,50,56,56,1243,1406,7,6,1,163
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",14,2,0,0,50,49,50,49,1243,1243,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",14,2,2,2,56,56,58,59,1406,1440,2,3,-1,34
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",15,2,7,7,50,49,59,56,1243,1427,9,7,2,184
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,10,9,58,59,76,72,1440,1766,18,13,5,326
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",16,2,0,0,59,56,59,56,1427,1427,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",16,3,0,0,76,72,76,72,1766,1766,0,0,0,0
22100105,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",17,2,0,1,59,56,59,58,1427,1440,0,2,-2,13
22100105,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",17,3,11,11,59,58,76,76,1440,1821,17,18,-1,381
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",17,3,5,5,76,72,82,80,1766,1933,6,8,-2,167
22100105,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",18,3,0,0,76,76,76,76,1821,1821,0,0,0,0
22100105,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",18,3,1,1,82,80,84,80,1933,1946,2,0,2,13
22100105,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",19,3,0,0,76,76,76,76,1821,1821,0,0,0,0
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",19,3,0,0,84,80,84,80,1946,1946,0,0,0,0
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",20,3,4,5,76,76,80,84,1821,1946,4,8,-4,125
22100105,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,3,1,1,84,80,87,83,1946,2010,3,3,0,64
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",21,3,0,0,80,84,80,84,1946,1946,0,0,0,0
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,3,6,7,87,83,90,87,2010,2160,3,4,-1,150
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,6,6,90,87,100,91,2160,2355,10,4,6,195
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless",22,3,8,7,80,84,87,90,1946,2160,7,6,1,214
22100105,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",22,4,1,1,100,91,100,94,2355,2395,0,3,-3,40
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",23,4,5,5,87,90,91,97,2160,2301,4,7,-3,141
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",23,4,2,3,100,94,101,97,2395,2503,1,3,-2,108
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",24,4,0,0,91,97,91,97,2301,2301,0,0,0,0
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Royce O'Neale",24,4,0,0,101,97,101,97,2503,2503,0,0,0,0
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes",25,4,0,0,91,97,91,97,2301,2301,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",25,4,2,2,101,97,101,100,2503,2537,0,3,-3,34
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",26,4,5,4,91,97,97,101,2301,2503,6,4,2,202
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",26,4,1,1,101,100,101,102,2537,2578,0,2,-2,41
22100105,"SAC","Alex Len, Buddy Hield, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,0,0,97,101,97,101,2503,2503,0,0,0,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,13,12,101,102,119,113,2578,2880,18,11,7,302
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",28,4,6,6,97,101,104,107,2503,2690,7,6,1,187
22100105,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",29,4,1,1,104,107,104,111,2690,2733,0,4,-4,43
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",30,4,4,4,104,111,108,115,2733,2824,4,4,0,91
22100105,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",31,4,1,2,108,115,110,115,2824,2851,2,0,2,27
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",32,4,1,0,110,115,113,117,2851,2866,3,2,1,15
22100105,"SAC","Alex Len, Buddy Hield, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",33,4,0,1,113,117,113,117,2866,2866,0,0,0,0
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",34,4,2,2,113,117,113,119,2866,2880,0,2,-2,14
22100106,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,16,17,0,0,27,20,0,487,27,20,7,487
22100106,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,11,11,0,0,13,17,0,307,13,17,-4,307
22100106,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",1,1,0,0,27,20,27,20,487,487,0,0,0,0
22100106,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,6,5,13,17,20,27,307,487,7,10,-3,180
22100106,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",2,1,0,0,27,20,27,20,487,487,0,0,0,0
22100106,"PHX","Cameron Johnson, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,20,27,20,27,487,487,0,0,0,0
