"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100108,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",24,4,9,8,101,96,107,104,2606,2871,6,8,-2,265
22100108,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",25,4,0,0,107,104,107,104,2871,2871,0,0,0,0
22100108,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",26,4,0,1,107,104,107,104,2871,2880,0,0,0,9
22100109,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,12,11,0,0,17,8,0,365,17,8,9,365
22100109,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,15,15,0,0,12,22,0,472,12,22,-10,472
22100109,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,0,0,17,8,17,8,365,365,0,0,0,0
22100109,"NYK","Evan Fournier, Julius Randle, Mitchell Robinson, Nerlens Noel, RJ Barrett",1,1,0,0,12,22,12,22,472,472,0,0,0,0
22100109,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",2,1,1,2,17,8,17,12,365,413,0,4,-4,48
22100109,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",2,1,1,2,12,22,16,22,472,529,4,0,4,57
22100109,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,4,3,17,12,22,16,413,529,5,4,1,116
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",3,1,5,5,16,22,16,31,529,639,0,9,-9,110
22100109,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,22,16,22,16,529,529,0,0,0,0
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, Obi Toppin",4,1,0,0,16,31,16,31,639,639,0,0,0,0
22100109,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",5,1,5,6,22,16,31,18,529,673,9,2,7,144
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,1,3,3,16,31,22,36,639,720,6,5,1,81
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,2,8,7,22,36,36,46,720,982,14,10,4,262
22100109,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",6,1,3,2,31,18,36,22,673,720,5,4,1,47
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",6,2,0,0,36,46,36,46,982,982,0,0,0,0
22100109,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",7,2,2,3,36,22,38,28,720,788,2,6,-4,68
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,3,3,36,46,36,49,982,1060,0,3,-3,78
22100109,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, T.J. McConnell",8,2,5,5,38,28,46,36,788,982,8,8,0,194
22100109,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,0,0,36,49,36,49,1060,1060,0,0,0,0
22100109,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, Malcolm Brogdon",9,2,0,0,46,36,46,36,982,982,0,0,0,0
22100109,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,0,0,36,49,36,49,1060,1060,0,0,0,0
22100109,"IND","Caris LeVert, Goga Bitadze, Kelan Martin, Malcolm Brogdon, Torrey Craig",10,2,0,0,46,36,46,36,982,982,0,0,0,0
22100109,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,13,13,36,49,50,59,1060,1440,14,10,4,380
22100109,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,3,15,14,50,59,68,76,1440,1895,18,17,1,455
22100109,"IND","Caris LeVert, Goga Bitadze, Justin Holiday, Malcolm Brogdon, Torrey Craig",11,2,0,0,46,36,46,36,982,982,0,0,0,0
22100109,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",11,3,1,2,68,76,68,78,1895,1919,0,2,-2,24
22100109,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",12,2,3,3,46,36,49,36,982,1060,3,0,3,78
22100109,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",12,3,0,0,68,78,68,78,1919,1919,0,0,0,0
22100109,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",13,2,0,0,49,36,49,36,1060,1060,0,0,0,0
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",13,3,3,3,68,78,72,78,1919,2006,4,0,4,87
22100109,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",14,2,8,7,49,36,55,44,1060,1292,6,8,-2,232
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",14,3,2,1,72,78,75,78,2006,2073,3,0,3,67
22100109,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",15,2,2,2,55,44,57,48,1292,1366,2,4,-2,74
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",15,3,3,4,75,78,75,80,2073,2160,0,2,-2,87
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",15,4,7,7,75,80,85,92,2160,2384,10,12,-2,224
22100109,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Torrey Craig",16,2,0,0,57,48,57,48,1366,1366,0,0,0,0
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",16,4,1,1,85,92,87,94,2384,2414,2,2,0,30
22100109,"IND","Caris LeVert, Chris Duarte, Goga Bitadze, Malcolm Brogdon, Torrey Craig",17,2,3,3,57,48,59,50,1366,1436,2,2,0,70
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",17,4,1,1,87,94,89,95,2414,2453,2,1,1,39
22100109,"IND","Caris LeVert, Chris Duarte, Goga Bitadze, Kelan Martin, Malcolm Brogdon",18,2,0,1,59,50,59,50,1436,1440,0,0,0,4
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",18,4,2,3,89,95,91,100,2453,2518,2,5,-3,65
22100109,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",19,3,10,10,59,50,69,62,1440,1726,10,12,-2,286
22100109,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",19,4,0,0,91,100,91,100,2518,2518,0,0,0,0
22100109,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",20,3,2,3,69,62,73,66,1726,1824,4,4,0,98
22100109,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",20,4,7,6,91,100,96,109,2518,2727,5,9,-4,209
22100109,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",21,3,3,2,73,66,78,68,1824,1903,5,2,3,79
22100109,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett",21,4,5,5,96,109,98,111,2727,2880,2,2,0,153
22100109,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",22,3,4,4,78,68,78,72,1903,2006,0,4,-4,103
22100109,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",23,3,1,1,78,72,78,75,2006,2056,0,3,-3,50
22100109,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",24,3,4,4,78,75,80,75,2056,2160,2,0,2,104
22100109,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Justin Holiday, T.J. McConnell",25,4,2,2,80,75,85,79,2160,2245,5,4,1,85
22100109,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon, T.J. McConnell",26,4,2,2,85,79,85,83,2245,2294,0,4,-4,49
22100109,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon, T.J. McConnell",27,4,5,5,85,83,94,89,2294,2444,9,6,3,150
22100109,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon",28,4,1,0,94,89,95,91,2444,2472,1,2,-1,28
22100109,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",29,4,11,11,95,91,111,98,2472,2803,16,7,9,331
22100109,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",30,4,0,0,111,98,111,98,2803,2803,0,0,0,0
22100109,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",31,4,2,3,111,98,111,98,2803,2880,0,0,0,77
22100110,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,9,10,0,0,11,16,0,301,11,16,-5,301
22100110,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,9,0,0,16,11,0,301,16,11,5,301
22100110,"BOS","Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,3,2,11,16,15,18,301,383,4,2,2,82
22100110,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",1,1,0,0,16,11,16,11,301,301,0,0,0,0
22100110,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",2,1,0,0,15,18,15,18,383,383,0,0,0,0
22100110,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,7,8,16,11,26,22,301,578,10,11,-1,277
22100110,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson, Robert Williams III",3,1,5,5,15,18,22,26,383,578,7,8,-1,195
22100110,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Terrence Ross, Wendell Carter Jr.",3,1,0,0,26,22,26,22,578,578,0,0,0,0
22100110,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III",4,1,0,0,22,26,22,26,578,578,0,0,0,0
22100110,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross",4,1,2,1,26,22,26,25,578,612,0,3,-3,34
22100110,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",5,1,5,6,22,26,26,28,578,720,4,2,2,142
22100110,"ORL","Chuma Okeke, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",5,1,4,4,26,25,28,26,612,720,2,1,1,108
22100110,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",6,2,5,4,26,28,31,31,720,842,5,3,2,122
22100110,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",6,2,8,8,28,26,39,31,720,937,11,5,6,217
22100110,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Payton Pritchard, Romeo Langford",7,2,0,0,31,31,31,31,842,842,0,0,0,0
22100110,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",7,2,3,4,39,31,39,34,937,1030,0,3,-3,93
22100110,"BOS","Al Horford, Jayson Tatum, Marcus Smart, Payton Pritchard, Romeo Langford",8,2,3,4,31,31,31,39,842,937,0,8,-8,95
22100110,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",8,2,4,4,39,34,41,36,1030,1180,2,2,0,150
22100110,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Payton Pritchard",9,2,0,0,31,39,31,39,937,937,0,0,0,0
22100110,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,3,3,41,36,46,42,1180,1274,5,6,-1,94
22100110,"BOS","Jaylen Brown, Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III",10,2,11,10,31,39,42,46,937,1274,11,7,4,337
22100110,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",10,2,0,0,46,42,46,42,1274,1274,0,0,0,0
22100110,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",11,2,0,0,42,46,42,46,1274,1274,0,0,0,0
22100110,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross",11,2,5,4,46,42,46,44,1274,1440,0,2,-2,166
22100110,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",12,2,4,4,42,46,44,46,1274,1428,2,0,2,154
22100110,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,11,12,46,44,47,60,1440,1801,1,16,-15,361
22100110,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",13,2,0,1,44,46,44,46,1428,1440,0,0,0,12
22100110,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",13,3,2,2,47,60,50,62,1801,1863,3,2,1,62
22100110,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,12,11,44,46,60,47,1440,1801,16,1,15,361
22100110,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross",14,3,2,2,50,62,50,67,1863,1946,0,5,-5,83
22100110,"BOS","Al Horford, Jaylen Brown, Marcus Smart, Robert Williams III, Romeo Langford",15,3,0,0,60,47,60,47,1801,1801,0,0,0,0
22100110,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross",15,3,0,0,50,67,50,67,1946,1946,0,0,0,0
22100110,"BOS","Dennis Schroder, Jaylen Brown, Marcus Smart, Robert Williams III, Romeo Langford",16,3,2,2,60,47,62,50,1801,1863,2,3,-1,62
22100110,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",16,3,8,8,50,67,56,75,1946,2160,6,8,-2,214
22100110,"BOS","Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",17,3,3,3,62,50,69,52,1863,2000,7,2,5,137
22100110,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",17,4,9,9,56,75,61,84,2160,2400,5,9,-4,240
22100110,"BOS","Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart, Romeo Langford",18,3,7,7,69,52,75,56,2000,2160,6,4,2,160
22100110,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",18,4,0,0,61,84,61,84,2400,2400,0,0,0,0
22100110,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",19,4,5,6,75,56,80,61,2160,2315,5,5,0,155
22100110,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",19,4,0,0,61,84,61,84,2400,2400,0,0,0,0
22100110,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",20,4,4,3,80,61,84,61,2315,2400,4,0,4,85
22100110,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",20,4,5,4,61,84,69,84,2400,2628,8,0,8,228
22100110,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson, Robert Williams III",21,4,1,2,84,61,84,65,2400,2496,0,4,-4,96
22100110,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, R.J. Hampton, Wendell Carter Jr.",21,4,0,1,69,84,69,84,2628,2628,0,0,0,0
22100110,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",22,4,9,8,84,65,89,70,2496,2731,5,5,0,235
22100110,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",22,4,1,0,69,84,70,85,2628,2654,1,1,0,26
22100110,"BOS","Dennis Schroder, Jaylen Brown, Marcus Smart, Payton Pritchard, Robert Williams III",23,4,0,0,89,70,89,70,2731,2731,0,0,0,0
22100110,"ORL","Cole Anthony, Franz Wagner, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",23,4,3,3,70,85,70,87,2654,2708,0,2,-2,54
22100110,"BOS","Bruno Fernando, Dennis Schroder, Marcus Smart, Payton Pritchard, Robert Williams III",24,4,0,0,89,70,89,70,2731,2731,0,0,0,0
22100110,"ORL","Cole Anthony, Moritz Wagner, Mychal Mulder, R.J. Hampton, Wendell Carter Jr.",24,4,0,0,70,87,70,87,2708,2708,0,0,0,0
22100110,"BOS","Aaron Nesmith, Bruno Fernando, Dennis Schroder, Marcus Smart, Payton Pritchard",25,4,1,1,89,70,92,71,2731,2762,3,1,2,31
22100110,"ORL","Cole Anthony, Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton",25,4,7,8,70,87,79,92,2708,2880,9,5,4,172
22100110,"BOS","Aaron Nesmith, Bruno Fernando, Dennis Schroder, Payton Pritchard, Romeo Langford",26,4,0,0,92,71,92,71,2762,2762,0,0,0,0
22100110,"BOS","Aaron Nesmith, Bruno Fernando, Juancho Hernangomez, Payton Pritchard, Romeo Langford",27,4,5,5,92,71,92,79,2762,2880,0,8,-8,118
22100111,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,15,15,0,0,12,17,0,459,12,17,-5,459
22100111,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",0,1,15,15,0,0,17,12,0,459,17,12,5,459
22100111,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",1,1,0,0,12,17,12,17,459,459,0,0,0,0
22100111,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",1,1,2,1,17,12,19,12,459,492,2,0,2,33
22100111,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",2,1,3,4,12,17,12,21,459,558,0,4,-4,99
22100111,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",2,1,2,2,19,12,21,12,492,558,2,0,2,66
22100111,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",3,1,4,4,12,21,16,29,558,703,4,8,-4,145
22100111,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",3,1,0,0,21,12,21,12,558,558,0,0,0,0
22100111,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Zach LaVine",4,1,0,0,16,29,16,29,703,703,0,0,0,0
22100111,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",4,1,4,4,21,12,29,16,558,703,8,4,4,145
22100111,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Tony Bradley, Zach LaVine",5,1,1,1,16,29,19,29,703,720,3,0,3,17
22100111,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",5,1,1,1,29,16,29,19,703,720,0,3,-3,17
22100111,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",5,2,3,3,29,19,31,26,720,840,2,7,-5,120
22100111,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",6,2,1,0,19,29,19,31,720,752,0,2,-2,32
22100111,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",6,2,6,7,31,26,42,32,840,1036,11,6,5,196
22100111,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",7,2,9,9,19,31,32,42,752,1036,13,11,2,284
22100111,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Shake Milton, Tyrese Maxey",7,2,0,0,42,32,42,32,1036,1036,0,0,0,0
22100111,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",8,2,0,0,32,42,32,42,1036,1036,0,0,0,0
22100111,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",8,2,0,0,42,32,42,32,1036,1036,0,0,0,0
22100111,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",9,2,0,0,32,42,32,42,1036,1036,0,0,0,0
22100111,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",9,2,9,8,42,32,54,38,1036,1301,12,6,6,265
22100111,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",10,2,0,0,32,42,32,42,1036,1036,0,0,0,0
22100111,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",10,2,4,4,54,38,58,44,1301,1417,4,6,-2,116
22100111,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",11,2,3,3,32,42,32,45,1036,1113,0,3,-3,77
22100111,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tyrese Maxey",11,2,1,1,58,44,58,44,1417,1440,0,0,0,23
22100111,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",12,2,4,5,32,45,36,52,1113,1258,4,7,-3,145
22100111,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",12,3,11,12,58,44,68,59,1440,1781,10,15,-5,341
22100111,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",13,2,0,0,36,52,36,52,1258,1258,0,0,0,0
22100111,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",13,3,0,0,68,59,68,59,1781,1781,0,0,0,0
22100111,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,2,6,6,36,52,44,58,1258,1440,8,6,2,182
22100111,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",14,3,8,8,68,59,79,69,1781,2060,11,10,1,279
22100111,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",15,3,4,4,44,58,51,63,1440,1581,7,5,2,141
22100111,"PHI","Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",15,3,0,0,79,69,79,69,2060,2060,0,0,0,0
22100111,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",16,3,12,12,51,63,64,73,1581,1918,13,10,3,337
22100111,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",16,3,4,4,79,69,84,72,2060,2160,5,3,2,100
22100111,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",17,3,4,3,64,73,69,79,1918,2060,5,6,-1,142
22100111,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",17,4,9,9,84,72,87,83,2160,2394,3,11,-8,234
22100111,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",18,3,0,0,69,79,69,79,2060,2060,0,0,0,0
22100111,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",18,4,0,0,87,83,87,83,2394,2394,0,0,0,0
22100111,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",19,3,4,4,69,79,72,84,2060,2160,3,5,-2,100
22100111,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tyrese Maxey",19,4,0,0,87,83,87,83,2394,2394,0,0,0,0
22100111,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",20,4,6,6,72,84,78,85,2160,2292,6,1,5,132
22100111,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",20,4,16,16,87,83,100,98,2394,2851,13,15,-2,457
22100111,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",21,4,4,5,78,85,85,87,2292,2445,7,2,5,153
22100111,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",21,4,1,1,100,98,102,98,2851,2870,2,0,2,19
22100111,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley, Zach LaVine",22,4,0,0,85,87,85,87,2445,2445,0,0,0,0
22100111,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",22,4,0,0,102,98,102,98,2870,2875,0,0,0,5
22100111,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",23,4,5,5,85,87,89,94,2445,2580,4,7,-3,135
