"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100137,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",25,4,3,2,88,100,91,102,2235,2322,3,2,1,87
22100137,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",26,4,2,2,91,102,95,102,2322,2380,4,0,4,58
22100137,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",27,4,5,5,95,102,103,106,2380,2547,8,4,4,167
22100137,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Landry Shamet",28,4,0,1,103,106,103,109,2547,2559,0,3,-3,12
22100137,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Landry Shamet",29,4,4,4,103,109,111,113,2559,2698,8,4,4,139
22100137,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",30,4,5,4,111,113,116,115,2698,2845,5,2,3,147
22100137,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",31,4,3,4,116,115,121,117,2845,2880,5,2,3,35
22100138,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Russell Westbrook",0,1,13,13,0,0,10,19,0,360,10,19,-9,360
22100138,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,13,0,0,19,10,0,360,19,10,9,360
22100138,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Kent Bazemore, Russell Westbrook",1,1,0,0,10,19,10,19,360,360,0,0,0,0
22100138,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,2,2,19,10,21,10,360,429,2,0,2,69
22100138,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Kent Bazemore, Rajon Rondo",2,1,2,2,10,19,10,21,360,429,0,2,-2,69
22100138,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",2,1,3,2,21,10,25,10,429,472,4,0,4,43
22100138,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",3,1,0,0,10,21,10,21,429,429,0,0,0,0
22100138,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",3,1,0,0,25,10,25,10,472,472,0,0,0,0
22100138,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Rajon Rondo, Wayne Ellington",4,1,6,6,10,21,12,27,429,593,2,6,-4,164
22100138,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,3,4,25,10,27,12,472,593,2,2,0,121
22100138,"LAL","Carmelo Anthony, Dwight Howard, Rajon Rondo, Russell Westbrook, Wayne Ellington",5,1,4,4,12,27,14,36,593,720,2,9,-7,127
22100138,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,4,4,27,12,36,14,593,720,9,2,7,127
22100138,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,2,5,5,36,14,40,21,720,881,4,7,-3,161
22100138,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",6,2,9,8,14,36,23,40,720,960,9,4,5,240
22100138,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little",6,2,1,2,40,21,40,23,881,905,0,2,-2,24
22100138,"LAL","Austin Reaves, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",7,2,2,3,23,40,26,40,960,1004,3,0,3,44
22100138,"POR","CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Norman Powell",7,2,0,0,40,23,40,23,905,905,0,0,0,0
22100138,"LAL","Austin Reaves, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",8,2,2,2,26,40,26,40,1004,1035,0,0,0,31
22100138,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",8,2,1,0,40,23,40,23,905,921,0,0,0,16
22100138,"LAL","Austin Reaves, DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo",9,2,0,0,26,40,26,40,1035,1035,0,0,0,0
22100138,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,8,8,40,23,42,26,921,1080,2,3,-1,159
22100138,"LAL","Austin Reaves, Avery Bradley, DeAndre Jordan, Kent Bazemore, Rajon Rondo",10,2,3,3,26,40,26,44,1035,1121,0,4,-4,86
22100138,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,6,7,42,26,47,35,1080,1266,5,9,-4,186
22100138,"LAL","Avery Bradley, DeAndre Jordan, Kent Bazemore, Rajon Rondo, Russell Westbrook",11,2,0,0,26,44,26,44,1121,1121,0,0,0,0
22100138,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",11,2,0,0,47,35,47,35,1266,1266,0,0,0,0
22100138,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, Russell Westbrook",12,2,11,10,26,44,36,51,1121,1440,10,7,3,319
22100138,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, Russell Westbrook",12,3,11,10,36,51,44,64,1440,1678,8,13,-5,238
22100138,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",12,2,5,5,47,35,51,36,1266,1440,4,1,3,174
22100138,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Russell Westbrook, Wayne Ellington",13,3,5,5,44,64,46,74,1678,1808,2,10,-8,130
22100138,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",13,3,18,18,51,36,77,48,1440,1882,26,12,14,442
22100138,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Russell Westbrook, Wayne Ellington",14,3,2,3,46,74,48,77,1808,1882,2,3,-1,74
22100138,"POR","Cody Zeller, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,0,0,77,48,77,48,1882,1882,0,0,0,0
22100138,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Dwight Howard, Wayne Ellington",15,3,0,0,48,77,48,77,1882,1882,0,0,0,0
22100138,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",15,3,9,9,77,48,91,59,1882,2118,14,11,3,236
22100138,"LAL","Austin Reaves, DeAndre Jordan, Dwight Howard, Malik Monk, Wayne Ellington",16,3,0,0,48,77,48,77,1882,1882,0,0,0,0
22100138,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",16,3,2,2,91,59,93,62,2118,2160,2,3,-1,42
22100138,"LAL","Austin Reaves, Dwight Howard, Malik Monk, Rajon Rondo, Wayne Ellington",17,3,11,11,48,77,62,93,1882,2160,14,16,-2,278
22100138,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Robert Covington",17,4,8,7,93,62,100,68,2160,2397,7,6,1,237
22100138,"LAL","Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",18,4,7,8,62,93,68,100,2160,2397,6,7,-1,237
22100138,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",18,4,5,6,100,68,100,72,2397,2554,0,4,-4,157
22100138,"LAL","Austin Reaves, Carmelo Anthony, Malik Monk, Sekou Doumbouya, Wayne Ellington",19,4,0,0,68,100,68,100,2397,2397,0,0,0,0
22100138,"POR","CJ Elleby, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",19,4,0,0,100,72,100,72,2554,2554,0,0,0,0
22100138,"LAL","Austin Reaves, Jay Huff, Malik Monk, Sekou Doumbouya, Wayne Ellington",20,4,18,18,68,100,90,105,2397,2880,22,5,17,483
22100138,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Larry Nance Jr., Tony Snell",20,4,0,0,100,72,100,72,2554,2554,0,0,0,0
22100138,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Greg Brown III, Tony Snell",21,4,13,12,100,72,105,90,2554,2880,5,18,-13,326
22100139,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,17,16,0,0,20,16,0,505,20,16,4,505
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",0,1,9,9,0,0,12,8,0,301,12,8,4,301
22100139,"BKN","Blake Griffin, Bruce Brown, James Harden, Jevon Carter, Kevin Durant",1,1,6,7,20,16,29,26,505,720,9,10,-1,215
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",1,1,7,8,12,8,16,20,301,505,4,12,-8,204
22100139,"BKN","DeAndre' Bembry, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",2,2,10,11,29,26,40,39,720,1026,11,13,-2,306
22100139,"TOR","Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",2,1,0,0,16,20,16,20,505,505,0,0,0,0
22100139,"BKN","Bruce Brown, DeAndre' Bembry, LaMarcus Aldridge, Patty Mills, Paul Millsap",3,2,0,0,40,39,40,39,1026,1026,0,0,0,0
22100139,"TOR","Dalano Banton, OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",3,1,7,6,16,20,26,29,505,720,10,9,1,215
22100139,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,2,4,3,40,39,43,45,1026,1143,3,6,-3,117
22100139,"TOR","Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",4,2,8,7,26,29,34,37,720,931,8,8,0,211
22100139,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",5,2,4,4,43,45,47,52,1143,1266,4,7,-3,123
22100139,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",5,2,3,3,34,37,39,40,931,1026,5,3,2,95
22100139,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Patty Mills",6,2,8,8,47,52,53,60,1266,1440,6,8,-2,174
22100139,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",6,2,0,0,39,40,39,40,1026,1026,0,0,0,0
22100139,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",7,3,12,13,53,60,71,65,1440,1829,18,5,13,389
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",7,2,3,4,39,40,45,43,1026,1143,6,3,3,117
22100139,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant",8,3,7,6,71,65,77,73,1829,2017,6,8,-2,188
22100139,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",8,2,12,12,45,43,60,53,1143,1440,15,10,5,297
22100139,"BKN","DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",9,3,0,0,77,73,77,73,2017,2017,0,0,0,0
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",9,3,7,6,60,53,62,64,1440,1648,2,11,-9,208
22100139,"BKN","DeAndre' Bembry, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",10,3,1,1,77,73,80,75,2017,2063,3,2,1,46
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Precious Achiuwa",10,3,6,6,62,64,65,71,1648,1829,3,7,-4,181
22100139,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,3,3,4,80,75,88,77,2063,2160,8,2,6,97
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",11,3,4,4,65,71,69,77,1829,1945,4,6,-2,116
22100139,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills",12,4,11,10,88,77,99,90,2160,2521,11,13,-2,361
22100139,"TOR","Dalano Banton, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",12,3,7,7,69,77,77,88,1945,2160,8,11,-3,215
22100139,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,4,0,0,99,90,99,90,2521,2521,0,0,0,0
22100139,"TOR","Fred VanVleet, Pascal Siakam, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",13,4,8,8,77,88,86,99,2160,2441,9,11,-2,281
22100139,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Kevin Durant, Patty Mills",14,4,1,2,99,90,101,93,2521,2555,2,3,-1,34
22100139,"TOR","Fred VanVleet, OG Anunoby, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",14,4,0,0,86,99,86,99,2441,2441,0,0,0,0
22100139,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant",15,4,3,3,101,93,108,96,2555,2667,7,3,4,112
22100139,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Svi Mykhailiuk",15,4,7,7,86,99,96,108,2441,2667,10,9,1,226
22100139,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",16,4,7,6,108,96,116,103,2667,2880,8,7,1,213
22100139,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam",16,4,0,0,96,108,96,108,2667,2667,0,0,0,0
22100139,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",17,4,6,7,96,108,103,116,2667,2880,7,8,-1,213
22100140,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",0,1,12,11,0,0,15,7,0,331,15,7,8,331
22100140,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",0,1,16,16,0,0,17,17,0,470,17,17,0,470
22100140,"CLE","Collin Sexton, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",1,1,0,0,15,7,15,7,331,331,0,0,0,0
22100140,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,17,17,17,17,470,470,0,0,0,0
22100140,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Jarrett Allen, Ricky Rubio",2,1,4,5,15,7,17,17,331,470,2,10,-8,139
22100140,"NYK","Alec Burks, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",2,1,7,8,17,17,28,27,470,655,11,10,1,185
22100140,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Evan Mobley, Ricky Rubio",3,1,0,0,17,17,17,17,470,470,0,0,0,0
22100140,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",3,1,0,0,28,27,28,27,655,655,0,0,0,0
22100140,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Lamar Stevens, Ricky Rubio",4,1,0,0,17,17,17,17,470,470,0,0,0,0
22100140,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Nerlens Noel, Obi Toppin",4,1,3,2,28,27,30,29,655,720,2,2,0,65
22100140,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Nerlens Noel, Obi Toppin",4,2,2,1,30,29,35,31,720,769,5,2,3,49
22100140,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lamar Stevens, Ricky Rubio",5,1,10,10,17,17,29,30,470,720,12,13,-1,250
22100140,"NYK","Alec Burks, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",5,2,5,5,35,31,37,36,769,901,2,5,-3,132
22100140,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Lamar Stevens, Ricky Rubio",6,2,6,7,29,30,36,37,720,901,7,7,0,181
22100140,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, RJ Barrett",6,2,0,0,37,36,37,36,901,901,0,0,0,0
22100140,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Jarrett Allen, Lamar Stevens",7,2,0,0,36,37,36,37,901,901,0,0,0,0
22100140,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",7,2,10,10,37,36,46,47,901,1182,9,11,-2,281
22100140,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Jarrett Allen, Lamar Stevens",8,2,0,0,36,37,36,37,901,901,0,0,0,0
22100140,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",8,2,3,3,46,47,51,51,1182,1283,5,4,1,101
22100140,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen",9,2,0,0,36,37,36,37,901,901,0,0,0,0
22100140,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,2,6,6,51,51,57,56,1283,1440,6,5,1,157
22100140,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,3,12,12,57,56,66,77,1440,1829,9,21,-12,389
22100140,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Jarrett Allen",10,2,2,1,36,37,36,37,901,931,0,0,0,30
22100140,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",10,3,2,1,66,77,66,77,1829,1868,0,0,0,39
22100140,"CLE","Collin Sexton, Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen",11,2,8,9,36,37,47,46,931,1182,11,9,2,251
22100140,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",11,3,1,1,66,77,66,77,1868,1906,0,0,0,38
22100140,"CLE","Darius Garland, Dean Wade, Dylan Windler, Evan Mobley, Jarrett Allen",12,2,0,0,47,46,47,46,1182,1182,0,0,0,0
22100140,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",12,3,8,9,66,77,75,89,1906,2160,9,12,-3,254
22100140,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",13,2,2,2,47,46,47,51,1182,1230,0,5,-5,48
22100140,"NYK","Alec Burks, Immanuel Quickley, Nerlens Noel, Obi Toppin, Quentin Grimes",13,4,12,12,75,89,99,106,2160,2511,24,17,7,351
22100140,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",14,2,6,6,47,51,56,57,1230,1434,9,6,3,204
22100140,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, Quentin Grimes",14,4,0,0,99,106,99,106,2511,2511,0,0,0,0
22100140,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",15,2,0,0,56,57,56,57,1434,1434,0,0,0,0
22100140,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel, Quentin Grimes",15,4,9,10,99,106,109,124,2511,2812,10,18,-8,301
22100140,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Lamar Stevens",16,2,1,1,56,57,56,57,1434,1440,0,0,0,6
22100140,"NYK","Immanuel Quickley, Julius Randle, Nerlens Noel, Obi Toppin, Quentin Grimes",16,4,0,0,109,124,109,124,2812,2812,0,0,0,0
22100140,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",17,3,7,7,56,57,65,59,1440,1647,9,2,7,207
22100140,"NYK","Immanuel Quickley, Miles McBride, Nerlens Noel, Obi Toppin, Quentin Grimes",17,4,1,0,109,124,109,124,2812,2818,0,0,0,6
22100140,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",18,3,5,5,65,59,77,66,1647,1829,12,7,5,182
22100140,"NYK","Immanuel Quickley, Kevin Knox II, Miles McBride, Obi Toppin, Quentin Grimes",18,4,0,0,109,124,109,124,2818,2828,0,0,0,10
22100140,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",19,3,1,2,77,66,77,66,1829,1868,0,0,0,39
22100140,"NYK","Jericho Sims, Kevin Knox II, Miles McBride, Obi Toppin, Quentin Grimes",19,4,2,2,109,124,109,126,2828,2880,0,2,-2,52
22100140,"CLE","Cedi Osman, Dylan Windler, Jarrett Allen, Lamar Stevens, Ricky Rubio",20,3,1,1,77,66,77,66,1868,1906,0,0,0,38
22100140,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Lamar Stevens, Ricky Rubio",21,3,0,0,77,66,77,66,1906,1906,0,0,0,0
22100140,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Lamar Stevens",22,3,9,8,77,66,89,75,1906,2160,12,9,3,254
22100140,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Lamar Stevens",22,4,2,1,89,75,89,79,2160,2220,0,4,-4,60
22100140,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",23,4,0,0,89,79,89,79,2220,2220,0,0,0,0
22100140,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Ricky Rubio",24,4,0,0,89,79,89,79,2220,2220,0,0,0,0
22100140,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",25,4,3,4,89,79,94,82,2220,2332,5,3,2,112
22100140,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",26,4,3,2,94,82,97,89,2332,2401,3,7,-4,69
22100140,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",27,4,4,5,97,89,106,99,2401,2511,9,10,-1,110
22100140,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Jarrett Allen, Ricky Rubio",28,4,0,0,106,99,106,99,2511,2511,0,0,0,0
22100140,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",29,4,10,9,106,99,124,109,2511,2812,18,10,8,301
22100140,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Tacko Fall",30,4,0,0,124,109,124,109,2812,2812,0,0,0,0
22100140,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Tacko Fall",31,4,0,0,124,109,124,109,2812,2812,0,0,0,0
22100140,"CLE","Darius Garland, Denzel Valentine, Evan Mobley, Lamar Stevens, Tacko Fall",32,4,0,0,124,109,124,109,2812,2812,0,0,0,0
22100140,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Lamar Stevens, Tacko Fall",33,4,0,0,124,109,124,109,2812,2812,0,0,0,0
22100140,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Lamar Stevens, Tacko Fall",34,4,2,3,124,109,126,109,2812,2880,2,0,2,68
22100141,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,8,9,0,0,17,8,0,284,17,8,9,284
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",0,1,9,8,0,0,8,17,0,284,8,17,-9,284
22100141,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,4,3,17,8,22,11,284,389,5,3,2,105
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale",1,1,0,0,8,17,8,17,284,284,0,0,0,0
22100141,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,0,0,22,11,22,11,389,389,0,0,0,0
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",2,1,8,8,8,17,15,24,284,517,7,7,0,233
22100141,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",3,1,4,5,22,11,24,15,389,517,2,4,-2,128
22100141,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",3,1,0,1,15,24,15,24,517,548,0,0,0,31
22100141,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",4,1,1,0,24,15,24,15,517,548,0,0,0,31
22100141,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale",4,1,0,0,15,24,15,24,548,548,0,0,0,0
22100141,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,5,5,24,15,28,15,548,720,4,0,4,172
22100141,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Trent Forrest",5,1,0,0,15,24,15,24,548,548,0,0,0,0
22100141,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",6,2,5,4,28,15,32,24,720,863,4,9,-5,143
22100141,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",6,1,5,5,15,24,15,28,548,720,0,4,-4,172
22100141,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",6,2,7,8,15,28,26,34,720,959,11,6,5,239
22100141,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton",7,2,3,3,32,24,34,26,863,959,2,2,0,96
22100141,"UTA","Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",7,2,0,0,26,34,26,34,959,959,0,0,0,0
22100141,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",8,2,1,2,34,26,36,29,959,981,2,3,-1,22
