"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100141,"UTA","Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",8,2,0,0,26,34,26,34,959,959,0,0,0,0
22100141,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",9,2,6,6,36,29,43,33,981,1181,7,4,3,200
22100141,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gobert",9,2,0,0,26,34,26,34,959,959,0,0,0,0
22100141,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",10,2,3,3,43,33,45,39,1181,1269,2,6,-4,88
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",10,2,8,7,26,34,33,43,959,1181,7,9,-2,222
22100141,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",11,2,0,0,45,39,45,39,1269,1269,0,0,0,0
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",11,2,0,0,33,43,33,43,1181,1181,0,0,0,0
22100141,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",12,2,7,6,45,39,50,52,1269,1440,5,13,-8,171
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",12,2,9,10,33,43,52,50,1181,1440,19,7,12,259
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",12,3,10,10,52,50,68,62,1440,1727,16,12,4,287
22100141,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",13,3,6,5,50,52,59,61,1440,1622,9,9,0,182
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",13,3,0,0,68,62,68,62,1727,1727,0,0,0,0
22100141,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba",14,3,4,5,59,61,62,68,1622,1727,3,7,-4,105
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",14,3,7,7,68,62,75,72,1727,1909,7,10,-3,182
22100141,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross",15,3,4,3,62,68,70,74,1727,1846,8,6,2,119
22100141,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",15,3,0,0,75,72,75,72,1909,1909,0,0,0,0
22100141,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",16,3,6,6,70,74,72,78,1846,1999,2,4,-2,153
22100141,"UTA","Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",16,3,2,3,75,72,78,72,1909,1999,3,0,3,90
22100141,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",17,3,0,0,72,78,72,78,1999,1999,0,0,0,0
22100141,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale, Trent Forrest",17,3,0,0,78,72,78,72,1999,1999,0,0,0,0
22100141,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",18,3,5,6,72,78,75,85,1999,2160,3,7,-4,161
22100141,"UTA","Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",18,3,1,1,78,72,78,72,1999,2007,0,0,0,8
22100141,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, R.J. Hampton, Wendell Carter Jr.",19,4,10,10,75,85,87,91,2160,2428,12,6,6,268
22100141,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",19,3,5,4,78,72,85,75,2007,2160,7,3,4,153
22100141,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",19,4,6,6,85,75,89,83,2160,2325,4,8,-4,165
22100141,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, R.J. Hampton, Wendell Carter Jr.",20,4,1,2,87,91,88,91,2428,2484,1,0,1,56
22100141,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,4,4,4,89,83,91,87,2325,2428,2,4,-2,103
22100141,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",21,4,14,13,88,91,107,100,2484,2880,19,9,10,396
22100141,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,91,87,91,87,2428,2428,0,0,0,0
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gobert",22,4,0,0,91,87,91,87,2428,2428,0,0,0,0
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,0,0,91,87,91,87,2428,2428,0,0,0,0
22100141,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",24,4,2,1,91,87,91,88,2428,2484,0,1,-1,56
22100141,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Trent Forrest",25,4,1,2,91,88,91,90,2484,2520,0,2,-2,36
22100141,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Rudy Gobert",26,4,0,0,91,90,91,90,2520,2520,0,0,0,0
22100141,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",27,4,12,12,91,90,100,107,2520,2880,9,17,-8,360
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",0,1,15,14,0,0,12,12,0,398,12,12,0,398
22100142,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,14,15,0,0,12,12,0,398,12,12,0,398
22100142,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Thanasis Antetokounmpo",1,1,0,0,12,12,12,12,398,398,0,0,0,0
22100142,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",1,1,0,0,12,12,12,12,398,398,0,0,0,0
22100142,"MIL","George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",2,1,0,0,12,12,12,12,398,398,0,0,0,0
22100142,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,0,0,12,12,12,12,398,398,0,0,0,0
22100142,"MIL","George Hill, Grayson Allen, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",3,1,3,3,12,12,18,17,398,488,6,5,1,90
22100142,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,3,2,12,12,17,15,398,479,5,3,2,81
22100142,"MIL","George Hill, Justin Robinson, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",4,1,4,5,18,17,21,21,488,618,3,4,-1,130
22100142,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,5,5,17,15,21,21,479,618,4,6,-2,139
22100142,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",5,1,0,0,21,21,21,21,618,618,0,0,0,0
22100142,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,1,2,21,21,21,21,618,645,0,0,0,27
22100142,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",6,1,5,4,21,21,24,26,618,719,3,5,-2,101
22100142,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,3,3,21,21,26,24,645,720,5,3,2,75
22100142,"MIL","Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",7,1,0,0,24,26,24,26,719,720,0,0,0,1
22100142,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,7,6,26,24,31,31,720,900,5,7,-2,180
22100142,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",8,2,6,7,24,26,31,31,720,900,7,5,2,180
22100142,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,1,2,31,31,33,33,900,940,2,2,0,40
22100142,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday",9,2,3,2,31,31,33,35,900,964,2,4,-2,64
22100142,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",9,2,6,5,33,33,40,36,940,1104,7,3,4,164
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",10,2,4,5,33,35,36,40,964,1104,3,5,-2,140
22100142,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",10,2,0,0,40,36,40,36,1104,1104,0,0,0,0
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",11,2,0,0,36,40,36,40,1104,1104,0,0,0,0
22100142,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Deni Avdija, Raul Neto",11,2,0,0,40,36,40,36,1104,1104,0,0,0,0
22100142,"MIL","Bobby Portis, George Hill, Grayson Allen, Pat Connaughton, Semi Ojeleye",12,2,4,4,36,40,44,42,1104,1276,8,2,6,172
22100142,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,9,8,40,36,47,52,1104,1425,7,16,-9,321
22100142,"MIL","George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",13,2,0,0,44,42,44,42,1276,1276,0,0,0,0
22100142,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,1,2,47,52,49,52,1425,1440,2,0,2,15
22100142,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",14,2,4,5,44,42,52,47,1276,1425,8,5,3,149
22100142,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,14,13,49,52,68,65,1440,1849,19,13,6,409
22100142,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",15,2,2,1,52,47,52,49,1425,1440,0,2,-2,15
22100142,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",15,3,0,0,68,65,68,65,1849,1849,0,0,0,0
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",16,3,7,8,52,49,63,60,1440,1695,11,11,0,255
22100142,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",16,3,0,0,68,65,68,65,1849,1849,0,0,0,0
22100142,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",17,3,0,0,63,60,63,60,1695,1695,0,0,0,0
22100142,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,1,2,68,65,73,67,1849,1934,5,2,3,85
22100142,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",18,3,0,0,63,60,63,60,1695,1695,0,0,0,0
22100142,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,3,2,73,67,77,67,1934,1986,4,0,4,52
22100142,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",19,3,2,2,63,60,63,64,1695,1739,0,4,-4,44
22100142,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",19,3,3,3,77,67,80,71,1986,2063,3,4,-1,77
22100142,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Semi Ojeleye",20,3,4,4,63,64,65,68,1739,1849,2,4,-2,110
22100142,"WAS","Aaron Holiday, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",20,3,3,3,80,71,82,71,2063,2160,2,0,2,97
22100142,"MIL","George Hill, Grayson Allen, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",21,3,2,1,65,68,67,73,1849,1934,2,5,-3,85
22100142,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",21,4,5,6,82,71,86,76,2160,2341,4,5,-1,181
22100142,"MIL","Grayson Allen, Jordan Nwora, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",22,3,0,0,67,73,67,73,1934,1934,0,0,0,0
22100142,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell",22,4,2,2,86,76,88,79,2341,2389,2,3,-1,48
22100142,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",23,3,2,3,67,73,67,77,1934,1986,0,4,-4,52
22100142,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",23,4,1,1,88,79,88,79,2389,2406,0,0,0,17
22100142,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",24,3,4,4,67,77,71,82,1986,2097,4,5,-1,111
22100142,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",24,4,3,3,88,79,90,83,2406,2500,2,4,-2,94
22100142,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton",25,3,2,2,71,82,71,82,2097,2160,0,0,0,63
22100142,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",25,4,0,0,90,83,90,83,2500,2500,0,0,0,0
22100142,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday",26,4,5,5,71,82,76,85,2160,2313,5,3,2,153
22100142,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",26,4,6,5,90,83,96,88,2500,2672,6,5,1,172
22100142,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",27,4,3,2,76,85,79,88,2313,2389,3,3,0,76
22100142,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",27,4,0,0,96,88,96,88,2672,2672,0,0,0,0
22100142,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",28,4,2,3,79,88,79,90,2389,2457,0,2,-2,68
22100142,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",28,4,6,7,96,88,101,94,2672,2880,5,6,-1,208
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",29,4,2,1,79,90,83,90,2457,2500,4,0,4,43
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",30,4,5,6,83,90,88,96,2500,2672,5,6,-1,172
22100142,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",31,4,2,2,88,96,92,98,2672,2734,4,2,2,62
22100142,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",32,4,4,4,92,98,94,101,2734,2873,2,3,-1,139
22100142,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",33,4,1,0,94,101,94,101,2873,2880,0,0,0,7
22100143,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",0,1,10,10,0,0,10,6,0,309,10,6,4,309
22100143,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,10,10,0,0,6,10,0,309,6,10,-4,309
22100143,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell",1,1,0,0,10,6,10,6,309,309,0,0,0,0
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,0,0,6,10,6,10,309,309,0,0,0,0
22100143,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",2,1,5,5,10,6,17,11,309,465,7,5,2,156
22100143,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",2,1,0,0,6,10,6,10,309,309,0,0,0,0
22100143,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Myles Turner, Torrey Craig",3,1,3,3,17,11,22,11,465,560,5,0,5,95
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",3,1,7,8,6,10,11,22,309,535,5,12,-7,226
22100143,"IND","Brad Wanamaker, Caris LeVert, Justin Holiday, Myles Turner, Torrey Craig",4,1,0,0,22,11,22,11,560,560,0,0,0,0
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",4,1,0,0,11,22,11,22,535,535,0,0,0,0
22100143,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Torrey Craig",5,1,4,3,22,11,24,16,560,662,2,5,-3,102
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",5,1,3,2,11,22,13,24,535,607,2,2,0,72
22100143,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Torrey Craig",6,1,2,3,24,16,27,19,662,720,3,3,0,58
22100143,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Torrey Craig",6,2,0,1,27,19,27,19,720,748,0,0,0,28
22100143,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,1,4,4,13,24,19,27,607,720,6,3,3,113
22100143,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,2,4,4,19,27,22,29,720,843,3,2,1,123
22100143,"IND","Brad Wanamaker, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Justin Holiday",7,2,1,1,27,19,27,22,748,777,0,3,-3,29
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",7,2,3,2,22,29,24,31,843,920,2,2,0,77
22100143,"IND","Brad Wanamaker, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Kelan Martin",8,2,3,2,27,22,29,22,777,843,2,0,2,66
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless",8,2,0,0,24,31,24,31,920,920,0,0,0,0
22100143,"IND","Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell",9,2,2,3,29,22,31,24,843,920,2,2,0,77
22100143,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",9,2,4,4,24,31,32,31,920,1018,8,0,8,98
22100143,"IND","Domantas Sabonis, Jeremy Lamb, Kelan Martin, T.J. McConnell, Torrey Craig",10,2,4,4,31,24,31,32,920,1018,0,8,-8,98
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",10,2,2,2,32,31,34,35,1018,1129,2,4,-2,111
22100143,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Kelan Martin, Torrey Craig",11,2,0,0,31,32,31,32,1018,1018,0,0,0,0
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",11,2,0,0,34,35,34,35,1129,1129,0,0,0,0
22100143,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Kelan Martin, Torrey Craig",12,2,0,0,31,32,31,32,1018,1018,0,0,0,0
22100143,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",12,2,7,8,34,35,39,44,1129,1349,5,9,-4,220
22100143,"IND","Caris LeVert, Chris Duarte, Jeremy Lamb, Justin Holiday, Torrey Craig",13,2,0,0,31,32,31,32,1018,1018,0,0,0,0
22100143,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",13,2,4,3,39,44,43,48,1349,1440,4,4,0,91
22100143,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Myles Turner, Torrey Craig",14,2,7,6,31,32,42,35,1018,1263,11,3,8,245
22100143,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",14,3,3,3,43,48,43,56,1440,1553,0,8,-8,113
22100143,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",15,2,3,3,42,35,44,39,1263,1349,2,4,-2,86
22100143,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",15,3,0,0,43,56,43,56,1553,1553,0,0,0,0
22100143,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",16,2,3,4,44,39,48,43,1349,1440,4,4,0,91
22100143,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",16,3,8,7,43,56,52,66,1553,1781,9,10,-1,228
22100143,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",17,3,13,13,48,43,66,54,1440,1868,18,11,7,428
22100143,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Terence Davis",17,3,3,4,52,66,54,69,1781,1889,2,3,-1,108
22100143,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell",18,3,0,0,66,54,66,54,1868,1868,0,0,0,0
22100143,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",18,3,3,2,54,69,62,69,1889,1980,8,0,8,91
22100143,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",19,3,2,3,66,54,69,59,1868,1931,3,5,-2,63
22100143,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis",19,3,3,3,62,69,62,73,1980,2082,0,4,-4,102
22100143,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",20,3,1,1,69,59,69,62,1931,1980,0,3,-3,49
22100143,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",20,3,2,3,62,73,67,74,2082,2160,5,1,4,78
22100143,"IND","Brad Wanamaker, Caris LeVert, Justin Holiday, Myles Turner, Torrey Craig",21,3,5,4,69,62,74,67,1980,2133,5,5,0,153
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",21,4,6,7,67,74,75,75,2160,2389,8,1,7,229
22100143,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Myles Turner",22,3,0,0,74,67,74,67,2133,2133,0,0,0,0
22100143,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Tyrese Haliburton",22,4,0,0,75,75,75,75,2389,2389,0,0,0,0
22100143,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday",23,3,1,1,74,67,74,67,2133,2160,0,0,0,27
22100143,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",23,4,3,3,75,75,78,81,2389,2472,3,6,-3,83
22100143,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Justin Holiday, Torrey Craig",24,4,4,3,74,67,74,73,2160,2272,0,6,-6,112
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",24,4,2,1,78,81,78,85,2472,2542,0,4,-4,70
22100143,"IND","Brad Wanamaker, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",25,4,0,0,74,73,74,73,2272,2272,0,0,0,0
22100143,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",25,4,4,5,78,85,82,87,2542,2664,4,2,2,122
22100143,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",26,4,2,2,74,73,75,75,2272,2340,1,2,-1,68
22100143,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",26,4,0,0,82,87,84,87,2664,2678,2,0,2,14
22100143,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",27,4,1,1,75,75,75,75,2340,2389,0,0,0,49
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,6,6,84,87,91,93,2678,2858,7,6,1,180
22100143,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",28,4,4,5,75,75,85,78,2389,2542,10,3,7,153
22100143,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",28,4,1,0,91,93,91,93,2858,2872,0,0,0,14
