"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100146,"CHA","Cody Martin, Gordon Hayward, Mason Plumlee, Miles Bridges, Terry Rozier",16,2,7,8,48,49,54,55,1132,1368,6,6,0,236
22100146,"LAC","Isaiah Hartenstein, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",16,3,2,1,71,67,71,70,1787,1814,0,3,-3,27
22100146,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",17,2,4,4,54,55,58,61,1368,1440,4,6,-2,72
22100146,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",17,3,2,3,71,70,77,70,1814,1885,6,0,6,71
22100146,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",18,3,11,12,58,61,67,71,1440,1763,9,10,-1,323
22100146,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",18,3,4,3,77,70,80,74,1885,1968,3,4,-1,83
22100146,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",19,3,0,0,67,71,67,71,1763,1763,0,0,0,0
22100146,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",19,3,2,3,80,74,83,80,1968,2037,3,6,-3,69
22100146,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",20,3,10,10,67,71,77,83,1763,2019,10,12,-2,256
22100146,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Serge Ibaka, Terance Mann",20,3,4,4,83,80,89,87,2037,2142,6,7,-1,105
22100146,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",21,3,5,5,77,83,87,89,2019,2160,10,6,4,141
22100146,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",21,3,1,0,89,87,89,87,2142,2160,0,0,0,18
22100146,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",22,4,5,4,87,89,92,91,2160,2326,5,2,3,166
22100146,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Serge Ibaka, Terance Mann",22,4,1,2,89,87,89,90,2160,2206,0,3,-3,46
22100146,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",23,4,7,7,92,91,102,95,2326,2513,10,4,6,187
22100146,"LAC","Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka, Terance Mann",23,4,2,1,89,90,89,90,2206,2273,0,0,0,67
22100146,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",24,4,0,0,102,95,102,95,2513,2513,0,0,0,0
22100146,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",24,4,1,2,89,90,91,92,2273,2326,2,2,0,53
22100146,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",25,4,1,2,102,95,102,101,2513,2554,0,6,-6,41
22100146,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",25,4,17,16,91,92,115,102,2326,2806,24,10,14,480
22100146,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",26,4,0,0,102,101,102,101,2554,2554,0,0,0,0
22100146,"LAC","Ivica Zubac, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",26,4,1,2,115,102,120,106,2806,2839,5,4,1,33
22100146,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",27,4,3,2,102,101,102,106,2554,2630,0,5,-5,76
22100146,"LAC","Brandon Boston Jr., Ivica Zubac, Justise Winslow, Luke Kennard, Terance Mann",27,4,0,0,120,106,120,106,2839,2839,0,0,0,0
22100146,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",28,4,7,7,102,106,106,120,2630,2839,4,14,-10,209
22100146,"LAC","Brandon Boston Jr., Ivica Zubac, Justise Winslow, Keon Johnson, Terance Mann",28,4,2,1,120,106,120,106,2839,2880,0,0,0,41
22100146,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Terry Rozier",29,4,0,0,106,120,106,120,2839,2839,0,0,0,0
22100146,"CHA","Gordon Hayward, Jalen McDaniels, James Bouknight, Kelly Oubre Jr., Terry Rozier",30,4,0,0,106,120,106,120,2839,2839,0,0,0,0
22100146,"CHA","Gordon Hayward, Jalen McDaniels, James Bouknight, Kai Jones, Terry Rozier",31,4,0,0,106,120,106,120,2839,2839,0,0,0,0
22100146,"CHA","Jalen McDaniels, James Bouknight, Kai Jones, Nick Richards, Terry Rozier",32,4,1,2,106,120,106,120,2839,2880,0,0,0,41
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",0,1,13,13,0,0,17,16,0,432,17,16,1,432
22100147,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",0,1,16,15,0,0,19,17,0,514,19,17,2,514
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",1,1,2,3,17,16,17,19,432,514,0,3,-3,82
22100147,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",1,1,0,0,19,17,19,17,514,514,0,0,0,0
22100147,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,7,6,17,19,28,19,514,683,11,0,11,169
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",2,1,6,7,19,17,19,28,514,683,0,11,-11,169
22100147,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",3,1,1,1,28,19,28,21,683,720,0,2,-2,37
22100147,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",3,1,0,0,19,28,19,28,683,683,0,0,0,0
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",4,2,6,5,28,21,32,27,720,875,4,6,-2,155
22100147,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",4,1,0,0,19,28,21,28,683,702,2,0,2,19
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,2,6,6,32,27,42,27,875,1045,10,0,10,170
22100147,"PHI","Danny Green, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,1,1,1,21,28,21,28,702,720,0,0,0,18
22100147,"PHI","Danny Green, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,2,8,9,21,28,27,37,720,938,6,9,-3,218
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",6,2,0,0,42,27,42,27,1045,1045,0,0,0,0
22100147,"PHI","Danny Green, Georges Niang, Paul Reed, Seth Curry, Tyrese Maxey",6,2,1,1,27,37,27,37,938,975,0,0,0,37
22100147,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",7,2,0,1,42,27,44,30,1045,1068,2,3,-1,23
22100147,"PHI","Andre Drummond, Danny Green, Paul Reed, Seth Curry, Tyrese Maxey",7,2,0,0,27,37,27,37,975,975,0,0,0,0
22100147,"NYK","Alec Burks, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",8,2,0,0,44,30,44,30,1068,1068,0,0,0,0
22100147,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",8,2,5,5,27,37,30,44,975,1148,3,7,-4,173
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",9,2,4,4,44,30,46,30,1068,1184,2,0,2,116
22100147,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",9,2,5,5,30,44,35,52,1148,1292,5,8,-3,144
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",10,2,9,8,46,30,58,44,1184,1440,12,14,-2,256
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",10,3,5,4,58,44,60,48,1440,1586,2,4,-2,146
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",10,2,4,4,35,52,41,58,1292,1409,6,6,0,117
22100147,"NYK","Evan Fournier, Kemba Walker, Obi Toppin, RJ Barrett, Taj Gibson",11,3,0,0,60,48,60,49,1586,1614,0,1,-1,28
22100147,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",11,2,1,1,41,58,44,58,1409,1440,3,0,3,31
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",12,3,2,3,60,49,62,51,1614,1686,2,2,0,72
22100147,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",12,3,13,14,44,58,59,67,1440,1866,15,9,6,426
22100147,"NYK","Alec Burks, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",13,3,7,6,62,51,67,59,1686,1866,5,8,-3,180
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",13,3,3,2,59,67,64,67,1866,1969,5,0,5,103
22100147,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",14,3,2,3,67,59,67,64,1866,1969,0,5,-5,103
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",14,3,3,3,64,67,69,70,1969,2063,5,3,2,94
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",15,3,4,4,67,64,72,69,1969,2100,5,5,0,131
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",15,3,1,1,69,70,69,72,2063,2100,0,2,-2,37
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett",16,3,3,2,72,69,72,69,2100,2160,0,0,0,60
22100147,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",16,3,2,3,69,72,69,72,2100,2160,0,0,0,60
22100147,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",16,4,3,2,69,72,73,74,2160,2246,4,2,2,86
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, RJ Barrett",17,4,5,5,72,69,81,75,2160,2329,9,6,3,169
22100147,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",17,4,2,3,73,74,75,81,2246,2329,2,7,-5,83
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, RJ Barrett, Taj Gibson",18,4,7,7,81,75,89,85,2329,2547,8,10,-2,218
22100147,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",18,4,7,7,75,81,85,89,2329,2547,10,8,2,218
22100147,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett",19,4,0,0,89,85,89,85,2547,2547,0,0,0,0
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",19,4,5,5,85,89,88,94,2547,2679,3,5,-2,132
22100147,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",20,4,1,2,89,85,89,88,2547,2579,0,3,-3,32
22100147,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",20,4,4,4,88,94,91,102,2679,2809,3,8,-5,130
22100147,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",21,4,0,0,89,88,89,88,2579,2579,0,0,0,0
22100147,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",21,4,2,1,91,102,96,102,2809,2856,5,0,5,47
22100147,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",22,4,9,9,89,88,102,96,2579,2856,13,8,5,277
22100147,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",22,4,1,2,96,102,96,103,2856,2880,0,1,-1,24
22100147,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Kemba Walker, RJ Barrett",23,4,2,1,102,96,103,96,2856,2880,1,0,1,24
22100148,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,13,13,0,0,18,20,0,365,18,20,-2,365
22100148,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,13,13,0,0,20,18,0,365,20,18,2,365
22100148,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",1,1,2,1,18,20,18,22,365,408,0,2,-2,43
22100148,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",1,1,3,4,20,18,24,20,365,461,4,2,2,96
22100148,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Kevin Durant, Patty Mills",2,1,3,4,18,22,22,28,408,526,4,6,-2,118
22100148,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",2,1,0,0,24,20,24,20,461,461,0,0,0,0
22100148,"BKN","DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant, Patty Mills",3,1,0,0,22,28,22,28,526,526,0,0,0,0
22100148,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",3,1,5,4,24,20,30,25,461,623,6,5,1,162
22100148,"BKN","DeAndre' Bembry, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,6,6,22,28,27,35,526,720,5,7,-2,194
22100148,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Tony Bradley, Zach LaVine",4,1,0,0,30,25,30,25,623,623,0,0,0,0
22100148,"BKN","James Harden, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,2,10,11,27,35,38,39,720,1087,11,4,7,367
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",5,1,0,0,30,25,30,25,623,623,0,0,0,0
22100148,"BKN","Bruce Brown, James Harden, LaMarcus Aldridge, Patty Mills, Paul Millsap",6,2,0,0,38,39,38,39,1087,1087,0,0,0,0
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Nikola Vucevic",6,1,3,3,30,25,35,27,623,720,5,2,3,97
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Nikola Vucevic",6,2,5,4,35,27,37,33,720,895,2,6,-4,175
22100148,"BKN","Bruce Brown, James Harden, Joe Harris, LaMarcus Aldridge, Paul Millsap",7,2,2,1,38,39,43,41,1087,1132,5,2,3,45
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Nikola Vucevic",7,2,1,1,37,33,37,33,895,937,0,0,0,42
22100148,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",8,2,6,6,43,41,45,47,1132,1264,2,6,-4,132
22100148,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",8,2,5,5,37,33,39,38,937,1087,2,5,-3,150
22100148,"BKN","Bruce Brown, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",9,2,0,0,45,47,45,47,1264,1264,0,0,0,0
22100148,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",9,2,0,0,39,38,39,38,1087,1087,0,0,0,0
22100148,"BKN","Blake Griffin, Bruce Brown, Joe Harris, Kevin Durant, Patty Mills",10,2,5,5,45,47,55,49,1264,1410,10,2,8,146
22100148,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",10,2,1,2,39,38,41,43,1087,1132,2,5,-3,45
22100148,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",11,2,2,2,55,49,57,51,1410,1440,2,2,0,30
22100148,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",11,2,4,3,41,43,45,43,1132,1221,4,0,4,89
22100148,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",12,3,13,14,57,51,64,64,1440,1865,7,13,-6,425
22100148,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",12,2,0,0,45,43,45,43,1221,1221,0,0,0,0
22100148,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Patty Mills",13,3,0,0,64,64,64,64,1865,1865,0,0,0,0
22100148,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,2,8,9,45,43,51,57,1221,1437,6,14,-8,216
22100148,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, Patty Mills",14,3,0,0,64,64,64,64,1865,1865,0,0,0,0
22100148,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",14,2,1,1,51,57,51,57,1437,1440,0,0,0,3
22100148,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,4,4,64,64,71,70,1865,1974,7,6,1,109
22100148,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",15,3,14,13,51,57,64,64,1440,1865,13,7,6,425
22100148,"BKN","DeAndre' Bembry, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",16,3,7,7,71,70,78,76,1974,2160,7,6,1,186
22100148,"CHI","Derrick Jones Jr., Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",16,3,0,0,64,64,64,64,1865,1865,0,0,0,0
22100148,"BKN","Bruce Brown, DeAndre' Bembry, Joe Harris, LaMarcus Aldridge, Patty Mills",17,4,4,3,78,76,80,81,2160,2278,2,5,-3,118
22100148,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",17,3,4,4,64,64,70,71,1865,1974,6,7,-1,109
22100148,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge",18,4,2,2,80,81,80,85,2278,2330,0,4,-4,52
22100148,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",18,3,0,1,70,71,70,74,1974,1982,0,3,-3,8
22100148,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",19,4,8,8,80,85,86,95,2330,2528,6,10,-4,198
22100148,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Zach LaVine",19,3,1,1,70,74,70,74,1982,2014,0,0,0,32
22100148,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",20,4,6,7,86,95,91,110,2528,2686,5,15,-10,158
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",20,3,6,5,70,74,76,78,2014,2160,6,4,2,146
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",20,4,10,10,76,78,92,84,2160,2452,16,6,10,292
22100148,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant",21,4,0,0,91,110,91,110,2686,2686,0,0,0,0
22100148,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Tony Bradley, Zach LaVine",21,4,0,0,92,84,92,84,2452,2452,0,0,0,0
22100148,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, Joe Harris",22,4,0,0,91,110,91,110,2686,2686,0,0,0,0
22100148,"CHI","Ayo Dosunmu, DeMar DeRozan, Nikola Vucevic, Tony Bradley, Zach LaVine",22,4,0,0,92,84,92,84,2452,2452,0,0,0,0
22100148,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, Jevon Carter",23,4,0,0,91,110,91,110,2686,2686,0,0,0,0
22100148,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",23,4,0,0,92,84,92,84,2452,2452,0,0,0,0
22100148,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Jevon Carter",24,4,7,7,91,110,95,118,2686,2880,4,8,-4,194
22100148,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",24,4,7,8,92,84,104,91,2452,2630,12,7,5,178
22100148,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",25,4,6,5,104,91,112,91,2630,2755,8,0,8,125
22100148,"CHI","DeMar DeRozan, Javonte Green, Matt Thomas, Nikola Vucevic, Zach LaVine",26,4,0,0,112,91,112,91,2755,2755,0,0,0,0
22100148,"CHI","DeMar DeRozan, Javonte Green, Matt Thomas, Nikola Vucevic, Troy Brown Jr.",27,4,0,0,112,91,112,91,2755,2755,0,0,0,0
22100148,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Matt Thomas, Troy Brown Jr.",28,4,0,0,112,91,112,91,2755,2755,0,0,0,0
22100148,"CHI","Ayo Dosunmu, Javonte Green, Matt Thomas, Tony Bradley, Troy Brown Jr.",29,4,0,0,112,91,112,91,2755,2755,0,0,0,0
22100148,"CHI","Alex Caruso, Ayo Dosunmu, Matt Thomas, Tony Bradley, Troy Brown Jr.",30,4,3,4,112,91,118,95,2755,2860,6,4,2,105
22100148,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Matt Thomas, Troy Brown Jr.",31,4,1,0,118,95,118,95,2860,2880,0,0,0,20
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,16,16,0,0,15,24,0,464,15,24,-9,464
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",0,1,16,16,0,0,24,15,0,464,24,15,9,464
22100149,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",1,1,0,0,15,24,15,24,464,464,0,0,0,0
22100149,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,1,1,24,15,24,20,464,508,0,5,-5,44
22100149,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson",2,1,1,1,15,24,20,24,464,508,5,0,5,44
22100149,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,3,4,24,20,24,26,508,579,0,6,-6,71
22100149,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",3,1,4,3,20,24,26,26,508,588,6,2,4,80
22100149,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Naz Reid",3,1,0,0,24,26,24,26,579,579,0,0,0,0
22100149,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman",4,1,5,5,26,26,34,34,588,720,8,8,0,132
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",4,1,5,5,24,26,34,34,579,720,10,8,2,141
22100149,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Tyus Jones, Xavier Tillman",5,2,7,7,34,34,42,36,720,938,8,2,6,218
22100149,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",5,2,7,7,34,34,36,42,720,938,2,8,-6,218
22100149,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",6,2,1,2,42,36,45,39,938,971,3,3,0,33
22100149,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",6,2,2,1,36,42,39,45,938,971,3,3,0,33
22100149,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",7,2,3,3,45,39,47,43,971,1085,2,4,-2,114
22100149,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",7,2,0,1,39,45,39,45,971,990,0,0,0,19
22100149,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Kyle Anderson, Steven Adams",8,2,0,0,47,43,47,43,1085,1085,0,0,0,0
22100149,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",8,2,3,2,39,45,43,47,990,1085,4,2,2,95
22100149,"MEM","De'Anthony Melton, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",9,2,0,0,47,43,47,43,1085,1085,0,0,0,0
22100149,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,0,0,43,47,43,47,1085,1085,0,0,0,0
22100149,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",10,2,5,4,47,43,49,48,1085,1254,2,5,-3,169
22100149,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",10,2,4,5,43,47,48,49,1085,1254,5,2,3,169
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",11,2,0,0,49,48,49,48,1254,1254,0,0,0,0
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",11,2,5,5,48,49,54,56,1254,1421,6,7,-1,167
22100149,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",12,2,5,6,49,48,58,54,1254,1440,9,6,3,186
