"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100154,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Wayne Ellington",22,3,7,7,70,78,86,83,1868,2097,16,5,11,229
22100154,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",23,4,0,0,89,100,89,100,2284,2284,0,0,0,0
22100154,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Wayne Ellington",23,3,3,3,86,83,94,87,2097,2160,8,4,4,63
22100154,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Terry Rozier",24,4,2,2,89,100,89,103,2284,2340,0,3,-3,56
22100154,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo, Wayne Ellington",24,4,2,1,94,87,95,89,2160,2225,1,2,-1,65
22100154,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",25,4,4,3,89,103,95,105,2340,2426,6,2,4,86
22100154,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",25,4,6,7,95,89,103,93,2225,2391,8,4,4,166
22100154,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",26,4,6,7,95,105,99,110,2426,2570,4,5,-1,144
22100154,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",26,4,1,1,103,93,105,95,2391,2426,2,2,0,35
22100154,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",27,4,10,10,99,110,115,115,2570,2879,16,5,11,309
22100154,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Malik Monk, Russell Westbrook",27,4,1,0,105,95,106,95,2426,2448,1,0,1,22
22100154,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",28,4,0,0,115,115,115,115,2879,2880,0,0,0,1
22100154,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Dwight Howard, Russell Westbrook",28,4,3,3,106,95,106,99,2448,2507,0,4,-4,59
22100154,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",29,5,7,7,115,115,123,126,2880,3131,8,11,-3,251
22100154,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, Russell Westbrook",29,4,13,13,106,99,115,115,2507,2880,9,16,-7,373
22100154,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",30,5,2,2,123,126,123,126,3131,3180,0,0,0,49
22100154,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",30,5,7,7,115,115,126,123,2880,3131,11,8,3,251
22100154,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",31,5,0,0,126,123,126,123,3131,3131,0,0,0,0
22100154,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, Russell Westbrook",32,5,2,2,126,123,126,123,3131,3180,0,0,0,49
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",0,1,12,12,0,0,15,14,0,344,15,14,1,344
22100155,"PHI","Andre Drummond, Furkan Korkmaz, Paul Reed, Shake Milton, Tyrese Maxey",0,1,12,12,0,0,14,15,0,344,14,15,-1,344
22100155,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",1,1,0,0,15,14,15,14,344,344,0,0,0,0
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Paul Reed, Tyrese Maxey",1,1,5,4,14,15,26,20,344,469,12,5,7,125
22100155,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",2,1,4,5,15,14,20,26,344,469,5,12,-7,125
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Tyrese Maxey",2,1,4,4,26,20,28,24,469,573,2,4,-2,104
22100155,"MIL","Giannis Antetokounmpo, Jrue Holiday, Justin Robinson, Pat Connaughton, Semi Ojeleye",3,1,0,0,20,26,20,26,469,469,0,0,0,0
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Paul Reed, Tyrese Maxey",3,1,0,0,28,24,28,24,573,573,0,0,0,0
22100155,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",4,1,3,2,20,26,22,28,469,537,2,2,0,68
22100155,"PHI","Danny Green, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",4,1,3,3,28,24,37,30,573,694,9,6,3,121
22100155,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",5,1,4,5,22,28,30,37,537,694,8,9,-1,157
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton",5,1,1,2,37,30,39,30,694,720,2,0,2,26
22100155,"MIL","Bobby Portis, George Hill, Jordan Nwora, Justin Robinson, Semi Ojeleye",6,1,2,1,30,37,30,39,694,720,0,2,-2,26
22100155,"PHI","Charles Bassey, Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton",6,2,7,7,39,30,48,35,720,961,9,5,4,241
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson",7,2,3,2,30,39,35,45,720,819,5,6,-1,99
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton",7,2,1,2,48,35,48,38,961,1012,0,3,-3,51
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday",8,2,3,4,35,45,35,45,819,932,0,0,0,113
22100155,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",8,2,0,0,48,38,48,38,1012,1012,0,0,0,0
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",9,2,1,1,35,45,35,48,932,961,0,3,-3,29
22100155,"PHI","Andre Drummond, Furkan Korkmaz, Paul Reed, Shake Milton, Tyrese Maxey",9,2,13,13,48,38,58,58,1012,1401,10,20,-10,389
22100155,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",10,2,2,1,35,48,38,48,961,1012,3,0,3,51
22100155,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",10,2,0,0,58,58,58,58,1401,1401,0,0,0,0
22100155,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",11,2,5,5,38,48,45,48,1012,1137,7,0,7,125
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",11,2,2,2,58,58,58,61,1401,1440,0,3,-3,39
22100155,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",12,2,3,4,45,48,48,54,1137,1226,3,6,-3,89
22100155,"PHI","Andre Drummond, Furkan Korkmaz, Paul Reed, Shake Milton, Tyrese Maxey",12,3,7,7,58,61,63,70,1440,1623,5,9,-4,183
22100155,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",13,2,0,0,48,54,48,54,1226,1226,0,0,0,0
22100155,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",13,3,0,1,63,70,63,70,1623,1638,0,0,0,15
22100155,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Semi Ojeleye",14,2,0,0,48,54,48,54,1226,1226,0,0,0,0
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",14,3,5,5,63,70,74,77,1638,1796,11,7,4,158
22100155,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye",15,2,7,6,48,54,61,58,1226,1440,13,4,9,214
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Tyrese Maxey",15,3,6,5,74,77,80,84,1796,1951,6,7,-1,155
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",16,3,13,12,61,58,77,74,1440,1796,16,16,0,356
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Shake Milton, Tyrese Maxey",16,3,8,8,80,84,93,91,1951,2160,13,7,6,209
22100155,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",17,3,0,0,77,74,77,74,1796,1796,0,0,0,0
22100155,"PHI","Andre Drummond, Danny Green, Georges Niang, Shake Milton, Tyrese Maxey",17,4,3,2,93,91,93,92,2160,2221,0,1,-1,61
22100155,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",18,3,1,2,77,74,79,74,1796,1834,2,0,2,38
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton",18,4,2,3,93,92,93,95,2221,2285,0,3,-3,64
22100155,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",19,3,1,0,79,74,80,74,1834,1846,1,0,1,12
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton",19,4,5,4,93,95,96,99,2285,2443,3,4,-1,158
22100155,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",20,3,3,4,80,74,84,80,1846,1951,4,6,-2,105
22100155,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton",20,4,0,0,96,99,96,99,2443,2443,0,0,0,0
22100155,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",21,3,3,3,84,80,89,87,1951,2038,5,7,-2,87
22100155,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",21,4,6,7,96,99,102,104,2443,2629,6,5,1,186
22100155,"MIL","Bobby Portis, George Hill, Justin Robinson, Pat Connaughton, Semi Ojeleye",22,3,5,5,89,87,91,93,2038,2160,2,6,-4,122
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Shake Milton, Tyrese Maxey",22,4,4,3,102,104,107,111,2629,2750,5,7,-2,121
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",23,4,5,6,91,93,95,96,2160,2295,4,3,1,135
22100155,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",23,4,1,2,107,111,107,114,2750,2790,0,3,-3,40
22100155,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",24,4,2,1,95,96,97,96,2295,2367,2,0,2,72
22100155,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",24,4,2,1,107,114,109,118,2790,2835,2,4,-2,45
22100155,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",25,4,2,3,97,96,99,96,2367,2443,2,0,2,76
22100155,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Shake Milton, Tyrese Maxey",25,4,0,0,109,118,109,118,2835,2835,0,0,0,0
22100155,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",26,4,3,3,99,96,99,100,2443,2499,0,4,-4,56
22100155,"PHI","Charles Bassey, Danny Green, Furkan Korkmaz, Shake Milton, Tyrese Maxey",26,4,1,2,109,118,109,118,2835,2880,0,0,0,45
22100155,"MIL","Bobby Portis, George Hill, Grayson Allen, Pat Connaughton, Semi Ojeleye",27,4,0,0,99,100,99,100,2499,2499,0,0,0,0
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",28,4,4,3,99,100,104,102,2499,2629,5,2,3,130
22100155,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",29,4,3,4,104,102,111,107,2629,2750,7,5,2,121
22100155,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",30,4,3,3,111,107,118,109,2750,2835,7,2,5,85
22100155,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",31,4,2,1,118,109,118,109,2835,2880,0,0,0,45
22100156,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",0,1,15,15,0,0,21,23,0,470,21,23,-2,470
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,14,11,0,331,14,11,3,331
22100156,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",1,1,4,4,21,23,26,26,470,592,5,3,2,122
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,14,11,14,11,331,331,0,0,0,0
22100156,"ATL","Cam Reddish, Clint Capela, Delon Wright, John Collins, Kevin Huerter",2,1,0,0,26,26,26,26,592,592,0,0,0,0
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,4,4,14,11,23,21,331,470,9,10,-1,139
22100156,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, John Collins, Kevin Huerter",3,1,1,1,26,26,28,26,592,648,2,0,2,56
22100156,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,0,0,23,21,23,21,470,470,0,0,0,0
22100156,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",4,1,3,3,28,26,28,30,648,720,0,4,-4,72
22100156,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Royce O'Neale",4,1,4,4,23,21,26,26,470,592,3,5,-2,122
22100156,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",5,2,8,8,28,30,36,41,720,970,8,11,-3,250
22100156,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,0,0,26,26,26,26,592,592,0,0,0,0
22100156,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",6,2,0,0,36,41,36,41,970,970,0,0,0,0
22100156,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,4,4,26,26,30,28,592,720,4,2,2,128
22100156,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,1,1,30,28,30,28,720,757,0,0,0,37
22100156,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Gorgui Dieng, Kevin Huerter",7,2,0,0,36,41,36,41,970,970,0,0,0,0
22100156,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",7,2,3,3,30,28,33,31,757,843,3,3,0,86
22100156,"ATL","Cam Reddish, Clint Capela, Gorgui Dieng, John Collins, Kevin Huerter",8,2,0,0,36,41,36,41,970,970,0,0,0,0
22100156,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",8,2,4,4,33,31,41,36,843,970,8,5,3,127
22100156,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",9,2,3,3,36,41,40,48,970,1102,4,7,-3,132
22100156,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,0,0,41,36,41,36,970,970,0,0,0,0
22100156,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",10,2,7,7,40,48,45,59,1102,1298,5,11,-6,196
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",10,2,0,1,41,36,41,38,970,1002,0,2,-2,32
22100156,"ATL","Gorgui Dieng, John Collins, Kevin Huerter, Solomon Hill, Trae Young",11,2,5,5,45,59,50,62,1298,1440,5,3,2,142
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,5,41,38,52,42,1002,1204,11,4,7,202
22100156,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",12,3,5,4,50,62,61,66,1440,1604,11,4,7,164
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",12,2,6,5,52,42,59,45,1204,1341,7,3,4,137
22100156,"ATL","Clint Capela, Danilo Gallinari, Kevin Huerter, Solomon Hill, Trae Young",13,3,3,4,61,66,64,71,1604,1684,3,5,-2,80
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Hassan Whiteside, Mike Conley",13,2,3,3,59,45,62,50,1341,1436,3,5,-2,95
22100156,"ATL","Cam Reddish, Clint Capela, Kevin Huerter, Solomon Hill, Trae Young",14,3,7,6,64,71,73,82,1684,1902,9,11,-2,218
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Mike Conley",14,2,1,1,62,50,62,50,1436,1440,0,0,0,4
22100156,"ATL","Cam Reddish, Clint Capela, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",15,3,0,1,73,82,73,82,1902,1926,0,0,0,24
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,10,11,62,50,77,66,1440,1771,15,16,-1,331
22100156,"ATL","Cam Reddish, Gorgui Dieng, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",16,3,3,2,73,82,75,88,1926,1993,2,6,-4,67
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",16,3,0,0,77,66,77,66,1771,1771,0,0,0,0
22100156,"ATL","Cam Reddish, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot, Trae Young",17,3,6,7,75,88,80,95,1993,2160,5,7,-2,167
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",17,3,4,4,77,66,82,73,1771,1902,5,7,-2,131
22100156,"ATL","Cam Reddish, Clint Capela, Delon Wright, John Collins, Lou Williams",18,4,7,7,80,95,91,98,2160,2382,11,3,8,222
22100156,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",18,3,3,3,82,73,88,75,1902,1993,6,2,4,91
22100156,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Lou Williams",19,4,3,4,91,98,93,103,2382,2494,2,5,-3,112
22100156,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,0,0,88,75,88,75,1993,1993,0,0,0,0
22100156,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",20,4,10,10,93,103,95,110,2494,2825,2,7,-5,331
22100156,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",20,3,2,1,88,75,88,77,1993,2020,0,2,-2,27
22100156,"ATL","Cam Reddish, Clint Capela, Gorgui Dieng, John Collins, Trae Young",21,4,0,0,95,110,95,110,2825,2825,0,0,0,0
22100156,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,3,5,5,88,77,95,80,2020,2160,7,3,4,140
22100156,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,7,6,95,80,98,88,2160,2374,3,8,-5,214
22100156,"ATL","Cam Reddish, Clint Capela, Delon Wright, Gorgui Dieng, John Collins",22,4,0,0,95,110,95,110,2825,2825,0,0,0,0
22100156,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",22,4,0,0,98,88,98,88,2374,2374,0,0,0,0
22100156,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, John Collins, Timothe Luwawu-Cabarrot",23,4,0,0,95,110,95,110,2825,2825,0,0,0,0
22100156,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Mike Conley, Rudy Gobert",23,4,0,0,98,88,98,88,2374,2374,0,0,0,0
22100156,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Solomon Hill, Timothe Luwawu-Cabarrot",24,4,2,1,95,110,98,110,2825,2880,3,0,3,55
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Mike Conley",24,4,0,1,98,88,98,91,2374,2382,0,3,-3,8
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",25,4,8,7,98,91,108,93,2382,2650,10,2,8,268
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",26,4,0,0,108,93,108,93,2650,2650,0,0,0,0
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,6,6,108,93,110,95,2650,2825,2,2,0,175
22100156,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Mike Conley, Rudy Gobert",28,4,0,0,110,95,110,95,2825,2825,0,0,0,0
22100156,"UTA","Donovan Mitchell, Eric Paschall, Mike Conley, Miye Oni, Rudy Gobert",29,4,0,0,110,95,110,95,2825,2825,0,0,0,0
22100156,"UTA","Eric Paschall, Mike Conley, Miye Oni, Rudy Gobert, Trent Forrest",30,4,0,0,110,95,110,95,2825,2825,0,0,0,0
22100156,"UTA","Eric Paschall, Jared Butler, Mike Conley, Miye Oni, Trent Forrest",31,4,0,0,110,95,110,95,2825,2825,0,0,0,0
22100156,"UTA","Eric Paschall, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",32,4,1,2,110,95,110,98,2825,2880,0,3,-3,55
22100157,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,14,15,0,0,20,22,0,389,20,22,-2,389
22100157,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,12,11,0,0,16,15,0,331,16,15,1,331
22100157,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,0,0,20,22,20,22,389,389,0,0,0,0
22100157,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,3,3,16,15,22,20,331,389,6,5,1,58
22100157,"LAC","Nicolas Batum, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",2,1,4,3,20,22,20,24,389,482,0,2,-2,93
22100157,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,5,6,22,20,26,20,389,546,4,0,4,157
22100157,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",3,1,8,8,20,24,33,26,482,720,13,2,11,238
22100157,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,6,5,26,20,26,33,546,713,0,13,-13,167
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",4,2,10,9,33,26,41,37,720,1018,8,11,-3,298
22100157,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Robert Covington",4,1,0,0,26,33,26,33,713,713,0,0,0,0
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Justise Winslow, Luke Kennard",5,2,0,0,41,37,41,37,1018,1018,0,0,0,0
22100157,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,0,1,26,33,26,33,713,720,0,0,0,7
22100157,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Paul George",6,2,0,0,41,37,41,37,1018,1018,0,0,0,0
22100157,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,9,10,26,33,37,41,720,1018,11,8,3,298
22100157,"LAC","Ivica Zubac, Justise Winslow, Luke Kennard, Paul George, Reggie Jackson",7,2,0,0,41,37,41,37,1018,1018,0,0,0,0
22100157,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",7,2,0,0,37,41,37,41,1018,1018,0,0,0,0
22100157,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",8,2,4,5,41,37,45,45,1018,1190,4,8,-4,172
22100157,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",8,2,0,0,37,41,37,41,1018,1018,0,0,0,0
22100157,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",9,2,3,2,45,45,47,45,1190,1258,2,0,2,68
22100157,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",9,2,2,1,37,41,39,41,1018,1053,2,0,2,35
22100157,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",10,2,2,3,47,45,52,53,1258,1330,5,8,-3,72
22100157,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,11,12,39,41,55,56,1053,1440,16,15,1,387
