"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100157,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,3,9,9,55,56,64,65,1440,1697,9,9,0,257
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Nicolas Batum, Paul George, Reggie Jackson",11,2,0,0,52,53,52,53,1330,1330,0,0,0,0
22100157,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",11,3,3,3,64,65,64,70,1697,1787,0,5,-5,90
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson",12,2,4,3,52,53,56,55,1330,1440,4,2,2,110
22100157,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",12,3,3,4,64,70,68,70,1787,1892,4,0,4,105
22100157,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,12,12,56,55,70,64,1440,1787,14,9,5,347
22100157,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",13,3,7,6,68,70,77,80,1892,2101,9,10,-1,209
22100157,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",14,3,1,0,70,64,70,66,1787,1807,0,2,-2,20
22100157,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Robert Covington",14,3,0,0,77,80,77,80,2101,2101,0,0,0,0
22100157,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",15,3,3,3,70,66,70,68,1807,1892,0,2,-2,85
22100157,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",15,3,2,2,77,80,79,83,2101,2160,2,3,-1,59
22100157,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",16,3,1,1,70,68,72,68,1892,1920,2,0,2,28
22100157,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",16,4,5,5,79,83,82,91,2160,2339,3,8,-5,179
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",17,3,7,8,72,68,83,79,1920,2160,11,11,0,240
22100157,"POR","Anfernee Simons, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Tony Snell",17,4,0,0,82,91,82,91,2339,2339,0,0,0,0
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",18,4,3,3,83,79,88,82,2160,2285,5,3,2,125
22100157,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Tony Snell",18,4,0,0,82,91,82,91,2339,2339,0,0,0,0
22100157,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",19,4,6,7,88,82,99,93,2285,2503,11,11,0,218
22100157,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",19,4,0,0,82,91,82,91,2339,2339,0,0,0,0
22100157,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",20,4,0,0,99,93,99,93,2503,2503,0,0,0,0
22100157,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",20,4,5,4,82,91,93,99,2339,2503,11,8,3,164
22100157,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",21,4,2,2,99,93,101,97,2503,2579,2,4,-2,76
22100157,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",21,4,13,14,93,99,109,117,2503,2880,16,18,-2,377
22100157,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",22,4,8,7,101,97,111,100,2579,2798,10,3,7,219
22100157,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",23,4,2,3,111,100,117,107,2798,2855,6,7,-1,57
22100157,"LAC","Brandon Boston Jr., Eric Bledsoe, Nicolas Batum, Paul George, Terance Mann",24,4,0,0,117,107,117,107,2855,2855,0,0,0,0
22100157,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Nicolas Batum, Terance Mann",25,4,0,0,117,107,117,107,2855,2855,0,0,0,0
22100157,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Terance Mann",26,4,2,1,117,107,117,109,2855,2880,0,2,-2,25
22100158,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",0,1,7,6,0,0,2,6,0,216,2,6,-4,216
22100158,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,9,10,0,0,10,4,0,313,10,4,6,313
22100158,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen",1,1,3,3,2,6,4,10,216,313,2,4,-2,97
22100158,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",1,1,2,2,10,4,10,6,313,342,0,2,-2,29
22100158,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",2,1,2,3,4,10,6,10,313,388,2,0,2,75
22100158,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",2,1,1,0,10,6,10,6,342,388,0,0,0,46
22100158,"CLE","Cedi Osman, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",3,1,0,0,6,10,6,10,388,388,0,0,0,0
22100158,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,4,5,10,6,13,12,388,492,3,6,-3,104
22100158,"CLE","Cedi Osman, Dylan Windler, Jarrett Allen, Lamar Stevens, Ricky Rubio",4,1,5,5,6,10,12,15,388,531,6,5,1,143
22100158,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,1,0,13,12,15,12,492,531,2,0,2,39
22100158,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lamar Stevens, Ricky Rubio",5,1,6,5,12,15,19,24,531,713,7,9,-2,182
22100158,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,4,5,15,12,20,19,531,668,5,7,-2,137
22100158,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",6,1,0,0,19,24,19,24,713,713,0,0,0,0
22100158,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,1,1,20,19,24,19,668,713,4,0,4,45
22100158,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Ricky Rubio",7,1,1,1,19,24,22,24,713,720,3,0,3,7
22100158,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,1,1,1,24,19,24,22,713,720,0,3,-3,7
22100158,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,5,5,24,22,28,29,720,899,4,7,-3,179
22100158,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Isaac Okoro",8,2,6,6,22,24,31,32,720,942,9,8,1,222
22100158,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,1,1,28,29,32,31,899,942,4,2,2,43
22100158,"CLE","Darius Garland, Dean Wade, Dylan Windler, Evan Mobley, Isaac Okoro",9,2,5,6,31,32,36,37,942,1082,5,5,0,140
22100158,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,2,6,5,32,31,37,36,942,1082,5,5,0,140
22100158,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",10,2,0,0,36,37,36,37,1082,1082,0,0,0,0
22100158,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",10,2,0,0,37,36,37,36,1082,1082,0,0,0,0
22100158,"CLE","Dean Wade, Evan Mobley, Isaac Okoro, Lamar Stevens, Ricky Rubio",11,2,0,0,36,37,36,37,1082,1082,0,0,0,0
22100158,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",11,2,0,0,37,36,37,36,1082,1082,0,0,0,0
22100158,"CLE","Dean Wade, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",12,2,5,5,36,37,39,44,1082,1243,3,7,-4,161
22100158,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,5,5,37,36,44,39,1082,1243,7,3,4,161
22100158,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lamar Stevens, Ricky Rubio",13,2,2,2,39,44,44,44,1243,1300,5,0,5,57
22100158,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,1,2,44,39,44,44,1243,1273,0,5,-5,30
22100158,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",14,2,4,4,44,44,49,44,1300,1431,5,0,5,131
22100158,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,5,4,44,44,44,49,1273,1431,0,5,-5,158
22100158,"CLE","Cedi Osman, Dean Wade, Jarrett Allen, Lamar Stevens, Ricky Rubio",15,2,0,0,49,44,49,44,1431,1431,0,0,0,0
22100158,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",15,2,1,1,44,49,44,49,1431,1440,0,0,0,9
22100158,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lamar Stevens, Ricky Rubio",16,2,1,1,49,44,49,44,1431,1440,0,0,0,9
22100158,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",16,3,12,11,44,49,54,61,1440,1822,10,12,-2,382
22100158,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",17,3,7,8,49,44,57,49,1440,1694,8,5,3,254
22100158,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",17,3,0,0,54,61,54,61,1822,1822,0,0,0,0
22100158,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro",18,3,4,4,57,49,61,54,1694,1822,4,5,-1,128
22100158,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",18,3,0,0,54,61,54,61,1822,1822,0,0,0,0
22100158,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Ricky Rubio",19,3,0,0,61,54,61,54,1822,1822,0,0,0,0
22100158,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",19,3,4,4,54,61,60,64,1822,1986,6,3,3,164
22100158,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",20,3,2,1,61,54,64,54,1822,1872,3,0,3,50
22100158,"WAS","Aaron Holiday, Bradley Beal, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,0,0,60,64,60,64,1986,1986,0,0,0,0
22100158,"CLE","Cedi Osman, Dean Wade, Jarrett Allen, Lamar Stevens, Ricky Rubio",21,3,1,1,64,54,64,56,1872,1913,0,2,-2,41
22100158,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Montrezl Harrell, Raul Neto",21,3,5,6,60,64,68,74,1986,2160,8,10,-2,174
22100158,"CLE","Cedi Osman, Dylan Windler, Jarrett Allen, Lamar Stevens, Ricky Rubio",22,3,2,2,64,56,65,60,1913,1993,1,4,-3,80
22100158,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",22,4,6,6,68,74,76,80,2160,2329,8,6,2,169
22100158,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Jarrett Allen, Ricky Rubio",23,3,2,3,65,60,70,64,1993,2080,5,4,1,87
22100158,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",23,4,3,3,76,80,78,84,2329,2431,2,4,-2,102
22100158,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lamar Stevens, Ricky Rubio",24,3,3,2,70,64,74,68,2080,2160,4,4,0,80
22100158,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lamar Stevens, Ricky Rubio",24,4,5,5,74,68,80,74,2160,2304,6,6,0,144
22100158,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",24,4,0,0,78,84,78,84,2431,2431,0,0,0,0
22100158,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lamar Stevens",25,4,0,0,80,74,80,74,2304,2304,0,0,0,0
22100158,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",25,4,1,2,78,84,78,84,2431,2464,0,0,0,33
22100158,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",26,4,6,5,80,74,84,78,2304,2464,4,4,0,160
22100158,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",26,4,0,0,78,84,78,84,2464,2464,0,0,0,0
22100158,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",27,4,0,0,84,78,84,78,2464,2464,0,0,0,0
22100158,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",27,4,3,3,78,84,81,87,2464,2593,3,3,0,129
22100158,"CLE","Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",28,4,0,1,84,78,84,78,2464,2491,0,0,0,27
22100158,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",28,4,0,0,81,87,81,87,2593,2593,0,0,0,0
22100158,"CLE","Dean Wade, Dylan Windler, Evan Mobley, Isaac Okoro, Ricky Rubio",29,4,3,2,84,78,87,81,2491,2593,3,3,0,102
22100158,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",29,4,2,1,81,87,84,89,2593,2641,3,2,1,48
22100158,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",30,4,0,0,87,81,87,81,2593,2593,0,0,0,0
22100158,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",30,4,4,4,84,89,89,91,2641,2794,5,2,3,153
22100158,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",31,4,4,5,87,81,91,86,2593,2757,4,5,-1,164
22100158,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",31,4,2,3,89,91,92,94,2794,2865,3,3,0,71
22100158,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",32,4,1,1,91,86,91,89,2757,2794,0,3,-3,37
22100158,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",32,4,0,0,92,94,92,94,2865,2865,0,0,0,0
22100158,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",33,4,2,1,91,89,93,89,2794,2850,2,0,2,56
22100158,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",33,4,1,0,92,94,95,94,2865,2869,3,0,3,4
22100158,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",34,4,1,2,93,89,94,95,2850,2869,1,6,-5,19
22100158,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",34,4,0,1,95,94,95,94,2869,2877,0,0,0,8
22100158,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",35,4,1,0,94,95,94,95,2869,2877,0,0,0,8
22100158,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",35,4,0,0,95,94,95,94,2877,2877,0,0,0,0
22100158,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Tacko Fall",36,4,0,0,94,95,94,95,2877,2877,0,0,0,0
22100158,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",36,4,1,0,95,94,97,94,2877,2880,2,0,2,3
22100158,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lamar Stevens, Tacko Fall",37,4,0,1,94,95,94,97,2877,2880,0,2,-2,3
22100159,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,18,18,0,0,21,15,0,474,21,15,6,474
22100159,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,10,0,0,10,12,0,275,10,12,-2,275
22100159,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant",1,1,0,0,21,15,21,15,474,474,0,0,0,0
22100159,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,2,3,10,12,11,15,275,327,1,3,-2,52
22100159,"BKN","DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",2,1,7,7,21,15,28,19,474,652,7,4,3,178
22100159,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,6,5,11,15,15,21,327,474,4,6,-2,147
22100159,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",3,1,0,0,28,19,28,19,652,652,0,0,0,0
22100159,"ORL","Chuma Okeke, Cole Anthony, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",3,1,0,0,15,21,15,21,474,474,0,0,0,0
22100159,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,2,2,28,19,28,23,652,720,0,4,-4,68
22100159,"ORL","Chuma Okeke, Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross",4,1,0,0,15,21,15,21,474,474,0,0,0,0
22100159,"BKN","DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,2,5,5,28,23,37,30,720,888,9,7,2,168
22100159,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,9,9,15,21,23,28,474,720,8,7,1,246
22100159,"BKN","James Harden, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",6,2,8,9,37,30,49,34,888,1129,12,4,8,241
22100159,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",6,2,5,5,23,28,30,37,720,888,7,9,-2,168
22100159,"BKN","James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",7,2,0,0,49,34,49,34,1129,1129,0,0,0,0
22100159,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",7,2,0,0,30,37,30,37,888,888,0,0,0,0
22100159,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",8,2,2,2,49,34,55,38,1129,1191,6,4,2,62
22100159,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton",8,2,9,8,30,37,34,49,888,1129,4,12,-8,241
22100159,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",9,2,0,0,55,38,55,38,1191,1191,0,0,0,0
22100159,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",9,2,0,0,34,49,34,49,1129,1129,0,0,0,0
22100159,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",10,2,10,10,55,38,65,53,1191,1415,10,15,-5,224
22100159,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",10,2,2,3,34,49,39,55,1129,1208,5,6,-1,79
22100159,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",11,2,1,0,65,53,65,53,1415,1428,0,0,0,13
22100159,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",11,2,11,10,39,55,53,65,1208,1440,14,10,4,232
22100159,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",12,2,0,1,65,53,65,53,1428,1440,0,0,0,12
22100159,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",12,3,14,15,65,53,76,63,1440,1849,11,10,1,409
22100159,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,10,9,53,65,59,74,1440,1709,6,9,-3,269
22100159,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",13,3,0,0,76,63,76,63,1849,1849,0,0,0,0
22100159,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",13,3,1,2,59,74,59,74,1709,1743,0,0,0,34
22100159,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,5,5,76,63,83,71,1849,1989,7,8,-1,140
22100159,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross",14,3,4,3,59,74,63,76,1743,1849,4,2,2,106
22100159,"BKN","DeAndre' Bembry, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,1,0,83,71,85,71,1989,2000,2,0,2,11
22100159,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Moritz Wagner, Terrence Ross",15,3,5,5,63,76,71,83,1849,1989,8,7,1,140
22100159,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",16,3,5,6,85,71,92,75,2000,2140,7,4,3,140
22100159,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",16,3,0,0,71,83,71,83,1989,1989,0,0,0,0
22100159,"BKN","Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",17,3,0,0,92,75,92,75,2140,2140,0,0,0,0
22100159,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",17,3,7,7,71,83,75,94,1989,2160,4,11,-7,171
22100159,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,3,1,1,92,75,94,75,2140,2160,2,0,2,20
22100159,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, R.J. Hampton",18,4,3,4,75,94,75,98,2160,2256,0,4,-4,96
22100159,"BKN","DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",19,4,11,10,94,75,110,79,2160,2466,16,4,12,306
22100159,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, R.J. Hampton",19,4,7,7,75,98,79,110,2256,2466,4,12,-8,210
22100159,"BKN","Cam Thomas, DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Paul Millsap",20,4,0,0,110,79,110,79,2466,2466,0,0,0,0
22100159,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Moritz Wagner, R.J. Hampton",20,4,0,0,79,110,79,110,2466,2466,0,0,0,0
22100159,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Jevon Carter, Paul Millsap",21,4,7,8,110,79,117,87,2466,2696,7,8,-1,230
22100159,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, Moritz Wagner, R.J. Hampton",21,4,0,0,79,110,79,110,2466,2466,0,0,0,0
22100159,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, Jevon Carter, Paul Millsap",22,4,6,5,117,87,123,90,2696,2880,6,3,3,184
22100159,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Moritz Wagner, R.J. Hampton",22,4,5,5,79,110,83,115,2466,2633,4,5,-1,167
22100159,"ORL","Chuma Okeke, Ignas Brazdeikis, Jalen Suggs, Moritz Wagner, R.J. Hampton",23,4,0,0,83,115,83,115,2633,2633,0,0,0,0
22100159,"ORL","Chuma Okeke, Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton",24,4,8,8,83,115,90,123,2633,2880,7,8,-1,247
22100160,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,10,9,0,0,11,8,0,316,11,8,3,316
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",0,1,9,10,0,0,8,11,0,316,8,11,-3,316
22100160,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",1,1,3,4,11,8,18,14,316,407,7,6,1,91
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Precious Achiuwa",1,1,6,6,8,11,19,21,316,462,11,10,1,146
22100160,"BOS","Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",2,1,6,5,18,14,26,19,407,542,8,5,3,135
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",2,1,3,2,19,21,19,23,462,513,0,2,-2,51
22100160,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",3,1,0,0,26,19,26,19,542,542,0,0,0,0
22100160,"TOR","Dalano Banton, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",3,1,0,1,19,23,19,26,513,542,0,3,-3,29
22100160,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",4,1,1,1,26,19,26,21,542,593,0,2,-2,51
