"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100160,"TOR","Dalano Banton, OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",4,1,5,5,19,26,25,33,542,720,6,7,-1,178
22100160,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Josh Richardson, Romeo Langford",5,1,4,4,26,21,33,25,593,720,7,4,3,127
22100160,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Josh Richardson, Romeo Langford",5,2,2,3,33,25,33,29,720,775,0,4,-4,55
22100160,"TOR","Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",5,2,7,6,25,33,31,35,720,910,6,2,4,190
22100160,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Romeo Langford",6,2,5,4,33,29,37,32,775,933,4,3,1,158
22100160,"TOR","Fred VanVleet, Malachi Flynn, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",6,2,0,1,31,35,32,37,910,933,1,2,-1,23
22100160,"BOS","Al Horford, Dennis Schroder, Grant Williams, Robert Williams III, Romeo Langford",7,2,0,0,37,32,37,32,933,933,0,0,0,0
22100160,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Scottie Barnes, Svi Mykhailiuk",7,2,3,2,32,37,32,42,933,993,0,5,-5,60
22100160,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",8,2,0,0,37,32,37,32,933,933,0,0,0,0
22100160,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes",8,2,2,2,32,42,35,44,993,1064,3,2,1,71
22100160,"BOS","Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",9,2,4,5,37,32,44,35,933,1064,7,3,4,131
22100160,"TOR","Chris Boucher, Fred VanVleet, Malachi Flynn, OG Anunoby, Pascal Siakam",9,2,0,0,35,44,35,44,1064,1064,0,0,0,0
22100160,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",10,2,8,8,44,35,54,42,1064,1301,10,7,3,237
22100160,"TOR","Chris Boucher, Gary Trent Jr., Malachi Flynn, OG Anunoby, Pascal Siakam",10,2,3,4,35,44,35,48,1064,1164,0,4,-4,100
22100160,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",11,2,6,6,54,42,62,46,1301,1440,8,4,4,139
22100160,"TOR","Chris Boucher, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",11,2,0,0,35,48,35,48,1164,1164,0,0,0,0
22100160,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",12,3,11,12,62,46,66,55,1440,1761,4,9,-5,321
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",12,2,6,5,35,48,44,57,1164,1335,9,9,0,171
22100160,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",13,3,4,3,66,55,73,61,1761,1892,7,6,1,131
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Precious Achiuwa",13,2,5,5,44,57,46,62,1335,1440,2,5,-3,105
22100160,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",14,3,0,0,73,61,73,61,1892,1892,0,0,0,0
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",14,3,15,15,46,62,61,73,1440,1892,15,11,4,452
22100160,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",15,3,2,3,73,61,75,64,1892,1988,2,3,-1,96
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",15,3,3,2,61,73,64,75,1892,1988,3,2,1,96
22100160,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",16,3,2,2,75,64,78,66,1988,2057,3,2,1,69
22100160,"TOR","Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",16,3,2,2,64,75,66,78,1988,2057,2,3,-1,69
22100160,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",17,3,5,4,78,66,80,68,2057,2160,2,2,0,103
22100160,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",17,4,6,5,80,68,83,73,2160,2314,3,5,-2,154
22100160,"TOR","Dalano Banton, OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",17,3,0,1,66,78,66,78,2057,2072,0,0,0,15
22100160,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",18,4,0,0,83,73,83,73,2314,2314,0,0,0,0
22100160,"TOR","Chris Boucher, Dalano Banton, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",18,3,4,4,66,78,68,80,2072,2160,2,2,0,88
22100160,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",19,4,0,0,83,73,83,73,2314,2314,0,0,0,0
22100160,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",19,4,8,8,68,80,75,86,2160,2408,7,6,1,248
22100160,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",20,4,4,5,83,73,87,79,2314,2476,4,6,-2,162
22100160,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",20,4,1,1,75,86,77,87,2408,2445,2,1,1,37
22100160,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",21,4,11,11,87,79,104,88,2476,2790,17,9,8,314
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",21,4,2,3,77,87,79,91,2445,2517,2,4,-2,72
22100160,"BOS","Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",22,4,0,0,104,88,104,88,2790,2790,0,0,0,0
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",22,4,5,5,79,91,82,97,2517,2643,3,6,-3,126
22100160,"BOS","Aaron Nesmith, Dennis Schroder, Josh Richardson, Robert Williams III, Romeo Langford",23,4,0,0,104,88,104,88,2790,2790,0,0,0,0
22100160,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",23,4,5,4,82,97,88,104,2643,2790,6,7,-1,147
22100160,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",24,4,1,0,104,88,104,88,2790,2805,0,0,0,15
22100160,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Scottie Barnes",24,4,0,0,88,104,88,104,2790,2790,0,0,0,0
22100160,"BOS","Aaron Nesmith, Grant Williams, Josh Richardson, Payton Pritchard, Romeo Langford",25,4,3,3,104,88,104,88,2805,2880,0,0,0,75
22100160,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Malachi Flynn, Pascal Siakam",25,4,0,0,88,104,88,104,2790,2790,0,0,0,0
22100160,"TOR","Gary Trent Jr., Justin Champagnie, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",26,4,0,0,88,104,88,104,2790,2790,0,0,0,0
22100160,"TOR","Dalano Banton, Justin Champagnie, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",27,4,0,0,88,104,88,104,2790,2790,0,0,0,0
22100160,"TOR","Chris Boucher, Dalano Banton, Justin Champagnie, Malachi Flynn, Svi Mykhailiuk",28,4,3,4,88,104,88,104,2790,2880,0,0,0,90
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",0,1,10,10,0,0,13,10,0,282,13,10,3,282
22100161,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,17,17,0,0,18,18,0,459,18,18,0,459
22100161,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",1,1,0,0,13,10,13,10,282,282,0,0,0,0
22100161,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",1,1,2,2,18,18,18,24,459,527,0,6,-6,68
22100161,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",2,1,2,3,13,10,13,13,282,339,0,3,-3,57
22100161,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,3,2,18,24,20,26,527,587,2,2,0,60
22100161,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,5,4,13,13,18,18,339,459,5,5,0,120
22100161,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",3,1,1,1,20,26,20,28,587,622,0,2,-2,35
22100161,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Semi Ojeleye",4,1,2,2,18,18,24,18,459,527,6,0,6,68
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,3,3,20,28,22,31,622,720,2,3,-1,98
22100161,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye",5,1,6,7,24,18,31,22,527,720,7,4,3,193
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,7,7,22,31,30,35,720,966,8,4,4,246
22100161,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",6,2,2,1,31,22,31,22,720,788,0,0,0,68
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,4,5,30,35,38,40,966,1126,8,5,3,160
22100161,"MIL","Bobby Portis, George Hill, Grayson Allen, Rodney Hood, Thanasis Antetokounmpo",7,2,3,3,31,22,32,27,788,891,1,5,-4,103
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,3,2,38,40,38,40,1126,1184,0,0,0,58
22100161,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Rodney Hood, Thanasis Antetokounmpo",8,2,0,0,32,27,32,27,891,891,0,0,0,0
22100161,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",8,2,0,0,38,40,38,40,1184,1184,0,0,0,0
22100161,"MIL","Giannis Antetokounmpo, Grayson Allen, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",9,2,0,0,32,27,32,27,891,891,0,0,0,0
22100161,"NYK","Alec Burks, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,0,0,38,40,38,40,1184,1184,0,0,0,0
22100161,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Rodney Hood, Semi Ojeleye",10,2,3,4,32,27,35,30,891,1033,3,3,0,142
22100161,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,8,8,38,40,42,51,1184,1440,4,11,-7,256
22100161,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,3,9,9,42,51,46,64,1440,1750,4,13,-9,310
22100161,"MIL","Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",11,2,4,4,35,30,40,38,1033,1126,5,8,-3,93
22100161,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",11,3,0,0,46,64,46,64,1750,1750,0,0,0,0
22100161,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",12,2,3,2,40,38,40,38,1126,1223,0,0,0,97
22100161,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",12,3,1,2,46,64,46,68,1750,1808,0,4,-4,58
22100161,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",13,2,0,0,40,38,40,38,1223,1223,0,0,0,0
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",13,3,4,3,46,68,53,73,1808,1892,7,5,2,84
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton",14,2,1,1,40,38,43,40,1223,1272,3,2,1,49
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",14,3,4,4,53,73,58,77,1892,2039,5,4,1,147
22100161,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye",15,2,2,2,43,40,43,41,1272,1337,0,1,-1,65
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",15,3,5,5,58,77,66,82,2039,2160,8,5,3,121
22100161,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",15,4,23,23,66,82,100,112,2160,2880,34,30,4,720
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Semi Ojeleye",16,2,2,2,43,41,45,42,1337,1390,2,1,1,53
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",17,2,2,3,45,42,51,42,1390,1440,6,0,6,50
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",18,3,6,5,51,42,59,46,1440,1657,8,4,4,217
22100161,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",19,3,0,1,59,46,61,46,1657,1679,2,0,2,22
22100161,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",20,3,3,3,61,46,64,46,1679,1750,3,0,3,71
22100161,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",21,3,5,5,64,46,73,53,1750,1892,9,7,2,142
22100161,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Semi Ojeleye",22,3,2,2,73,53,76,53,1892,1979,3,0,3,87
22100161,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye",23,3,2,2,76,53,77,58,1979,2039,1,5,-4,60
22100161,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye",24,3,5,5,77,58,82,66,2039,2160,5,8,-3,121
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora",25,4,1,2,82,66,82,69,2160,2196,0,3,-3,36
22100161,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",26,4,4,4,82,69,85,74,2196,2305,3,5,-2,109
22100161,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",27,4,1,1,85,74,85,76,2305,2335,0,2,-2,30
22100161,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",28,4,5,4,85,76,88,84,2335,2481,3,8,-5,146
22100161,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",29,4,4,5,88,84,95,94,2481,2648,7,10,-3,167
22100161,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",30,4,7,6,95,94,112,100,2648,2870,17,6,11,222
22100161,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",31,4,0,0,112,100,112,100,2870,2870,0,0,0,0
22100161,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",32,4,1,1,112,100,112,100,2870,2880,0,0,0,10
22100162,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,7,6,0,0,11,4,0,216,11,4,7,216
22100162,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,11,12,0,0,10,13,0,351,10,13,-3,351
22100162,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",1,1,6,7,11,4,13,12,216,409,2,8,-6,193
22100162,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",1,1,2,1,10,13,12,13,351,409,2,0,2,58
22100162,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",2,1,0,0,13,12,13,12,409,409,0,0,0,0
22100162,"HOU","Christian Wood, Daniel Theis, David Nwaba, Eric Gordon, Kevin Porter Jr.",2,1,0,0,12,13,12,13,409,409,0,0,0,0
22100162,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,2,2,13,12,13,16,409,515,0,4,-4,106
22100162,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Eric Gordon, Kevin Porter Jr.",3,1,4,4,12,13,16,18,409,557,4,5,-1,148
22100162,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Kelly Olynyk",4,1,4,4,13,16,18,19,515,594,5,3,2,79
22100162,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Eric Gordon, Jalen Green",4,1,0,0,16,18,16,18,557,557,0,0,0,0
22100162,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",5,1,5,5,18,19,23,21,594,720,5,2,3,126
22100162,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",5,2,3,3,23,21,26,23,720,818,3,2,1,98
22100162,"HOU","Christian Wood, Danuel House Jr., David Nwaba, Eric Gordon, Jalen Green",5,1,7,7,16,18,21,23,557,720,5,5,0,163
22100162,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Kelly Olynyk, Trey Lyles",6,2,2,3,26,23,30,29,818,911,4,6,-2,93
22100162,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",6,2,3,3,21,23,23,26,720,818,2,3,-1,98
22100162,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Trey Lyles",7,2,2,1,30,29,33,34,911,984,3,5,-2,73
22100162,"HOU","Christian Wood, Danuel House Jr., Jae'Sean Tate, Jalen Green, Josh Christopher",7,2,3,2,23,26,29,30,818,925,6,4,2,107
22100162,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Killian Hayes, Trey Lyles",8,2,0,0,33,34,33,34,984,984,0,0,0,0
22100162,"HOU","Christian Wood, Jae'Sean Tate, Jalen Green, Josh Christopher, Kenyon Martin Jr.",8,2,1,2,29,30,34,33,925,984,5,3,2,59
22100162,"DET","Cade Cunningham, Frank Jackson, Kelly Olynyk, Killian Hayes, Trey Lyles",9,2,3,4,33,34,35,42,984,1082,2,8,-6,98
22100162,"HOU","Christian Wood, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",9,2,1,0,34,33,37,33,984,1008,3,0,3,24
22100162,"DET","Cade Cunningham, Kelly Olynyk, Killian Hayes, Saddiq Bey, Trey Lyles",10,2,0,0,35,42,35,42,1082,1082,0,0,0,0
22100162,"HOU","Christian Wood, Daniel Theis, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",10,2,3,3,37,33,42,35,1008,1082,5,2,3,74
22100162,"DET","Cade Cunningham, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",11,2,9,9,35,42,44,49,1082,1363,9,7,2,281
22100162,"HOU","Daniel Theis, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",11,2,6,6,42,35,45,40,1082,1247,3,5,-2,165
22100162,"DET","Jerami Grant, Josh Jackson, Kelly Olynyk, Killian Hayes, Saddiq Bey",12,2,1,1,44,49,44,50,1363,1382,0,1,-1,19
22100162,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,3,3,45,40,49,44,1247,1363,4,4,0,116
22100162,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",13,2,3,2,44,50,49,50,1382,1440,5,0,5,58
22100162,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",13,2,1,2,49,44,50,44,1363,1391,1,0,1,28
22100162,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",14,3,3,3,49,50,51,55,1440,1540,2,5,-3,100
22100162,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",14,2,2,2,50,44,50,49,1391,1440,0,5,-5,49
22100162,"DET","Cade Cunningham, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",15,3,6,6,51,55,59,64,1540,1702,8,9,-1,162
22100162,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",15,3,10,9,50,49,64,59,1440,1716,14,10,4,276
22100162,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",16,3,10,11,59,64,78,73,1702,1991,19,9,10,289
22100162,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",16,3,3,4,64,59,66,68,1716,1810,2,9,-7,94
22100162,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",17,3,0,0,78,73,78,73,1991,1991,0,0,0,0
22100162,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green, Kevin Porter Jr.",17,3,4,4,66,68,71,73,1810,1924,5,5,0,114
22100162,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Trey Lyles",18,3,1,1,78,73,80,75,1991,2027,2,2,0,36
22100162,"HOU","Christian Wood, Danuel House Jr., David Nwaba, Eric Gordon, Jalen Green",18,3,3,2,71,73,73,78,1924,1991,2,5,-3,67
22100162,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",19,3,3,2,80,75,82,76,2027,2087,2,1,1,60
22100162,"HOU","Danuel House Jr., David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",19,3,1,1,73,78,75,80,1991,2027,2,2,0,36
22100162,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",20,3,3,4,82,76,82,79,2087,2160,0,3,-3,73
22100162,"HOU","Danuel House Jr., David Nwaba, Eric Gordon, Jae'Sean Tate, Josh Christopher",20,3,5,5,75,80,79,82,2027,2133,4,2,2,106
22100162,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Saddiq Bey",21,4,2,1,82,79,87,82,2160,2229,5,3,2,69
22100162,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Eric Gordon, Jae'Sean Tate",21,3,1,1,79,82,79,82,2133,2160,0,0,0,27
22100162,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Eric Gordon, Jae'Sean Tate",21,4,1,2,79,82,82,87,2160,2229,3,5,-2,69
22100162,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Saddiq Bey",22,4,6,7,87,82,98,86,2229,2400,11,4,7,171
22100162,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Jae'Sean Tate, Kevin Porter Jr.",22,4,1,1,82,87,82,89,2229,2240,0,2,-2,11
22100162,"DET","Cade Cunningham, Cory Joseph, Josh Jackson, Kelly Olynyk, Saddiq Bey",23,4,0,0,98,86,98,86,2400,2400,0,0,0,0
22100162,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Kenyon Martin Jr., Kevin Porter Jr.",23,4,3,2,82,89,84,94,2240,2318,2,5,-3,78
22100162,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",24,4,2,1,98,86,100,86,2400,2442,2,0,2,42
22100162,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",24,4,1,2,84,94,84,94,2318,2351,0,0,0,33
22100162,"DET","Cade Cunningham, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",25,4,8,8,100,86,103,100,2442,2710,3,14,-11,268
22100162,"HOU","Christian Wood, Daniel Theis, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",25,4,3,3,84,94,86,100,2351,2442,2,6,-4,91
22100162,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",26,4,8,8,103,100,112,104,2710,2880,9,4,5,170
22100162,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",26,4,0,0,86,100,86,100,2442,2442,0,0,0,0
22100162,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",27,4,15,15,86,100,104,112,2442,2867,18,12,6,425
22100162,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green, Kevin Porter Jr.",28,4,1,1,104,112,104,112,2867,2880,0,0,0,13
22100163,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,14,14,0,0,20,13,0,382,20,13,7,382
22100163,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,10,10,0,0,11,16,0,286,11,16,-5,286
