"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100171,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,13,13,37,38,57,50,1038,1414,20,12,8,376
22100171,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",9,2,0,0,34,34,34,34,912,912,0,0,0,0
22100171,"PHI","Danny Green, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",10,2,2,1,57,50,57,52,1414,1440,0,2,-2,26
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes",10,2,0,0,34,34,34,34,912,912,0,0,0,0
22100171,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",11,3,11,11,57,52,68,64,1440,1788,11,12,-1,348
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",11,2,1,1,34,34,36,34,912,950,2,0,2,38
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",12,3,8,8,68,64,73,78,1788,2039,5,14,-9,251
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes",12,2,4,3,36,34,38,37,950,1061,2,3,-1,111
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris",13,3,0,0,73,78,73,78,2039,2039,0,0,0,0
22100171,"TOR","Chris Boucher, Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes",13,2,4,4,38,37,41,44,1061,1219,3,7,-4,158
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Tobias Harris",14,3,0,0,73,78,73,78,2039,2039,0,0,0,0
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",14,2,8,8,41,44,50,57,1219,1414,9,13,-4,195
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Shake Milton",15,3,4,4,73,78,78,81,2039,2160,5,3,2,121
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",15,2,1,2,50,57,52,57,1414,1440,2,0,2,26
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",16,4,8,9,78,81,87,94,2160,2410,9,13,-4,250
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",16,3,11,11,52,57,64,68,1440,1788,12,11,1,348
22100171,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",17,4,3,2,87,94,93,94,2410,2493,6,0,6,83
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",17,3,0,0,64,68,64,68,1788,1788,0,0,0,0
22100171,"PHI","Georges Niang, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",18,4,4,5,93,94,97,105,2493,2609,4,11,-7,116
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes",18,3,8,8,64,68,78,73,1788,2039,14,5,9,251
22100171,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",19,4,2,2,97,105,102,107,2609,2674,5,2,3,65
22100171,"TOR","Chris Boucher, Dalano Banton, OG Anunoby, Precious Achiuwa, Scottie Barnes",19,3,2,2,78,73,78,75,2039,2098,0,2,-2,59
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",20,4,5,5,102,107,109,113,2674,2857,7,6,1,183
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Scottie Barnes",20,3,2,2,78,75,81,78,2098,2160,3,3,0,62
22100171,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",21,4,2,2,109,113,109,115,2857,2880,0,2,-2,23
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",21,4,6,6,81,78,90,84,2160,2340,9,6,3,180
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",22,4,3,2,90,84,94,87,2340,2410,4,3,1,70
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",23,4,2,3,94,87,94,93,2410,2493,0,6,-6,83
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",24,4,10,10,94,93,107,109,2493,2776,13,16,-3,283
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",25,4,4,3,107,109,115,109,2776,2880,8,0,8,104
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,8,7,0,0,12,10,0,219,12,10,2,219
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,10,11,0,0,18,14,0,322,18,14,4,322
22100172,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,3,3,12,10,14,18,219,322,2,8,-6,103
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,18,14,18,14,322,322,0,0,0,0
22100172,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,2,2,14,18,14,18,322,381,0,0,0,59
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,8,7,18,14,22,24,322,564,4,10,-6,242
22100172,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",3,1,0,0,14,18,14,18,381,381,0,0,0,0
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Royce O'Neale",3,1,0,0,22,24,22,24,564,564,0,0,0,0
22100172,"IND","Jeremy Lamb, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,5,6,14,18,24,22,381,564,10,4,6,183
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson",4,1,0,0,22,24,22,24,564,564,0,0,0,0
22100172,"IND","Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,5,5,24,22,32,30,564,705,8,8,0,141
22100172,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",5,1,0,0,22,24,22,24,564,564,0,0,0,0
22100172,"IND","Chris Duarte, Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell",6,1,1,0,32,30,32,30,705,720,0,0,0,15
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,5,6,22,24,30,32,564,720,8,8,0,156
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,4,3,30,32,35,36,720,838,5,4,1,118
22100172,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon, T.J. McConnell",7,2,3,4,32,30,36,35,720,838,4,5,-1,118
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",7,2,4,4,35,36,35,38,838,938,0,2,-2,100
22100172,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon",8,2,5,4,36,35,38,35,838,949,2,0,2,111
22100172,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",8,2,0,0,35,38,35,38,938,938,0,0,0,0
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",9,2,6,7,38,35,47,44,949,1150,9,9,0,201
22100172,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,1,2,35,38,37,38,938,992,2,0,2,54
22100172,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",10,2,5,5,47,44,52,48,1150,1288,5,4,1,138
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",10,2,4,3,37,38,42,42,992,1090,5,4,1,98
22100172,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",11,2,7,6,52,48,60,51,1288,1440,8,3,5,152
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,5,42,42,46,49,1090,1207,4,7,-3,117
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",12,3,9,9,60,51,66,55,1440,1672,6,4,2,232
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,46,49,46,49,1207,1207,0,0,0,0
22100172,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",13,3,1,2,66,55,69,60,1672,1714,3,5,-2,42
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,8,9,46,49,51,60,1207,1440,5,11,-6,233
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,6,6,51,60,53,63,1440,1587,2,3,-1,147
22100172,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,3,2,1,69,60,71,62,1714,1766,2,2,0,52
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",14,3,5,4,53,63,60,69,1587,1714,7,6,1,127
22100172,"IND","Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",15,3,0,0,71,62,71,62,1766,1766,0,0,0,0
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,4,4,60,69,64,74,1714,1858,4,5,-1,144
22100172,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, T.J. McConnell, Torrey Craig",16,3,5,6,71,62,74,69,1766,1925,3,7,-4,159
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",16,3,1,2,64,74,64,74,1858,1892,0,0,0,34
22100172,"IND","Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",17,3,0,0,74,69,74,69,1925,1925,0,0,0,0
22100172,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",17,3,4,4,64,74,72,77,1892,2029,8,3,5,137
22100172,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Myles Turner, Torrey Craig",18,3,0,0,74,69,74,69,1925,1925,0,0,0,0
22100172,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",18,3,4,4,72,77,77,85,2029,2156,5,8,-3,127
22100172,"IND","Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Torrey Craig",19,3,2,2,74,69,74,71,1925,2012,0,2,-2,87
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,1,1,77,85,77,85,2156,2160,0,0,0,4
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, Torrey Craig",20,3,4,4,74,71,83,75,2012,2114,9,4,5,102
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,7,8,77,85,87,94,2160,2397,10,9,1,237
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",21,3,2,1,83,75,85,77,2114,2160,2,2,0,46
22100172,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,0,0,87,94,87,94,2397,2397,0,0,0,0
22100172,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",22,4,3,3,85,77,89,83,2160,2264,4,6,-2,104
22100172,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",22,4,0,0,87,94,87,94,2397,2397,0,0,0,0
22100172,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",23,4,3,2,89,83,92,85,2264,2344,3,2,1,80
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",23,4,3,3,87,94,89,98,2397,2508,2,4,-2,111
22100172,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",24,4,2,2,92,85,94,87,2344,2397,2,2,0,53
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",24,4,2,2,89,98,89,100,2508,2565,0,2,-2,57
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",25,4,5,5,94,87,100,89,2397,2565,6,2,4,168
22100172,"UTA","Donovan Mitchell, Joe Ingles, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,3,3,89,100,92,105,2565,2639,3,5,-2,74
22100172,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",26,4,0,0,100,89,100,89,2565,2565,0,0,0,0
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",26,4,0,0,92,105,92,105,2639,2639,0,0,0,0
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",27,4,3,3,100,89,105,92,2565,2639,5,3,2,74
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",27,4,0,0,92,105,92,105,2639,2639,0,0,0,0
22100172,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",28,4,5,5,105,92,111,98,2639,2794,6,6,0,155
22100172,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Mike Conley, Royce O'Neale",28,4,6,6,92,105,98,111,2639,2828,6,6,0,189
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",29,4,0,0,111,98,111,98,2794,2794,0,0,0,0
22100172,"UTA","Bojan Bogdanovic, Elijah Hughes, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",29,4,0,0,98,111,98,111,2828,2828,0,0,0,0
22100172,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",30,4,2,3,111,98,111,100,2794,2880,0,2,-2,86
22100172,"UTA","Bojan Bogdanovic, Elijah Hughes, Hassan Whiteside, Jared Butler, Jordan Clarkson",30,4,0,0,98,111,98,111,2828,2828,0,0,0,0
22100172,"UTA","Elijah Hughes, Hassan Whiteside, Jared Butler, Jordan Clarkson, Trent Forrest",31,4,0,0,98,111,98,111,2828,2828,0,0,0,0
22100172,"UTA","Elijah Hughes, Jared Butler, Jordan Clarkson, Trent Forrest, Udoka Azubuike",32,4,0,0,98,111,98,111,2828,2828,0,0,0,0
22100172,"UTA","Elijah Hughes, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",33,4,2,1,98,111,100,111,2828,2880,2,0,2,52
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,17,16,0,0,16,26,0,459,16,26,-10,459
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,8,8,0,0,11,6,0,248,11,6,5,248
22100173,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",1,1,0,0,16,26,16,26,459,459,0,0,0,0
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Tyler Herro",1,1,4,4,11,6,20,10,248,360,9,4,5,112
22100173,"LAC","Isaiah Hartenstein, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",2,1,0,1,16,26,18,28,459,485,2,2,0,26
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",2,1,5,5,20,10,28,18,360,485,8,8,0,125
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,3,3,18,28,21,30,485,547,3,2,1,62
22100173,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro",3,1,3,3,28,18,30,21,485,547,2,3,-1,62
22100173,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Paul George, Terance Mann",4,1,7,6,21,30,25,40,547,720,4,10,-6,173
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",4,1,6,7,30,21,40,25,547,720,10,4,6,173
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,2,3,4,25,40,32,42,720,855,7,2,5,135
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,2,3,3,40,25,40,32,720,814,0,7,-7,94
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",6,2,4,4,32,42,32,47,855,966,0,5,-5,111
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry",6,2,1,0,40,32,42,32,814,855,2,0,2,41
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George",7,2,5,4,32,47,39,52,966,1095,7,5,2,129
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry",7,2,0,0,42,32,42,32,855,865,0,0,0,10
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",8,2,5,5,39,52,48,56,1095,1231,9,4,5,136
22100173,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",8,2,8,9,42,32,52,39,865,1095,10,7,3,230
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",9,2,7,7,48,56,56,58,1231,1440,8,2,6,209
22100173,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Max Strus, P.J. Tucker",9,2,0,0,52,39,52,39,1095,1095,0,0,0,0
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",10,3,11,12,56,58,71,68,1440,1774,15,10,5,334
22100173,"MIA","Bam Adebayo, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",10,2,5,5,52,39,56,48,1095,1231,4,9,-5,136
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson",11,3,11,11,71,68,84,77,1774,2115,13,9,4,341
22100173,"MIA","Bam Adebayo, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",11,2,7,7,56,48,58,56,1231,1440,2,8,-6,209
22100173,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson",12,3,0,0,84,77,84,77,2115,2115,0,0,0,0
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,15,15,58,56,70,75,1440,1874,12,19,-7,434
22100173,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",13,3,0,0,84,77,84,77,2115,2115,0,0,0,0
22100173,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",13,3,8,7,70,75,77,84,1874,2115,7,9,-2,241
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",14,3,1,0,84,77,86,78,2115,2139,2,1,1,24
22100173,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",14,3,0,0,77,84,77,84,2115,2115,0,0,0,0
22100173,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",15,3,1,1,86,78,86,78,2139,2160,0,0,0,21
22100173,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry, Tyler Herro",15,3,0,0,77,84,77,84,2115,2115,0,0,0,0
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",16,4,7,7,86,78,93,88,2160,2449,7,10,-3,289
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",16,3,1,2,77,84,78,86,2115,2160,1,2,-1,45
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",17,4,0,0,93,88,93,88,2449,2449,0,0,0,0
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",17,4,3,3,78,86,82,88,2160,2295,4,2,2,135
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",18,4,4,4,93,88,97,93,2449,2555,4,5,-1,106
22100173,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",18,4,1,2,82,88,82,93,2295,2334,0,5,-5,39
22100173,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",19,4,2,1,97,93,100,96,2555,2609,3,3,0,54
22100173,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Max Strus, Tyler Herro",19,4,4,4,82,93,88,97,2334,2488,6,4,2,154
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",20,4,7,8,100,96,108,107,2609,2840,8,11,-3,231
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Tyler Herro",20,4,1,0,88,97,88,97,2488,2511,0,0,0,23
22100173,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",21,4,1,1,108,107,110,107,2840,2869,2,0,2,29
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",21,4,13,13,88,97,109,110,2511,2876,21,13,8,365
22100173,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",22,4,1,1,110,107,110,109,2869,2876,0,2,-2,7
22100173,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, P.J. Tucker, Tyler Herro",22,4,0,1,109,110,109,112,2876,2877,0,2,-2,1
22100173,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",23,4,1,0,110,109,112,109,2876,2877,2,0,2,1
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",23,4,1,0,109,112,109,112,2877,2880,0,0,0,3
22100173,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",24,4,0,1,112,109,112,109,2877,2880,0,0,0,3
22100174,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,10,11,0,0,7,16,0,262,7,16,-9,262
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,11,10,0,0,16,7,0,262,16,7,9,262
22100174,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",1,1,3,2,7,16,9,21,262,326,2,5,-3,64
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",1,1,6,7,16,7,25,14,262,431,9,7,2,169
22100174,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",2,1,1,1,9,21,11,21,326,377,2,0,2,51
22100174,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Taj Gibson",2,1,5,4,25,14,28,18,431,570,3,4,-1,139
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",3,1,2,2,11,21,14,25,377,408,3,4,-1,31
22100174,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,1,2,28,18,31,18,570,610,3,0,3,40
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",4,1,5,6,14,25,18,28,408,570,4,3,1,162
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,3,3,31,18,34,18,610,720,3,0,3,110
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Nick Richards, Terry Rozier",5,1,2,1,18,28,18,31,570,610,0,3,-3,40
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,2,3,34,18,34,21,720,811,0,3,-3,91
22100174,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",6,1,1,1,18,31,18,34,610,646,0,3,-3,36
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,6,6,34,21,41,27,811,991,7,6,1,180
22100174,"CHA","Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",7,1,2,2,18,34,18,34,646,720,0,0,0,74
22100174,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Mitchell Robinson, Obi Toppin",7,2,2,1,41,27,43,27,991,1009,2,0,2,18
