"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100174,"CHA","Cody Martin, Jalen McDaniels, Mason Plumlee, Miles Bridges, Terry Rozier",8,2,5,4,18,34,23,39,720,880,5,5,0,160
22100174,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Obi Toppin, Taj Gibson",8,2,0,0,43,27,43,27,1009,1012,0,0,0,3
22100174,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Terry Rozier",9,2,0,0,23,39,23,39,880,880,0,0,0,0
22100174,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Taj Gibson",9,2,1,1,43,27,43,29,1012,1041,0,2,-2,29
22100174,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Terry Rozier",10,2,4,4,23,39,27,41,880,991,4,2,2,111
22100174,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Taj Gibson",10,2,0,0,43,29,43,29,1041,1041,0,0,0,0
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",11,2,0,0,27,41,27,41,991,991,0,0,0,0
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,0,0,43,29,43,31,1041,1046,0,2,-2,5
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",12,2,1,2,27,41,27,43,991,1009,0,2,-2,18
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,2,15,15,43,31,55,46,1046,1440,12,15,-3,394
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,18,18,55,46,66,75,1440,1970,11,29,-18,530
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",13,2,5,5,27,43,33,45,1009,1146,6,2,4,137
22100174,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",13,3,0,0,66,75,66,75,1970,1970,0,0,0,0
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",14,2,6,6,33,45,40,52,1146,1312,7,7,0,166
22100174,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson",14,3,0,0,66,75,66,75,1970,1970,0,0,0,0
22100174,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",15,2,4,3,40,52,43,55,1312,1416,3,3,0,104
22100174,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",15,3,2,2,66,75,67,77,1970,2040,1,2,-1,70
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",16,2,1,1,43,55,46,55,1416,1437,3,0,3,21
22100174,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",16,3,0,0,67,77,67,77,2040,2040,0,0,0,0
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",17,2,0,1,46,55,46,55,1437,1440,0,0,0,3
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,3,4,4,67,77,76,80,2040,2160,9,3,6,120
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,4,14,14,76,80,93,91,2160,2593,17,11,6,433
22100174,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",18,3,14,13,46,55,70,62,1440,1836,24,7,17,396
22100174,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Obi Toppin, Taj Gibson",18,4,2,1,93,91,93,93,2593,2656,0,2,-2,63
22100174,"CHA","Cody Martin, Gordon Hayward, Mason Plumlee, Miles Bridges, Terry Rozier",19,3,4,5,70,62,75,66,1836,1970,5,4,1,134
22100174,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Taj Gibson",19,4,0,1,93,93,93,96,2656,2682,0,3,-3,26
22100174,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",20,3,0,0,75,66,75,66,1970,1970,0,0,0,0
22100174,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, RJ Barrett",20,4,8,8,93,96,96,104,2682,2880,3,8,-5,198
22100174,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",21,3,4,3,75,66,78,70,1970,2087,3,4,-1,117
22100174,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Nick Richards, Terry Rozier",22,3,2,3,78,70,80,76,2087,2160,2,6,-4,73
22100174,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",23,4,3,4,80,76,83,78,2160,2271,3,2,1,111
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",24,4,5,4,83,78,86,87,2271,2409,3,9,-6,138
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",25,4,3,3,86,87,89,89,2409,2485,3,2,1,76
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",26,4,13,13,89,89,104,96,2485,2880,15,7,8,395
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,11,11,0,0,11,13,0,329,11,13,-2,329
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",0,1,6,7,0,0,9,11,0,229,9,11,-2,229
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",1,1,7,6,11,13,21,17,329,509,10,4,6,180
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",1,1,5,4,9,11,13,11,229,329,4,0,4,100
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",2,1,2,2,21,17,21,19,509,547,0,2,-2,38
22100175,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",2,1,0,0,13,11,13,11,329,329,0,0,0,0
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",3,1,3,4,21,19,26,23,547,640,5,4,1,93
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,6,7,13,11,17,21,329,509,4,10,-6,180
22100175,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",4,1,4,3,26,23,30,30,640,720,4,7,-3,80
22100175,"MIL","George Hill, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",4,1,0,0,17,21,17,21,509,509,0,0,0,0
22100175,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",5,2,4,5,30,30,34,35,720,899,4,5,-1,179
22100175,"MIL","George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",5,1,2,2,17,21,19,21,509,547,2,0,2,38
22100175,"BOS","Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",6,2,1,0,34,35,34,35,899,915,0,0,0,16
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",6,1,4,3,19,21,23,26,547,640,4,5,-1,93
22100175,"BOS","Aaron Nesmith, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",7,2,2,3,34,35,40,37,915,995,6,2,4,80
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Rodney Hood, Thanasis Antetokounmpo",7,1,3,3,23,26,30,30,640,716,7,4,3,76
22100175,"BOS","Aaron Nesmith, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",8,2,6,6,40,37,47,44,995,1178,7,7,0,183
22100175,"MIL","George Hill, Grayson Allen, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",8,1,0,1,30,30,30,30,716,720,0,0,0,4
22100175,"MIL","George Hill, Grayson Allen, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",8,2,5,4,30,30,35,34,720,899,5,4,1,179
22100175,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",9,2,2,2,47,44,47,49,1178,1237,0,5,-5,59
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Rodney Hood, Semi Ojeleye",9,2,0,1,35,34,35,34,899,915,0,0,0,16
22100175,"BOS","Aaron Nesmith, Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III",10,2,0,0,47,49,47,49,1237,1245,0,0,0,8
22100175,"MIL","Bobby Portis, Grayson Allen, Pat Connaughton, Rodney Hood, Semi Ojeleye",10,2,0,0,35,34,35,34,915,915,0,0,0,0
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",11,2,7,6,47,49,51,55,1245,1440,4,6,-2,195
22100175,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",11,2,3,2,35,34,37,40,915,995,2,6,-4,80
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",12,3,10,11,51,55,66,64,1440,1739,15,9,6,299
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",12,2,6,6,37,40,44,47,995,1178,7,7,0,183
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",13,3,6,5,66,64,76,72,1739,1916,10,8,2,177
22100175,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",13,2,0,1,44,47,44,47,1178,1192,0,0,0,14
22100175,"BOS","Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",14,3,2,2,76,72,80,74,1916,1990,4,2,2,74
22100175,"MIL","Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",14,2,2,1,44,47,49,47,1192,1237,5,0,5,45
22100175,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",15,3,5,6,80,74,88,81,1990,2160,8,7,1,170
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Pat Connaughton, Thanasis Antetokounmpo",15,2,0,0,49,47,49,47,1237,1237,0,0,0,0
22100175,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",16,4,7,7,88,81,92,87,2160,2378,4,6,-2,218
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",16,2,1,2,49,47,49,51,1237,1296,0,4,-4,59
22100175,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III, Romeo Langford",17,4,4,3,92,87,94,89,2378,2481,2,2,0,103
22100175,"MIL","George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye, Thanasis Antetokounmpo",17,2,2,1,49,51,49,51,1296,1331,0,0,0,35
22100175,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",18,4,2,3,94,89,99,92,2481,2590,5,3,2,109
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",18,2,1,1,49,51,52,51,1331,1379,3,0,3,48
22100175,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",19,4,0,0,99,92,99,92,2590,2590,0,0,0,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",19,2,2,3,52,51,55,51,1379,1440,3,0,3,61
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",19,3,5,4,55,51,58,61,1440,1575,3,10,-7,135
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",20,4,9,8,99,92,108,108,2590,2880,9,16,-7,290
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",20,5,4,3,108,108,112,110,2880,3012,4,2,2,132
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",20,3,5,6,58,61,64,66,1575,1714,6,5,1,139
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",21,5,5,6,112,110,122,113,3012,3180,10,3,7,168
22100175,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",21,3,2,1,64,66,66,68,1714,1781,2,2,0,67
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",22,3,4,5,66,68,72,76,1781,1916,6,8,-2,135
22100175,"MIL","Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",23,3,2,2,72,76,74,80,1916,1990,2,4,-2,74
22100175,"MIL","George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",24,3,0,0,74,80,74,80,1990,1990,0,0,0,0
22100175,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye",25,3,3,2,74,80,76,86,1990,2102,2,6,-4,112
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Pat Connaughton",26,3,3,3,76,86,81,88,2102,2160,5,2,3,58
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Pat Connaughton, Rodney Hood",27,4,3,4,81,88,83,90,2160,2263,2,2,0,103
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Rodney Hood",28,4,4,3,83,90,87,92,2263,2378,4,2,2,115
22100175,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",29,4,0,0,87,92,87,92,2378,2378,0,0,0,0
22100175,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",30,4,0,0,87,92,87,92,2378,2378,0,0,0,0
22100175,"MIL","Jordan Nwora, Jrue Holiday, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",31,4,3,4,87,92,89,94,2378,2481,2,2,0,103
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Rodney Hood",32,4,2,2,89,94,89,97,2481,2532,0,3,-3,51
22100175,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",33,4,0,0,89,97,89,97,2532,2532,0,0,0,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",34,4,2,2,89,97,92,99,2532,2647,3,2,1,115
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",35,4,4,3,92,99,100,104,2647,2781,8,5,3,134
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",36,4,3,3,100,104,108,108,2781,2867,8,4,4,86
22100175,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",37,4,0,1,108,108,108,108,2867,2880,0,0,0,13
22100175,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",37,5,2,2,108,108,110,110,2880,2948,2,2,0,68
22100175,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",38,5,0,0,110,110,110,112,2948,2963,0,2,-2,15
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",39,5,1,2,110,112,110,112,2963,2999,0,0,0,36
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",40,5,2,2,110,112,111,116,2999,3090,1,4,-3,91
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",41,5,4,3,111,116,113,122,3090,3180,2,6,-4,90
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",0,1,12,12,0,0,12,11,0,357,12,11,1,357
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,2,2,0,0,0,3,0,82,0,3,-3,82
22100176,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",1,1,0,0,12,11,12,11,357,357,0,0,0,0
22100176,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",1,1,7,7,0,3,4,8,82,251,4,5,-1,169
22100176,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",2,1,4,3,12,11,14,14,357,486,2,3,-1,129
22100176,"DET","Cade Cunningham, Josh Jackson, Killian Hayes, Luka Garza, Saddiq Bey",2,1,6,7,4,8,14,14,251,486,10,6,4,235
22100176,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",3,1,0,0,14,14,14,14,486,486,0,0,0,0
22100176,"DET","Cade Cunningham, Cory Joseph, Josh Jackson, Luka Garza, Saddiq Bey",3,1,3,2,14,14,18,17,486,537,4,3,1,51
22100176,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lamar Stevens, Ricky Rubio",4,1,0,0,14,14,14,14,486,486,0,0,0,0
22100176,"DET","Cade Cunningham, Cory Joseph, Josh Jackson, Saddiq Bey, Trey Lyles",4,1,3,4,18,17,18,21,537,642,0,4,-4,105
22100176,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lamar Stevens, Ricky Rubio",5,1,2,3,14,14,17,18,486,537,3,4,-1,51
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Saddiq Bey, Trey Lyles",5,1,3,3,18,21,18,24,642,720,0,3,-3,78
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",6,1,7,6,17,18,24,18,537,720,7,0,7,183
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",6,2,6,6,24,18,33,21,720,885,9,3,6,165
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,6,6,18,24,21,33,720,885,3,9,-6,165
22100176,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Ricky Rubio",7,2,6,6,33,21,40,27,885,1064,7,6,1,179
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson",7,2,6,6,21,33,27,40,885,1064,6,7,-1,179
22100176,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",8,2,0,0,40,27,40,27,1064,1064,0,0,0,0
22100176,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",8,2,0,0,27,40,27,40,1064,1064,0,0,0,0
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",9,2,4,5,40,27,44,30,1064,1218,4,3,1,154
22100176,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",9,2,5,4,27,40,30,44,1064,1218,3,4,-1,154
22100176,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen",10,2,2,2,44,30,44,32,1218,1286,0,2,-2,68
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,2,2,30,44,32,44,1218,1286,2,0,2,68
22100176,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",11,2,5,4,44,32,52,41,1286,1425,8,9,-1,139
22100176,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",11,2,5,5,32,44,41,52,1286,1433,9,8,1,147
22100176,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",12,2,0,0,52,41,52,41,1425,1425,0,0,0,0
22100176,"DET","Cade Cunningham, Josh Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",12,2,0,1,41,52,41,52,1433,1440,0,0,0,7
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",13,2,1,1,52,41,52,41,1425,1440,0,0,0,15
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,15,14,41,52,45,64,1440,1865,4,12,-8,425
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",14,3,10,10,52,41,62,43,1440,1744,10,2,8,304
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Saddiq Bey, Trey Lyles",14,3,0,0,45,64,45,64,1865,1865,0,0,0,0
22100176,"CLE","Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",15,3,4,5,62,43,64,45,1744,1865,2,2,0,121
22100176,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",15,3,5,5,45,64,51,67,1865,2033,6,3,3,168
22100176,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",16,3,0,0,64,45,64,45,1865,1865,0,0,0,0
22100176,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Trey Lyles",16,3,1,1,51,67,51,69,2033,2056,0,2,-2,23
22100176,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",17,3,3,3,64,45,64,47,1865,1951,0,2,-2,86
22100176,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",17,3,1,2,51,69,52,71,2056,2116,1,2,-1,60
22100176,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Ricky Rubio",18,3,0,0,64,47,64,47,1951,1951,0,0,0,0
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",18,3,2,2,52,71,52,74,2116,2160,0,3,-3,44
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,3,7,6,64,47,74,52,1951,2160,10,5,5,209
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,4,4,4,74,52,80,58,2160,2281,6,6,0,121
22100176,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza, Trey Lyles",19,4,0,0,52,74,52,74,2160,2163,0,0,0,3
22100176,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",20,4,0,0,80,58,80,58,2281,2281,0,0,0,0
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",20,4,4,4,52,74,58,80,2163,2281,6,6,0,118
22100176,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",21,4,4,3,80,58,85,60,2281,2418,5,2,3,137
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Saddiq Bey",21,4,0,0,58,80,58,80,2281,2281,0,0,0,0
22100176,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",22,4,0,0,85,60,85,60,2418,2418,0,0,0,0
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Luka Garza, Saddiq Bey",22,4,0,0,58,80,58,80,2281,2281,0,0,0,0
22100176,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",23,4,3,4,85,60,87,64,2418,2513,2,4,-2,95
22100176,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey",23,4,7,7,58,80,64,87,2281,2513,6,7,-1,232
22100176,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Jarrett Allen",24,4,0,0,87,64,87,64,2513,2513,0,0,0,0
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",24,4,0,0,64,87,64,87,2513,2513,0,0,0,0
22100176,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen",25,4,4,4,87,64,90,67,2513,2661,3,3,0,148
22100176,"DET","Frank Jackson, Isaiah Stewart, Killian Hayes, Rodney McGruder, Saddiq Bey",25,4,4,4,64,87,67,90,2513,2661,3,3,0,148
22100176,"CLE","Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen, Tacko Fall",26,4,0,0,90,67,90,67,2661,2661,0,0,0,0
22100176,"DET","Frank Jackson, Killian Hayes, Luka Garza, Rodney McGruder, Saddiq Bey",26,4,0,0,67,90,67,90,2661,2661,0,0,0,0
22100176,"CLE","Darius Garland, Dean Wade, Dylan Windler, Kevin Pangos, Tacko Fall",27,4,0,0,90,67,90,67,2661,2661,0,0,0,0
22100176,"DET","Frank Jackson, Josh Jackson, Killian Hayes, Luka Garza, Rodney McGruder",27,4,8,8,67,90,78,98,2661,2880,11,8,3,219
22100176,"CLE","Darius Garland, Dylan Windler, Ed Davis, Kevin Pangos, Tacko Fall",28,4,0,0,90,67,90,67,2661,2661,0,0,0,0
22100176,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Kevin Pangos, Tacko Fall",29,4,8,8,90,67,98,78,2661,2880,8,11,-3,219
22100177,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,10,10,0,0,12,8,0,295,12,8,4,295
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,8,8,0,0,5,10,0,232,5,10,-5,232
