"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100177,"HOU","Christian Wood, Daniel Theis, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",1,1,1,0,12,8,12,9,295,312,0,1,-1,17
22100177,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",1,1,6,7,5,10,13,18,232,400,8,8,0,168
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",2,1,4,4,12,9,18,13,312,400,6,4,2,88
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,0,0,13,18,13,18,400,400,0,0,0,0
22100177,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",3,1,1,2,18,13,19,15,400,453,1,2,-1,53
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",3,1,1,0,13,18,15,19,400,432,2,1,1,32
22100177,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",4,1,5,4,19,15,25,19,453,562,6,4,2,109
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,5,6,15,19,19,25,432,562,4,6,-2,130
22100177,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kenyon Martin Jr.",5,1,4,5,25,19,27,30,562,720,2,11,-9,158
22100177,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,0,0,19,25,19,25,562,562,0,0,0,0
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green",6,2,3,4,27,30,29,35,720,831,2,5,-3,111
22100177,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,1,5,4,19,25,30,27,562,720,11,2,9,158
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Jalen Green, Josh Christopher",7,2,5,5,29,35,33,40,831,954,4,5,-1,123
22100177,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Tony Snell",7,2,9,8,30,27,40,33,720,954,10,6,4,234
22100177,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Josh Christopher",8,2,1,1,33,40,33,43,954,980,0,3,-3,26
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",8,2,0,0,40,33,40,33,954,954,0,0,0,0
22100177,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Josh Christopher, Kevin Porter Jr.",9,2,0,0,33,43,33,43,980,980,0,0,0,0
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",9,2,4,5,40,33,43,34,954,1059,3,1,2,105
22100177,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",10,2,0,0,33,43,33,43,980,980,0,0,0,0
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,6,5,43,34,47,34,1059,1215,4,0,4,156
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",11,2,9,9,33,43,34,47,980,1215,1,4,-3,235
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",11,2,0,0,47,34,47,34,1215,1215,0,0,0,0
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,8,7,34,47,45,55,1215,1440,11,8,3,225
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Tony Snell",12,2,2,2,47,34,49,37,1215,1272,2,3,-1,57
22100177,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,7,8,45,55,52,63,1440,1672,7,8,-1,232
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",13,2,5,6,49,37,55,45,1272,1440,6,8,-2,168
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",14,3,9,8,52,63,60,70,1672,1932,8,7,1,260
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,12,11,55,45,63,58,1440,1783,8,13,-5,343
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kenyon Martin Jr.",15,3,0,0,60,70,60,70,1932,1932,0,0,0,0
22100177,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",15,3,0,0,63,58,63,58,1783,1783,0,0,0,0
22100177,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jalen Green, Kenyon Martin Jr.",16,3,5,6,60,70,62,79,1932,2066,2,9,-7,134
22100177,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",16,3,4,5,63,58,70,60,1783,1932,7,2,5,149
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",17,3,0,0,62,79,62,79,2066,2066,0,0,0,0
22100177,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",17,3,1,1,70,60,70,60,1932,1944,0,0,0,12
22100177,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",18,3,3,3,62,79,67,81,2066,2160,5,2,3,94
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",18,3,7,6,70,60,79,67,1944,2124,9,7,2,180
22100177,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",19,4,6,6,67,81,79,92,2160,2359,12,11,1,199
22100177,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",19,3,1,1,79,67,81,67,2124,2160,2,0,2,36
22100177,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jalen Green, Kenyon Martin Jr.",20,4,2,2,79,92,79,92,2359,2406,0,0,0,47
22100177,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",20,4,6,6,81,67,92,79,2160,2359,11,12,-1,199
22100177,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jae'Sean Tate, Jalen Green",21,4,1,1,79,92,79,92,2406,2472,0,0,0,66
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",21,4,0,0,92,79,92,79,2359,2359,0,0,0,0
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Jae'Sean Tate, Jalen Green",22,4,0,0,79,92,79,92,2472,2472,0,0,0,0
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",22,4,7,7,92,79,95,81,2359,2591,3,2,1,232
22100177,"HOU","Christian Wood, Danuel House Jr., Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",23,4,2,1,79,92,79,92,2472,2498,0,0,0,26
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",23,4,2,3,95,81,95,86,2591,2654,0,5,-5,63
22100177,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",24,4,2,3,79,92,81,95,2498,2591,2,3,-1,93
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",24,4,8,7,95,86,104,92,2654,2880,9,6,3,226
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",25,4,9,9,81,95,92,104,2591,2834,11,9,2,243
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",26,4,1,1,92,104,92,104,2834,2880,0,0,0,46
22100178,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,11,0,0,10,13,0,314,10,13,-3,314
22100178,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,5,4,0,0,5,3,0,116,5,3,2,116
22100178,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",1,1,0,0,10,13,10,13,314,314,0,0,0,0
22100178,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,15,15,5,3,25,16,116,533,20,13,7,417
22100178,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,8,9,10,13,16,25,314,533,6,12,-6,219
22100178,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,25,16,25,16,533,533,0,0,0,0
22100178,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams, Ziaire Williams",3,1,0,0,16,25,16,25,533,533,0,0,0,0
22100178,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,1,2,25,16,28,18,533,591,3,2,1,58
22100178,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Ziaire Williams",4,1,2,1,16,25,18,28,533,591,2,3,-1,58
22100178,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet, Mikal Bridges",4,1,0,0,28,18,28,18,591,591,0,0,0,0
22100178,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,1,1,18,28,20,28,591,613,2,0,2,22
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,1,5,5,28,18,36,23,591,720,8,5,3,129
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,2,7,7,36,23,41,25,720,916,5,2,3,196
22100178,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Ziaire Williams",6,1,0,0,20,28,20,28,613,613,0,0,0,0
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",6,2,1,1,41,25,41,25,916,929,0,0,0,13
22100178,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",7,1,4,4,20,28,23,36,613,720,3,8,-5,107
22100178,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",7,2,8,8,23,36,25,41,720,929,2,5,-3,209
22100178,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",7,2,0,0,41,25,41,25,929,929,0,0,0,0
22100178,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Steven Adams, Tyus Jones",8,2,3,3,25,41,30,43,929,1000,5,2,3,71
22100178,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",8,2,0,0,41,25,41,25,929,929,0,0,0,0
22100178,"MEM","Brandon Clarke, Desmond Bane, Steven Adams, Tyus Jones, Ziaire Williams",9,2,3,3,30,43,35,46,1000,1082,5,3,2,82
22100178,"PHX","Cameron Johnson, Chris Paul, Jalen Smith, Landry Shamet, Mikal Bridges",9,2,6,6,41,25,46,35,929,1082,5,10,-5,153
22100178,"MEM","De'Anthony Melton, Desmond Bane, Steven Adams, Tyus Jones, Ziaire Williams",10,2,0,0,35,46,35,46,1082,1082,0,0,0,0
22100178,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,0,0,46,35,46,35,1082,1082,0,0,0,0
22100178,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Ziaire Williams",11,2,0,0,35,46,35,46,1082,1082,0,0,0,0
22100178,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Mikal Bridges",11,2,0,0,46,35,46,35,1082,1082,0,0,0,0
22100178,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",12,2,6,5,35,46,35,52,1082,1236,0,6,-6,154
22100178,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",12,2,5,5,46,35,52,35,1082,1218,6,0,6,136
22100178,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",13,2,2,2,35,52,37,58,1236,1277,2,6,-4,41
22100178,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",13,2,7,7,52,35,60,39,1218,1383,8,4,4,165
22100178,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",14,2,1,1,37,58,37,60,1277,1310,0,2,-2,33
22100178,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Landry Shamet",14,2,3,3,60,39,62,43,1383,1440,2,4,-2,57
22100178,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",15,2,6,7,37,60,43,62,1310,1440,6,2,4,130
22100178,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",15,3,8,8,62,43,73,49,1440,1665,11,6,5,225
22100178,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",16,3,11,10,43,62,49,75,1440,1742,6,13,-7,302
22100178,"PHX","Abdel Nader, Chris Paul, Devin Booker, Jae Crowder, JaVale McGee",16,3,6,6,73,49,84,51,1665,1878,11,2,9,213
22100178,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",17,3,0,0,49,75,49,75,1742,1742,0,0,0,0
22100178,"PHX","Abdel Nader, Cameron Payne, Devin Booker, Jae Crowder, JaVale McGee",17,3,0,0,84,51,84,51,1878,1878,0,0,0,0
22100178,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",18,3,4,5,49,75,52,87,1742,1906,3,12,-9,164
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee",18,3,1,1,84,51,87,52,1878,1906,3,1,2,28
22100178,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",19,3,0,0,52,87,52,87,1906,1906,0,0,0,0
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky",19,3,5,5,87,52,90,58,1906,2027,3,6,-3,121
22100178,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Ziaire Williams",20,3,11,11,52,87,64,92,1906,2160,12,5,7,254
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",20,3,6,6,90,58,92,64,2027,2160,2,6,-4,133
22100178,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., John Konchar, Tyus Jones",21,4,7,7,64,92,75,99,2160,2383,11,7,4,223
22100178,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet, Mikal Bridges",21,4,7,7,92,64,99,75,2160,2383,7,11,-4,223
22100178,"MEM","Brandon Clarke, Jaren Jackson Jr., John Konchar, Sam Merrill, Tyus Jones",22,4,0,0,75,99,75,99,2383,2383,0,0,0,0
22100178,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",22,4,0,0,99,75,99,75,2383,2383,0,0,0,0
22100178,"MEM","Brandon Clarke, John Konchar, Sam Merrill, Tyus Jones, Xavier Tillman",23,4,5,6,75,99,83,107,2383,2559,8,8,0,176
22100178,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",23,4,6,5,99,75,107,83,2383,2559,8,8,0,176
22100178,"MEM","Brandon Clarke, John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman",24,4,5,5,83,107,92,114,2559,2715,9,7,2,156
22100178,"PHX","Cameron Payne, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",24,4,0,0,107,83,107,83,2559,2559,0,0,0,0
22100178,"MEM","John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman, Yves Pons",25,4,6,5,92,114,94,119,2715,2880,2,5,-3,165
22100178,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",25,4,3,3,107,83,110,87,2559,2640,3,4,-1,81
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",26,4,2,2,110,87,114,92,2640,2715,4,5,-1,75
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Jalen Smith, Landry Shamet",27,4,5,6,114,92,119,94,2715,2880,5,2,3,165
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,16,16,0,0,18,21,0,457,18,21,-3,457
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,2,1,0,0,0,3,0,54,0,3,-3,54
22100179,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant",1,1,0,0,18,21,18,21,457,457,0,0,0,0
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,13,14,0,3,19,18,54,428,19,15,4,374
22100179,"BKN","DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",2,1,2,3,18,21,26,21,457,536,8,0,8,79
22100179,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",2,1,0,0,19,18,19,18,428,428,0,0,0,0
22100179,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",3,1,2,2,26,21,29,23,536,598,3,2,1,62
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart, Tomas Satoransky",3,1,4,3,19,18,21,26,428,536,2,8,-6,108
22100179,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,3,3,29,23,33,25,598,720,4,2,2,122
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",4,1,5,5,21,26,25,33,536,720,4,7,-3,184
22100179,"BKN","DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,2,6,6,33,25,38,32,720,906,5,7,-2,186
22100179,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",5,2,9,9,25,33,37,43,720,1006,12,10,2,286
22100179,"BKN","Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",6,2,2,2,38,32,41,37,906,960,3,5,-2,54
22100179,"NOP","Jaxson Hayes, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Trey Murphy III",6,2,0,0,37,43,37,43,1006,1006,0,0,0,0
22100179,"BKN","James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",7,2,4,3,41,37,45,40,960,1074,4,3,1,114
22100179,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Josh Hart, Trey Murphy III",7,2,0,0,37,43,37,43,1006,1006,0,0,0,0
22100179,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",8,2,2,3,45,40,48,44,1074,1148,3,4,-1,74
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart, Trey Murphy III",8,2,0,0,37,43,37,43,1006,1006,0,0,0,0
22100179,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",9,2,4,3,48,44,57,50,1148,1256,9,6,3,108
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart",9,2,8,9,37,43,50,57,1006,1256,13,14,-1,250
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",10,2,7,7,57,50,66,59,1256,1440,9,9,0,184
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",10,3,11,11,66,59,79,67,1440,1751,13,8,5,311
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Tomas Satoransky",10,2,0,0,50,57,50,57,1256,1256,0,0,0,0
22100179,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",11,3,2,1,79,67,83,69,1751,1797,4,2,2,46
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",11,2,3,2,50,57,53,59,1256,1319,3,2,1,63
22100179,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,3,9,10,83,69,93,79,1797,2048,10,10,0,251
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",12,2,4,5,53,59,59,66,1319,1440,6,7,-1,121
22100179,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,0,0,93,79,93,79,2048,2048,0,0,0,0
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",13,3,12,12,59,66,69,83,1440,1788,10,17,-7,348
22100179,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,4,4,93,79,95,83,2048,2160,2,4,-2,112
22100179,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Jonas Valanciunas, Josh Hart",14,3,0,0,69,83,69,83,1788,1788,0,0,0,0
22100179,"BKN","DeAndre' Bembry, Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills",15,4,3,4,95,83,97,90,2160,2285,2,7,-5,125
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart",15,3,4,4,69,83,71,91,1788,1908,2,8,-6,120
22100179,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",16,4,2,1,97,90,97,90,2285,2329,0,0,0,44
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Trey Murphy III",16,3,6,6,71,91,79,93,1908,2048,8,2,6,140
22100179,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills",17,4,2,2,97,90,101,95,2329,2432,4,5,-1,103
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Trey Murphy III",17,3,0,0,79,93,79,93,2048,2048,0,0,0,0
22100179,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",18,4,0,0,101,95,101,95,2432,2432,0,0,0,0
22100179,"NOP","Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",18,3,2,2,79,93,81,95,2048,2108,2,2,0,60
22100179,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",19,4,2,2,101,95,101,100,2432,2494,0,5,-5,62
22100179,"NOP","Garrett Temple, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",19,3,2,2,81,95,83,95,2108,2160,2,0,2,52
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",20,4,5,6,101,100,105,104,2494,2679,4,4,0,185
22100179,"NOP","Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",20,4,5,5,83,95,90,97,2160,2329,7,2,5,169
22100179,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",21,4,5,4,105,104,117,110,2679,2851,12,6,6,172
22100179,"NOP","Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",21,4,2,2,90,97,95,101,2329,2432,5,4,1,103
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",22,4,2,2,117,110,120,112,2851,2880,3,2,1,29
22100179,"NOP","Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",22,4,3,2,95,101,100,101,2432,2510,5,0,5,78
22100179,"NOP","Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",23,4,0,0,100,101,100,101,2510,2510,0,0,0,0
22100179,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",24,4,0,0,100,101,100,101,2510,2510,0,0,0,0
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",25,4,11,12,100,101,112,120,2510,2880,12,19,-7,370
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,12,13,0,0,8,11,0,355,8,11,-3,355
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,13,12,0,0,11,7,0,350,11,7,4,350
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",1,1,5,4,8,11,10,11,355,476,2,0,2,121
