"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",1,1,0,0,11,7,11,7,350,350,0,0,0,0
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander",2,1,2,2,10,11,13,15,476,549,3,4,-1,73
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,3,3,11,7,11,8,350,437,0,1,-1,87
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort",3,1,0,0,13,15,13,15,549,549,0,0,0,0
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,1,2,11,8,11,10,437,476,0,2,-2,39
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Luguentz Dort, Tre Mann",4,1,1,2,13,15,13,18,549,608,0,3,-3,59
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Tristan Thompson",4,1,2,2,11,10,15,13,476,549,4,3,1,73
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,1,4,4,13,18,16,23,608,720,3,5,-2,112
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,2,3,3,16,23,17,28,720,808,1,5,-4,88
22100180,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",5,1,6,5,15,13,23,16,549,720,8,3,5,171
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Tre Mann",6,2,0,0,17,28,17,28,808,808,0,0,0,0
22100180,"SAC","Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis, Tyrese Haliburton",6,2,7,8,23,16,28,24,720,928,5,8,-3,208
22100180,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Tre Mann, Ty Jerome",7,2,7,6,17,28,26,28,808,976,9,0,9,168
22100180,"SAC","Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes, Terence Davis",7,2,0,0,28,24,28,24,928,928,0,0,0,0
22100180,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann, Ty Jerome",8,2,1,2,26,28,26,33,976,1017,0,5,-5,41
22100180,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis",8,2,0,0,28,24,28,24,928,928,0,0,0,0
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",9,2,2,1,26,33,28,37,1017,1067,2,4,-2,50
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",9,2,2,2,28,24,28,26,928,976,0,2,-2,48
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",10,2,2,2,28,37,32,41,1067,1111,4,4,0,44
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson",10,2,2,1,28,26,33,26,976,1017,5,0,5,41
22100180,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",11,2,3,3,32,41,34,44,1111,1184,2,3,-1,73
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson",11,2,6,7,33,26,44,34,1017,1184,11,8,3,167
22100180,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",12,2,11,11,34,44,48,62,1184,1440,14,18,-4,256
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,2,2,44,34,48,37,1184,1219,4,3,1,35
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,7,7,48,62,63,71,1440,1668,15,9,6,228
22100180,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,2,9,9,48,37,62,48,1219,1440,14,11,3,221
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",14,3,4,4,63,71,63,79,1668,1800,0,8,-8,132
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",14,3,11,11,62,48,79,63,1440,1800,17,15,2,360
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander",15,3,6,6,63,79,73,83,1800,2006,10,4,6,206
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",15,3,2,3,79,63,83,69,1800,1881,4,6,-2,81
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",16,3,4,3,73,83,77,86,2006,2131,4,3,1,125
22100180,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",16,3,0,0,83,69,83,69,1881,1881,0,0,0,0
22100180,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",17,3,1,1,77,86,77,86,2131,2160,0,0,0,29
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",17,3,4,3,83,69,83,73,1881,2006,0,4,-4,125
22100180,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",18,4,9,10,77,86,88,90,2160,2423,11,4,7,263
22100180,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",18,3,0,1,83,73,83,75,2006,2021,0,2,-2,15
22100180,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",19,4,3,3,88,90,93,92,2423,2514,5,2,3,91
22100180,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",19,3,0,0,83,75,83,75,2021,2021,0,0,0,0
22100180,"OKC","Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",20,4,0,0,93,92,95,92,2514,2522,2,0,2,8
22100180,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Richaun Holmes, Tyrese Haliburton",20,3,4,4,83,75,86,77,2021,2160,3,2,1,139
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",21,4,4,3,95,92,101,96,2522,2623,6,4,2,101
22100180,"SAC","Chimezie Metu, Davion Mitchell, Richaun Holmes, Terence Davis, Tyrese Haliburton",21,4,5,4,86,77,90,83,2160,2282,4,6,-2,122
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",22,4,5,5,101,96,103,103,2623,2831,2,7,-5,208
22100180,"SAC","Chimezie Metu, Davion Mitchell, Terence Davis, Tristan Thompson, Tyrese Haliburton",22,4,3,4,90,83,90,86,2282,2380,0,3,-3,98
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",23,4,1,1,103,103,103,103,2831,2855,0,0,0,24
22100180,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson",23,4,0,0,90,86,90,86,2380,2380,0,0,0,0
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",24,4,1,1,103,103,105,103,2855,2880,2,0,2,25
22100180,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson",24,4,2,1,90,86,90,88,2380,2423,0,2,-2,43
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",25,4,3,3,90,88,92,93,2423,2514,2,5,-3,91
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",26,4,0,0,92,93,92,93,2514,2514,0,0,0,0
22100180,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,8,9,92,93,103,103,2514,2831,11,10,1,317
22100180,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",28,4,1,0,103,103,103,103,2831,2831,0,0,0,0
22100180,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",29,4,0,1,103,103,103,103,2831,2855,0,0,0,24
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",30,4,0,0,103,103,103,103,2855,2855,0,0,0,0
22100180,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",31,4,1,1,103,103,103,105,2855,2879,0,2,-2,24
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",32,4,0,0,103,105,103,105,2879,2880,0,0,0,1
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,11,11,0,0,11,16,0,334,11,16,-5,334
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,9,10,0,0,11,9,0,268,11,9,2,268
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",1,1,0,0,11,16,11,16,334,334,0,0,0,0
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",1,1,4,4,11,9,16,16,268,413,5,7,-2,145
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",2,1,3,2,11,16,16,16,334,413,5,0,5,79
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",2,1,0,0,16,16,16,16,413,413,0,0,0,0
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,3,4,16,16,21,16,413,487,5,0,5,74
22100181,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,4,3,16,16,16,21,413,487,0,5,-5,74
22100181,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Willie Cauley-Stein",4,1,1,1,21,16,21,16,487,527,0,0,0,40
22100181,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",4,1,3,3,16,21,18,26,487,577,2,5,-3,90
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,5,4,21,16,28,20,527,634,7,4,3,107
22100181,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,2,3,18,26,20,28,577,634,2,2,0,57
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Willie Cauley-Stein",6,1,0,0,28,20,28,20,634,634,0,0,0,0
22100181,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",6,1,4,4,20,28,22,31,634,720,2,3,-1,86
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,1,4,4,28,20,31,22,634,720,3,2,1,86
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,2,5,5,31,22,39,29,720,859,8,7,1,139
22100181,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",7,2,5,5,22,31,29,39,720,859,7,8,-1,139
22100181,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",8,2,1,2,39,29,39,31,859,901,0,2,-2,42
22100181,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Thaddeus Young",8,2,0,0,29,39,29,39,859,859,0,0,0,0
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",9,2,2,2,39,31,41,34,901,964,2,3,-1,63
22100181,"SAS","Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young, Tre Jones",9,2,3,3,29,39,34,41,859,947,5,2,3,88
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",10,2,0,0,41,34,41,34,964,964,0,0,0,0
22100181,"SAS","Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young, Tre Jones",10,2,0,0,34,41,34,41,947,947,0,0,0,0
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",11,2,4,4,41,34,46,41,964,1084,5,7,-2,120
22100181,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Thaddeus Young, Tre Jones",11,2,2,1,34,41,36,41,947,994,2,0,2,47
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",12,2,1,0,46,41,48,43,1084,1123,2,2,0,39
22100181,"SAS","Dejounte Murray, Doug McDermott, Lonnie Walker IV, Thaddeus Young, Tre Jones",12,2,3,3,36,41,41,46,994,1084,5,5,0,90
22100181,"DAL","Dorian Finney-Smith, Frank Ntilikina, Kristaps Porzingis, Luka Doncic, Reggie Bullock",13,2,1,2,48,43,50,45,1123,1153,2,2,0,30
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",13,2,0,1,41,46,41,48,1084,1108,0,2,-2,24
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",14,2,10,9,50,45,68,57,1153,1440,18,12,6,287
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",14,2,3,3,41,48,47,54,1108,1231,6,6,0,123
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",15,3,12,12,68,57,81,64,1440,1801,13,7,6,361
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",15,2,1,0,47,54,49,55,1231,1261,2,1,1,30
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",16,3,0,0,81,64,81,64,1801,1801,0,0,0,0
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",16,2,7,8,49,55,57,68,1261,1440,8,13,-5,179
22100181,"DAL","Dorian Finney-Smith, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",17,3,0,0,81,64,81,64,1801,1801,0,0,0,0
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",17,3,7,7,57,68,62,78,1440,1642,5,10,-5,202
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",18,3,6,7,81,64,88,68,1801,1959,7,4,3,158
22100181,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks",18,3,0,0,62,78,62,78,1642,1642,0,0,0,0
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",19,3,0,0,88,68,88,68,1959,1959,0,0,0,0
22100181,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Drew Eubanks, Lonnie Walker IV",19,3,0,0,62,78,62,78,1642,1642,0,0,0,0
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",20,3,7,6,88,68,102,77,1959,2160,14,9,5,201
22100181,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Lonnie Walker IV, Tre Jones",20,3,0,0,62,78,62,78,1642,1642,0,0,0,0
22100181,"DAL","Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",21,4,5,5,102,77,104,81,2160,2281,2,4,-2,121
22100181,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",21,3,0,0,62,78,62,78,1642,1642,0,0,0,0
22100181,"DAL","Frank Ntilikina, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",22,4,0,0,104,81,104,81,2281,2281,0,0,0,0
22100181,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",22,3,5,5,62,78,64,81,1642,1801,2,3,-1,159
22100181,"DAL","Frank Ntilikina, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",23,4,4,4,104,81,107,87,2281,2405,3,6,-3,124
22100181,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",23,3,1,1,64,81,64,83,1801,1817,0,2,-2,16
22100181,"DAL","Dorian Finney-Smith, Frank Ntilikina, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",24,4,8,8,107,87,117,99,2405,2635,10,12,-2,230
22100181,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Devin Vassell, Thaddeus Young",24,3,0,0,64,83,64,83,1817,1817,0,0,0,0
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",25,4,8,7,117,99,123,109,2635,2880,6,10,-4,245
22100181,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",25,3,0,0,64,83,64,83,1817,1817,0,0,0,0
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",26,3,0,0,64,83,64,83,1817,1817,0,0,0,0
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",27,3,12,12,64,83,77,102,1817,2160,13,19,-6,343
22100181,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",28,4,5,5,77,102,81,105,2160,2305,4,3,1,145
22100181,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",29,4,4,4,81,105,87,107,2305,2405,6,2,4,100
22100181,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",30,4,0,0,87,107,87,107,2405,2405,0,0,0,0
22100181,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",31,4,4,5,87,107,89,114,2405,2549,2,7,-5,144
22100181,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",32,4,4,3,89,114,99,117,2549,2648,10,3,7,99
22100181,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",33,4,7,8,99,117,109,123,2648,2880,10,6,4,232
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,18,19,0,0,21,28,0,542,21,28,-7,542
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,12,11,0,0,17,12,0,351,17,12,5,351
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Trae Young",1,1,0,0,21,28,21,28,542,542,0,0,0,0
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",1,1,7,7,17,12,28,21,351,542,11,9,2,191
22100182,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",2,1,0,0,21,28,21,28,542,542,0,0,0,0
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",2,1,0,0,28,21,28,21,542,542,0,0,0,0
22100182,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,1,1,21,28,21,28,542,575,0,0,0,33
22100182,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier",3,1,1,1,28,21,28,21,542,575,0,0,0,33
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",4,1,0,0,21,28,21,28,575,575,0,0,0,0
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier",4,1,0,0,28,21,28,21,575,575,0,0,0,0
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",5,1,4,4,21,28,25,32,575,707,4,4,0,132
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",5,1,5,5,28,21,32,25,575,720,4,4,0,145
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",5,2,6,7,32,25,34,32,720,929,2,7,-5,209
22100182,"ATL","Cam Reddish, Danilo Gallinari, De'Andre Hunter, Delon Wright, Kevin Huerter",6,1,1,1,25,32,25,32,707,720,0,0,0,13
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Monte Morris, P.J. Dozier",6,2,3,3,34,32,34,36,929,1001,0,4,-4,72
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",7,2,12,12,25,32,38,36,720,1077,13,4,9,357
22100182,"DEN","Austin Rivers, Bones Hyland, Jeff Green, Monte Morris, P.J. Dozier",7,2,0,0,34,36,34,36,1001,1001,0,0,0,0
22100182,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",8,2,0,0,38,36,38,36,1077,1077,0,0,0,0
22100182,"DEN","Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",8,2,0,0,34,36,34,36,1001,1001,0,0,0,0
22100182,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",9,2,0,0,38,36,38,36,1077,1077,0,0,0,0
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",9,2,3,2,34,36,36,38,1001,1077,2,2,0,76
22100182,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",10,2,2,1,38,36,38,36,1077,1130,0,0,0,53
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,13,13,36,38,49,44,1077,1427,13,6,7,350
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",11,2,4,5,38,36,41,41,1130,1247,3,5,-2,117
22100182,"DEN","Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",11,2,0,0,49,44,49,44,1427,1427,0,0,0,0
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",12,2,7,6,41,41,44,47,1247,1409,3,6,-3,162
22100182,"DEN","Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",12,2,0,1,49,44,49,46,1427,1440,0,2,-2,13
22100182,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",13,2,0,1,44,47,44,49,1409,1427,0,2,-2,18
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",13,3,10,11,49,46,62,60,1440,1808,13,14,-1,368
22100182,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, De'Andre Hunter, Trae Young",14,2,1,0,44,49,46,49,1427,1440,2,0,2,13
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",14,3,2,2,62,60,65,63,1808,1854,3,3,0,46
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",15,3,9,8,46,49,56,62,1440,1756,10,13,-3,316
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",15,3,3,2,65,63,72,63,1854,1951,7,0,7,97
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",16,3,4,4,56,62,63,65,1756,1854,7,3,4,98
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",16,3,0,0,72,63,72,63,1951,1951,0,0,0,0
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",17,3,0,0,63,65,63,67,1854,1860,0,2,-2,6
22100182,"DEN","Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",17,3,5,6,72,63,79,67,1951,2114,7,4,3,163
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",18,3,2,3,63,67,63,72,1860,1951,0,5,-5,91
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",18,3,2,2,79,67,79,69,2114,2160,0,2,-2,46
