"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",18,4,5,4,79,69,86,75,2160,2342,7,6,1,182
22100182,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",19,3,3,2,63,72,63,73,1951,2021,0,1,-1,70
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier",19,4,2,2,86,75,88,77,2342,2406,2,2,0,64
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",20,3,5,5,63,73,69,79,2021,2160,6,6,0,139
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",20,4,1,2,69,79,69,81,2160,2237,0,2,-2,77
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",20,4,3,3,88,77,94,81,2406,2506,6,4,2,100
22100182,"ATL","Cam Reddish, De'Andre Hunter, Delon Wright, John Collins, Kevin Huerter",21,4,2,2,69,81,72,86,2237,2292,3,5,-2,55
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",21,4,0,0,94,81,94,81,2506,2506,0,0,0,0
22100182,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",22,4,0,0,72,86,72,86,2292,2292,0,0,0,0
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",22,4,2,3,94,81,96,83,2506,2583,2,2,0,77
22100182,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",23,4,3,3,72,86,77,88,2292,2406,5,2,3,114
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",23,4,9,8,96,83,105,96,2583,2880,9,13,-4,297
22100182,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",24,4,2,2,77,88,79,94,2406,2457,2,6,-4,51
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",25,4,12,12,79,94,96,105,2457,2880,17,11,6,423
22100183,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,13,12,0,0,14,10,0,361,14,10,4,361
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,13,0,0,10,14,0,361,10,14,-4,361
22100183,"CHI","Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",1,1,2,3,14,10,18,10,361,432,4,0,4,71
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",1,1,0,0,10,14,10,14,361,361,0,0,0,0
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Zach LaVine",2,1,0,0,18,10,18,10,432,432,0,0,0,0
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,5,5,10,14,14,21,361,497,4,7,-3,136
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",3,1,1,1,18,10,18,12,432,451,0,2,-2,19
22100183,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",3,1,4,3,14,21,19,25,497,591,5,4,1,94
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Derrick Jones Jr., Zach LaVine",4,1,5,5,18,12,25,19,451,591,7,7,0,140
22100183,"GSW","Andre Iguodala, Draymond Green, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,19,25,19,25,591,591,0,0,0,0
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr.",5,1,4,4,25,19,29,23,591,720,4,4,0,129
22100183,"GSW","Andre Iguodala, Draymond Green, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr.",5,1,0,0,19,25,19,25,591,591,0,0,0,0
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",6,2,4,5,29,23,33,29,720,877,4,6,-2,157
22100183,"GSW","Andre Iguodala, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,1,3,4,19,25,23,29,591,694,4,4,0,103
22100183,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",7,2,1,0,33,29,33,29,877,901,0,0,0,24
22100183,"GSW","Andre Iguodala, Jordan Poole, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,1,1,0,23,29,23,29,694,720,0,0,0,26
22100183,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",8,2,1,1,33,29,33,31,901,942,0,2,-2,41
22100183,"GSW","Andre Iguodala, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",8,2,2,2,23,29,23,31,720,792,0,2,-2,72
22100183,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley",9,2,0,1,33,31,34,31,942,958,1,0,1,16
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",9,2,3,2,23,31,29,33,792,877,6,2,4,85
22100183,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",10,2,6,5,34,31,34,39,958,1108,0,8,-8,150
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Kevon Looney, Stephen Curry",10,2,0,0,29,33,29,33,877,877,0,0,0,0
22100183,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Tony Bradley, Zach LaVine",11,2,0,0,34,39,34,39,1108,1108,0,0,0,0
22100183,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Kevon Looney, Stephen Curry",11,2,7,8,29,33,39,34,877,1108,10,1,9,231
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Javonte Green, Zach LaVine",12,2,2,3,34,39,38,41,1108,1184,4,2,2,76
22100183,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",12,2,0,0,39,34,39,34,1108,1108,0,0,0,0
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Zach LaVine",13,2,0,0,38,41,38,41,1184,1184,0,0,0,0
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",13,2,2,1,39,34,41,36,1108,1161,2,2,0,53
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Zach LaVine",14,2,9,8,38,41,45,51,1184,1440,7,10,-3,256
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Moses Moody",14,2,3,4,41,36,41,40,1161,1277,0,4,-4,116
22100183,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",15,3,8,9,45,51,51,65,1440,1664,6,14,-8,224
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",15,2,3,2,41,40,46,43,1277,1360,5,3,2,83
22100183,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",16,3,3,2,51,65,51,68,1664,1737,0,3,-3,73
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",16,2,3,4,46,43,51,45,1360,1440,5,2,3,80
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Zach LaVine",17,3,8,9,51,68,59,74,1737,1993,8,6,2,256
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",17,3,14,13,51,45,70,53,1440,1823,19,8,11,383
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Zach LaVine",18,3,2,1,59,74,59,79,1993,2051,0,5,-5,58
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",18,3,0,0,70,53,70,53,1823,1823,0,0,0,0
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Lonzo Ball, Zach LaVine",19,3,5,6,59,79,62,86,2051,2160,3,7,-4,109
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",19,3,6,6,70,53,74,59,1823,1993,4,6,-2,170
22100183,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tyler Cook",20,4,7,6,62,86,69,94,2160,2348,7,8,-1,188
22100183,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica",20,3,0,0,74,59,74,59,1993,1993,0,0,0,0
22100183,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tyler Cook, Zach LaVine",21,4,9,10,69,94,84,107,2348,2622,15,13,2,274
22100183,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",21,3,1,2,74,59,79,59,1993,2051,5,0,5,58
22100183,"CHI","DeMar DeRozan, Derrick Jones Jr., Matt Thomas, Tyler Cook, Zach LaVine",22,4,0,0,84,107,84,107,2622,2622,0,0,0,0
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",22,3,6,5,79,59,86,62,2051,2160,7,3,4,109
22100183,"CHI","DeMar DeRozan, Derrick Jones Jr., Matt Thomas, Troy Brown Jr., Tyler Cook",23,4,0,0,84,107,84,107,2622,2622,0,0,0,0
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",23,4,10,11,86,62,99,77,2160,2475,13,15,-2,315
22100183,"CHI","Ayo Dosunmu, Derrick Jones Jr., Matt Thomas, Troy Brown Jr., Tyler Cook",24,4,9,9,84,107,93,119,2622,2880,9,12,-3,258
22100183,"GSW","Andre Iguodala, Draymond Green, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",24,4,0,0,99,77,99,77,2475,2475,0,0,0,0
22100183,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Otto Porter Jr., Stephen Curry",25,4,0,0,99,77,99,77,2475,2475,0,0,0,0
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",26,4,6,5,99,77,107,84,2475,2622,8,7,1,147
22100183,"GSW","Andrew Wiggins, Draymond Green, Jonathan Kuminga, Jordan Poole, Otto Porter Jr.",27,4,0,0,107,84,107,84,2622,2622,0,0,0,0
22100183,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",28,4,0,0,107,84,107,84,2622,2622,0,0,0,0
22100183,"GSW","Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr.",29,4,9,9,107,84,119,93,2622,2880,12,9,3,258
22100184,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Wayne Ellington",0,1,12,11,0,0,9,11,0,369,9,11,-2,369
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,11,11,0,0,11,8,0,361,11,8,3,361
22100184,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Rajon Rondo, Wayne Ellington",1,1,0,0,9,11,9,11,369,369,0,0,0,0
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,0,0,11,8,11,8,361,361,0,0,0,0
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,4,4,9,11,16,13,369,491,7,2,5,122
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,4,5,11,8,13,16,361,491,2,8,-6,130
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",3,1,5,5,16,13,21,15,491,644,5,2,3,153
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",3,1,5,5,13,16,15,21,491,644,2,5,-3,153
22100184,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo",4,1,0,0,21,15,21,15,644,644,0,0,0,0
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",4,1,1,1,15,21,15,24,644,662,0,3,-3,18
22100184,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook",5,1,3,3,21,15,26,19,644,720,5,4,1,76
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",5,1,2,2,15,24,19,26,662,720,4,2,2,58
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",5,2,8,7,19,26,33,31,720,969,14,5,9,249
22100184,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",6,2,5,6,26,19,28,30,720,914,2,11,-9,194
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",6,2,1,1,33,31,35,33,969,1031,2,2,0,62
22100184,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",7,2,3,3,28,30,33,35,914,1031,5,5,0,117
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Naz Reid",7,2,0,0,35,33,35,33,1031,1031,0,0,0,0
22100184,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",8,2,1,0,33,35,33,35,1031,1052,0,0,0,21
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Naz Reid, Patrick Beverley",8,2,1,2,35,33,35,36,1031,1076,0,3,-3,45
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Malik Monk, Rajon Rondo",9,2,0,0,33,35,33,35,1052,1052,0,0,0,0
22100184,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",9,2,6,6,35,36,38,44,1076,1222,3,8,-5,146
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Rajon Rondo, Wayne Ellington",10,2,2,3,33,35,41,35,1052,1135,8,0,8,83
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Naz Reid, Patrick Beverley, Taurean Prince",10,2,6,6,38,44,44,49,1222,1437,6,5,1,215
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Russell Westbrook, Wayne Ellington",11,2,2,2,41,35,43,36,1135,1175,2,1,1,40
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",11,2,1,0,44,49,44,49,1437,1440,0,0,0,3
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",12,2,9,8,43,36,49,44,1175,1437,6,8,-2,262
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",12,3,13,12,44,49,63,52,1440,1793,19,3,16,353
22100184,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",13,2,0,1,49,44,49,44,1437,1440,0,0,0,3
22100184,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,4,5,63,52,73,56,1793,1962,10,4,6,169
22100184,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Wayne Ellington",14,3,8,9,49,44,51,60,1440,1671,2,16,-14,231
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",14,3,2,1,73,56,76,56,1962,2038,3,0,3,76
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",15,3,1,1,51,60,52,63,1671,1708,1,3,-2,37
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",15,3,5,5,76,56,84,61,2038,2160,8,5,3,122
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Russell Westbrook",16,3,0,0,52,63,52,63,1708,1708,0,0,0,0
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",16,4,8,9,84,61,97,66,2160,2406,13,5,8,246
22100184,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",17,3,3,3,52,63,52,63,1708,1793,0,0,0,85
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",17,4,2,2,97,66,99,69,2406,2461,2,3,-1,55
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",18,3,6,6,52,63,56,76,1793,2038,4,13,-9,245
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid",18,4,3,3,99,69,99,71,2461,2528,0,2,-2,67
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",19,3,0,0,56,76,56,76,2038,2038,0,0,0,0
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid",19,4,2,2,99,71,99,74,2528,2594,0,3,-3,66
22100184,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Russell Westbrook, Wayne Ellington",20,3,0,0,56,76,56,76,2038,2038,0,0,0,0
22100184,"MIN","Anthony Edwards, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",20,4,3,2,99,74,101,78,2594,2668,2,4,-2,74
22100184,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",21,3,4,4,56,76,61,84,2038,2144,5,8,-3,106
22100184,"MIN","Jake Layman, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",21,4,0,0,101,78,101,78,2668,2668,0,0,0,0
22100184,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",22,3,1,1,61,84,61,84,2144,2160,0,0,0,16
22100184,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Josh Okogie, Naz Reid",22,4,4,4,101,78,103,81,2668,2769,2,3,-1,101
22100184,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",23,4,4,3,61,84,61,91,2160,2276,0,7,-7,116
22100184,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Josh Okogie, Nathan Knight",23,4,0,0,103,81,103,81,2769,2769,0,0,0,0
22100184,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",24,4,0,0,61,91,61,91,2276,2276,0,0,0,0
22100184,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Leandro Bolmaro, Nathan Knight",24,4,4,4,103,81,107,83,2769,2880,4,2,2,111
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook",25,4,2,3,61,91,64,97,2276,2338,3,6,-3,62
22100184,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook",26,4,2,1,64,97,66,97,2338,2380,2,0,2,42
22100184,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook, Sekou Doumbouya",27,4,8,8,66,97,74,99,2380,2594,8,2,6,214
22100184,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Sekou Doumbouya, Wayne Ellington",28,4,10,11,74,99,83,107,2594,2880,9,8,1,286
22100185,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,10,11,0,0,9,5,0,295,9,5,4,295
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,10,0,0,5,9,0,295,5,9,-4,295
22100185,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",1,1,8,7,9,5,23,10,295,532,14,5,9,237
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,5,9,5,9,295,295,0,0,0,0
22100185,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",2,1,0,0,23,10,23,10,532,532,0,0,0,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,3,4,5,9,5,17,295,392,0,8,-8,97
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Tyler Herro",3,1,1,2,23,10,27,13,532,588,4,3,1,56
22100185,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,4,4,5,17,10,23,392,532,5,6,-1,140
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",4,1,2,1,27,13,27,13,588,633,0,0,0,45
22100185,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",4,1,0,0,10,23,10,23,532,532,0,0,0,0
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,1,2,2,27,13,27,22,633,686,0,9,-9,53
22100185,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",5,1,0,0,10,23,10,23,532,532,0,0,0,0
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",6,1,1,2,27,22,27,24,686,720,0,2,-2,34
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",6,2,4,4,27,24,36,27,720,842,9,3,6,122
22100185,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,7,6,10,23,24,27,532,720,14,4,10,188
22100185,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,6,7,24,27,27,41,720,924,3,14,-11,204
22100185,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus",7,2,9,8,36,27,43,35,842,1089,7,8,-1,247
22100185,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",7,2,0,0,27,41,27,41,924,924,0,0,0,0
22100185,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Max Strus, Tyler Herro",8,2,0,0,43,35,43,35,1089,1089,0,0,0,0
22100185,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",8,2,0,0,27,41,27,41,924,924,0,0,0,0
22100185,"MIA","Bam Adebayo, Duncan Robinson, Max Strus, P.J. Tucker, Tyler Herro",9,2,3,3,43,35,49,38,1089,1206,6,3,3,117
22100185,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",9,2,6,6,27,41,35,43,924,1089,8,2,6,165
22100185,"MIA","Bam Adebayo, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",10,2,6,7,49,38,58,48,1206,1440,9,10,-1,234
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",10,2,3,3,35,43,38,49,1089,1206,3,6,-3,117
22100185,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",11,3,8,7,58,48,74,58,1440,1711,16,10,6,271
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",11,2,0,0,38,49,38,49,1206,1206,0,0,0,0
22100185,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,6,7,74,58,85,64,1711,1895,11,6,5,184
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",12,2,3,3,38,49,43,53,1206,1312,5,4,1,106
22100185,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus, P.J. Tucker",13,3,0,0,85,64,85,64,1895,1895,0,0,0,0
22100185,"UTA","Donovan Mitchell, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,4,3,43,53,48,58,1312,1440,5,5,0,128
22100185,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",14,3,7,7,85,64,91,66,1895,2070,6,2,4,175
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,3,5,5,48,58,56,70,1440,1639,8,12,-4,199
22100185,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, Tyler Herro",15,3,0,0,91,66,91,66,2070,2070,0,0,0,0
22100185,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,3,4,56,70,59,76,1639,1739,3,6,-3,100
22100185,"MIA","Bam Adebayo, Gabe Vincent, Kyle Lowry, Max Strus, Tyler Herro",16,3,0,0,91,66,91,66,2070,2070,0,0,0,0
22100185,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Mike Conley, Royce O'Neale",16,3,3,2,59,76,59,82,1739,1810,0,6,-6,71
22100185,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro",17,3,2,2,91,66,93,69,2070,2154,2,3,-1,84
