"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100185,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",17,3,0,0,59,82,59,82,1810,1810,0,0,0,0
22100185,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Max Strus, Tyler Herro",18,3,0,0,93,69,93,69,2154,2154,0,0,0,0
22100185,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",18,3,6,7,59,82,66,91,1810,1995,7,9,-2,185
22100185,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus, Tyler Herro",19,3,1,0,93,69,95,69,2154,2160,2,0,2,6
22100185,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,0,0,66,91,66,91,1995,1995,0,0,0,0
22100185,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro",20,4,8,8,95,69,100,78,2160,2400,5,9,-4,240
22100185,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,3,4,3,66,91,66,91,1995,2070,0,0,0,75
22100185,"MIA","Bam Adebayo, Caleb Martin, Max Strus, P.J. Tucker, Tyler Herro",21,4,0,0,100,78,100,78,2400,2400,0,0,0,0
22100185,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,3,2,3,66,91,69,95,2070,2160,3,4,-1,90
22100185,"MIA","Bam Adebayo, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",22,4,0,1,100,78,100,81,2400,2408,0,3,-3,8
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",22,4,8,8,69,95,78,100,2160,2399,9,5,4,239
22100185,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",23,4,18,17,100,81,111,105,2408,2880,11,24,-13,472
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Mike Conley, Rudy Gobert",23,4,0,0,78,100,78,100,2399,2399,0,0,0,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",24,4,17,16,78,100,105,111,2399,2870,27,11,16,471
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",25,4,0,1,105,111,105,111,2870,2870,0,0,0,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",26,4,0,0,105,111,105,111,2870,2870,0,0,0,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale",27,4,1,1,105,111,105,111,2870,2880,0,0,0,10
22100186,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,13,14,0,0,19,18,0,430,19,18,1,430
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,15,15,0,0,18,24,0,460,18,24,-6,460
22100186,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,0,0,19,18,19,18,430,430,0,0,0,0
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tobias Harris",1,1,0,0,18,24,18,24,460,460,0,0,0,0
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,0,0,19,18,19,18,430,430,0,0,0,0
22100186,"PHI","Danny Green, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",2,1,0,0,18,24,18,24,460,460,0,0,0,0
22100186,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,3,3,19,18,24,18,430,495,5,0,5,65
22100186,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",3,1,2,1,18,24,18,24,460,495,0,0,0,35
22100186,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,4,3,24,18,28,23,495,612,4,5,-1,117
22100186,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tobias Harris",4,1,6,6,18,24,25,30,495,660,7,6,1,165
22100186,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,4,4,28,23,32,25,612,720,4,2,2,108
22100186,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,2,6,6,32,25,49,33,720,923,17,8,9,203
22100186,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,1,1,2,25,30,25,32,660,720,0,2,-2,60
22100186,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,2,6,6,25,32,33,49,720,923,8,17,-9,203
22100186,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",6,2,0,0,49,33,49,33,923,923,0,0,0,0
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",6,2,3,4,33,49,39,53,923,1056,6,4,2,133
22100186,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Torrey Craig",7,2,0,0,49,33,49,33,923,923,0,0,0,0
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Tobias Harris, Tyrese Maxey",7,2,0,0,39,53,39,53,1056,1056,0,0,0,0
22100186,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Torrey Craig",8,2,0,0,49,33,49,33,923,923,0,0,0,0
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,1,1,39,53,39,55,1056,1088,0,2,-2,32
22100186,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",9,2,4,3,49,33,53,39,923,1056,4,6,-2,133
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,11,10,39,55,60,70,1088,1440,21,15,6,352
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",9,3,11,12,60,70,71,78,1440,1804,11,8,3,364
22100186,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",10,2,3,3,53,39,58,41,1056,1166,5,2,3,110
22100186,"PHI","Danny Green, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",10,3,5,5,71,78,75,88,1804,1940,4,10,-6,136
22100186,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner",11,2,4,5,58,41,63,48,1166,1289,5,7,-2,123
22100186,"PHI","Danny Green, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",11,3,0,0,75,88,75,88,1940,1940,0,0,0,0
22100186,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,0,0,63,48,63,48,1289,1289,0,0,0,0
22100186,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",12,3,3,3,75,88,77,92,1940,2044,2,4,-2,104
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",13,2,3,2,63,48,68,57,1289,1397,5,9,-4,108
22100186,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",13,3,6,5,77,92,82,94,2044,2136,5,2,3,92
22100186,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,2,1,2,68,57,70,60,1397,1440,2,3,-1,43
22100186,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",14,3,0,1,82,94,82,94,2136,2160,0,0,0,24
22100186,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",14,4,6,6,82,94,89,102,2160,2374,7,8,-1,214
22100186,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",15,3,8,7,70,60,75,65,1440,1659,5,5,0,219
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",15,4,0,0,89,102,89,102,2374,2374,0,0,0,0
22100186,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,3,2,2,75,65,78,69,1659,1756,3,4,-1,97
22100186,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",16,4,5,4,89,102,96,106,2374,2534,7,4,3,160
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",17,3,0,0,78,69,78,69,1756,1756,0,0,0,0
22100186,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",17,4,3,3,96,106,100,107,2534,2643,4,1,3,109
22100186,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",18,3,2,2,78,69,78,71,1756,1804,0,2,-2,48
22100186,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",18,4,10,11,100,107,113,118,2643,2880,13,11,2,237
22100186,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",19,3,5,5,78,71,88,75,1804,1940,10,4,6,136
22100186,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",20,3,1,1,88,75,88,77,1940,1981,0,2,-2,41
22100186,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",21,3,8,8,88,77,94,82,1981,2160,6,5,1,179
22100186,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",22,4,8,8,94,82,103,94,2160,2454,9,12,-3,294
22100186,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",23,4,0,0,103,94,103,94,2454,2454,0,0,0,0
22100186,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",24,4,2,3,103,94,106,96,2454,2534,3,2,1,80
22100186,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",25,4,2,2,106,96,107,99,2534,2601,1,3,-2,67
22100186,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",26,4,3,3,107,99,107,102,2601,2704,0,3,-3,103
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",27,4,9,8,107,102,118,113,2704,2880,11,11,0,176
22100187,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,9,0,0,10,6,0,294,10,6,4,294
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,13,0,0,12,15,0,365,12,15,-3,365
22100187,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,3,3,10,6,15,12,294,365,5,6,-1,71
22100187,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",1,1,0,0,12,15,12,15,365,365,0,0,0,0
22100187,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,0,0,15,12,15,12,365,365,0,0,0,0
22100187,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",2,1,0,0,12,15,12,15,365,365,0,0,0,0
22100187,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",3,1,2,2,15,12,18,17,365,437,3,5,-2,72
22100187,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,2,2,12,15,17,18,365,437,5,3,2,72
22100187,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",4,1,2,2,18,17,18,21,437,504,0,4,-4,67
22100187,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,2,2,17,18,21,18,437,504,4,0,4,67
22100187,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,7,7,18,21,18,28,504,720,0,7,-7,216
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,3,2,21,18,26,18,504,599,5,0,5,95
22100187,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",6,2,5,6,18,28,18,32,720,844,0,4,-4,124
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,4,5,26,18,28,18,599,720,2,0,2,121
22100187,"ORL","Franz Wagner, Jalen Suggs, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",7,2,8,7,18,32,28,38,844,1046,10,6,4,202
22100187,"WAS","Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,6,5,28,18,32,18,720,844,4,0,4,124
22100187,"ORL","Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",8,2,0,0,28,38,28,38,1046,1046,0,0,0,0
22100187,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,2,2,32,18,34,18,844,895,2,0,2,51
22100187,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",9,2,6,7,28,38,33,43,1046,1266,5,5,0,220
22100187,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,2,5,6,34,18,38,28,895,1046,4,10,-6,151
22100187,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",10,2,1,1,33,43,33,43,1266,1284,0,0,0,18
22100187,"WAS","Aaron Holiday, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",10,2,0,0,38,28,38,28,1046,1046,0,0,0,0
22100187,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",11,2,3,3,33,43,36,47,1284,1391,3,4,-1,107
22100187,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",11,2,0,0,38,28,38,28,1046,1046,0,0,0,0
22100187,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",12,2,3,2,36,47,37,50,1391,1440,1,3,-2,49
22100187,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,7,7,38,28,43,33,1046,1275,5,5,0,229
22100187,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",13,3,10,10,37,50,44,57,1440,1748,7,7,0,308
22100187,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",13,2,0,0,43,33,43,33,1275,1275,0,0,0,0
22100187,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",14,3,0,0,44,57,44,57,1748,1748,0,0,0,0
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,5,4,43,33,50,37,1275,1408,7,4,3,133
22100187,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",15,3,4,5,44,57,49,68,1748,1883,5,11,-6,135
22100187,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",15,2,1,2,50,37,50,37,1408,1440,0,0,0,32
22100187,"ORL","Chuma Okeke, Cole Anthony, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",16,3,0,0,49,68,49,68,1883,1883,0,0,0,0
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",16,3,10,10,50,37,57,44,1440,1748,7,7,0,308
22100187,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Jalen Suggs, Terrence Ross",17,3,0,0,49,68,49,68,1883,1883,0,0,0,0
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",17,3,4,4,57,44,65,49,1748,1874,8,5,3,126
22100187,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",18,3,9,8,49,68,59,82,1883,2160,10,14,-4,277
22100187,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",18,3,0,0,65,49,65,49,1874,1874,0,0,0,0
22100187,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",19,4,1,0,59,82,59,82,2160,2193,0,0,0,33
22100187,"WAS","Daniel Gafford, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",19,3,0,0,65,49,65,49,1874,1874,0,0,0,0
22100187,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",20,4,5,6,59,82,68,92,2193,2381,9,10,-1,188
22100187,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,5,4,65,49,73,55,1874,2029,8,6,2,155
22100187,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",21,4,9,9,68,92,84,101,2381,2689,16,9,7,308
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell",21,3,0,0,73,55,73,55,2029,2029,0,0,0,0
22100187,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, R.J. Hampton, Wendell Carter Jr.",22,4,8,8,84,101,92,104,2689,2880,8,3,5,191
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",22,3,4,5,73,55,82,59,2029,2160,9,4,5,131
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",22,4,2,3,82,59,86,65,2160,2273,4,6,-2,113
22100187,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",23,4,0,0,86,65,86,65,2273,2273,0,0,0,0
22100187,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,4,2,1,86,65,88,68,2273,2343,2,3,-1,70
22100187,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",25,4,4,4,88,68,92,73,2343,2439,4,5,-1,96
22100187,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",26,4,0,1,92,73,92,75,2439,2449,0,2,-2,10
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",27,4,4,4,92,75,99,80,2449,2599,7,5,2,150
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",28,4,11,10,99,80,104,92,2599,2880,5,12,-7,281
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,12,12,0,0,11,17,0,336,11,17,-6,336
22100188,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,12,12,0,0,17,11,0,336,17,11,6,336
22100188,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",1,1,0,0,11,17,11,17,336,336,0,0,0,0
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,5,4,17,11,26,14,336,483,9,3,6,147
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,4,5,11,17,14,26,336,483,3,9,-6,147
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Jonas Valanciunas",2,1,0,0,26,14,26,14,483,483,0,0,0,0
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",3,1,0,0,14,26,14,26,483,483,0,0,0,0
22100188,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Tomas Satoransky",3,1,0,0,26,14,26,14,483,483,0,0,0,0
22100188,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",4,1,5,5,14,26,17,35,483,649,3,9,-6,166
22100188,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",4,1,0,0,26,14,26,14,483,483,0,0,0,0
22100188,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",5,1,0,0,17,35,17,35,649,649,0,0,0,0
22100188,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",5,1,7,7,26,14,35,22,483,720,9,8,1,237
22100188,"MEM","Brandon Clarke, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Ziaire Williams",6,1,2,2,17,35,22,35,649,720,5,0,5,71
22100188,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,8,8,35,22,41,28,720,971,6,6,0,251
22100188,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",7,2,6,6,22,35,24,41,720,880,2,6,-4,160
22100188,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",7,2,0,0,41,28,41,28,971,971,0,0,0,0
22100188,"MEM","Brandon Clarke, Dillon Brooks, Steven Adams, Tyus Jones, Ziaire Williams",8,2,7,6,24,41,28,47,880,1069,4,6,-2,189
22100188,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",8,2,4,5,41,28,47,28,971,1069,6,0,6,98
22100188,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, Steven Adams, Tyus Jones",9,2,0,0,28,47,28,47,1069,1069,0,0,0,0
22100188,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",9,2,0,0,47,28,47,28,1069,1069,0,0,0,0
22100188,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Steven Adams, Tyus Jones",10,2,0,0,28,47,28,47,1069,1069,0,0,0,0
22100188,"NOP","Devonte' Graham, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",10,2,0,0,47,28,47,28,1069,1069,0,0,0,0
22100188,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",11,2,0,1,28,47,30,50,1069,1097,2,3,-1,28
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",11,2,9,8,47,28,60,40,1069,1338,13,12,1,269
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",12,2,8,8,30,50,40,60,1097,1338,10,10,0,241
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",12,2,2,2,60,40,62,44,1338,1436,2,4,-2,98
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",13,2,3,2,40,60,44,62,1338,1440,4,2,2,102
22100188,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Josh Hart",13,2,0,1,62,44,62,44,1436,1440,0,0,0,4
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",14,3,11,10,44,62,56,77,1440,1749,12,15,-3,309
22100188,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",14,3,10,11,62,44,77,56,1440,1749,15,12,3,309
22100188,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Ja Morant, Steven Adams",15,3,2,2,56,77,60,79,1749,1832,4,2,2,83
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",15,3,3,2,77,56,79,60,1749,1855,2,4,-2,106
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",16,3,6,6,60,79,70,81,1832,2025,10,2,8,193
22100188,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,5,6,79,60,81,70,1855,2025,2,10,-8,170
22100188,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",17,3,1,1,70,81,72,81,2025,2049,2,0,2,24
22100188,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",17,3,0,0,81,70,81,70,2025,2025,0,0,0,0
22100188,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",18,3,3,3,72,81,72,83,2049,2160,0,2,-2,111
22100188,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",18,3,0,0,81,70,81,70,2025,2025,0,0,0,0
22100188,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",19,4,6,6,72,83,79,94,2160,2333,7,11,-4,173
