"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100188,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",19,3,4,4,81,70,83,72,2025,2160,2,2,0,135
22100188,"MEM","Brandon Clarke, Dillon Brooks, Steven Adams, Tyus Jones, Ziaire Williams",20,4,2,3,79,94,81,100,2333,2432,2,6,-4,99
22100188,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",20,4,7,7,83,72,94,81,2160,2382,11,9,2,222
22100188,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, Steven Adams, Tyus Jones",21,4,0,0,81,100,81,100,2432,2432,0,0,0,0
22100188,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",21,4,0,0,94,81,94,81,2382,2382,0,0,0,0
22100188,"MEM","De'Anthony Melton, Dillon Brooks, Ja Morant, Steven Adams, Tyus Jones",22,4,0,0,81,100,81,100,2432,2432,0,0,0,0
22100188,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",22,4,2,1,94,81,100,81,2382,2432,6,0,6,50
22100188,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Ja Morant, Steven Adams",23,4,0,0,81,100,81,100,2432,2432,0,0,0,0
22100188,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",23,4,0,1,100,81,100,84,2432,2455,0,3,-3,23
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",24,4,4,3,81,100,92,104,2432,2559,11,4,7,127
22100188,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",24,4,1,1,100,84,102,87,2455,2496,2,3,-1,41
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",25,4,9,10,92,104,101,112,2559,2880,9,8,1,321
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",25,4,2,2,102,87,104,92,2496,2559,2,5,-3,63
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",26,4,3,3,104,92,108,97,2559,2663,4,5,-1,104
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",27,4,7,6,108,97,112,101,2663,2880,4,4,0,217
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,13,13,0,0,13,20,0,408,13,20,-7,408
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",0,1,12,12,0,0,17,13,0,364,17,13,4,364
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",1,1,2,2,13,20,18,22,408,481,5,2,3,73
22100189,"TOR","Chris Boucher, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",1,1,0,0,17,13,17,13,364,364,0,0,0,0
22100189,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",2,1,1,2,18,22,20,25,481,537,2,3,-1,56
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Pascal Siakam",2,1,3,2,17,13,22,18,364,470,5,5,0,106
22100189,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",3,1,3,2,20,25,24,27,537,596,4,2,2,59
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",3,1,4,5,22,18,27,24,470,596,5,6,-1,126
22100189,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",4,1,3,4,24,27,31,34,596,713,7,7,0,117
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, Pascal Siakam",4,1,2,2,27,24,30,29,596,679,3,5,-2,83
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",5,1,1,1,31,34,31,34,713,720,0,0,0,7
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",5,2,3,3,31,34,36,40,720,799,5,6,-1,79
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes",5,1,0,0,30,29,30,29,679,679,0,0,0,0
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey, Trey Lyles",6,2,6,6,36,40,43,49,799,971,7,9,-2,172
22100189,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,1,3,2,30,29,34,31,679,720,4,2,2,41
22100189,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,2,3,3,34,31,40,36,720,799,6,5,1,79
22100189,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey",7,2,2,2,43,49,45,49,971,1029,2,0,2,58
22100189,"TOR","Dalano Banton, Khem Birch, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,2,3,40,36,42,41,799,876,2,5,-3,77
22100189,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",8,2,2,2,45,49,47,50,1029,1096,2,1,1,67
22100189,"TOR","Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",8,2,4,3,42,41,49,43,876,971,7,2,5,95
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,7,7,47,50,58,59,1096,1308,11,9,2,212
22100189,"TOR","Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",9,2,4,4,49,43,50,47,971,1096,1,4,-3,125
22100189,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",10,2,3,3,58,59,63,61,1308,1387,5,2,3,79
22100189,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes",10,2,2,2,50,47,53,49,1096,1138,3,2,1,42
22100189,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",11,2,0,0,63,61,63,61,1387,1387,0,0,0,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",11,2,2,2,53,49,55,51,1138,1196,2,2,0,58
22100189,"DET","Cory Joseph, Josh Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",12,2,2,2,63,61,65,64,1387,1440,2,3,-1,53
22100189,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Pascal Siakam",12,2,2,3,55,51,59,56,1196,1274,4,5,-1,78
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,5,5,65,64,71,73,1440,1613,6,9,-3,173
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",13,2,1,0,59,56,59,58,1274,1308,0,2,-2,34
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Saddiq Bey",14,3,4,3,71,73,73,79,1613,1747,2,6,-4,134
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",14,2,5,5,59,58,64,65,1308,1440,5,7,-2,132
22100189,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Josh Jackson, Saddiq Bey",15,3,2,3,73,79,74,83,1747,1813,1,4,-3,66
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",15,3,9,10,64,65,79,74,1440,1770,15,9,6,330
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Saddiq Bey",16,3,6,5,74,83,84,86,1813,1985,10,3,7,172
22100189,"TOR","Dalano Banton, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",16,3,3,3,79,74,83,78,1770,1859,4,4,0,89
22100189,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Saddiq Bey, Trey Lyles",17,3,2,3,84,86,87,90,1985,2083,3,4,-1,98
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Scottie Barnes",17,3,3,3,83,78,85,84,1859,1940,2,6,-4,81
22100189,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",18,3,5,5,87,90,93,95,2083,2160,6,5,1,77
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",18,3,5,4,85,84,90,91,1940,2121,5,7,-2,181
22100189,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Killian Hayes, Trey Lyles",19,4,2,2,93,95,95,96,2160,2235,2,1,1,75
22100189,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby",19,3,2,3,90,91,95,91,2121,2140,5,0,5,19
22100189,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",20,4,7,7,95,96,108,101,2235,2465,13,5,8,230
22100189,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch, Scottie Barnes",20,3,2,1,95,91,95,93,2140,2160,0,2,-2,20
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",21,4,6,6,108,101,117,111,2465,2656,9,10,-1,191
22100189,"TOR","Dalano Banton, Goran Dragic, Khem Birch, Pascal Siakam, Scottie Barnes",21,4,2,2,95,93,96,95,2160,2235,1,2,-1,75
22100189,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes",22,4,1,2,117,111,117,111,2656,2691,0,0,0,35
22100189,"TOR","Dalano Banton, Goran Dragic, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",22,4,3,3,96,95,100,102,2235,2327,4,7,-3,92
22100189,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Killian Hayes, Saddiq Bey",23,4,2,2,117,111,121,116,2691,2778,4,5,-1,87
22100189,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",23,4,2,2,100,102,100,108,2327,2392,0,6,-6,65
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",24,4,6,5,121,116,127,121,2778,2880,6,5,1,102
22100189,"TOR","Gary Trent Jr., Goran Dragic, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",24,4,0,0,100,108,100,108,2392,2392,0,0,0,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",25,4,15,14,100,108,118,125,2392,2862,18,17,1,470
22100189,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",26,4,0,1,118,125,118,125,2862,2862,0,0,0,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",27,4,2,2,118,125,121,127,2862,2880,3,2,1,18
22100190,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,12,12,0,0,6,9,0,324,6,9,-3,324
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",0,1,12,12,0,0,9,6,0,324,9,6,3,324
22100190,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",1,1,3,4,6,9,12,9,324,457,6,0,6,133
22100190,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen",1,1,4,3,9,6,9,12,324,457,0,6,-6,133
22100190,"BOS","Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",2,1,2,1,12,9,14,9,457,503,2,0,2,46
22100190,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen",2,1,0,0,9,12,9,12,457,457,0,0,0,0
22100190,"BOS","Grant Williams, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",3,1,0,0,14,9,14,9,503,503,0,0,0,0
22100190,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",3,1,1,2,9,12,9,14,457,503,0,2,-2,46
22100190,"BOS","Grant Williams, Jabari Parker, Payton Pritchard, Robert Williams III, Romeo Langford",4,1,0,0,14,9,14,9,503,503,0,0,0,0
22100190,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Ricky Rubio",4,1,1,0,9,14,9,14,503,529,0,0,0,26
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",5,1,7,8,14,9,20,9,503,720,6,0,6,217
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",5,2,7,6,20,9,25,19,720,935,5,10,-5,215
22100190,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",5,1,7,7,9,14,9,20,529,720,0,6,-6,191
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Jayson Tatum, Payton Pritchard",6,2,0,0,25,19,25,19,935,935,0,0,0,0
22100190,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Ricky Rubio",6,2,3,4,9,20,15,25,720,847,6,5,1,127
22100190,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum",7,2,2,2,25,19,27,21,935,1005,2,2,0,70
22100190,"CLE","Darius Garland, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",7,2,3,3,15,25,19,25,847,935,4,0,4,88
22100190,"BOS","Aaron Nesmith, Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart",8,2,0,0,27,21,27,21,1005,1005,0,0,0,0
22100190,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",8,2,2,2,19,25,21,27,935,1005,2,2,0,70
22100190,"BOS","Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart, Robert Williams III",9,2,0,1,27,21,27,23,1005,1029,0,2,-2,24
22100190,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",9,2,3,3,21,27,24,31,1005,1123,3,4,-1,118
22100190,"BOS","Dennis Schroder, Jayson Tatum, Juancho Hernangomez, Marcus Smart, Robert Williams III",10,2,10,10,27,23,46,33,1029,1312,19,10,9,283
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",10,2,8,7,24,31,33,46,1123,1312,9,15,-6,189
22100190,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",11,2,6,5,46,33,52,38,1312,1440,6,5,1,128
22100190,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",11,3,11,11,52,38,63,49,1440,1774,11,11,0,334
22100190,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",11,2,5,6,33,46,38,52,1312,1440,5,6,-1,128
22100190,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",12,3,2,2,63,49,65,51,1774,1864,2,2,0,90
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",12,3,5,5,38,52,40,55,1440,1588,2,3,-1,148
22100190,"BOS","Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",13,3,5,4,65,51,72,53,1864,1975,7,2,5,111
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",13,3,6,6,40,55,49,63,1588,1774,9,8,1,186
22100190,"BOS","Jabari Parker, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",14,3,0,0,72,53,72,53,1975,1975,0,0,0,0
22100190,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",14,3,0,0,49,63,49,63,1774,1774,0,0,0,0
22100190,"BOS","Grant Williams, Jabari Parker, Payton Pritchard, Robert Williams III, Romeo Langford",15,3,0,0,72,53,72,53,1975,1975,0,0,0,0
22100190,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Jarrett Allen, Ricky Rubio",15,3,6,7,49,63,53,72,1774,1975,4,9,-5,201
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",16,3,5,6,72,53,74,62,1975,2160,2,9,-7,185
22100190,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Jarrett Allen, Ricky Rubio",16,3,0,0,53,72,53,72,1975,1975,0,0,0,0
22100190,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",17,4,4,4,74,62,74,70,2160,2301,0,8,-8,141
22100190,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",17,3,6,5,53,72,62,74,1975,2160,9,2,7,185
22100190,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",17,4,8,7,62,74,73,76,2160,2424,11,2,9,264
22100190,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum, Romeo Langford",18,4,0,0,74,70,74,70,2301,2301,0,0,0,0
22100190,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Ricky Rubio",18,4,10,11,73,76,83,85,2424,2730,10,9,1,306
22100190,"BOS","Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart, Romeo Langford",19,4,0,0,74,70,74,71,2301,2317,0,1,-1,16
22100190,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",19,4,3,2,83,85,89,87,2730,2845,6,2,4,115
22100190,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",20,4,18,18,74,71,89,91,2317,2880,15,20,-5,563
22100190,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Jarrett Allen, Ricky Rubio",20,4,0,1,89,87,89,89,2845,2851,0,2,-2,6
22100190,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",21,4,1,0,89,89,91,89,2851,2871,2,0,2,20
22100190,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Jarrett Allen, Ricky Rubio",22,4,0,1,91,89,91,89,2871,2880,0,0,0,9
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,12,12,0,0,14,14,0,365,14,14,0,365
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,7,6,0,0,6,8,0,227,6,8,-2,227
22100191,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,3,4,14,14,19,17,365,466,5,3,2,101
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",1,1,5,6,6,8,14,14,227,365,8,6,2,138
22100191,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",2,1,0,0,19,17,19,17,466,466,0,0,0,0
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",2,1,4,3,14,14,17,19,365,466,3,5,-2,101
22100191,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",3,1,4,3,19,17,19,20,466,558,0,3,-3,92
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",3,1,3,4,17,19,20,19,466,558,3,0,3,92
22100191,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,5,6,19,20,32,26,558,720,13,6,7,162
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",4,1,6,5,20,19,26,32,558,720,6,13,-7,162
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",5,2,7,7,32,26,45,34,720,965,13,8,5,245
22100191,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Patrick Beverley",5,2,4,5,26,32,29,41,720,868,3,9,-6,148
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",6,2,8,7,45,34,57,36,965,1118,12,2,10,153
22100191,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",6,2,3,2,29,41,34,45,868,965,5,4,1,97
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",7,2,0,0,57,36,57,36,1118,1118,0,0,0,0
22100191,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",7,2,1,1,34,45,34,45,965,975,0,0,0,10
22100191,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",8,2,7,7,57,36,68,41,1118,1316,11,5,6,198
22100191,"MIN","D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",8,2,0,0,34,45,34,45,975,975,0,0,0,0
22100191,"LAC","Ivica Zubac, Justise Winslow, Luke Kennard, Paul George, Reggie Jackson",9,2,4,4,68,41,68,42,1316,1392,0,1,-1,76
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid",9,2,1,2,34,45,34,50,975,1005,0,5,-5,30
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Reggie Jackson",10,2,1,2,68,42,70,43,1392,1440,2,1,1,48
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Taurean Prince",10,2,3,3,34,50,34,57,1005,1084,0,7,-7,79
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",11,3,14,13,70,43,85,61,1440,1857,15,18,-3,417
22100191,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",11,2,4,3,34,57,36,59,1084,1161,2,2,0,77
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",12,3,4,4,85,61,90,66,1857,2014,5,5,0,157
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",12,2,11,11,36,59,43,70,1161,1440,7,11,-4,279
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George",13,3,0,0,90,66,90,66,2014,2014,0,0,0,0
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",13,3,7,7,43,70,53,80,1440,1644,10,10,0,204
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",14,3,5,6,90,66,98,71,2014,2160,8,5,3,146
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",14,3,6,7,53,80,61,85,1644,1857,8,5,3,213
22100191,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",15,4,6,7,98,71,106,78,2160,2333,8,7,1,173
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",15,3,4,4,61,85,66,90,1857,2014,5,5,0,157
22100191,"LAC","Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Luke Kennard, Terance Mann",16,4,4,3,106,78,109,78,2333,2422,3,0,3,89
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",16,3,6,5,66,90,71,98,2014,2160,5,8,-3,146
22100191,"LAC","Amir Coffey, Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Terance Mann",17,4,19,19,109,78,129,102,2422,2880,20,24,-4,458
22100191,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",17,4,10,10,71,98,78,109,2160,2422,7,11,-4,262
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",18,4,0,0,78,109,78,109,2422,2422,0,0,0,0
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",19,4,5,5,78,109,88,115,2422,2557,10,6,4,135
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro",20,4,0,0,88,115,88,115,2557,2557,0,0,0,0
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Jake Layman, Karl-Anthony Towns, Leandro Bolmaro",21,4,0,0,88,115,88,115,2557,2557,0,0,0,0
22100191,"MIN","Jaden McDaniels, Jake Layman, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro",22,4,0,0,88,115,88,115,2557,2557,0,0,0,0
22100191,"MIN","Jaden McDaniels, Jake Layman, Jarred Vanderbilt, Jaylen Nowell, Leandro Bolmaro",23,4,14,14,88,115,102,129,2557,2880,14,14,0,323
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",0,1,15,14,0,0,17,16,0,430,17,16,1,430
