"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,9,9,0,0,10,11,0,274,10,11,-1,274
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Talen Horton-Tucker, Wayne Ellington",1,1,0,0,17,16,17,16,430,430,0,0,0,0
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",1,1,5,6,10,11,16,17,274,430,6,6,0,156
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,2,2,17,16,22,23,430,503,5,7,-2,73
22100192,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",2,1,0,0,16,17,16,17,430,430,0,0,0,0
22100192,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",3,1,2,3,22,23,24,26,503,568,2,3,-1,65
22100192,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,3,3,16,17,24,22,430,531,8,5,3,101
22100192,"LAL","Anthony Davis, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",4,1,6,5,24,26,34,29,568,720,10,3,7,152
22100192,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",4,1,2,1,24,22,26,24,531,568,2,2,0,37
22100192,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",5,2,5,5,34,29,42,29,720,843,8,0,8,123
22100192,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,5,6,26,24,29,34,568,720,3,10,-7,152
22100192,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",6,2,2,2,42,29,44,32,843,908,2,3,-1,65
22100192,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",6,2,5,5,29,34,29,42,720,843,0,8,-8,123
22100192,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Talen Horton-Tucker",7,2,0,0,44,32,44,32,908,908,0,0,0,0
22100192,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",7,2,0,0,29,42,29,42,843,843,0,0,0,0
22100192,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo",8,2,2,3,44,32,44,38,908,1003,0,6,-6,95
22100192,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",8,2,2,2,29,42,32,44,843,908,3,2,1,65
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",9,2,1,1,44,38,44,38,1003,1046,0,0,0,43
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",9,2,2,1,32,44,35,44,908,986,3,0,3,78
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Wayne Ellington",10,2,6,5,44,38,56,44,1046,1252,12,6,6,206
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",10,2,2,2,35,44,38,44,986,1046,3,0,3,60
22100192,"LAL","Anthony Davis, Carmelo Anthony, Rajon Rondo, Russell Westbrook, Wayne Ellington",11,2,3,4,56,44,58,49,1252,1300,2,5,-3,48
22100192,"SAS","Dejounte Murray, Doug McDermott, Keita Bates-Diop, Keldon Johnson, Thaddeus Young",11,2,3,3,38,44,42,51,1046,1160,4,7,-3,114
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",12,2,2,1,58,49,58,51,1300,1357,0,2,-2,57
22100192,"SAS","Dejounte Murray, Derrick White, Keita Bates-Diop, Keldon Johnson, Thaddeus Young",12,2,2,3,42,51,44,56,1160,1252,2,5,-3,92
22100192,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",13,2,4,4,58,51,60,55,1357,1440,2,4,-2,83
22100192,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keita Bates-Diop, Keldon Johnson",13,2,0,0,44,56,44,56,1252,1252,0,0,0,0
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",14,3,11,12,60,55,77,68,1440,1768,17,13,4,328
22100192,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",14,2,9,9,44,56,55,60,1252,1440,11,4,7,188
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",15,3,1,1,77,68,77,68,1768,1801,0,0,0,33
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",15,3,10,10,55,60,64,77,1440,1721,9,17,-8,281
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",16,3,0,0,77,68,77,68,1801,1801,0,0,0,0
22100192,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",16,3,0,0,64,77,64,77,1721,1721,0,0,0,0
22100192,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",17,3,7,7,77,68,87,77,1801,2029,10,9,1,228
22100192,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",17,3,0,0,64,77,64,77,1721,1721,0,0,0,0
22100192,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Rajon Rondo, Wayne Ellington",18,3,0,0,87,77,87,77,2029,2029,0,0,0,0
22100192,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",18,3,6,5,64,77,72,80,1721,1912,8,3,5,191
22100192,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",19,3,6,5,87,77,90,79,2029,2160,3,2,1,131
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",19,3,0,0,72,80,72,80,1912,1912,0,0,0,0
22100192,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",20,4,6,5,90,79,96,85,2160,2341,6,6,0,181
22100192,"SAS","Derrick White, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",20,3,9,10,72,80,79,90,1912,2160,7,10,-3,248
22100192,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",21,4,3,3,96,85,102,91,2341,2453,6,6,0,112
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",21,4,5,6,79,90,85,96,2160,2341,6,6,0,181
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",22,4,0,0,102,91,102,91,2453,2453,0,0,0,0
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",22,4,0,0,85,96,85,96,2341,2341,0,0,0,0
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",23,4,2,3,102,91,102,94,2453,2512,0,3,-3,59
22100192,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",23,4,3,3,85,96,91,102,2341,2453,6,6,0,112
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",24,4,0,0,102,94,102,94,2512,2512,0,0,0,0
22100192,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",24,4,5,4,91,102,96,105,2453,2599,5,3,2,146
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker",25,4,2,2,102,94,105,96,2512,2599,3,2,1,87
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",25,4,9,9,96,105,106,114,2599,2880,10,9,1,281
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",26,4,1,1,105,96,105,98,2599,2625,0,2,-2,26
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",27,4,2,2,105,98,105,100,2625,2709,0,2,-2,84
22100192,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",28,4,6,6,105,100,114,106,2709,2880,9,6,3,171
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,13,13,0,0,17,13,0,368,17,13,4,368
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",0,1,10,9,0,0,9,13,0,263,9,13,-4,263
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Delon Wright, John Collins, Kevin Huerter",1,1,0,0,17,13,17,13,368,368,0,0,0,0
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",1,1,0,1,9,13,9,15,263,274,0,2,-2,11
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",2,1,2,3,17,13,17,13,368,431,0,0,0,63
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",2,1,6,5,9,15,13,17,274,431,4,2,2,157
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright",3,1,1,1,17,13,20,15,431,496,3,2,1,65
22100193,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,1,1,13,17,15,20,431,496,2,3,-1,65
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng",4,1,0,0,20,15,20,15,496,503,0,0,0,7
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",4,1,2,2,15,20,15,24,496,547,0,4,-4,51
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Gorgui Dieng, Trae Young",5,1,2,2,20,15,24,15,503,547,4,0,4,44
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",5,1,0,0,15,24,15,24,547,547,0,0,0,0
22100193,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",6,1,7,6,24,15,32,24,547,717,8,9,-1,170
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",6,1,6,6,15,24,24,32,547,686,9,8,1,139
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Trae Young",7,1,0,0,32,24,32,24,717,717,0,0,0,0
22100193,"MIL","Bobby Portis, Grayson Allen, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",7,1,0,1,24,32,24,32,686,717,0,0,0,31
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",8,1,0,1,32,24,32,24,717,720,0,0,0,3
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood",8,1,1,0,24,32,24,32,717,720,0,0,0,3
22100193,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",9,2,5,5,32,24,37,29,720,900,5,5,0,180
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood, Semi Ojeleye",9,2,2,3,24,32,24,32,720,814,0,0,0,94
22100193,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",10,2,3,2,37,29,41,29,900,986,4,0,4,86
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Rodney Hood, Semi Ojeleye",10,2,3,2,24,32,29,37,814,900,5,5,0,86
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter",11,2,0,0,41,29,41,29,986,986,0,0,0,0
22100193,"MIL","Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",11,2,2,3,29,37,29,41,900,975,0,4,-4,75
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Kevin Huerter",12,2,0,0,41,29,41,29,986,986,0,0,0,0
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",12,2,4,3,29,41,34,43,975,1100,5,2,3,125
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",13,2,3,4,41,29,43,34,986,1100,2,5,-3,114
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",13,2,0,0,34,43,34,43,1100,1100,0,0,0,0
22100193,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",14,2,6,6,43,34,52,36,1100,1287,9,2,7,187
22100193,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",14,2,3,4,34,43,34,49,1100,1202,0,6,-6,102
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",15,2,4,4,52,36,58,44,1287,1418,6,8,-2,131
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Pat Connaughton, Semi Ojeleye",15,2,0,0,34,49,34,49,1202,1202,0,0,0,0
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Timothe Luwawu-Cabarrot, Trae Young",16,2,2,1,58,44,58,44,1418,1440,0,0,0,22
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Semi Ojeleye",16,2,3,2,34,49,36,52,1202,1287,2,3,-1,85
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",17,3,17,16,58,44,77,65,1440,1898,19,21,-2,458
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",17,2,4,4,36,52,44,56,1287,1405,8,4,4,118
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter",18,3,0,0,77,65,77,65,1898,1898,0,0,0,0
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",18,2,0,0,44,56,44,58,1405,1418,0,2,-2,13
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",19,3,1,1,77,65,79,66,1898,1935,2,1,1,37
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",19,2,1,2,44,58,44,58,1418,1440,0,0,0,22
22100193,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter, Lou Williams",20,3,3,3,79,66,83,72,1935,2024,4,6,-2,89
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",20,3,16,17,44,58,65,77,1440,1898,21,19,2,458
22100193,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",21,3,0,0,83,72,83,72,2024,2024,0,0,0,0
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",21,3,0,0,65,77,65,77,1898,1898,0,0,0,0
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",22,3,4,5,83,72,89,77,2024,2160,6,5,1,136
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",22,4,5,6,89,77,98,84,2160,2340,9,7,2,180
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",22,3,1,1,65,77,66,79,1898,1935,1,2,-1,37
22100193,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",23,4,0,0,98,84,98,84,2340,2340,0,0,0,0
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",23,3,3,3,66,79,72,83,1935,2024,6,4,2,89
22100193,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",24,4,5,4,98,84,104,92,2340,2476,6,8,-2,136
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",24,3,4,3,72,83,77,89,2024,2124,5,6,-1,100
22100193,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",25,4,0,0,104,92,104,92,2476,2476,0,0,0,0
22100193,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",25,3,1,1,77,89,77,89,2124,2160,0,0,0,36
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",26,4,9,10,104,92,118,99,2476,2764,14,7,7,288
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",26,4,4,4,77,89,79,96,2160,2270,2,7,-5,110
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Sharife Cooper",27,4,0,0,118,99,118,99,2764,2764,0,0,0,0
22100193,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",27,4,0,0,79,96,79,96,2270,2270,0,0,0,0
22100193,"ATL","Clint Capela, John Collins, Kevin Huerter, Sharife Cooper, Timothe Luwawu-Cabarrot",28,4,0,0,118,99,118,99,2764,2764,0,0,0,0
22100193,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",28,4,6,6,79,96,92,104,2270,2476,13,8,5,206
22100193,"ATL","Jalen Johnson, John Collins, Kevin Huerter, Sharife Cooper, Timothe Luwawu-Cabarrot",29,4,0,0,118,99,118,99,2764,2764,0,0,0,0
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",29,4,2,2,92,104,94,107,2476,2550,2,3,-1,74
22100193,"ATL","Jalen Johnson, Kevin Huerter, Sharife Cooper, Skylar Mays, Timothe Luwawu-Cabarrot",30,4,2,1,118,99,120,100,2764,2805,2,1,1,41
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton, Rodney Hood",30,4,3,3,94,107,95,111,2550,2623,1,4,-3,73
22100193,"ATL","Jalen Johnson, Sharife Cooper, Skylar Mays, Solomon Hill, Timothe Luwawu-Cabarrot",31,4,2,3,120,100,120,100,2805,2880,0,0,0,75
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",31,4,0,0,95,111,95,111,2623,2623,0,0,0,0
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",32,4,3,3,95,111,99,116,2623,2724,4,5,-1,101
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",33,4,2,1,99,116,99,118,2724,2764,0,2,-2,40
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton, Semi Ojeleye",34,4,0,0,99,118,99,118,2764,2764,0,0,0,0
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Semi Ojeleye",35,4,0,0,99,118,99,118,2764,2764,0,0,0,0
22100193,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Semi Ojeleye, Thanasis Antetokounmpo",36,4,0,0,99,118,99,118,2764,2764,0,0,0,0
22100193,"MIL","Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",37,4,4,4,99,118,100,120,2764,2880,1,2,-1,116
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,12,12,0,0,15,16,0,329,15,16,-1,329
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,17,17,0,0,21,19,0,438,21,19,2,438
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",1,1,5,5,15,16,19,21,329,438,4,5,-1,109
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,0,0,21,19,21,19,438,438,0,0,0,0
22100194,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",2,1,0,0,19,21,19,21,438,438,0,0,0,0
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,2,1,21,19,21,19,438,490,0,0,0,52
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",3,1,4,5,19,21,26,22,438,594,7,1,6,156
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",3,1,3,3,21,19,22,26,490,594,1,7,-6,104
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",4,1,1,0,26,22,26,22,594,614,0,0,0,20
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,22,26,22,26,594,594,0,0,0,0
22100194,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Terry Rozier",5,1,3,3,26,22,30,27,614,712,4,5,-1,98
22100194,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,3,4,22,26,27,30,594,712,5,4,1,118
22100194,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Terry Rozier",6,1,0,0,30,27,30,27,712,712,0,0,0,0
22100194,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr.",6,1,0,0,27,30,27,30,712,712,0,0,0,0
22100194,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",7,1,0,1,30,27,30,27,712,717,0,0,0,5
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica",7,1,1,0,27,30,27,30,712,717,0,0,0,5
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",8,1,1,0,30,27,30,27,717,720,0,0,0,3
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga",8,1,0,1,27,30,27,30,717,720,0,0,0,3
22100194,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee, Terry Rozier",9,2,7,6,30,27,33,35,720,923,3,8,-5,203
22100194,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",9,2,8,8,27,30,35,33,720,959,8,3,5,239
22100194,"CHA","Gordon Hayward, Jalen McDaniels, Mason Plumlee, Miles Bridges, Terry Rozier",10,2,0,0,33,35,33,35,923,923,0,0,0,0
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Otto Porter Jr., Stephen Curry",10,2,2,3,35,33,37,36,959,1034,2,3,-1,75
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",11,2,1,2,33,35,33,35,923,973,0,0,0,50
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Kevon Looney, Stephen Curry",11,2,0,0,37,36,37,36,1034,1045,0,0,0,11
22100194,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",12,2,3,2,33,35,36,37,973,1045,3,2,1,72
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Kevon Looney",12,2,2,2,37,36,39,41,1045,1102,2,5,-3,57
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",13,2,7,7,36,37,50,44,1045,1264,14,7,7,219
22100194,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",13,2,5,5,39,41,44,50,1102,1264,5,9,-4,162
22100194,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",14,2,0,0,50,44,50,44,1264,1264,0,0,0,0
22100194,"GSW","Andrew Wiggins, Draymond Green, Jonathan Kuminga, Jordan Poole, Kevon Looney",14,2,0,0,44,50,44,50,1264,1264,0,0,0,0
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",15,2,7,8,50,44,57,57,1264,1440,7,13,-6,176
22100194,"GSW","Andrew Wiggins, Draymond Green, Jonathan Kuminga, Jordan Poole, Stephen Curry",15,2,6,6,44,50,56,55,1264,1426,12,5,7,162
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,11,10,57,57,70,70,1440,1724,13,13,0,284
