"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Jordan Poole",16,2,2,1,56,55,57,57,1426,1440,1,2,-1,14
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",17,3,3,3,70,70,74,75,1724,1814,4,5,-1,90
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Kevon Looney",17,2,0,0,57,57,57,57,1440,1440,0,0,0,0
22100194,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",18,3,2,2,74,75,77,75,1814,1866,3,0,3,52
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",18,3,13,14,57,57,75,74,1440,1814,18,17,1,374
22100194,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",19,3,7,8,77,75,81,80,1866,2064,4,5,-1,198
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",19,3,0,0,75,74,75,74,1814,1814,0,0,0,0
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",20,3,2,2,81,80,81,85,2064,2121,0,5,-5,57
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",20,3,7,7,75,74,80,79,1814,1998,5,5,0,184
22100194,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",21,3,0,0,81,85,81,85,2121,2121,0,0,0,0
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",21,3,3,2,80,79,80,81,1998,2064,0,2,-2,66
22100194,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",22,3,2,2,81,85,87,88,2121,2160,6,3,3,39
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",22,3,0,0,80,81,80,81,2064,2064,0,0,0,0
22100194,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball",23,4,2,2,87,88,89,92,2160,2244,2,4,-2,84
22100194,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",23,3,4,4,80,81,88,87,2064,2160,8,6,2,96
22100194,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges",24,4,7,8,89,92,95,96,2244,2487,6,4,2,243
22100194,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",24,4,5,5,88,87,92,91,2160,2327,4,4,0,167
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",25,4,0,0,95,96,95,96,2487,2487,0,0,0,0
22100194,"GSW","Andre Iguodala, Damion Lee, Gary Payton II, Otto Porter Jr., Stephen Curry",25,4,5,4,92,91,96,95,2327,2487,4,4,0,160
22100194,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",26,4,1,0,95,96,95,96,2487,2492,0,0,0,5
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Otto Porter Jr., Stephen Curry",26,4,0,0,96,95,96,95,2487,2487,0,0,0,0
22100194,"CHA","Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",27,4,6,6,95,96,99,98,2492,2692,4,2,2,200
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr.",27,4,0,1,96,95,96,95,2487,2492,0,0,0,5
22100194,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",28,4,4,5,99,98,104,102,2692,2855,5,4,1,163
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr.",28,4,3,2,96,95,98,99,2492,2578,2,4,-2,86
22100194,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Miles Bridges, Terry Rozier",29,4,2,1,104,102,106,102,2855,2880,2,0,2,25
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr.",29,4,0,0,98,99,98,99,2578,2578,0,0,0,0
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Stephen Curry",30,4,3,4,98,99,98,99,2578,2692,0,0,0,114
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Kevon Looney, Stephen Curry",31,4,3,3,98,99,100,102,2692,2826,2,3,-1,134
22100194,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",32,4,1,0,100,102,102,102,2826,2836,2,0,2,10
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Kevon Looney, Stephen Curry",33,4,1,2,102,102,102,106,2836,2868,0,4,-4,32
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Jordan Poole, Stephen Curry",34,4,0,0,102,106,102,106,2868,2868,0,0,0,0
22100194,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",35,4,1,1,102,106,102,106,2868,2880,0,0,0,12
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,12,12,0,0,8,18,0,369,8,18,-10,369
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,13,14,0,0,23,10,0,408,23,10,13,408
22100195,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,0,8,18,8,18,369,369,0,0,0,0
22100195,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,5,4,23,10,25,14,408,502,2,4,-2,94
22100195,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Kevin Porter Jr.",2,1,0,0,8,18,8,18,369,369,0,0,0,0
22100195,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,25,14,25,14,502,502,0,0,0,0
22100195,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Kevin Porter Jr.",3,1,11,10,8,18,21,27,369,639,13,9,4,270
22100195,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,4,5,25,14,27,21,502,639,2,7,-5,137
22100195,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green",4,1,0,0,21,27,21,27,639,639,0,0,0,0
22100195,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet, Mikal Bridges",4,1,0,0,27,21,27,21,639,639,0,0,0,0
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kenyon Martin Jr.",5,1,3,3,21,27,23,27,639,709,2,0,2,70
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,1,4,3,27,21,27,23,639,720,0,2,-2,81
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,2,7,7,27,23,28,25,720,891,1,2,-1,171
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Josh Christopher, Kenyon Martin Jr.",6,1,0,1,23,27,23,27,709,720,0,0,0,11
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Josh Christopher, Kenyon Martin Jr.",6,2,4,4,23,27,25,27,720,828,2,0,2,108
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",6,2,2,1,28,25,31,25,891,946,3,0,3,55
22100195,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Josh Christopher, Kenyon Martin Jr.",7,2,0,0,25,27,25,27,828,828,0,0,0,0
22100195,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",7,2,0,0,31,25,31,25,946,946,0,0,0,0
22100195,"HOU","Alperen Sengun, Jae'Sean Tate, Jalen Green, Josh Christopher, Kenyon Martin Jr.",8,2,3,3,25,27,25,28,828,891,0,1,-1,63
22100195,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",8,2,1,1,31,25,31,26,946,991,0,1,-1,45
22100195,"HOU","Daniel Theis, Jae'Sean Tate, Jalen Green, Josh Christopher, Kenyon Martin Jr.",9,2,2,3,25,28,26,31,891,991,1,3,-2,100
22100195,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",9,2,0,0,31,26,31,26,991,991,0,0,0,0
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Josh Christopher",10,2,0,0,26,31,26,31,991,991,0,0,0,0
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",10,2,6,6,31,26,37,31,991,1220,6,5,1,229
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",11,2,5,5,26,31,28,37,991,1179,2,6,-4,188
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",11,2,3,3,37,31,43,35,1220,1287,6,4,2,67
22100195,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,4,4,28,37,35,43,1179,1287,7,6,1,108
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",12,2,5,6,43,35,51,44,1287,1440,8,9,-1,153
22100195,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,2,6,5,35,43,44,51,1287,1440,9,8,1,153
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",13,3,14,13,51,44,69,50,1440,1830,18,6,12,390
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",14,3,12,13,44,51,50,68,1440,1784,6,17,-11,344
22100195,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",14,3,3,3,69,50,71,54,1830,1899,2,4,-2,69
22100195,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",15,3,0,0,50,68,50,68,1784,1784,0,0,0,0
22100195,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",15,3,0,0,71,54,71,54,1899,1899,0,0,0,0
22100195,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",16,3,2,1,50,68,50,71,1784,1844,0,3,-3,60
22100195,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",16,3,2,2,71,54,73,56,1899,1957,2,2,0,58
22100195,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",17,3,4,5,50,71,56,73,1844,1957,6,2,4,113
22100195,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Landry Shamet",17,3,3,4,73,56,73,61,1957,2062,0,5,-5,105
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",18,3,6,6,56,73,63,79,1957,2144,7,6,1,187
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",18,3,4,3,73,61,80,63,2062,2160,7,2,5,98
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",18,4,6,6,80,63,93,73,2160,2336,13,10,3,176
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kevin Porter Jr.",19,3,1,1,63,79,63,80,2144,2160,0,1,-1,16
22100195,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Jae Crowder, Landry Shamet",19,4,0,0,93,73,93,73,2336,2336,0,0,0,0
22100195,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Josh Christopher, Kenyon Martin Jr.",20,4,8,7,63,80,73,96,2160,2370,10,16,-6,210
22100195,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet",20,4,1,2,93,73,96,73,2336,2370,3,0,3,34
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kenyon Martin Jr.",21,4,0,0,73,96,73,96,2370,2370,0,0,0,0
22100195,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",21,4,3,3,96,73,102,78,2370,2468,6,5,1,98
22100195,"HOU","Alperen Sengun, Danuel House Jr., Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",22,4,3,3,73,96,78,102,2370,2468,5,6,-1,98
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, JaVale McGee",22,4,0,0,102,78,102,78,2468,2468,0,0,0,0
22100195,"HOU","Alperen Sengun, Danuel House Jr., Josh Christopher, Kenyon Martin Jr., Kevin Porter Jr.",23,4,0,0,78,102,78,102,2468,2468,0,0,0,0
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",23,4,3,2,102,78,106,80,2468,2532,4,2,2,64
22100195,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",24,4,2,3,78,102,80,106,2468,2532,2,4,-2,64
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",24,4,4,4,106,80,108,85,2532,2651,2,5,-3,119
22100195,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., David Nwaba, Josh Christopher",25,4,1,1,80,106,80,106,2532,2559,0,0,0,27
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",25,4,0,0,108,85,108,85,2651,2651,0,0,0,0
22100195,"HOU","Armoni Brooks, Danuel House Jr., David Nwaba, Josh Christopher, Usman Garuba",26,4,12,12,80,106,89,115,2559,2880,9,9,0,321
22100195,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Frank Kaminsky, Mikal Bridges",26,4,0,0,108,85,108,85,2651,2651,0,0,0,0
22100195,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet, Mikal Bridges",27,4,2,3,108,85,110,87,2651,2707,2,2,0,56
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",28,4,7,6,110,87,115,89,2707,2880,5,2,3,173
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,16,17,0,0,18,21,0,477,18,21,-3,477
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,17,16,0,0,21,18,0,477,21,18,3,477
22100196,"BKN","Blake Griffin, James Harden, Jevon Carter, Joe Harris, Kevin Durant",1,1,0,0,18,21,18,21,477,477,0,0,0,0
22100196,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",1,1,3,3,21,18,21,21,477,549,0,3,-3,72
22100196,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant",2,1,3,3,18,21,21,21,477,549,3,0,3,72
22100196,"OKC","Aaron Wiggins, Derrick Favors, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",2,1,0,0,21,21,21,21,549,549,0,0,0,0
22100196,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, Patty Mills",3,1,0,0,21,21,21,21,549,549,0,0,0,0
22100196,"OKC","Aaron Wiggins, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",3,1,0,1,21,21,21,22,549,558,0,1,-1,9
22100196,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,6,5,21,21,30,25,549,720,9,4,5,171
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander",4,1,3,2,21,22,23,25,558,643,2,3,-1,85
22100196,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",5,2,7,7,30,25,33,37,720,914,3,12,-9,194
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Ty Jerome",5,1,2,3,23,25,25,30,643,720,2,5,-3,77
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Ty Jerome",5,2,5,6,25,30,35,33,720,874,10,3,7,154
22100196,"BKN","DeAndre' Bembry, James Johnson, Joe Harris, LaMarcus Aldridge, Patty Mills",6,2,0,0,33,37,33,37,914,914,0,0,0,0
22100196,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",6,2,2,1,35,33,37,33,874,914,2,0,2,40
22100196,"BKN","James Harden, James Johnson, Joe Harris, LaMarcus Aldridge, Patty Mills",7,2,4,4,33,37,39,39,914,1012,6,2,4,98
22100196,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Ty Jerome",7,2,4,4,37,33,39,39,914,1012,2,6,-4,98
22100196,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",8,2,8,8,39,39,55,43,1012,1255,16,4,12,243
22100196,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort",8,2,0,0,39,39,39,39,1012,1012,0,0,0,0
22100196,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",9,2,0,0,55,43,55,43,1255,1255,0,0,0,0
22100196,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort",9,2,4,4,39,39,41,47,1012,1122,2,8,-6,110
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,2,7,6,55,43,61,48,1255,1430,6,5,1,175
22100196,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",10,2,1,1,41,47,41,50,1122,1147,0,3,-3,25
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Jevon Carter, Kevin Durant",11,2,0,1,61,48,61,48,1430,1440,0,0,0,10
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,2,4,4,41,50,43,55,1147,1274,2,5,-3,127
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",12,3,14,14,61,48,76,63,1440,1850,15,15,0,410
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",12,2,5,6,43,55,48,61,1274,1430,5,6,-1,156
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Jevon Carter, Kevin Durant",13,3,1,1,76,63,78,65,1850,1901,2,2,0,51
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",13,2,1,0,48,61,48,61,1430,1440,0,0,0,10
22100196,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",14,3,3,2,78,65,80,68,1901,1987,2,3,-1,86
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,14,14,48,61,63,76,1440,1850,15,15,0,410
22100196,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",15,3,0,0,80,68,80,68,1987,1987,0,0,0,0
22100196,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,63,76,63,76,1850,1850,0,0,0,0
22100196,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",16,3,6,7,80,68,90,74,1987,2160,10,6,4,173
22100196,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",16,3,1,1,63,76,65,78,1850,1901,2,2,0,51
22100196,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, LaMarcus Aldridge, Patty Mills",17,4,7,8,90,74,99,81,2160,2400,9,7,2,240
22100196,"OKC","Aaron Wiggins, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",17,3,3,3,65,78,68,82,1901,2015,3,4,-1,114
22100196,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter, LaMarcus Aldridge",18,4,5,5,99,81,101,91,2400,2535,2,10,-8,135
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander",18,3,3,4,68,82,74,88,2015,2133,6,6,0,118
22100196,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge",19,4,0,0,101,91,101,91,2535,2535,0,0,0,0
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander",19,3,2,1,74,88,74,90,2133,2155,0,2,-2,22
22100196,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",20,4,0,0,101,91,101,91,2535,2535,0,0,0,0
22100196,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",20,3,1,1,74,90,74,90,2155,2160,0,0,0,5
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",21,4,6,5,101,91,113,94,2535,2717,12,3,9,182
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Ty Jerome",21,4,8,8,74,90,83,99,2160,2410,9,9,0,250
22100196,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, Patty Mills",22,4,0,0,113,94,113,94,2717,2717,0,0,0,0
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Tre Mann, Ty Jerome",22,4,5,4,83,99,91,101,2410,2535,8,2,6,125
22100196,"BKN","Bruce Brown, Cam Thomas, James Harden, Jevon Carter, Patty Mills",23,4,0,0,113,94,113,94,2717,2717,0,0,0,0
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Shai Gilgeous-Alexander, Tre Mann",23,4,0,0,91,101,91,101,2535,2535,0,0,0,0
22100196,"BKN","Bruce Brown, Cam Thomas, James Harden, James Johnson, Jevon Carter",24,4,0,0,113,94,113,94,2717,2717,0,0,0,0
22100196,"OKC","Aaron Wiggins, Isaiah Roby, Josh Giddey, Shai Gilgeous-Alexander, Tre Mann",24,4,0,0,91,101,91,101,2535,2535,0,0,0,0
22100196,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Johnson, Jevon Carter",25,4,5,6,113,94,120,96,2717,2880,7,2,5,163
22100196,"OKC","Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",25,4,0,0,91,101,91,101,2535,2535,0,0,0,0
22100196,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",26,4,4,5,91,101,93,111,2535,2679,2,10,-8,144
22100196,"OKC","Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort",27,4,0,0,93,111,93,111,2679,2679,0,0,0,0
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Luguentz Dort",28,4,0,0,93,111,93,111,2679,2679,0,0,0,0
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Tre Mann",29,4,0,0,93,111,93,111,2679,2679,0,0,0,0
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Tre Mann, Ty Jerome",30,4,7,6,93,111,96,120,2679,2880,3,9,-6,201
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",0,1,13,13,0,0,16,4,0,420,16,4,12,420
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,13,0,0,4,16,0,420,4,16,-12,420
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Nikola Jokic, P.J. Dozier",1,1,2,2,16,4,18,4,420,472,2,0,2,52
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Norman Powell",1,1,0,0,4,16,4,16,420,420,0,0,0,0
22100197,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",2,1,0,0,18,4,18,4,472,472,0,0,0,0
22100197,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Norman Powell",2,1,4,4,4,16,8,24,420,542,4,8,-4,122
22100197,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",3,1,3,3,18,4,24,13,472,583,6,9,-3,111
22100197,"POR","Anfernee Simons, Cody Zeller, Larry Nance Jr., Nassir Little, Norman Powell",3,1,0,0,8,24,8,24,542,542,0,0,0,0
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",4,1,0,0,24,13,24,13,583,583,0,0,0,0
