"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100197,"POR","Anfernee Simons, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",4,1,1,1,8,24,13,24,542,583,5,0,5,41
22100197,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Zeke Nnaji",5,1,5,5,24,13,33,18,583,720,9,5,4,137
22100197,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Zeke Nnaji",5,2,5,5,33,18,37,25,720,873,4,7,-3,153
22100197,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",5,1,5,5,13,24,18,33,583,720,5,9,-4,137
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",6,2,3,2,37,25,45,32,873,982,8,7,1,109
22100197,"POR","CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",6,2,7,8,18,33,32,45,720,982,14,12,2,262
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Monte Morris, P.J. Dozier",7,2,0,0,45,32,45,32,982,982,0,0,0,0
22100197,"POR","Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",7,2,0,0,32,45,32,45,982,982,0,0,0,0
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Monte Morris, Nikola Jokic",8,2,2,2,45,32,48,34,982,1029,3,2,1,47
22100197,"POR","Dennis Smith Jr., Nassir Little, Norman Powell, Robert Covington, Tony Snell",8,2,0,0,32,45,32,45,982,982,0,0,0,0
22100197,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",9,2,3,4,48,34,54,42,1029,1141,6,8,-2,112
22100197,"POR","Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",9,2,6,5,32,45,42,54,982,1141,10,9,1,159
22100197,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",10,2,3,2,54,42,56,44,1141,1198,2,2,0,57
22100197,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",10,2,0,0,42,54,42,54,1141,1141,0,0,0,0
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",11,2,7,7,56,44,64,53,1198,1431,8,9,-1,233
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,10,11,42,54,53,67,1141,1440,11,13,-2,299
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",11,3,8,8,53,67,63,77,1440,1701,10,10,0,261
22100197,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",12,2,1,1,64,53,67,53,1431,1440,3,0,3,9
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell",12,3,5,5,63,77,70,82,1701,1843,7,5,2,142
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",13,3,13,13,67,53,82,70,1440,1843,15,17,-2,403
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little",13,3,0,0,70,82,70,82,1843,1843,0,0,0,0
22100197,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",14,3,4,4,82,70,86,72,1843,1977,4,2,2,134
22100197,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",14,3,6,7,70,82,77,88,1843,2076,7,6,1,233
22100197,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",15,3,0,0,86,72,86,72,1977,1977,0,0,0,0
22100197,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",15,3,3,2,77,88,79,91,2076,2160,2,3,-1,84
22100197,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",16,3,3,2,86,72,88,77,1977,2076,2,5,-3,99
22100197,"POR","Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",16,4,9,9,79,91,83,109,2160,2476,4,18,-14,316
22100197,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, P.J. Dozier, Zeke Nnaji",17,3,2,3,88,77,91,79,2076,2160,3,2,1,84
22100197,"POR","Ben McLemore, Dennis Smith Jr., Nassir Little, Norman Powell, Tony Snell",17,4,0,0,83,109,83,109,2476,2476,0,0,0,0
22100197,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Zeke Nnaji",18,4,10,10,91,79,109,85,2160,2534,18,6,12,374
22100197,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Nassir Little, Tony Snell",18,4,0,0,83,109,83,109,2476,2476,0,0,0,0
22100197,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, P.J. Dozier, Zeke Nnaji",19,4,1,2,109,85,113,85,2534,2574,4,0,4,40
22100197,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Nassir Little, Trendon Watford",19,4,14,13,83,109,95,124,2476,2880,12,15,-3,404
22100197,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, Markus Howard, Zeke Nnaji",20,4,4,4,113,85,119,90,2574,2673,6,5,1,99
22100197,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, Zeke Nnaji",21,4,7,7,119,90,124,95,2673,2880,5,5,0,207
22100198,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,14,13,0,0,18,10,0,401,18,10,8,401
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,13,14,0,0,10,18,0,401,10,18,-8,401
22100198,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",1,1,0,0,18,10,18,10,401,401,0,0,0,0
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",1,1,0,0,10,18,10,18,401,401,0,0,0,0
22100198,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",2,1,0,0,18,10,18,10,401,401,0,0,0,0
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Paul George, Reggie Jackson, Terance Mann",2,1,0,0,10,18,10,18,401,401,0,0,0,0
22100198,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,6,7,18,10,22,12,401,537,4,2,2,136
22100198,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,7,6,10,18,12,22,401,537,2,4,-2,136
22100198,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,22,12,22,12,537,537,0,0,0,0
22100198,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",4,1,5,5,12,22,17,28,537,667,5,6,-1,130
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,6,6,22,12,30,17,537,701,8,5,3,164
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",5,1,1,1,17,28,17,30,667,701,0,2,-2,34
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball",6,1,0,0,30,17,30,17,701,701,0,0,0,0
22100198,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Nicolas Batum, Terance Mann",6,1,0,1,17,30,17,30,701,720,0,0,0,19
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Zach LaVine",7,1,1,0,30,17,30,17,701,720,0,0,0,19
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",7,2,3,2,17,30,19,34,720,809,2,4,-2,89
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",8,2,4,5,30,17,34,23,720,864,4,6,-2,144
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Terance Mann",8,2,0,0,19,34,19,34,809,809,0,0,0,0
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley",9,2,1,1,34,23,36,23,864,894,2,0,2,30
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",9,2,8,8,19,34,28,36,809,1018,9,2,7,209
22100198,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley, Zach LaVine",10,2,0,0,36,23,36,23,894,894,0,0,0,0
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",10,2,4,5,28,36,30,42,1018,1159,2,6,-4,141
22100198,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",11,2,1,0,36,23,36,23,894,910,0,0,0,16
22100198,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",11,2,9,9,30,42,45,54,1159,1440,15,12,3,281
22100198,"CHI","Ayo Dosunmu, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",12,2,4,5,36,23,36,28,910,1018,0,5,-5,108
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",12,3,9,9,45,54,56,63,1440,1717,11,9,2,277
22100198,"CHI","Alex Caruso, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",13,2,5,4,36,28,42,30,1018,1159,6,2,4,141
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",13,3,4,3,56,63,56,65,1717,1803,0,2,-2,86
22100198,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",14,2,1,2,42,30,42,33,1159,1218,0,3,-3,59
22100198,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",14,3,2,3,56,65,59,67,1803,1868,3,2,1,65
22100198,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",15,2,8,7,42,33,54,45,1218,1440,12,12,0,222
22100198,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",15,3,4,3,59,67,64,68,1868,1966,5,1,4,98
22100198,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",16,3,9,9,54,45,63,56,1440,1717,9,11,-2,277
22100198,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",16,3,2,2,64,68,66,72,1966,2051,2,4,-2,85
22100198,"CHI","DeMar DeRozan, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",17,3,3,4,63,56,65,56,1717,1803,2,0,2,86
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",17,3,5,6,66,72,71,77,2051,2160,5,5,0,109
22100198,"CHI","Ayo Dosunmu, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",18,3,3,2,65,56,67,59,1803,1868,2,3,-1,65
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",18,4,6,7,71,77,78,83,2160,2372,7,6,1,212
22100198,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr., Zach LaVine",19,3,4,5,67,59,70,66,1868,2017,3,7,-4,149
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Paul George, Reggie Jackson, Terance Mann",19,4,0,0,78,83,78,83,2372,2372,0,0,0,0
22100198,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Troy Brown Jr., Zach LaVine",20,3,0,0,70,66,70,66,2017,2017,0,0,0,0
22100198,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",20,4,7,7,78,83,84,93,2372,2611,6,10,-4,239
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",21,3,0,0,70,66,70,66,2017,2017,0,0,0,0
22100198,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",21,4,8,7,84,93,90,98,2611,2860,6,5,1,249
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",22,3,7,6,70,66,77,71,2017,2160,7,5,2,143
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",22,4,4,4,77,71,77,78,2160,2282,0,7,-7,122
22100198,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",22,4,0,0,90,98,90,98,2860,2860,0,0,0,0
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley",23,4,0,0,77,78,77,78,2282,2282,0,0,0,0
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",23,4,1,2,90,98,90,100,2860,2880,0,2,-2,20
22100198,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Tony Bradley, Zach LaVine",24,4,7,7,77,78,88,84,2282,2524,11,6,5,242
22100198,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",25,4,10,10,88,84,98,90,2524,2860,10,6,4,336
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Zach LaVine",26,4,2,1,98,90,100,90,2860,2880,2,0,2,20
22100199,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,11,10,0,0,5,8,0,302,5,8,-3,302
22100199,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",0,1,10,11,0,0,8,5,0,302,8,5,3,302
22100199,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,3,4,5,8,7,15,302,376,2,7,-5,74
22100199,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Ricky Rubio, Tacko Fall",1,1,0,0,8,5,8,5,302,302,0,0,0,0
22100199,"BOS","Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",2,1,0,0,7,15,7,15,376,376,0,0,0,0
22100199,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Ricky Rubio, Tacko Fall",2,1,10,10,8,5,20,12,302,581,12,7,5,279
22100199,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III, Romeo Langford",3,1,7,6,7,15,12,20,376,581,5,5,0,205
22100199,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Isaac Okoro, Tacko Fall",3,1,0,0,20,12,20,12,581,581,0,0,0,0
22100199,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",4,1,0,0,12,20,12,20,581,581,0,0,0,0
22100199,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Isaac Okoro, Tacko Fall",4,1,0,0,20,12,20,12,581,581,0,0,0,0
22100199,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",5,1,0,0,12,20,12,20,581,581,0,0,0,0
22100199,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Tacko Fall",5,1,0,0,20,12,20,12,581,581,0,0,0,0
22100199,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",6,1,5,6,12,20,19,22,581,720,7,2,5,139
22100199,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",6,2,6,6,19,22,23,31,720,915,4,9,-5,195
22100199,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Dylan Windler, Evan Mobley",6,1,6,5,20,12,22,19,581,720,2,7,-5,139
22100199,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Dylan Windler, Evan Mobley",6,2,6,6,22,19,31,23,720,915,9,4,5,195
22100199,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",7,2,0,0,23,31,23,31,915,915,0,0,0,0
22100199,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Evan Mobley, Isaac Okoro",7,2,4,3,31,23,34,23,915,1019,3,0,3,104
22100199,"BOS","Aaron Nesmith, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",8,2,1,2,23,31,23,34,915,942,0,3,-3,27
22100199,"CLE","Darius Garland, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",8,2,0,0,34,23,34,23,1019,1019,0,0,0,0
22100199,"BOS","Aaron Nesmith, Josh Richardson, Marcus Smart, Payton Pritchard, Robert Williams III",9,2,0,0,23,34,23,34,942,942,0,0,0,0
22100199,"CLE","Dean Wade, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",9,2,2,3,34,23,35,27,1019,1127,1,4,-3,108
22100199,"BOS","Aaron Nesmith, Grant Williams, Marcus Smart, Payton Pritchard, Robert Williams III",10,2,0,0,23,34,23,34,942,942,0,0,0,0
22100199,"CLE","Dean Wade, Denzel Valentine, Isaac Okoro, Ricky Rubio, Tacko Fall",10,2,0,0,35,27,35,27,1127,1127,0,0,0,0
22100199,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Payton Pritchard, Robert Williams III",11,2,5,4,23,34,27,35,942,1127,4,1,3,185
22100199,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Ricky Rubio, Tacko Fall",11,2,3,3,35,27,39,32,1127,1234,4,5,-1,107
22100199,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Payton Pritchard",12,2,3,3,27,35,32,39,1127,1234,5,4,1,107
22100199,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",12,2,2,1,39,32,39,32,1234,1284,0,0,0,50
22100199,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",13,2,0,0,32,39,32,39,1234,1234,0,0,0,0
22100199,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",13,2,4,5,39,32,39,37,1284,1440,0,5,-5,156
22100199,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",13,3,12,12,39,37,52,52,1440,1771,13,15,-2,331
22100199,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",14,2,6,6,32,39,37,39,1234,1440,5,0,5,206
22100199,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Evan Mobley, Isaac Okoro",14,3,0,0,52,52,52,52,1771,1771,0,0,0,0
22100199,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart",15,3,12,12,37,39,52,52,1440,1771,15,13,2,331
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Isaac Okoro",15,3,4,3,52,52,54,57,1771,1881,2,5,-3,110
22100199,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Marcus Smart, Romeo Langford",16,3,0,0,52,52,52,52,1771,1771,0,0,0,0
22100199,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Isaac Okoro",16,3,3,4,54,57,57,59,1881,1979,3,2,1,98
22100199,"BOS","Al Horford, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",17,3,5,5,52,52,57,54,1771,1917,5,2,3,146
22100199,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",17,3,0,0,57,59,57,59,1979,1979,0,0,0,0
22100199,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",18,3,0,0,57,54,57,54,1917,1917,0,0,0,0
22100199,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",18,3,4,4,57,59,57,61,1979,2072,0,2,-2,93
22100199,"BOS","Enes Kanter, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",19,3,2,2,57,54,59,57,1917,1979,2,3,-1,62
22100199,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,3,2,2,57,61,64,65,2072,2159,7,4,3,87
22100199,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Josh Richardson, Romeo Langford",20,3,5,6,59,57,65,62,1979,2154,6,5,1,175
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Evan Mobley",20,3,0,0,64,65,64,65,2159,2159,0,0,0,0
22100199,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",21,3,1,1,65,62,65,64,2154,2160,0,2,-2,6
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro",21,3,1,0,64,65,64,65,2159,2160,0,0,0,1
22100199,"BOS","Enes Kanter, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",22,4,7,7,65,64,78,72,2160,2405,13,8,5,245
22100199,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",22,4,1,1,64,65,64,67,2160,2207,0,2,-2,47
22100199,"BOS","Dennis Schroder, Enes Kanter, Jayson Tatum, Josh Richardson, Marcus Smart",23,4,0,0,78,72,78,72,2405,2405,0,0,0,0
22100199,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Ricky Rubio",23,4,0,1,64,67,64,71,2207,2216,0,4,-4,9
22100199,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",24,4,17,16,78,72,98,92,2405,2880,20,20,0,475
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Ricky Rubio",24,4,3,3,64,71,66,75,2216,2293,2,4,-2,77
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Ricky Rubio, Tacko Fall",25,4,3,2,66,75,72,78,2293,2405,6,3,3,112
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Ricky Rubio",26,4,2,2,72,78,72,80,2405,2461,0,2,-2,56
22100199,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Isaac Okoro, Ricky Rubio",27,4,4,5,72,80,83,87,2461,2621,11,7,4,160
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Ricky Rubio",28,4,10,10,83,87,92,98,2621,2880,9,11,-2,259
22100200,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,15,16,0,0,10,18,0,441,10,18,-8,441
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,16,15,0,0,18,10,0,441,18,10,8,441
22100200,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",1,1,1,0,10,18,10,20,441,467,0,2,-2,26
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",1,1,0,0,18,10,18,10,441,441,0,0,0,0
22100200,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",2,1,2,2,10,20,10,20,467,517,0,0,0,50
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson",2,1,2,3,18,10,20,10,441,517,2,0,2,76
22100200,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",3,1,2,2,10,20,12,25,517,569,2,5,-3,52
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,2,2,20,10,25,12,517,569,5,2,3,52
22100200,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Trey Lyles",4,1,6,6,12,25,12,31,569,720,0,6,-6,151
22100200,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,25,12,25,12,569,569,0,0,0,0
22100200,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Josh Jackson, Trey Lyles",5,2,3,2,12,31,12,31,720,800,0,0,0,80
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,6,6,25,12,31,12,569,720,6,0,6,151
22100200,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,3,4,12,31,16,42,800,881,4,11,-7,81
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",6,2,7,7,31,12,42,18,720,930,11,6,5,210
22100200,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Rodney McGruder",7,2,0,0,16,42,16,42,881,881,0,0,0,0
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",7,2,2,2,42,18,44,25,930,1002,2,7,-5,72
22100200,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Rodney McGruder, Saddiq Bey",8,2,6,5,16,42,27,44,881,1054,11,2,9,173
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",8,2,0,0,44,25,44,25,1002,1002,0,0,0,0
22100200,"DET","Cade Cunningham, Frank Jackson, Luka Garza, Rodney McGruder, Saddiq Bey",9,2,5,6,27,44,34,55,1054,1231,7,11,-4,177
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",9,2,6,7,44,25,51,34,1002,1182,7,9,-2,180
22100200,"DET","Frank Jackson, Jerami Grant, Luka Garza, Rodney McGruder, Saddiq Bey",10,2,0,0,34,55,34,55,1231,1231,0,0,0,0
