"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",10,2,0,0,51,34,51,34,1182,1182,0,0,0,0
22100200,"DET","Jerami Grant, Killian Hayes, Luka Garza, Rodney McGruder, Saddiq Bey",11,2,4,4,34,55,39,62,1231,1325,5,7,-2,94
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",11,2,11,10,51,34,68,44,1182,1427,17,10,7,245
22100200,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",12,2,6,5,39,62,44,68,1325,1440,5,6,-1,115
22100200,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",12,2,0,1,68,44,68,44,1427,1440,0,0,0,13
22100200,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,17,16,44,68,60,83,1440,1906,16,15,1,466
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,3,13,13,68,44,79,60,1440,1804,11,16,-5,364
22100200,"DET","Isaiah Stewart, Jerami Grant, Killian Hayes, Saben Lee, Saddiq Bey",14,3,0,0,60,83,60,83,1906,1906,0,0,0,0
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",14,3,0,0,79,60,79,60,1804,1804,0,0,0,0
22100200,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saben Lee",15,3,1,1,60,83,62,86,1906,1948,2,3,-1,42
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson",15,3,4,5,79,60,86,62,1804,1948,7,2,5,144
22100200,"DET","Jerami Grant, Josh Jackson, Killian Hayes, Luka Garza, Saben Lee",16,3,2,2,62,86,64,90,1948,2025,2,4,-2,77
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",16,3,1,0,86,62,88,64,1948,1980,2,2,0,32
22100200,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza, Saben Lee",17,3,5,5,64,90,70,92,2025,2160,6,2,4,135
22100200,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",17,3,0,0,88,64,88,64,1980,1980,0,0,0,0
22100200,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",18,4,6,7,70,92,72,102,2160,2323,2,10,-8,163
22100200,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",18,3,0,0,88,64,88,64,1980,1980,0,0,0,0
22100200,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Luka Garza, Trey Lyles",19,4,9,9,72,102,89,110,2323,2597,17,8,9,274
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",19,3,6,7,88,64,92,70,1980,2160,4,6,-2,180
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",19,4,7,6,92,70,102,72,2160,2323,10,2,8,163
22100200,"DET","Frank Jackson, Hamidou Diallo, Luka Garza, Saben Lee, Trey Lyles",20,4,0,0,89,110,89,110,2597,2597,0,0,0,0
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",20,4,0,1,102,72,102,75,2323,2338,0,3,-3,15
22100200,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Saben Lee, Trey Lyles",21,4,3,2,89,110,94,114,2597,2694,5,4,1,97
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",21,4,3,3,102,75,107,81,2338,2443,5,6,-1,105
22100200,"DET","Hamidou Diallo, Isaiah Stewart, Saben Lee, Saddiq Bey, Trey Lyles",22,4,0,0,94,114,94,114,2694,2694,0,0,0,0
22100200,"SAC","Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",22,4,0,0,107,81,107,81,2443,2443,0,0,0,0
22100200,"DET","Hamidou Diallo, Isaiah Stewart, Rodney McGruder, Saben Lee, Saddiq Bey",23,4,7,7,94,114,107,129,2694,2880,13,15,-2,186
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",23,4,3,2,107,81,107,86,2443,2520,0,5,-5,77
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",24,4,0,1,107,86,107,89,2520,2529,0,3,-3,9
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",25,4,6,5,107,89,116,94,2529,2714,9,5,4,185
22100200,"SAC","Chimezie Metu, Harrison Barnes, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",26,4,0,0,116,94,116,94,2714,2714,0,0,0,0
22100200,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",27,4,1,2,116,94,116,99,2714,2750,0,5,-5,36
22100200,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Jahmi'us Ramsey, Marvin Bagley III",28,4,1,0,116,99,118,101,2750,2772,2,2,0,22
22100200,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Jahmi'us Ramsey, Marvin Bagley III",29,4,4,5,118,101,129,107,2772,2880,11,6,5,108
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,13,12,0,0,16,13,0,361,16,13,3,361
22100201,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,13,0,0,13,16,0,361,13,16,-3,361
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,3,4,16,13,17,17,361,495,1,4,-3,134
22100201,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",1,1,0,0,13,16,13,16,361,361,0,0,0,0
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",2,1,0,0,17,17,17,17,495,495,0,0,0,0
22100201,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",2,1,0,0,13,16,13,16,361,361,0,0,0,0
22100201,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",3,1,2,1,17,17,19,19,495,563,2,2,0,68
22100201,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,4,3,13,16,17,17,361,495,4,1,3,134
22100201,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",4,1,0,0,19,19,19,19,563,563,0,0,0,0
22100201,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,1,2,17,17,19,19,495,563,2,2,0,68
22100201,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",5,1,6,6,19,19,25,25,563,720,6,6,0,157
22100201,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,3,3,19,19,21,20,563,628,2,1,1,65
22100201,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,10,11,25,25,35,33,720,1054,10,8,2,334
22100201,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,3,3,21,20,25,25,628,720,4,5,-1,92
22100201,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",7,2,0,0,35,33,35,33,1054,1054,0,0,0,0
22100201,"WAS","Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,4,4,25,25,30,25,720,832,5,0,5,112
22100201,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",8,2,0,0,35,33,35,33,1054,1054,0,0,0,0
22100201,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,2,2,30,25,31,28,832,902,1,3,-2,70
22100201,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",9,2,0,0,35,33,35,33,1054,1054,0,0,0,0
22100201,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,2,0,0,31,28,31,28,902,902,0,0,0,0
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",10,2,1,0,35,33,35,33,1054,1073,0,0,0,19
22100201,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,5,4,31,28,33,35,902,1054,2,7,-5,152
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",11,2,5,5,35,33,41,35,1073,1242,6,2,4,169
22100201,"WAS","Aaron Holiday, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",11,2,0,0,33,35,33,35,1054,1054,0,0,0,0
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Trey Murphy III",12,2,6,7,41,35,58,39,1242,1412,17,4,13,170
22100201,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,4,4,33,35,35,39,1054,1199,2,4,-2,145
22100201,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Josh Hart, Trey Murphy III",13,2,1,1,58,39,58,41,1412,1424,0,2,-2,12
22100201,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",13,2,2,3,35,39,37,44,1199,1268,2,5,-3,69
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Trey Murphy III",14,2,1,0,58,41,58,41,1424,1440,0,0,0,16
22100201,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,7,7,37,44,41,58,1268,1440,4,14,-10,172
22100201,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,10,9,41,58,61,68,1440,1766,20,10,10,326
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",15,3,9,10,58,41,66,61,1440,1753,8,20,-12,313
22100201,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",15,3,0,1,61,68,61,68,1766,1797,0,0,0,31
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,3,2,66,61,72,61,1753,1861,6,0,6,108
22100201,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",16,3,0,0,61,68,61,68,1797,1797,0,0,0,0
22100201,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",17,3,1,2,72,61,74,63,1861,1937,2,2,0,76
22100201,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",17,3,4,3,61,68,63,74,1797,1937,2,6,-4,140
22100201,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",18,3,1,1,74,63,75,65,1937,1967,1,2,-1,30
22100201,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,0,0,63,74,63,74,1937,1937,0,0,0,0
22100201,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",19,3,3,2,75,65,75,67,1967,2027,0,2,-2,60
22100201,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",19,3,8,8,63,74,70,80,1937,2149,7,6,1,212
22100201,"NOP","Garrett Temple, Jaxson Hayes, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",20,3,0,0,75,67,75,67,2027,2027,0,0,0,0
22100201,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",20,3,1,1,70,80,73,80,2149,2160,3,0,3,11
22100201,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",20,4,6,6,73,80,82,83,2160,2361,9,3,6,201
22100201,"NOP","Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",21,3,4,5,75,67,80,70,2027,2149,5,3,2,122
22100201,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",21,4,3,3,82,83,84,90,2361,2475,2,7,-5,114
22100201,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",22,3,1,1,80,70,80,73,2149,2160,0,3,-3,11
22100201,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",22,4,5,4,80,73,83,77,2160,2323,3,4,-1,163
22100201,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",22,4,4,4,84,90,92,92,2475,2599,8,2,6,124
22100201,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",23,4,1,2,83,77,83,82,2323,2361,0,5,-5,38
22100201,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",23,4,2,3,92,92,94,92,2599,2695,2,0,2,96
22100201,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",24,4,3,3,83,82,90,84,2361,2475,7,2,5,114
22100201,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",24,4,7,6,94,92,105,100,2695,2871,11,8,3,176
22100201,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",25,4,0,0,90,84,90,84,2475,2475,0,0,0,0
22100201,"WAS","Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",25,4,1,1,105,100,105,100,2871,2880,0,0,0,9
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",26,4,4,4,90,84,92,92,2475,2599,2,8,-6,124
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",27,4,6,6,92,92,92,101,2599,2801,0,9,-9,202
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",28,4,1,0,92,101,95,101,2801,2808,3,0,3,7
22100201,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",29,4,2,3,95,101,100,105,2808,2871,5,4,1,63
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",30,4,1,1,100,105,100,105,2871,2880,0,0,0,9
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,13,13,0,0,17,17,0,382,17,17,0,382
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,13,13,0,0,17,17,0,382,17,17,0,382
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",1,1,0,0,17,17,17,17,382,382,0,0,0,0
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Wendell Carter Jr.",1,1,0,0,17,17,17,17,382,382,0,0,0,0
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",2,1,1,2,17,17,20,20,382,432,3,3,0,50
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",2,1,3,3,17,17,20,20,382,469,3,3,0,87
22100202,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",3,1,4,4,20,20,20,26,432,531,0,6,-6,99
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",3,1,3,3,20,20,26,20,469,545,6,0,6,76
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",4,1,0,0,20,26,20,26,531,531,0,0,0,0
22100202,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",4,1,0,0,26,20,26,20,545,545,0,0,0,0
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, John Collins, Lou Williams",5,1,0,0,20,26,20,26,531,531,0,0,0,0
22100202,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",5,1,7,6,26,20,31,30,545,720,5,10,-5,175
22100202,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",5,2,6,7,31,30,39,39,720,958,8,9,-1,238
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",6,1,3,3,20,26,22,27,531,604,2,1,1,73
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",6,2,0,0,39,39,39,39,958,958,0,0,0,0
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",7,1,4,4,22,27,30,31,604,720,8,4,4,116
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",7,2,6,6,30,31,36,39,720,932,6,8,-2,212
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",7,2,0,0,39,39,39,39,958,966,0,0,0,8
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, John Collins",8,2,0,0,36,39,36,39,932,932,0,0,0,0
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",8,2,2,2,39,39,39,40,966,1011,0,1,-1,45
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, John Collins",9,2,0,0,36,39,36,39,932,932,0,0,0,0
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Moritz Wagner",9,2,7,7,39,40,48,46,1011,1238,9,6,3,227
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",10,2,3,2,36,39,40,39,932,1011,4,0,4,79
22100202,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",10,2,5,4,48,46,54,54,1238,1337,6,8,-2,99
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",11,2,0,0,40,39,40,39,1011,1011,0,0,0,0
22100202,"ORL","Cole Anthony, Mo Bamba, Moritz Wagner, Mychal Mulder, Terrence Ross",11,2,4,4,54,54,56,60,1337,1440,2,6,-4,103
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",12,2,7,7,40,39,46,48,1011,1238,6,9,-3,227
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,3,9,10,56,60,66,76,1440,1769,10,16,-6,329
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",13,2,6,7,46,48,56,56,1238,1387,10,8,2,149
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",13,3,0,0,66,76,66,76,1769,1769,0,0,0,0
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",14,2,1,1,56,56,60,56,1387,1422,4,0,4,35
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",14,3,8,7,66,76,74,84,1769,1972,8,8,0,203
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",15,2,0,0,60,56,60,56,1422,1422,0,0,0,0
22100202,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",15,3,0,0,74,84,74,84,1972,1972,0,0,0,0
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",16,2,1,1,60,56,60,56,1422,1440,0,0,0,18
22100202,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross",16,3,6,7,74,84,84,93,1972,2160,10,9,1,188
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Solomon Hill, Trae Young",17,3,12,12,60,56,78,71,1440,1823,18,15,3,383
22100202,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",17,4,5,5,84,93,88,99,2160,2314,4,6,-2,154
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Solomon Hill, Trae Young",18,3,5,5,78,71,84,74,1823,1972,6,3,3,149
22100202,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",18,4,0,0,88,99,88,99,2314,2314,0,0,0,0
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Solomon Hill, Trae Young",19,3,0,0,84,74,84,74,1972,1972,0,0,0,0
22100202,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",19,4,5,4,88,99,91,104,2314,2441,3,5,-2,127
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, John Collins, Trae Young",20,3,0,0,84,74,84,74,1972,1972,0,0,0,0
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",20,4,4,4,91,104,96,110,2441,2580,5,6,-1,139
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",21,3,1,1,84,74,86,74,1972,2010,2,0,2,38
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",21,4,2,3,96,110,99,111,2580,2633,3,1,2,53
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",22,3,6,5,86,74,93,84,2010,2160,7,10,-3,150
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",22,4,10,10,93,84,107,91,2160,2463,14,7,7,303
22100202,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",22,4,6,5,99,111,107,121,2633,2786,8,10,-2,153
22100202,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",23,4,1,2,107,91,107,94,2463,2507,0,3,-3,44
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",23,4,5,6,107,121,111,129,2786,2880,4,8,-4,94
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",24,4,0,0,107,94,107,94,2507,2507,0,0,0,0
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",25,4,5,4,107,94,111,99,2507,2633,4,5,-1,126
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",26,4,4,4,111,99,118,107,2633,2755,7,8,-1,122
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",27,4,3,4,118,107,124,109,2755,2817,6,2,4,62
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Sharife Cooper",28,4,0,0,124,109,124,109,2817,2817,0,0,0,0
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Sharife Cooper, Skylar Mays",29,4,0,0,124,109,124,109,2817,2817,0,0,0,0
22100202,"ATL","Cam Reddish, Danilo Gallinari, Jalen Johnson, Sharife Cooper, Skylar Mays",30,4,0,0,124,109,124,109,2817,2817,0,0,0,0
22100202,"ATL","Cam Reddish, Jalen Johnson, Sharife Cooper, Skylar Mays, Timothe Luwawu-Cabarrot",31,4,4,3,124,109,129,111,2817,2880,5,2,3,63
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,9,10,0,0,11,8,0,303,11,8,3,303
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,13,12,0,0,8,11,0,410,8,11,-3,410
22100203,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,0,0,11,8,11,8,303,303,0,0,0,0
22100203,"NYK","Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett, Taj Gibson",1,1,0,0,8,11,8,11,410,410,0,0,0,0
