"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100203,"IND","Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,11,8,11,8,303,303,0,0,0,0
22100203,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,4,4,8,11,14,13,410,488,6,2,4,78
22100203,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,7,7,11,8,13,14,303,488,2,6,-4,185
22100203,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,3,4,14,13,16,17,488,610,2,4,-2,122
22100203,"IND","Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,13,14,13,14,488,488,0,0,0,0
22100203,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",4,1,0,0,16,17,16,17,610,610,0,0,0,0
22100203,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,0,0,13,14,13,14,488,488,0,0,0,0
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,4,3,16,17,16,20,610,720,0,3,-3,110
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,10,10,16,20,32,28,720,1074,16,8,8,354
22100203,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Kelan Martin, T.J. McConnell",6,1,4,3,13,14,17,16,488,610,4,2,2,122
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Taj Gibson",6,2,0,0,32,28,32,28,1074,1074,0,0,0,0
22100203,"IND","Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell",7,1,3,3,17,16,20,16,610,702,3,0,3,92
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,0,0,32,28,32,28,1074,1074,0,0,0,0
22100203,"IND","Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell, Torrey Craig",8,1,0,1,20,16,20,16,702,720,0,0,0,18
22100203,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,1,2,32,28,36,33,1074,1144,4,5,-1,70
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, T.J. McConnell",9,2,3,2,20,16,20,18,720,815,0,2,-2,95
22100203,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,1,1,36,33,36,33,1144,1158,0,0,0,14
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Malcolm Brogdon",10,2,7,8,20,18,28,32,815,1074,8,14,-6,259
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,5,4,36,33,43,39,1158,1291,7,6,1,133
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon, Myles Turner",11,2,0,0,28,32,28,32,1074,1074,0,0,0,0
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,6,6,43,39,48,49,1291,1440,5,10,-5,149
22100203,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,0,0,28,32,28,32,1074,1074,0,0,0,0
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,9,9,48,49,56,68,1440,1764,8,19,-11,324
22100203,"IND","Caris LeVert, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",13,2,0,0,28,32,28,32,1074,1074,0,0,0,0
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",13,3,4,5,56,68,62,70,1764,1893,6,2,4,129
22100203,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",14,2,3,2,28,32,33,36,1074,1171,5,4,1,97
22100203,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",14,3,1,1,62,70,64,70,1893,1947,2,0,2,54
22100203,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",15,2,4,5,33,36,39,43,1171,1291,6,7,-1,120
22100203,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",15,3,4,3,64,70,66,74,1947,2048,2,4,-2,101
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,2,6,5,39,43,49,48,1291,1435,10,5,5,144
22100203,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",16,3,0,0,66,74,66,74,2048,2048,0,0,0,0
22100203,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",17,2,0,1,49,48,49,48,1435,1440,0,0,0,5
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,3,3,3,66,74,69,74,2048,2160,3,0,3,112
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,4,4,4,69,74,71,74,2160,2335,2,0,2,175
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",18,3,11,10,49,48,68,56,1440,1786,19,8,11,346
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",18,4,3,2,71,74,77,78,2335,2435,6,4,2,100
22100203,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",19,3,0,0,68,56,68,56,1786,1786,0,0,0,0
22100203,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",19,4,3,3,77,78,79,82,2435,2532,2,4,-2,97
22100203,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",20,3,0,0,68,56,68,56,1786,1786,0,0,0,0
22100203,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, RJ Barrett, Taj Gibson",20,4,2,3,79,82,83,82,2532,2613,4,0,4,81
22100203,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",21,3,4,4,68,56,70,64,1786,1947,2,8,-6,161
22100203,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett, Taj Gibson",21,4,9,8,83,82,92,84,2613,2880,9,2,7,267
22100203,"IND","Caris LeVert, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",22,3,0,0,70,64,70,64,1947,1947,0,0,0,0
22100203,"IND","Caris LeVert, Goga Bitadze, Kelan Martin, T.J. McConnell, Torrey Craig",23,3,0,0,70,64,70,64,1947,1947,0,0,0,0
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, T.J. McConnell",24,3,6,6,70,64,74,69,1947,2134,4,5,-1,187
22100203,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Kelan Martin, T.J. McConnell",25,3,0,1,74,69,74,69,2134,2160,0,0,0,26
22100203,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon, T.J. McConnell",26,4,4,5,74,69,74,74,2160,2350,0,5,-5,190
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",27,4,0,0,74,74,74,74,2350,2350,0,0,0,0
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",28,4,3,2,74,74,78,79,2350,2445,4,5,-1,95
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",29,4,13,14,78,79,84,92,2445,2880,6,13,-7,435
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,12,12,0,0,13,16,0,340,13,16,-3,340
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",0,1,13,14,0,0,18,16,0,375,18,16,2,375
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",1,1,0,0,13,16,13,16,340,340,0,0,0,0
22100204,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",1,1,2,2,18,16,20,19,375,448,2,3,-1,73
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",2,1,4,3,13,16,19,20,340,448,6,4,2,108
22100204,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",2,1,0,0,20,19,20,19,448,448,0,0,0,0
22100204,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,3,4,19,20,25,25,448,544,6,5,1,96
22100204,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",3,1,4,3,20,19,25,25,448,544,5,6,-1,96
22100204,"DAL","Jalen Brunson, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",4,1,3,3,25,25,27,29,544,634,2,4,-2,90
22100204,"DEN","Aaron Gordon, Bol Bol, Bones Hyland, JaMychal Green, P.J. Dozier",4,1,3,3,25,25,29,27,544,634,4,2,2,90
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Sterling Brown, Willie Cauley-Stein",5,1,0,0,27,29,27,29,634,634,0,0,0,0
22100204,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",5,1,2,4,29,27,32,35,634,720,3,8,-5,86
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Sterling Brown",6,1,0,0,27,29,27,29,634,634,0,0,0,0
22100204,"DEN","Bol Bol, Facundo Campazzo, JaMychal Green, Monte Morris, P.J. Dozier",6,2,8,8,32,35,44,41,720,951,12,6,6,231
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,1,4,2,27,29,35,32,634,720,8,3,5,86
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,2,8,8,35,32,41,44,720,951,6,12,-6,231
22100204,"DEN","Aaron Gordon, Bol Bol, JaMychal Green, Monte Morris, P.J. Dozier",7,2,0,0,44,41,44,41,951,951,0,0,0,0
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",8,2,0,0,41,44,41,44,951,951,0,0,0,0
22100204,"DEN","Aaron Gordon, Austin Rivers, Bol Bol, JaMychal Green, Monte Morris",8,2,2,1,44,41,44,41,951,999,0,0,0,48
22100204,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",9,2,0,0,41,44,41,44,951,951,0,0,0,0
22100204,"DEN","Aaron Gordon, Austin Rivers, Bol Bol, Jeff Green, Monte Morris",9,2,0,0,44,41,44,41,999,999,0,0,0,0
22100204,"DAL","Dwight Powell, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",10,2,1,2,41,44,41,44,951,999,0,0,0,48
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",10,2,11,12,44,41,58,49,999,1393,14,8,6,394
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",11,2,3,2,41,44,44,45,999,1129,3,1,2,130
22100204,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",11,2,3,2,58,49,58,49,1393,1440,0,0,0,47
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",12,2,2,2,44,45,44,47,1129,1181,0,2,-2,52
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",12,3,11,11,58,49,73,66,1440,1826,15,17,-2,386
22100204,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",13,2,7,7,44,47,49,58,1181,1393,5,11,-6,212
22100204,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",13,3,6,6,73,66,79,75,1826,2006,6,9,-3,180
22100204,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",14,2,2,3,49,58,49,58,1393,1440,0,0,0,47
22100204,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",14,3,0,0,79,75,79,75,2006,2006,0,0,0,0
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",15,3,6,7,49,58,60,68,1440,1661,11,10,1,221
22100204,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",15,3,5,4,79,75,83,79,2006,2160,4,4,0,154
22100204,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",16,3,5,4,60,68,66,73,1661,1826,6,5,1,165
22100204,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",16,4,6,7,83,79,85,93,2160,2373,2,14,-12,213
22100204,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",17,3,0,0,66,73,66,73,1826,1826,0,0,0,0
22100204,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Facundo Campazzo, P.J. Dozier",17,4,0,0,85,93,85,93,2373,2373,0,0,0,0
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",18,3,6,6,66,73,75,79,1826,2006,9,6,3,180
22100204,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Nikola Jokic, P.J. Dozier",18,4,0,0,85,93,85,93,2373,2373,0,0,0,0
22100204,"DAL","Boban Marjanovic, Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock",19,3,4,5,75,79,79,83,2006,2160,4,4,0,154
22100204,"DEN","Austin Rivers, Bol Bol, Jeff Green, Nikola Jokic, P.J. Dozier",19,4,0,0,85,93,85,93,2373,2373,0,0,0,0
22100204,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",20,4,7,6,79,83,93,85,2160,2373,14,2,12,213
22100204,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",20,4,4,4,85,93,88,98,2373,2528,3,5,-2,155
22100204,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",21,4,1,2,93,85,93,88,2373,2426,0,3,-3,53
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",21,4,12,11,88,98,101,111,2528,2880,13,13,0,352
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",22,4,0,0,93,88,93,88,2426,2426,0,0,0,0
22100204,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",23,4,13,12,93,88,111,99,2426,2836,18,11,7,410
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",24,4,1,2,111,99,111,101,2836,2880,0,2,-2,44
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,13,12,0,0,7,14,0,321,7,14,-7,321
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,13,14,0,0,15,7,0,341,15,7,8,341
22100205,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,0,0,7,14,7,14,321,321,0,0,0,0
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",1,1,2,2,15,7,19,11,341,409,4,4,0,68
22100205,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Jae'Sean Tate, Kevin Porter Jr.",2,1,6,7,7,14,14,24,321,507,7,10,-3,186
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,4,3,19,11,24,14,409,507,5,3,2,98
22100205,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Danuel House Jr., Kevin Porter Jr.",3,1,0,0,14,24,14,24,507,522,0,0,0,15
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",3,1,2,3,24,14,26,17,507,586,2,3,-1,79
22100205,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, D.J. Augustin, Danuel House Jr.",4,1,3,2,14,24,17,26,522,586,3,2,1,64
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Tyus Jones",4,1,0,0,26,17,26,17,586,586,0,0,0,0
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Jalen Green",5,1,0,0,17,26,17,26,586,586,0,0,0,0
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,6,5,26,17,33,20,586,720,7,3,4,134
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jalen Green, Kenyon Martin Jr.",6,1,5,6,17,26,20,33,586,720,3,7,-4,134
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jalen Green, Kenyon Martin Jr.",6,2,4,5,20,33,20,42,720,830,0,9,-9,110
22100205,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",6,2,10,10,33,20,50,27,720,985,17,7,10,265
22100205,"HOU","Alperen Sengun, D.J. Augustin, Daniel Theis, Danuel House Jr., Kenyon Martin Jr.",7,2,0,0,20,42,20,42,830,830,0,0,0,0
22100205,"MEM","Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones, Ziaire Williams",7,2,3,2,50,27,52,31,985,1056,2,4,-2,71
22100205,"HOU","D.J. Augustin, Daniel Theis, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",8,2,1,1,20,42,25,44,830,872,5,2,3,42
22100205,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",8,2,0,0,52,31,52,31,1056,1056,0,0,0,0
22100205,"HOU","D.J. Augustin, Daniel Theis, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",9,2,2,2,25,44,25,48,872,906,0,4,-4,34
22100205,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",9,2,0,0,52,31,52,33,1056,1077,0,2,-2,21
22100205,"HOU","Daniel Theis, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",10,2,5,5,25,48,31,52,906,1056,6,4,2,150
22100205,"MEM","De'Anthony Melton, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",10,2,0,0,52,33,52,33,1077,1077,0,0,0,0
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",11,2,5,5,31,52,35,60,1056,1185,4,8,-4,129
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",11,2,8,8,52,33,63,46,1077,1263,11,13,-2,186
22100205,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Jalen Green",12,2,6,6,35,60,48,67,1185,1325,13,7,6,140
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",12,2,6,7,63,46,74,56,1263,1440,11,10,1,177
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,2,4,3,48,67,56,74,1325,1440,8,7,1,115
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,7,8,56,74,59,85,1440,1679,3,11,-8,239
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",13,3,15,14,74,56,92,59,1440,1860,18,3,15,420
22100205,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Jalen Green",14,3,4,3,59,85,59,88,1679,1776,0,3,-3,97
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",14,3,0,0,92,59,92,59,1860,1860,0,0,0,0
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Jae'Sean Tate, Jalen Green",15,3,3,4,59,88,59,92,1776,1860,0,4,-4,84
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",15,3,2,3,92,59,96,61,1860,1924,4,2,2,64
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Jalen Green",16,3,6,6,59,92,63,103,1860,2004,4,11,-7,144
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",16,3,2,2,96,61,98,63,1924,1968,2,2,0,44
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",17,3,0,0,63,103,63,103,2004,2004,0,0,0,0
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Tyus Jones",17,3,0,0,98,63,98,63,1968,1968,0,0,0,0
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Garrison Mathews, Kenyon Martin Jr.",18,3,7,6,63,103,71,105,2004,2160,8,2,6,156
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Garrison Mathews, Kenyon Martin Jr.",18,4,4,4,71,105,75,107,2160,2289,4,2,2,129
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",18,3,8,8,98,63,105,71,1968,2160,7,8,-1,192
22100205,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",19,4,0,0,75,107,75,107,2289,2289,0,0,0,0
22100205,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",19,4,6,6,105,71,111,75,2160,2331,6,4,2,171
22100205,"HOU","Alperen Sengun, David Nwaba, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",20,4,2,2,75,107,75,111,2289,2331,0,4,-4,42
22100205,"MEM","Brandon Clarke, Dillon Brooks, Tyus Jones, Xavier Tillman, Ziaire Williams",20,4,0,0,111,75,111,75,2331,2331,0,0,0,0
22100205,"HOU","David Nwaba, Garrison Mathews, Josh Christopher, Kenyon Martin Jr., Usman Garuba",21,4,9,8,75,111,91,121,2331,2577,16,10,6,246
22100205,"MEM","Brandon Clarke, Dillon Brooks, John Konchar, Xavier Tillman, Ziaire Williams",21,4,0,0,111,75,111,75,2331,2331,0,0,0,0
22100205,"HOU","Armoni Brooks, David Nwaba, Garrison Mathews, Josh Christopher, Usman Garuba",22,4,9,10,91,121,102,136,2577,2880,11,15,-4,303
22100205,"MEM","Brandon Clarke, John Konchar, Sam Merrill, Xavier Tillman, Ziaire Williams",22,4,6,7,111,75,121,86,2331,2519,10,11,-1,188
22100205,"MEM","John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman, Ziaire Williams",23,4,2,2,121,86,121,91,2519,2577,0,5,-5,58
22100205,"MEM","Jarrett Culver, John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman",24,4,10,9,121,91,136,102,2577,2880,15,11,4,303
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,10,10,0,0,9,6,0,281,9,6,3,281
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,12,11,0,0,9,12,0,319,9,12,-3,319
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",1,1,1,2,9,6,12,9,281,319,3,3,0,38
22100206,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",1,1,3,3,9,12,11,18,319,415,2,6,-4,96
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",2,1,7,7,12,9,18,14,319,531,6,5,1,212
22100206,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,0,0,11,18,11,18,415,415,0,0,0,0
22100206,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",3,1,0,0,18,14,18,14,531,531,0,0,0,0
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,4,4,11,18,14,18,415,531,3,0,3,116
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",4,1,7,6,18,14,21,18,531,720,3,4,-1,189
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,3,3,14,18,16,21,531,626,2,3,-1,95
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Josh Okogie, Malik Beasley",5,1,0,0,21,18,21,18,720,720,0,0,0,0
