"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Josh Okogie, Malik Beasley",5,2,8,7,21,18,25,20,720,907,4,2,2,187
22100206,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,3,4,16,21,18,21,626,720,2,0,2,94
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",6,2,1,1,25,20,25,21,907,939,0,1,-1,32
22100206,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, JaVale McGee",6,1,0,0,18,21,18,21,720,720,0,0,0,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",7,2,1,2,25,21,25,25,939,983,0,4,-4,44
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet",7,2,7,8,18,21,20,25,720,907,2,4,-2,187
22100206,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",8,2,7,6,25,25,37,33,983,1212,12,8,4,229
22100206,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet",8,2,1,1,20,25,21,25,907,939,1,0,1,32
22100206,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",9,2,1,2,37,33,38,34,1212,1281,1,1,0,69
22100206,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",9,2,0,0,21,25,21,25,939,939,0,0,0,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",10,2,6,6,38,34,39,40,1281,1440,1,6,-5,159
22100206,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,4,4,21,25,28,31,939,1061,7,6,1,122
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",11,3,4,3,39,40,44,44,1440,1585,5,4,1,145
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,3,3,28,31,30,34,1061,1165,2,3,-1,104
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",12,3,8,8,44,44,52,50,1585,1806,8,6,2,221
22100206,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,2,4,3,30,34,34,38,1165,1292,4,4,0,127
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,4,4,52,50,54,58,1806,1915,2,8,-6,109
22100206,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",13,2,5,5,34,38,40,39,1292,1440,6,1,5,148
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Patrick Beverley",14,3,3,4,54,58,57,64,1915,2012,3,6,-3,97
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,11,11,40,39,50,52,1440,1781,10,13,-3,341
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",15,3,6,6,57,64,62,66,2012,2160,5,2,3,148
22100206,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",15,3,0,0,50,52,50,52,1781,1781,0,0,0,0
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",16,4,5,6,62,66,67,70,2160,2313,5,4,1,153
22100206,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",16,3,0,0,50,52,50,52,1781,1781,0,0,0,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",17,4,4,3,67,70,69,72,2313,2402,2,2,0,89
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",17,3,3,3,50,52,55,54,1781,1899,5,2,3,118
22100206,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",18,4,0,0,69,72,69,75,2402,2407,0,3,-3,5
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,7,7,55,54,64,59,1899,2065,9,5,4,166
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",19,4,3,3,69,75,75,77,2407,2472,6,2,4,65
22100206,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Landry Shamet",19,3,4,4,64,59,66,62,2065,2160,2,3,-1,95
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",20,4,12,12,75,77,94,97,2472,2861,19,20,-1,389
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet",20,4,1,1,66,62,66,62,2160,2205,0,0,0,45
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",21,4,0,1,94,97,94,97,2861,2861,0,0,0,0
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder",21,4,5,4,66,62,70,67,2205,2313,4,5,-1,108
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",22,4,0,0,94,97,94,97,2861,2861,0,0,0,0
22100206,"PHX","Abdel Nader, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",22,4,3,4,70,67,72,69,2313,2402,2,2,0,89
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",23,4,1,0,94,97,96,97,2861,2863,2,0,2,2
22100206,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",23,4,5,5,72,69,77,78,2402,2537,5,9,-4,135
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Patrick Beverley",24,4,0,0,96,97,96,98,2863,2864,0,1,-1,1
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",24,4,10,10,77,78,97,94,2537,2861,20,16,4,324
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",25,4,1,2,96,98,96,99,2864,2880,0,1,-1,16
22100206,"PHX","Abdel Nader, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",25,4,0,0,97,94,97,94,2861,2861,0,0,0,0
22100206,"PHX","Abdel Nader, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",26,4,1,0,97,94,97,94,2861,2861,0,0,0,0
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Jae Crowder, Mikal Bridges",27,4,0,1,97,94,97,96,2861,2863,0,2,-2,2
22100206,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",28,4,0,0,97,96,98,96,2863,2864,1,0,1,1
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",29,4,2,1,98,96,99,96,2864,2880,1,0,1,16
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,12,11,0,0,12,8,0,315,12,8,4,315
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,14,15,0,0,10,14,0,405,10,14,-4,405
22100207,"MIA","Duncan Robinson, Kyle Lowry, Omer Yurtseven, P.J. Tucker, Tyler Herro",1,1,3,3,12,8,14,10,315,405,2,2,0,90
22100207,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",1,1,3,3,10,14,18,14,405,492,8,0,8,87
22100207,"MIA","Duncan Robinson, Kyle Lowry, Max Strus, Omer Yurtseven, P.J. Tucker",2,1,4,5,14,10,14,21,405,511,0,11,-11,106
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",2,1,3,3,18,14,21,14,492,559,3,0,3,67
22100207,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus, Omer Yurtseven",3,1,1,0,14,21,14,21,511,528,0,0,0,17
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Ty Jerome",3,1,0,0,21,14,21,14,559,559,0,0,0,0
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",4,1,1,1,14,21,14,21,528,559,0,0,0,31
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Luguentz Dort, Ty Jerome",4,1,2,1,21,14,21,15,559,605,0,1,-1,46
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus",5,1,0,0,14,21,14,21,559,559,0,0,0,0
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Ty Jerome",5,1,2,2,21,15,24,20,605,675,3,5,-2,70
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",6,1,6,6,14,21,23,24,559,720,9,3,6,161
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",6,2,5,6,23,24,27,27,720,887,4,3,1,167
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",6,1,2,3,24,20,24,23,675,720,0,3,-3,45
22100207,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",7,2,3,2,27,27,27,27,887,980,0,0,0,93
22100207,"OKC","Aaron Wiggins, Kenrich Williams, Mike Muscala, Tre Mann, Ty Jerome",7,2,7,6,24,23,27,27,720,937,3,4,-1,217
22100207,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",8,2,1,2,27,27,27,30,980,1039,0,3,-3,59
22100207,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann, Ty Jerome",8,2,4,4,27,27,30,31,937,1067,3,4,-1,130
22100207,"MIA","Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",9,2,0,0,27,30,27,30,1039,1039,0,0,0,0
22100207,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",9,2,0,0,30,31,30,31,1067,1067,0,0,0,0
22100207,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, P.J. Tucker",10,2,8,8,27,30,36,33,1039,1247,9,3,6,208
22100207,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",10,2,1,2,30,31,30,31,1067,1089,0,0,0,22
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,2,0,0,36,33,36,33,1247,1247,0,0,0,0
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",11,2,0,0,30,31,30,31,1089,1089,0,0,0,0
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,2,7,6,36,33,43,43,1247,1440,7,10,-3,193
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,12,12,43,43,64,56,1440,1806,21,13,8,366
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,2,12,12,30,31,43,43,1089,1440,13,12,1,351
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,3,12,12,43,43,56,64,1440,1806,13,21,-8,366
22100207,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",13,3,3,3,64,56,68,56,1806,1918,4,0,4,112
22100207,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,0,0,56,64,56,64,1806,1806,0,0,0,0
22100207,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",14,3,6,7,68,56,72,64,1918,2100,4,8,-4,182
22100207,"OKC","Aaron Wiggins, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,3,3,56,64,56,68,1806,1918,0,4,-4,112
22100207,"MIA","Duncan Robinson, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",15,3,0,0,72,64,72,64,2100,2100,0,0,0,0
22100207,"OKC","Aaron Wiggins, Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,56,68,56,68,1918,1918,0,0,0,0
22100207,"MIA","Caleb Martin, Duncan Robinson, KZ Okpala, Max Strus, Tyler Herro",16,3,0,0,72,64,72,64,2100,2100,0,0,0,0
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander",16,3,9,8,56,68,67,74,1918,2160,11,6,5,242
22100207,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",17,3,2,2,72,64,74,67,2100,2160,2,3,-1,60
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Ty Jerome",17,4,5,6,67,74,73,83,2160,2370,6,9,-3,210
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",18,4,11,11,74,67,93,79,2160,2523,19,12,7,363
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",18,4,0,0,73,83,73,83,2370,2370,0,0,0,0
22100207,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, Tyler Herro",19,4,1,0,93,79,93,80,2523,2541,0,1,-1,18
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",19,4,1,1,73,83,73,86,2370,2386,0,3,-3,16
22100207,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",20,4,0,0,93,80,93,80,2541,2541,0,0,0,0
22100207,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",20,4,2,2,73,86,74,91,2386,2461,1,5,-4,75
22100207,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",21,4,0,0,93,80,93,80,2541,2541,0,0,0,0
22100207,"OKC","Aleksej Pokusevski, Darius Bazley, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",21,4,0,0,74,91,74,91,2461,2461,0,0,0,0
22100207,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, P.J. Tucker",22,4,0,0,93,80,93,80,2541,2541,0,0,0,0
22100207,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",22,4,6,6,74,91,85,95,2461,2614,11,4,7,153
22100207,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",23,4,4,5,93,80,95,85,2541,2666,2,5,-3,125
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",23,4,6,6,85,95,87,103,2614,2815,2,8,-6,201
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",24,4,5,4,95,85,103,87,2666,2815,8,2,6,149
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Tre Mann",24,4,0,0,87,103,87,103,2815,2815,0,0,0,0
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",25,4,0,0,103,87,103,87,2815,2815,0,0,0,0
22100207,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Tre Mann",25,4,0,0,87,103,87,103,2815,2815,0,0,0,0
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Omer Yurtseven, P.J. Tucker",26,4,0,0,103,87,103,87,2815,2815,0,0,0,0
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Tre Mann",26,4,3,3,87,103,90,103,2815,2880,3,0,3,65
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus, Omer Yurtseven",27,4,0,0,103,87,103,87,2815,2815,0,0,0,0
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Omer Yurtseven",28,4,0,0,103,87,103,87,2815,2815,0,0,0,0
22100207,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",29,4,3,3,103,87,103,90,2815,2880,0,3,-3,65
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,12,0,0,11,15,0,378,11,15,-4,378
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",0,1,12,13,0,0,15,11,0,378,15,11,4,378
22100208,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",1,1,5,5,11,15,17,29,378,534,6,14,-8,156
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Pascal Siakam",1,1,5,5,15,11,29,17,378,534,14,6,8,156
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,0,0,17,29,17,29,534,534,0,0,0,0
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",2,1,0,0,29,17,29,17,534,534,0,0,0,0
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Robert Covington",3,1,0,0,17,29,17,29,534,534,0,0,0,0
22100208,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Khem Birch, Scottie Barnes",3,1,5,4,29,17,33,24,534,720,4,7,-3,186
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,4,5,17,29,24,33,534,720,7,4,3,186
22100208,"TOR","Dalano Banton, Khem Birch, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",4,2,5,4,33,24,35,32,720,844,2,8,-6,124
22100208,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",5,2,10,10,24,33,41,46,720,1039,17,13,4,319
22100208,"TOR","Dalano Banton, Khem Birch, OG Anunoby, Pascal Siakam, Svi Mykhailiuk",5,2,3,3,35,32,41,36,844,970,6,4,2,126
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",6,2,0,0,41,46,41,46,1039,1039,0,0,0,0
22100208,"TOR","Dalano Banton, OG Anunoby, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,2,2,3,41,36,46,41,970,1039,5,5,0,69
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Tony Snell",7,2,0,0,41,46,41,46,1039,1039,0,0,0,0
22100208,"TOR","Fred VanVleet, OG Anunoby, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,3,3,46,41,50,47,1039,1151,4,6,-2,112
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Tony Snell",8,2,3,3,41,46,47,50,1039,1151,6,4,2,112
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",8,2,2,1,50,47,54,47,1151,1208,4,0,4,57
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,3,3,47,50,50,55,1151,1250,3,5,-2,99
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",9,2,4,4,54,47,60,55,1208,1312,6,8,-2,104
22100208,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,6,6,50,55,61,60,1250,1430,11,5,6,180
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",10,2,4,4,60,55,60,61,1312,1440,0,6,-6,128
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",10,3,7,7,60,61,64,63,1440,1655,4,2,2,215
22100208,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",11,2,0,1,61,60,61,60,1430,1440,0,0,0,10
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Pascal Siakam",11,3,7,7,64,63,69,76,1655,1883,5,13,-8,228
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",12,3,10,11,61,60,69,66,1440,1759,8,6,2,319
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",12,3,4,4,69,76,75,81,1883,2003,6,5,1,120
22100208,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",13,3,4,3,69,66,76,69,1759,1883,7,3,4,124
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",13,3,4,3,75,81,80,81,2003,2079,5,0,5,76
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",14,3,0,1,76,69,76,69,1883,1904,0,0,0,21
22100208,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes",14,3,1,2,80,81,83,85,2079,2129,3,4,-1,50
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",15,3,4,3,76,69,81,75,1904,2003,5,6,-1,99
22100208,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes",15,3,1,0,83,85,85,85,2129,2160,2,0,2,31
22100208,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Robert Covington",16,3,0,0,81,75,81,75,2003,2003,0,0,0,0
22100208,"TOR","Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",16,4,2,3,85,85,85,93,2160,2235,0,8,-8,75
22100208,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",17,3,4,5,81,75,85,82,2003,2121,4,7,-3,118
22100208,"TOR","Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",17,4,0,0,85,93,85,93,2235,2235,0,0,0,0
22100208,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",18,3,1,1,85,82,85,85,2121,2160,0,3,-3,39
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",18,4,0,0,85,93,85,93,2235,2235,0,0,0,0
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",19,4,6,5,85,85,97,89,2160,2352,12,4,8,192
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",19,4,22,22,85,93,113,118,2235,2880,28,25,3,645
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",20,4,19,19,97,89,118,113,2352,2880,21,24,-3,528
22100209,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,12,12,0,0,18,11,0,352,18,11,7,352
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",0,1,12,12,0,0,11,18,0,352,11,18,-7,352
22100209,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",1,1,4,4,18,11,25,19,352,470,7,8,-1,118
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",1,1,0,0,11,18,11,18,352,352,0,0,0,0
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",2,1,0,0,25,19,25,19,470,470,0,0,0,0
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,4,4,11,18,19,25,352,470,8,7,1,118
22100209,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,9,8,25,19,33,23,470,700,8,4,4,230
22100209,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",3,1,4,5,19,25,19,31,470,614,0,6,-6,144
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,33,23,33,23,700,700,0,0,0,0
22100209,"LAL","Anthony Davis, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",4,1,4,4,19,31,23,33,614,700,4,2,2,86
22100209,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,0,1,33,23,33,25,700,720,0,2,-2,20
22100209,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,2,3,3,33,25,37,31,720,819,4,6,-2,99
