"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100209,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",5,1,1,0,23,33,25,33,700,720,2,0,2,20
22100209,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley",6,2,0,0,37,31,37,31,819,819,0,0,0,0
22100209,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",6,2,7,7,25,33,35,39,720,958,10,6,4,238
22100209,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Javonte Green, Tony Bradley",7,2,4,5,37,31,39,35,819,976,2,4,-2,157
22100209,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",7,2,0,0,35,39,35,39,958,958,0,0,0,0
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley",8,2,1,1,39,35,42,35,976,1019,3,0,3,43
22100209,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo, Talen Horton-Tucker",8,2,3,2,35,39,35,42,958,1061,0,3,-3,103
22100209,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley, Zach LaVine",9,2,0,0,42,35,42,35,1019,1019,0,0,0,0
22100209,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",9,2,0,0,35,42,35,42,1061,1061,0,0,0,0
22100209,"CHI","Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley, Zach LaVine",10,2,1,1,42,35,42,35,1019,1061,0,0,0,42
22100209,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",10,2,0,1,35,42,37,42,1061,1092,2,0,2,31
22100209,"CHI","Ayo Dosunmu, Coby White, Derrick Jones Jr., Lonzo Ball, Zach LaVine",11,2,1,1,42,35,42,37,1061,1097,0,2,-2,36
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",11,2,0,0,37,42,37,42,1092,1092,0,0,0,0
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",12,2,0,0,42,37,42,37,1097,1097,0,0,0,0
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",12,2,5,5,37,42,37,52,1092,1239,0,10,-10,147
22100209,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",13,2,9,8,42,37,52,43,1097,1358,10,6,4,261
22100209,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",13,2,7,7,37,52,48,57,1239,1438,11,5,6,199
22100209,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",14,2,3,4,52,43,57,48,1358,1440,5,5,0,82
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",14,2,0,0,48,57,48,57,1438,1438,0,0,0,0
22100209,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",15,3,16,17,57,48,79,64,1440,1860,22,16,6,420
22100209,"LAL","Anthony Davis, Avery Bradley, Rajon Rondo, Russell Westbrook, Talen Horton-Tucker",15,2,1,0,48,57,48,57,1438,1440,0,0,0,2
22100209,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Tony Bradley, Zach LaVine",16,3,0,0,79,64,79,64,1860,1860,0,0,0,0
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",16,3,10,10,48,57,56,70,1440,1706,8,13,-5,266
22100209,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Tony Bradley, Zach LaVine",17,3,0,0,79,64,79,64,1860,1860,0,0,0,0
22100209,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",17,3,3,3,56,70,60,75,1706,1777,4,5,-1,71
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",18,3,4,4,79,64,83,64,1860,1978,4,0,4,118
22100209,"LAL","Anthony Davis, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",18,3,3,2,60,75,62,79,1777,1833,2,4,-2,56
22100209,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",19,3,0,0,83,64,83,64,1978,1978,0,0,0,0
22100209,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Rajon Rondo, Wayne Ellington",19,3,0,0,62,79,62,79,1833,1833,0,0,0,0
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",20,3,5,4,83,64,90,67,1978,2073,7,3,4,95
22100209,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Rajon Rondo, Wayne Ellington",20,3,4,5,62,79,64,83,1833,1956,2,4,-2,123
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley",21,3,2,2,90,67,92,71,2073,2112,2,4,-2,39
22100209,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Talen Horton-Tucker, Wayne Ellington",21,3,1,1,64,83,66,83,1956,1997,2,0,2,41
22100209,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley",22,3,2,3,92,71,94,73,2112,2160,2,2,0,48
22100209,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley",22,4,5,5,94,73,98,83,2160,2295,4,10,-6,135
22100209,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Russell Westbrook, Talen Horton-Tucker",22,3,2,1,66,83,66,87,1997,2020,0,4,-4,23
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",23,4,0,0,98,83,98,83,2295,2295,0,0,0,0
22100209,"LAL","Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook, Talen Horton-Tucker",23,3,6,6,66,87,71,92,2020,2137,5,5,0,117
22100209,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",24,4,8,8,98,83,111,88,2295,2533,13,5,8,238
22100209,"LAL","Avery Bradley, Dwight Howard, Kent Bazemore, Russell Westbrook, Talen Horton-Tucker",24,3,1,1,71,92,73,94,2137,2160,2,2,0,23
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",25,4,5,4,111,88,117,91,2533,2684,6,3,3,151
22100209,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",25,4,11,11,73,94,88,111,2160,2460,15,17,-2,300
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley",26,4,0,1,117,91,117,91,2684,2692,0,0,0,8
22100209,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Talen Horton-Tucker",26,4,0,0,88,111,88,111,2460,2460,0,0,0,0
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Matt Thomas, Tony Bradley",27,4,0,0,117,91,117,91,2692,2692,0,0,0,0
22100209,"LAL","Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo, Talen Horton-Tucker",27,4,0,0,88,111,88,111,2460,2460,0,0,0,0
22100209,"CHI","Ayo Dosunmu, Coby White, Matt Thomas, Tony Bradley, Troy Brown Jr.",28,4,0,0,117,91,117,91,2692,2692,0,0,0,0
22100209,"LAL","DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo, Talen Horton-Tucker",28,4,15,15,88,111,103,121,2460,2880,15,10,5,420
22100209,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, Matt Thomas, Troy Brown Jr.",29,4,8,8,117,91,121,103,2692,2880,4,12,-8,188
22100210,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",0,1,19,19,0,0,28,22,0,539,28,22,6,539
22100210,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,12,0,0,14,17,0,341,14,17,-3,341
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",1,1,3,3,28,22,32,28,539,633,4,6,-2,94
22100210,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",1,1,0,0,14,17,14,17,341,341,0,0,0,0
22100210,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant",2,1,0,0,32,28,32,28,633,633,0,0,0,0
22100210,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,7,7,14,17,22,28,341,539,8,11,-3,198
22100210,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Kevin Durant",3,1,2,2,32,28,32,28,633,676,0,0,0,43
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica",3,1,0,0,22,28,22,28,539,539,0,0,0,0
22100210,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, Patty Mills",4,1,1,1,32,28,34,31,676,720,2,3,-1,44
22100210,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",4,1,3,3,22,28,28,32,539,633,6,4,2,94
22100210,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Patty Mills",5,2,6,7,34,31,38,33,720,946,4,2,2,226
22100210,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,2,3,28,32,29,34,633,714,1,2,-1,81
22100210,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, Patty Mills",6,2,3,2,38,33,40,39,946,1009,2,6,-4,63
22100210,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",6,1,0,0,29,34,29,34,714,714,0,0,0,0
22100210,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant",7,2,1,1,40,39,40,41,1009,1046,0,2,-2,37
22100210,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr.",7,1,0,0,29,34,29,34,714,714,0,0,0,0
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",8,2,0,0,40,41,40,41,1046,1046,0,0,0,0
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson",8,1,1,0,29,34,31,34,714,720,2,0,2,6
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, Kevin Durant, Patty Mills",9,2,8,8,40,41,50,50,1046,1251,10,9,1,205
22100210,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",9,2,10,9,31,34,39,40,720,1018,8,6,2,298
22100210,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,2,3,4,50,50,56,55,1251,1373,6,5,1,122
22100210,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Otto Porter Jr., Stephen Curry",10,2,0,0,39,40,39,40,1018,1018,0,0,0,0
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",11,2,3,3,56,55,58,63,1373,1440,2,8,-6,67
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Otto Porter Jr.",11,2,1,2,39,40,41,40,1018,1070,2,0,2,52
22100210,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",12,3,13,13,58,63,65,78,1440,1768,7,15,-8,328
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole",12,2,2,2,41,40,45,43,1070,1130,4,3,1,60
22100210,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,2,2,65,78,66,80,1768,1809,1,2,-1,41
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Moses Moody",13,2,3,3,45,43,48,45,1130,1200,3,2,1,70
22100210,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,5,5,66,80,70,89,1809,1977,4,9,-5,168
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Moses Moody, Stephen Curry",14,2,2,2,48,45,50,50,1200,1251,2,5,-3,51
22100210,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",15,3,7,8,70,89,76,98,1977,2160,6,9,-3,183
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Stephen Curry",15,2,0,0,50,50,50,50,1251,1251,0,0,0,0
22100210,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, LaMarcus Aldridge, Patty Mills",16,4,6,6,76,98,80,107,2160,2336,4,9,-5,176
22100210,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",16,2,7,6,50,50,63,58,1251,1440,13,8,5,189
22100210,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Patty Mills",17,4,0,0,80,107,80,107,2336,2336,0,0,0,0
22100210,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",17,3,7,7,63,58,71,63,1440,1648,8,5,3,208
22100210,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Kessler Edwards, Patty Mills",18,4,0,0,80,107,80,107,2336,2336,0,0,0,0
22100210,"GSW","Draymond Green, Jordan Poole, Kevon Looney, Moses Moody, Stephen Curry",18,3,1,0,71,63,73,65,1648,1667,2,2,0,19
22100210,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Jevon Carter, Kessler Edwards",19,4,20,20,80,107,99,117,2336,2880,19,10,9,544
22100210,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",19,3,5,5,73,65,78,65,1667,1740,5,0,5,73
22100210,"GSW","Damion Lee, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",20,3,8,8,78,65,89,70,1740,1977,11,5,6,237
22100210,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Gary Payton II, Jordan Poole",21,3,3,3,89,70,91,74,1977,2057,2,4,-2,80
22100210,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Jonathan Kuminga, Jordan Poole",22,3,4,4,91,74,98,76,2057,2160,7,2,5,103
22100210,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",23,4,8,9,98,76,108,85,2160,2408,10,9,1,248
22100210,"GSW","Andrew Wiggins, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",24,4,6,6,108,85,113,85,2408,2561,5,0,5,153
22100210,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Otto Porter Jr., Stephen Curry",25,4,0,0,113,85,113,85,2561,2561,0,0,0,0
22100210,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Moses Moody, Otto Porter Jr.",26,4,0,0,113,85,113,85,2561,2561,0,0,0,0
22100210,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Moses Moody, Nemanja Bjelica",27,4,0,0,113,85,113,85,2561,2561,0,0,0,0
22100210,"GSW","Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",28,4,12,11,113,85,117,99,2561,2880,4,14,-10,319
22100211,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",0,1,17,17,0,0,13,21,0,451,13,21,-8,451
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,15,8,0,307,15,8,7,307
22100211,"PHI","Georges Niang, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",1,1,0,0,13,21,13,21,451,451,0,0,0,0
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,15,8,15,8,307,307,0,0,0,0
22100211,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",2,1,6,6,13,21,23,30,451,629,10,9,1,178
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,9,10,15,8,28,21,307,553,13,13,0,246
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Tobias Harris, Tyrese Maxey",3,1,3,3,23,30,28,30,629,720,5,0,5,91
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",3,1,0,0,28,21,28,21,553,553,0,0,0,0
22100211,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry",4,2,3,4,28,30,28,38,720,823,0,8,-8,103
22100211,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,0,0,28,21,28,21,553,553,0,0,0,0
22100211,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry",5,2,6,5,28,38,32,44,823,985,4,6,-2,162
22100211,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,0,0,28,21,28,21,553,553,0,0,0,0
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry, Tobias Harris",6,2,1,2,32,44,32,46,985,1041,0,2,-2,56
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,6,5,28,21,30,28,553,720,2,7,-5,167
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,6,5,30,28,40,28,720,889,10,0,10,169
22100211,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",7,2,4,3,32,46,34,52,1041,1151,2,6,-4,110
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",7,2,3,4,40,28,44,32,889,985,4,4,0,96
22100211,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",8,2,4,5,34,52,36,57,1151,1266,2,5,-3,115
22100211,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",8,2,0,0,44,32,44,32,985,985,0,0,0,0
22100211,"PHI","Furkan Korkmaz, Isaiah Joe, Shake Milton, Tobias Harris, Tyrese Maxey",9,2,2,2,36,57,41,57,1266,1325,5,0,5,59
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,2,1,44,32,46,32,985,1041,2,0,2,56
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",10,2,5,5,41,57,47,63,1325,1440,6,6,0,115
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",10,2,0,0,46,32,46,32,1041,1041,0,0,0,0
22100211,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",11,3,6,7,47,63,51,73,1440,1624,4,10,-6,184
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,6,6,46,32,57,34,1041,1228,11,2,9,187
22100211,"PHI","Georges Niang, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",12,3,7,6,51,73,56,83,1624,1813,5,10,-5,189
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,57,34,57,34,1228,1228,0,0,0,0
22100211,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,6,7,56,83,66,88,1813,2026,10,5,5,213
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,9,9,57,34,63,47,1228,1440,6,13,-7,212
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,10,9,63,47,81,53,1440,1721,18,6,12,281
22100211,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Tyrese Maxey",14,3,2,1,66,88,66,91,2026,2054,0,3,-3,28
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,81,53,81,53,1721,1721,0,0,0,0
22100211,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Shake Milton",15,3,0,0,66,91,66,91,2054,2054,0,0,0,0
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,3,4,81,53,83,56,1721,1813,2,3,-1,92
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Shake Milton",16,3,4,4,66,91,66,97,2054,2160,0,6,-6,106
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Shake Milton",16,4,10,9,66,97,78,105,2160,2475,12,8,4,315
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Trent Forrest",16,3,4,4,83,56,86,62,1813,1915,3,6,-3,102
22100211,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Shake Milton",17,4,13,13,78,105,85,120,2475,2880,7,15,-8,405
22100211,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale, Trent Forrest",17,3,0,0,86,62,86,62,1915,1915,0,0,0,0
22100211,"UTA","Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",18,3,3,2,86,62,88,66,1915,2026,2,4,-2,111
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,0,0,88,66,88,66,2026,2026,0,0,0,0
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,3,5,6,88,66,97,66,2026,2160,9,0,9,134
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,6,7,97,66,102,76,2160,2371,5,10,-5,211
22100211,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,102,76,102,76,2371,2371,0,0,0,0
22100211,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",22,4,1,1,102,76,102,78,2371,2399,0,2,-2,28
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",23,4,2,2,102,78,105,78,2399,2475,3,0,3,76
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",24,4,2,2,105,78,109,78,2475,2539,4,0,4,64
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Trent Forrest",25,4,1,0,109,78,109,79,2539,2555,0,1,-1,16
22100211,"UTA","Bojan Bogdanovic, Eric Paschall, Hassan Whiteside, Royce O'Neale, Trent Forrest",26,4,0,0,109,79,109,79,2555,2555,0,0,0,0
22100211,"UTA","Bojan Bogdanovic, Eric Paschall, Hassan Whiteside, Miye Oni, Trent Forrest",27,4,0,0,109,79,109,79,2555,2555,0,0,0,0
22100211,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Miye Oni, Trent Forrest",28,4,5,5,109,79,114,83,2555,2683,5,4,1,128
22100211,"UTA","Eric Paschall, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",29,4,5,6,114,83,120,85,2683,2880,6,2,4,197
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,14,13,0,0,15,14,0,395,15,14,1,395
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,13,14,0,0,14,15,0,395,14,15,-1,395
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",1,1,1,1,15,14,15,14,395,413,0,0,0,18
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",1,1,0,0,14,15,14,15,395,395,0,0,0,0
22100212,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",2,1,2,3,15,14,17,16,413,466,2,2,0,53
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",2,1,4,3,14,15,16,17,395,466,2,2,0,71
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Ivica Zubac, Luke Kennard, Reggie Jackson",3,1,1,0,17,16,17,16,466,483,0,0,0,17
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",3,1,0,1,16,17,16,17,466,483,0,0,0,17
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson",4,1,4,5,17,16,23,18,483,624,6,2,4,141
22100212,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",4,1,4,3,16,17,18,21,483,596,2,4,-2,113
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard",5,1,3,3,23,18,25,20,624,720,2,2,0,96
