"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard",5,2,5,6,25,20,28,26,720,880,3,6,-3,160
22100212,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,4,4,18,21,20,25,596,720,2,4,-2,124
22100212,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Luke Kennard",6,2,0,0,28,26,28,26,880,880,0,0,0,0
22100212,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",6,2,3,3,20,25,24,28,720,825,4,3,1,105
22100212,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George",7,2,6,6,28,26,37,32,880,1012,9,6,3,132
22100212,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",7,2,3,2,24,28,26,28,825,880,2,0,2,55
22100212,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",8,2,6,6,37,32,48,38,1012,1171,11,6,5,159
22100212,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson, Tre Jones",8,2,1,1,26,28,26,30,880,899,0,2,-2,19
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",9,2,3,3,48,38,52,40,1171,1232,4,2,2,61
22100212,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Tre Jones",9,2,5,5,26,30,32,37,899,1012,6,7,-1,113
22100212,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",10,2,8,7,52,40,55,53,1232,1401,3,13,-10,169
22100212,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Tre Jones",10,2,2,2,32,37,32,41,1012,1055,0,4,-4,43
22100212,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George",11,2,1,1,55,53,57,53,1401,1426,2,0,2,25
22100212,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",11,2,2,2,32,41,34,46,1055,1107,2,5,-3,52
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Paul George",12,2,0,1,57,53,57,53,1426,1440,0,0,0,14
22100212,"SAS","Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",12,2,2,2,34,46,38,48,1107,1171,4,2,2,64
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,11,12,57,53,66,67,1440,1767,9,14,-5,327
22100212,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",13,2,12,12,38,48,53,57,1171,1440,15,9,6,269
22100212,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",14,3,5,4,66,67,69,69,1767,1881,3,2,1,114
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",14,3,9,8,53,57,63,64,1440,1692,10,7,3,252
22100212,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",15,3,0,0,69,69,69,69,1881,1881,0,0,0,0
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",15,3,3,3,63,64,67,66,1692,1767,4,2,2,75
22100212,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson",16,3,2,2,69,69,72,69,1881,1967,3,0,3,86
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",16,3,4,5,67,66,69,69,1767,1881,2,3,-1,114
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson",17,3,7,8,72,69,83,71,1967,2160,11,2,9,193
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson",17,4,7,6,83,71,89,73,2160,2334,6,2,4,174
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",17,3,0,0,69,69,69,69,1881,1881,0,0,0,0
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Paul George",18,4,0,0,89,73,89,73,2334,2334,0,0,0,0
22100212,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",18,3,4,4,69,69,69,74,1881,2017,0,5,-5,136
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Paul George",19,4,3,4,89,73,91,78,2334,2419,2,5,-3,85
22100212,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",19,3,6,5,69,74,71,83,2017,2160,2,9,-7,143
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Paul George",20,4,2,1,91,78,91,78,2419,2466,0,0,0,47
22100212,"SAS","Bryn Forbes, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",20,4,1,2,71,83,71,86,2160,2217,0,3,-3,57
22100212,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George",21,4,0,0,91,78,91,78,2466,2466,0,0,0,0
22100212,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",21,4,3,3,71,86,73,89,2217,2282,2,3,-1,65
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",22,4,9,9,91,78,99,87,2466,2747,8,9,-1,281
22100212,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young, Tre Jones",22,4,0,0,73,89,73,89,2282,2282,0,0,0,0
22100212,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",23,4,2,3,99,87,101,90,2747,2815,2,3,-1,68
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",23,4,2,2,73,89,73,89,2282,2334,0,0,0,52
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Ivica Zubac, Luke Kennard, Paul George",24,4,0,0,101,90,101,90,2815,2815,0,0,0,0
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",24,4,14,14,73,89,87,99,2334,2747,14,10,4,413
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Luke Kennard",25,4,0,0,101,90,101,90,2815,2815,0,0,0,0
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",25,4,6,6,87,99,92,106,2747,2880,5,7,-2,133
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Luke Kennard",26,4,4,3,101,90,106,92,2815,2880,5,2,3,65
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,9,9,0,0,9,8,0,255,9,8,1,255
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,11,10,0,0,13,9,0,296,13,9,4,296
22100213,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",1,1,2,3,9,8,9,13,255,314,0,5,-5,59
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,2,3,13,9,15,12,296,354,2,3,-1,58
22100213,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",2,1,2,1,9,13,12,15,314,354,3,2,1,40
22100213,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,0,0,15,12,15,12,354,354,0,0,0,0
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",3,1,5,5,12,15,20,17,354,511,8,2,6,157
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,5,5,15,12,17,20,354,511,2,8,-6,157
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",4,1,4,5,20,17,22,27,511,634,2,10,-8,123
22100213,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,5,4,17,20,27,22,511,634,10,2,8,123
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",5,1,0,0,22,27,22,27,634,634,0,0,0,0
22100213,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,0,0,27,22,27,22,634,634,0,0,0,0
22100213,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",6,1,4,3,22,27,24,29,634,720,2,2,0,86
22100213,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,3,4,27,22,29,24,634,720,2,2,0,86
22100213,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",7,2,6,5,24,29,29,35,720,900,5,6,-1,180
22100213,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,9,10,29,24,39,33,720,1012,10,9,1,292
22100213,"CHA","Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",8,2,1,2,29,35,31,37,900,947,2,2,0,47
22100213,"WAS","Aaron Holiday, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",8,2,0,0,39,33,39,33,1012,1012,0,0,0,0
22100213,"CHA","Jalen McDaniels, Mason Plumlee, Miles Bridges, Nick Richards, Terry Rozier",9,2,0,0,31,37,31,37,947,947,0,0,0,0
22100213,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,0,0,39,33,39,33,1012,1012,0,0,0,0
22100213,"CHA","Cody Martin, Jalen McDaniels, Miles Bridges, Nick Richards, Terry Rozier",10,2,4,3,31,37,35,41,947,1058,4,4,0,111
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,1,1,39,33,41,35,1012,1058,2,2,0,46
22100213,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Miles Bridges, Nick Richards",11,2,1,2,35,41,35,43,1058,1101,0,2,-2,43
22100213,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",11,2,2,1,41,35,43,35,1058,1101,2,0,2,43
22100213,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards",12,2,6,5,35,43,39,45,1101,1265,4,2,2,164
22100213,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,5,6,43,35,45,39,1101,1265,2,4,-2,164
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Nick Richards",13,2,0,0,39,45,39,45,1265,1265,0,0,0,0
22100213,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",13,2,0,0,45,39,45,39,1265,1265,0,0,0,0
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",14,2,4,5,39,45,43,51,1265,1404,4,6,-2,139
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,7,6,45,39,51,45,1265,1440,6,6,0,175
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,10,10,51,45,58,52,1440,1752,7,7,0,312
22100213,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",15,2,2,2,43,51,45,51,1404,1440,2,0,2,36
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",15,3,1,2,58,52,61,52,1752,1804,3,0,3,52
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,9,9,45,51,49,58,1440,1695,4,7,-3,255
22100213,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",16,3,0,0,61,52,61,52,1804,1804,0,0,0,0
22100213,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",17,3,2,1,49,58,52,58,1695,1766,3,0,3,71
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,5,5,61,52,63,63,1804,1935,2,11,-9,131
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",18,3,1,1,52,58,52,61,1766,1804,0,3,-3,38
22100213,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,1,1,63,63,63,65,1935,1955,0,2,-2,20
22100213,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",19,3,11,12,52,61,75,65,1804,2160,23,4,19,356
22100213,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",19,3,2,2,63,65,63,68,1955,2060,0,3,-3,105
22100213,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Nick Richards, Terry Rozier",20,4,6,7,75,65,81,71,2160,2368,6,6,0,208
22100213,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",20,3,4,3,63,68,65,75,2060,2160,2,7,-5,100
22100213,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",21,4,2,2,81,71,81,76,2368,2432,0,5,-5,64
22100213,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",21,4,7,6,65,75,71,81,2160,2368,6,6,0,208
22100213,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",22,4,0,0,81,76,81,76,2432,2432,0,0,0,0
22100213,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",22,4,0,0,71,81,71,81,2368,2368,0,0,0,0
22100213,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Terry Rozier",23,4,2,2,81,76,85,76,2432,2501,4,0,4,69
22100213,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",23,4,0,1,71,81,73,81,2368,2399,2,0,2,31
22100213,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",24,4,6,5,85,76,94,81,2501,2720,9,5,4,219
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",24,4,2,1,73,81,76,81,2399,2432,3,0,3,33
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",25,4,0,1,94,81,94,84,2720,2749,0,3,-3,29
22100213,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",25,4,3,3,76,81,79,85,2432,2556,3,4,-1,124
22100213,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",26,4,2,1,94,84,97,84,2749,2793,3,0,3,44
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",26,4,3,4,79,85,81,92,2556,2653,2,7,-5,97
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",27,4,1,1,97,84,97,84,2793,2850,0,0,0,57
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",27,4,3,3,81,92,84,97,2653,2793,3,5,-2,140
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Nick Richards, Terry Rozier",28,4,0,0,97,84,97,84,2850,2850,0,0,0,0
22100213,"WAS","Anthony Gill, Bradley Beal, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",28,4,0,0,84,97,84,97,2793,2793,0,0,0,0
22100213,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Nick Richards, Terry Rozier",29,4,0,0,97,84,97,84,2850,2850,0,0,0,0
22100213,"WAS","Anthony Gill, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",29,4,0,0,84,97,84,97,2793,2793,0,0,0,0
22100213,"CHA","Cody Martin, Jalen McDaniels, James Bouknight, Kelly Oubre Jr., Nick Richards",30,4,0,0,97,84,97,84,2850,2850,0,0,0,0
22100213,"WAS","Anthony Gill, Corey Kispert, Isaiah Todd, Kyle Kuzma, Spencer Dinwiddie",30,4,0,0,84,97,84,97,2793,2793,0,0,0,0
22100213,"CHA","Cody Martin, Jalen McDaniels, James Bouknight, Kai Jones, Nick Richards",31,4,1,1,97,84,97,87,2850,2880,0,3,-3,30
22100213,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Isaiah Todd, Kyle Kuzma",31,4,0,0,84,97,84,97,2793,2793,0,0,0,0
22100213,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Isaiah Todd, Joel Ayayi",32,4,2,2,84,97,87,97,2793,2880,3,0,3,87
22100214,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,10,11,0,0,9,8,0,372,9,8,1,372
22100214,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",0,1,10,9,0,0,8,6,0,330,8,6,2,330
22100214,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",1,1,3,2,9,8,14,11,372,443,5,3,2,71
22100214,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell",1,1,0,0,8,6,8,6,330,330,0,0,0,0
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",2,1,4,5,14,11,16,11,443,573,2,0,2,130
22100214,"IND","Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,8,6,8,6,330,330,0,0,0,0
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,2,1,16,11,16,14,573,620,0,3,-3,47
22100214,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",3,1,8,8,8,6,11,16,330,573,3,10,-7,243
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,4,5,16,14,24,21,620,720,8,7,1,100
22100214,"IND","Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,11,16,11,16,573,573,0,0,0,0
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,2,12,11,24,21,36,27,720,1040,12,6,6,320
22100214,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",5,1,6,6,11,16,21,24,573,720,10,8,2,147
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Saddiq Bey",6,2,0,0,36,27,36,29,1040,1047,0,2,-2,7
22100214,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Malcolm Brogdon",6,2,6,7,21,24,25,32,720,898,4,8,-4,178
22100214,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Isaiah Stewart, Saddiq Bey",7,2,0,0,36,29,36,29,1047,1047,0,0,0,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, T.J. McConnell",7,2,3,2,25,32,27,34,898,987,2,2,0,89
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Killian Hayes, Saddiq Bey",8,2,0,0,36,29,36,29,1047,1047,0,0,0,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell",8,2,2,3,27,34,29,36,987,1047,2,2,0,60
22100214,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,9,9,36,29,45,41,1047,1290,9,12,-3,243
22100214,"IND","Caris LeVert, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",9,2,2,2,29,36,31,39,1047,1081,2,3,-1,34
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes",10,2,5,6,45,41,49,41,1290,1439,4,0,4,149
22100214,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",10,2,7,7,31,39,41,45,1081,1290,10,6,4,209
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Killian Hayes",11,2,0,0,49,41,49,41,1439,1440,0,0,0,1
22100214,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell",11,2,0,0,41,45,41,45,1290,1290,0,0,0,0
22100214,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,12,11,49,41,59,57,1440,1789,10,16,-6,349
22100214,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,6,5,41,45,41,49,1290,1440,0,4,-4,150
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",13,3,1,2,59,57,59,59,1789,1823,0,2,-2,34
22100214,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",13,3,11,12,41,49,57,59,1440,1789,16,10,6,349
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",14,3,5,4,59,59,63,67,1823,1970,4,8,-4,147
22100214,"IND","Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,3,6,6,57,59,67,63,1789,1970,10,4,6,181
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey",15,3,0,0,63,67,63,67,1970,1970,0,0,0,0
22100214,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",15,3,0,0,67,63,67,63,1970,1970,0,0,0,0
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Saddiq Bey, Trey Lyles",16,3,2,3,63,67,67,69,1970,2041,4,2,2,71
22100214,"IND","Caris LeVert, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",16,3,1,0,67,63,67,64,1970,1983,0,1,-1,13
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",17,3,5,4,67,69,73,73,2041,2160,6,4,2,119
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",17,4,9,9,73,73,80,82,2160,2482,7,9,-2,322
22100214,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",17,3,5,5,67,64,73,73,1983,2127,6,9,-3,144
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Saddiq Bey, Trey Lyles",18,4,0,0,80,82,80,82,2482,2482,0,0,0,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",18,3,0,0,73,73,73,73,2127,2127,0,0,0,0
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Saddiq Bey",19,4,0,0,80,82,80,82,2482,2482,0,0,0,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",19,3,1,2,73,73,73,73,2127,2160,0,0,0,33
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",19,4,3,2,73,73,79,73,2160,2247,6,0,6,87
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",20,4,7,7,80,82,90,85,2482,2716,10,3,7,234
22100214,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, Torrey Craig",20,4,4,4,79,73,81,80,2247,2382,2,7,-5,135
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",21,4,6,6,90,85,97,89,2716,2880,7,4,3,164
22100214,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",21,4,2,3,81,80,82,80,2382,2482,1,0,1,100
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",22,4,0,0,82,80,82,80,2482,2482,0,0,0,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",23,4,2,2,82,80,82,85,2482,2534,0,5,-5,52
22100214,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",24,4,4,3,82,85,85,90,2534,2672,3,5,-2,138
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",25,4,0,0,85,90,85,90,2672,2672,0,0,0,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",26,4,5,6,85,90,89,96,2672,2846,4,6,-2,174
