"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100214,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",27,4,2,2,89,96,89,97,2846,2880,0,1,-1,34
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,15,16,0,0,22,19,0,434,22,19,3,434
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",0,1,16,15,0,0,19,22,0,434,19,22,-3,434
22100215,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",1,1,1,0,22,19,22,19,434,458,0,0,0,24
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",1,1,0,0,19,22,19,22,434,434,0,0,0,0
22100215,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",2,1,6,7,22,19,29,25,458,651,7,6,1,193
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",2,1,7,7,19,22,25,29,434,651,6,7,-1,217
22100215,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Trae Young",3,1,0,0,29,25,29,25,651,651,0,0,0,0
22100215,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",3,1,0,0,25,29,25,29,651,651,0,0,0,0
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, John Collins",4,1,0,0,29,25,29,25,651,651,0,0,0,0
22100215,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",4,1,0,0,25,29,25,29,651,651,0,0,0,0
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,1,3,3,29,25,30,29,651,720,1,4,-3,69
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,2,11,11,30,29,42,36,720,1063,12,7,5,343
22100215,"BOS","Enes Kanter, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",5,1,3,3,25,29,29,30,651,720,4,1,3,69
22100215,"BOS","Enes Kanter, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",5,2,8,9,29,30,36,40,720,1001,7,10,-3,281
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",6,2,0,0,42,36,42,36,1063,1063,0,0,0,0
22100215,"BOS","Aaron Nesmith, Enes Kanter, Jayson Tatum, Josh Richardson, Marcus Smart",6,2,0,0,36,40,36,40,1001,1001,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",7,2,0,0,42,36,42,36,1063,1063,0,0,0,0
22100215,"BOS","Aaron Nesmith, Dennis Schroder, Enes Kanter, Josh Richardson, Marcus Smart",7,2,0,0,36,40,36,40,1001,1001,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",8,2,0,0,42,36,42,36,1063,1063,0,0,0,0
22100215,"BOS","Aaron Nesmith, Dennis Schroder, Enes Kanter, Grant Williams, Josh Richardson",8,2,3,2,36,40,36,42,1001,1063,0,2,-2,62
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",9,2,2,2,42,36,42,39,1063,1131,0,3,-3,68
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Josh Richardson",9,2,3,4,36,42,41,45,1063,1177,5,3,2,114
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",10,2,9,8,42,39,56,44,1131,1401,14,5,9,270
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum",10,2,5,4,41,45,44,51,1177,1318,3,6,-3,141
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",11,2,0,1,56,44,56,47,1401,1412,0,3,-3,11
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",11,2,0,0,44,51,44,51,1318,1318,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",12,2,0,0,56,47,58,47,1412,1423,2,0,2,11
22100215,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",12,2,4,4,44,51,49,58,1318,1440,5,7,-2,122
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Timothe Luwawu-Cabarrot, Trae Young",13,2,1,1,58,47,58,49,1423,1440,0,2,-2,17
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",13,3,13,14,49,58,66,76,1440,1890,17,18,-1,450
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",14,3,14,13,58,49,76,66,1440,1890,18,17,1,450
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",14,3,0,0,66,76,66,76,1890,1890,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",15,3,0,0,76,66,76,66,1890,1890,0,0,0,0
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",15,3,5,5,66,76,70,83,1890,2019,4,7,-3,129
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",16,3,5,6,76,66,85,73,1890,2042,9,7,2,152
22100215,"BOS","Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart, Romeo Langford",16,3,0,0,70,83,70,83,2019,2019,0,0,0,0
22100215,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",17,3,0,0,85,73,85,73,2042,2042,0,0,0,0
22100215,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",17,3,0,0,70,83,70,83,2019,2019,0,0,0,0
22100215,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",18,3,1,0,85,73,85,73,2042,2057,0,0,0,15
22100215,"BOS","Enes Kanter, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",18,3,5,4,70,83,77,91,2019,2160,7,8,-1,141
22100215,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",19,3,3,4,85,73,91,77,2057,2160,6,4,2,103
22100215,"BOS","Aaron Nesmith, Enes Kanter, Jayson Tatum, Josh Richardson, Marcus Smart",19,4,9,9,77,91,87,99,2160,2420,10,8,2,260
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",20,4,9,9,91,77,99,87,2160,2420,8,10,-2,260
22100215,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",20,4,0,0,87,99,87,99,2420,2420,0,0,0,0
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",21,4,0,0,99,87,99,87,2420,2420,0,0,0,0
22100215,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",21,4,6,6,87,99,94,105,2420,2646,7,6,1,226
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",22,4,0,0,99,87,99,87,2420,2420,0,0,0,0
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",22,4,5,5,94,105,99,110,2646,2788,5,5,0,142
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",23,4,0,0,99,87,99,87,2420,2420,0,0,0,0
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",23,4,0,0,99,110,99,110,2788,2788,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",24,4,0,1,99,87,99,89,2420,2463,0,2,-2,43
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Marcus Smart, Payton Pritchard",24,4,0,0,99,110,99,110,2788,2788,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",25,4,6,5,99,89,105,94,2463,2646,6,5,1,183
22100215,"BOS","Aaron Nesmith, Al Horford, Bruno Fernando, Dennis Schroder, Payton Pritchard",25,4,0,0,99,110,99,110,2788,2788,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",26,4,2,3,105,94,108,96,2646,2688,3,2,1,42
22100215,"BOS","Aaron Nesmith, Brodric Thomas, Bruno Fernando, Dennis Schroder, Payton Pritchard",26,4,0,0,99,110,99,110,2788,2788,0,0,0,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",27,4,6,5,108,96,110,99,2688,2880,2,3,-1,192
22100215,"BOS","Aaron Nesmith, Brodric Thomas, Bruno Fernando, Juancho Hernangomez, Payton Pritchard",27,4,3,3,99,110,99,110,2788,2880,0,0,0,92
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",0,1,16,15,0,0,19,11,0,424,19,11,8,424
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",0,1,9,9,0,0,7,8,0,276,7,8,-1,276
22100216,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",1,1,0,0,19,11,19,11,424,424,0,0,0,0
22100216,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",1,1,2,3,7,8,11,15,276,341,4,7,-3,65
22100216,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,4,4,19,11,27,16,424,552,8,5,3,128
22100216,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Kevin Love, Ricky Rubio",2,1,4,4,11,15,11,19,341,424,0,4,-4,83
22100216,"BKN","Bruce Brown, DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge",3,1,1,1,27,16,27,21,552,594,0,5,-5,42
22100216,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Kevin Love",3,1,5,5,11,19,21,27,424,594,10,8,2,170
22100216,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,4,5,27,21,31,25,594,720,4,4,0,126
22100216,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Kevin Love, Ricky Rubio",4,1,1,0,21,27,21,29,594,613,0,2,-2,19
22100216,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",5,2,5,5,31,25,39,27,720,901,8,2,6,181
22100216,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Ricky Rubio, Tacko Fall",5,1,4,4,21,29,25,31,613,720,4,2,2,107
22100216,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, LaMarcus Aldridge, Patty Mills",6,2,0,0,39,27,39,27,901,901,0,0,0,0
22100216,"CLE","Cedi Osman, Dylan Windler, Isaac Okoro, Ricky Rubio, Tacko Fall",6,2,3,2,25,31,25,32,720,789,0,1,-1,69
22100216,"BKN","Bruce Brown, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",7,2,7,8,39,27,45,29,901,1089,6,2,4,188
22100216,"CLE","Cedi Osman, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",7,2,2,3,25,32,27,39,789,901,2,7,-5,112
22100216,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",8,2,2,1,45,29,47,29,1089,1143,2,0,2,54
22100216,"CLE","Darius Garland, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",8,2,2,2,27,39,27,41,901,951,0,2,-2,50
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, James Johnson, Kevin Durant",9,2,9,9,47,29,58,38,1143,1401,11,9,2,258
22100216,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Isaac Okoro, Kevin Love",9,2,3,3,27,41,29,45,951,1026,2,4,-2,75
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,2,2,2,58,38,62,41,1401,1440,4,3,1,39
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,3,12,12,62,41,73,57,1440,1798,11,16,-5,358
22100216,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Ed Davis, Isaac Okoro",10,2,0,0,29,45,29,45,1026,1026,0,0,0,0
22100216,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,3,4,4,73,57,73,59,1798,1875,0,2,-2,77
22100216,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Ed Davis, Isaac Okoro",11,2,6,6,29,45,29,47,1026,1205,0,2,-2,179
22100216,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",12,3,3,3,73,59,75,66,1875,2000,2,7,-5,125
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",12,2,7,6,29,47,36,58,1205,1391,7,11,-4,186
22100216,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",13,3,0,0,75,66,75,66,2000,2000,0,0,0,0
22100216,"CLE","Cedi Osman, Darius Garland, Ed Davis, Isaac Okoro, Ricky Rubio",13,2,2,3,36,58,41,62,1391,1440,5,4,1,49
22100216,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,6,7,75,66,81,73,2000,2160,6,7,-1,160
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",14,3,8,8,41,62,51,66,1440,1705,10,4,6,265
22100216,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",15,4,4,4,81,73,88,75,2160,2314,7,2,5,154
22100216,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",15,3,4,4,51,66,57,73,1705,1798,6,7,-1,93
22100216,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",16,4,3,3,88,75,94,81,2314,2428,6,6,0,114
22100216,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",16,3,7,6,57,73,64,73,1798,1967,7,0,7,169
22100216,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",17,4,7,7,94,81,96,89,2428,2597,2,8,-6,169
22100216,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Kevin Love",17,3,0,1,64,73,66,75,1967,2000,2,2,0,33
22100216,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,4,9,9,96,89,109,99,2597,2861,13,10,3,264
22100216,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Kevin Love",18,3,7,6,66,75,73,81,2000,2160,7,6,1,160
22100216,"BKN","James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",19,4,1,0,109,99,109,99,2861,2880,0,0,0,19
22100216,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Ed Davis, Isaac Okoro",19,4,7,7,73,81,81,94,2160,2428,8,13,-5,268
22100216,"CLE","Cedi Osman, Darius Garland, Ed Davis, Isaac Okoro, Kevin Love",20,4,0,0,81,94,81,94,2428,2428,0,0,0,0
22100216,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Kevin Love, Ricky Rubio",21,4,0,0,81,94,81,94,2428,2428,0,0,0,0
22100216,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",22,4,9,10,81,94,91,100,2428,2685,10,6,4,257
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",23,4,7,7,91,100,99,109,2685,2880,8,9,-1,195
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",0,1,2,1,0,0,3,3,0,65,3,3,0,65
22100217,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,9,9,0,0,17,8,0,325,17,8,9,325
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, KZ Okpala, Tyler Herro",1,1,9,10,3,3,13,20,65,402,10,17,-7,337
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,2,2,17,8,20,13,325,402,3,5,-2,77
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",2,1,0,0,13,20,13,20,402,402,0,0,0,0
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",2,1,3,4,20,13,22,13,402,487,2,0,2,85
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",3,1,5,5,13,20,13,26,402,527,0,6,-6,125
22100217,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Josh Hart, Tomas Satoransky",3,1,0,0,22,13,22,13,487,487,0,0,0,0
22100217,"MIA","Caleb Martin, Gabe Vincent, Jimmy Butler, KZ Okpala, Max Strus",4,1,3,2,13,26,17,30,527,630,4,4,0,103
22100217,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart, Tomas Satoransky",4,1,2,1,22,13,26,13,487,527,4,0,4,40
22100217,"MIA","Caleb Martin, Jimmy Butler, KZ Okpala, Max Strus, Tyler Herro",5,1,0,0,17,30,17,30,630,630,0,0,0,0
22100217,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",5,1,7,8,26,13,34,21,527,720,8,8,0,193
22100217,"MIA","Caleb Martin, Jimmy Butler, Max Strus, Omer Yurtseven, Tyler Herro",6,1,5,5,17,30,21,34,630,720,4,4,0,90
22100217,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,6,5,34,21,41,27,720,904,7,6,1,184
22100217,"MIA","Dewayne Dedmon, Gabe Vincent, Max Strus, P.J. Tucker, Tyler Herro",7,2,8,9,21,34,31,41,720,1002,10,7,3,282
22100217,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",7,2,1,1,41,27,41,29,904,937,0,2,-2,33
22100217,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",8,2,1,0,31,41,31,41,1002,1015,0,0,0,13
22100217,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",8,2,2,2,41,29,41,31,937,1002,0,2,-2,65
22100217,"MIA","Caleb Martin, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",9,2,2,2,31,41,33,43,1015,1104,2,2,0,89
22100217,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",9,2,0,0,41,31,41,31,1002,1002,0,0,0,0
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, Max Strus",10,2,0,0,33,43,33,43,1104,1104,0,0,0,0
22100217,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",10,2,0,0,41,31,41,31,1002,1002,0,0,0,0
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",11,2,2,2,33,43,33,45,1104,1168,0,2,-2,64
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",11,2,3,4,41,31,43,33,1002,1128,2,2,0,126
22100217,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, KZ Okpala, Tyler Herro",12,2,0,0,33,45,33,45,1168,1168,0,0,0,0
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",12,2,1,1,43,33,45,33,1128,1168,2,0,2,40
22100217,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Tyler Herro",13,2,8,8,33,45,43,50,1168,1380,10,5,5,212
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,2,5,4,45,33,45,38,1168,1283,0,5,-5,115
22100217,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Tyler Herro, Udonis Haslem",14,2,2,3,43,50,47,52,1380,1440,4,2,2,60
22100217,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",14,2,6,6,45,38,52,47,1283,1440,7,9,-2,157
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",15,3,10,11,47,52,67,66,1440,1779,20,14,6,339
22100217,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",15,3,10,10,52,47,66,65,1440,1758,14,18,-4,318
22100217,"MIA","Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro, Udonis Haslem",16,3,4,3,67,66,70,66,1779,1878,3,0,3,99
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,3,2,66,65,66,67,1758,1829,0,2,-2,71
22100217,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Tyler Herro, Udonis Haslem",17,3,2,3,70,66,72,68,1878,1928,2,2,0,50
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",17,3,2,3,66,67,68,72,1829,1906,2,5,-3,77
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, Udonis Haslem",18,3,7,7,72,68,79,70,1928,2115,7,2,5,187
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",18,3,2,1,68,72,68,72,1906,1928,0,0,0,22
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Max Strus, Udonis Haslem",19,3,0,0,79,70,79,70,2115,2115,0,0,0,0
22100217,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",19,3,1,2,68,72,68,74,1928,1955,0,2,-2,27
22100217,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro, Udonis Haslem",20,3,2,1,79,70,81,70,2115,2160,2,0,2,45
22100217,"NOP","Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",20,3,6,5,68,74,70,81,1955,2138,2,7,-5,183
22100217,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",21,4,9,9,81,70,90,77,2160,2439,9,7,2,279
22100217,"NOP","Brandon Ingram, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",21,3,1,2,70,81,70,81,2138,2160,0,0,0,22
22100217,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, Tyler Herro",22,4,0,0,90,77,90,77,2439,2439,0,0,0,0
22100217,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",22,4,8,8,70,81,77,90,2160,2413,7,9,-2,253
22100217,"MIA","Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",23,4,11,10,90,77,108,92,2439,2800,18,15,3,361
22100217,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",23,4,1,1,77,90,77,90,2413,2439,0,0,0,26
22100217,"MIA","Gabe Vincent, Jimmy Butler, Max Strus, Omer Yurtseven, P.J. Tucker",24,4,0,0,108,92,108,92,2800,2800,0,0,0,0
22100217,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",24,4,1,2,77,90,79,95,2439,2508,2,5,-3,69
22100217,"MIA","Gabe Vincent, Jimmy Butler, Marcus Garrett, Max Strus, Omer Yurtseven",25,4,0,0,108,92,108,92,2800,2800,0,0,0,0
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Nickeil Alexander-Walker",25,4,12,12,79,95,98,113,2508,2880,19,18,1,372
22100217,"MIA","Gabe Vincent, KZ Okpala, Marcus Garrett, Max Strus, Omer Yurtseven",26,4,0,0,108,92,108,92,2800,2800,0,0,0,0
22100217,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Marcus Garrett, Omer Yurtseven",27,4,3,3,108,92,113,98,2800,2880,5,6,-1,80
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,15,14,0,0,19,15,0,422,19,15,4,422
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,9,10,0,0,11,16,0,284,11,16,-5,284
22100218,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,19,15,19,15,422,422,0,0,0,0
22100218,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,0,0,11,16,11,16,284,284,0,0,0,0
22100218,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,1,2,19,15,19,15,422,501,0,0,0,79
