"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100218,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,5,5,11,16,15,19,284,422,4,3,1,138
22100218,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",3,1,4,3,19,15,19,15,501,595,0,0,0,94
22100218,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Terrence Ross, Wendell Carter Jr.",3,1,0,0,15,19,15,19,422,422,0,0,0,0
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,1,1,19,15,19,17,595,617,0,2,-2,22
22100218,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",4,1,2,1,15,19,15,19,422,501,0,0,0,79
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,4,5,19,17,23,21,617,720,4,4,0,103
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,7,7,23,21,32,27,720,929,9,6,3,209
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,9,9,15,19,21,23,501,720,6,4,2,219
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,3,3,32,27,34,27,929,999,2,0,2,70
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",6,2,3,3,21,23,23,30,720,815,2,7,-5,95
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,1,2,34,27,34,30,999,1042,0,3,-3,43
22100218,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",7,2,0,0,23,30,23,30,815,815,0,0,0,0
22100218,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,2,2,34,30,34,33,1042,1092,0,3,-3,50
22100218,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",8,2,2,2,23,30,27,30,815,874,4,0,4,59
22100218,"NYK","Alec Burks, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,2,1,34,33,36,34,1092,1139,2,1,1,47
22100218,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",9,2,5,5,27,30,27,34,874,999,0,4,-4,125
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,9,10,36,34,49,50,1139,1440,13,16,-3,301
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,3,12,12,49,50,58,59,1440,1770,9,9,0,330
22100218,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",10,2,9,9,27,34,38,42,999,1264,11,8,3,265
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,3,3,3,58,59,58,61,1770,1874,0,2,-2,104
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",11,2,2,1,38,42,41,42,1264,1317,3,0,3,53
22100218,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",12,3,0,0,58,61,58,61,1874,1874,0,0,0,0
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",12,2,2,2,41,42,44,49,1317,1396,3,7,-4,79
22100218,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",13,3,1,1,58,61,58,66,1874,1910,0,5,-5,36
22100218,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",13,2,2,2,44,49,50,49,1396,1440,6,0,6,44
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",14,3,6,7,58,66,61,68,1910,2086,3,2,1,176
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",14,3,12,12,50,49,59,58,1440,1770,9,9,0,330
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",15,3,0,0,61,68,61,68,2086,2086,0,0,0,0
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",15,3,0,0,59,58,59,58,1770,1770,0,0,0,0
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",16,3,4,3,61,68,67,72,2086,2160,6,4,2,74
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",16,4,4,4,67,72,71,80,2160,2275,4,8,-4,115
22100218,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross",16,3,3,2,59,58,61,58,1770,1854,2,0,2,84
22100218,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",17,4,10,10,71,80,94,91,2275,2658,23,11,12,383
22100218,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross",17,3,3,4,61,58,66,58,1854,1946,5,0,5,92
22100218,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",18,4,3,3,94,91,94,95,2658,2760,0,4,-4,102
22100218,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",18,3,0,0,66,58,66,58,1946,1946,0,0,0,0
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett",19,4,6,6,94,95,98,104,2760,2880,4,9,-5,120
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",19,3,5,4,66,58,68,61,1946,2086,2,3,-1,140
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, R.J. Hampton",20,3,0,0,68,61,68,61,2086,2086,0,0,0,0
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",21,3,3,4,68,61,72,67,2086,2160,4,6,-2,74
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",21,4,4,4,72,67,80,71,2160,2275,8,4,4,115
22100218,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, R.J. Hampton",22,4,2,3,80,71,82,79,2275,2355,2,8,-6,80
22100218,"ORL","Cole Anthony, Gary Harris, Mo Bamba, R.J. Hampton, Terrence Ross",23,4,0,0,82,79,82,79,2355,2355,0,0,0,0
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Terrence Ross",24,4,3,2,82,79,84,83,2355,2454,2,4,-2,99
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",25,4,2,2,84,83,86,89,2454,2530,2,6,-4,76
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",26,4,3,3,86,89,91,94,2530,2658,5,5,0,128
22100218,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",27,4,4,4,91,94,98,96,2658,2775,7,2,5,117
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",28,4,5,5,98,96,104,98,2775,2880,6,2,4,105
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",0,1,14,13,0,0,20,10,0,393,20,10,10,393
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,9,9,0,0,8,13,0,280,8,13,-5,280
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",1,1,2,2,20,10,22,15,393,453,2,5,-3,60
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",1,1,0,0,8,13,8,13,280,280,0,0,0,0
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,1,2,22,15,24,21,453,494,2,6,-4,41
22100219,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",2,1,3,3,8,13,10,18,280,362,2,5,-3,82
22100219,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",3,1,0,0,24,21,24,21,494,494,0,0,0,0
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,2,3,10,18,12,22,362,429,2,4,-2,67
22100219,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Rajon Rondo, Wayne Ellington",4,1,5,5,24,21,27,28,494,632,3,7,-4,138
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",4,1,7,6,12,22,27,27,429,622,15,5,10,193
22100219,"LAL","Anthony Davis, Malik Monk, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",5,1,3,2,27,28,32,30,632,720,5,2,3,88
22100219,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Semi Ojeleye",5,1,0,0,27,27,27,27,622,622,0,0,0,0
22100219,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",6,2,4,4,32,30,34,32,720,847,2,2,0,127
22100219,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Semi Ojeleye",6,1,1,1,27,27,28,27,622,632,1,0,1,10
22100219,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",7,2,0,0,34,32,34,35,847,856,0,3,-3,9
22100219,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton",7,1,2,3,28,27,30,32,632,720,2,5,-3,88
22100219,"LAL","Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook, Talen Horton-Tucker",8,2,8,9,34,35,42,47,856,1079,8,12,-4,223
22100219,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Khris Middleton",8,2,8,7,30,32,40,36,720,942,10,4,6,222
22100219,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Talen Horton-Tucker",9,2,0,0,42,47,42,47,1079,1079,0,0,0,0
22100219,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Khris Middleton",9,2,0,0,40,36,40,36,942,942,0,0,0,0
22100219,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",10,2,0,0,42,47,42,47,1079,1079,0,0,0,0
22100219,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,0,0,40,36,40,36,942,942,0,0,0,0
22100219,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Rajon Rondo",11,2,5,4,42,47,48,49,1079,1184,6,2,4,105
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",11,2,2,2,40,36,42,38,942,999,2,2,0,57
22100219,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",12,2,0,0,48,49,48,49,1184,1184,0,0,0,0
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",12,2,7,8,42,38,49,48,999,1184,7,10,-3,185
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker",13,2,2,2,48,49,48,53,1184,1253,0,4,-4,69
22100219,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Semi Ojeleye",13,2,2,2,49,48,51,48,1184,1242,2,0,2,58
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",14,2,8,8,48,53,53,64,1253,1417,5,11,-6,164
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",14,2,8,8,51,48,64,53,1242,1417,13,5,8,175
22100219,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Talen Horton-Tucker",15,2,0,1,53,64,53,64,1417,1440,0,0,0,23
22100219,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton",15,2,1,0,64,53,64,53,1417,1440,0,0,0,23
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",16,3,10,10,53,64,64,74,1440,1698,11,10,1,258
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",16,3,10,10,64,53,74,64,1440,1698,10,11,-1,258
22100219,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",17,3,11,12,64,74,81,81,1698,2057,17,7,10,359
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",17,3,3,3,74,64,76,70,1698,1800,2,6,-4,102
22100219,"LAL","Anthony Davis, Carmelo Anthony, DeAndre Jordan, Talen Horton-Tucker, Wayne Ellington",18,3,0,0,81,81,81,81,2057,2057,0,0,0,0
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",18,3,3,2,76,70,78,74,1800,1872,2,4,-2,72
22100219,"LAL","Carmelo Anthony, DeAndre Jordan, Kent Bazemore, Talen Horton-Tucker, Wayne Ellington",19,3,0,0,81,81,81,81,2057,2057,0,0,0,0
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",19,3,6,6,78,74,81,81,1872,2057,3,7,-4,185
22100219,"LAL","DeAndre Jordan, Kent Bazemore, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",20,3,4,4,81,81,83,85,2057,2160,2,4,-2,103
22100219,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",20,3,0,0,81,81,81,81,2057,2057,0,0,0,0
22100219,"LAL","DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo, Wayne Ellington",21,4,8,8,83,85,87,92,2160,2358,4,7,-3,198
22100219,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",21,3,0,0,81,81,81,81,2057,2057,0,0,0,0
22100219,"LAL","DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook, Wayne Ellington",22,4,0,0,87,92,87,92,2358,2358,0,0,0,0
22100219,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton",22,3,4,4,81,81,85,83,2057,2160,4,2,2,103
22100219,"LAL","Anthony Davis, DeAndre Jordan, Malik Monk, Russell Westbrook, Wayne Ellington",23,4,0,0,87,92,87,92,2358,2358,0,0,0,0
22100219,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Khris Middleton",23,4,2,2,85,83,85,83,2160,2201,0,0,0,41
22100219,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",24,4,2,1,87,92,89,92,2358,2439,2,0,2,81
22100219,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Khris Middleton",24,4,6,6,85,83,92,87,2201,2358,7,4,3,157
22100219,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",25,4,15,16,89,92,102,109,2439,2880,13,17,-4,441
22100219,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",25,4,0,0,92,87,92,87,2358,2358,0,0,0,0
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",26,4,1,2,92,87,93,89,2358,2446,1,2,-1,88
22100219,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",27,4,5,5,93,89,99,93,2446,2578,6,4,2,132
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,0,0,99,93,99,93,2578,2578,0,0,0,0
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",29,4,1,0,99,93,99,95,2578,2603,0,2,-2,25
22100219,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton",30,4,3,3,99,95,104,95,2603,2691,5,0,5,88
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",31,4,2,2,104,95,107,97,2691,2754,3,2,1,63
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",32,4,4,4,107,97,109,102,2754,2851,2,5,-3,97
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",33,4,1,1,109,102,109,102,2851,2880,0,0,0,29
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,12,12,0,0,10,7,0,348,10,7,3,348
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,12,12,0,0,7,10,0,348,7,10,-3,348
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,2,2,10,7,12,12,348,444,2,5,-3,96
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,0,0,7,10,7,10,348,348,0,0,0,0
22100220,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,6,5,12,12,20,16,444,578,8,4,4,134
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",2,1,0,0,7,10,7,10,348,348,0,0,0,0
22100220,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",3,1,0,0,20,16,20,16,578,578,0,0,0,0
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,7,8,7,10,16,20,348,578,9,10,-1,230
22100220,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",4,1,0,0,20,16,20,16,578,578,0,0,0,0
22100220,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,16,20,16,20,578,578,0,0,0,0
22100220,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,1,3,4,20,16,22,18,578,720,2,2,0,142
22100220,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,4,4,22,18,23,20,720,855,1,2,-1,135
22100220,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,4,3,16,20,18,22,578,720,2,2,0,142
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Naz Reid, Taurean Prince",6,2,3,4,23,20,26,26,855,946,3,6,-3,91
22100220,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",6,2,6,6,18,22,22,23,720,898,4,1,3,178
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Taurean Prince",7,2,4,3,26,26,28,29,946,1063,2,3,-1,117
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",7,2,2,1,22,23,26,26,898,946,4,3,1,48
22100220,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",8,2,0,0,28,29,28,29,1063,1063,0,0,0,0
22100220,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",8,2,0,0,26,26,26,26,946,946,0,0,0,0
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,3,3,28,29,32,34,1063,1146,4,5,-1,83
22100220,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",9,2,7,8,26,26,34,32,946,1159,8,6,2,213
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",10,2,5,5,32,34,38,41,1146,1305,6,7,-1,159
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",10,2,2,2,34,32,37,34,1159,1245,3,2,1,86
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",11,2,2,2,38,41,40,42,1305,1340,2,1,1,35
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",11,2,2,1,37,34,40,38,1245,1291,3,4,-1,46
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Malik Beasley, Naz Reid, Patrick Beverley",12,2,3,4,40,42,44,48,1340,1440,4,6,-2,100
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",12,2,6,6,40,38,48,44,1291,1440,8,6,2,149
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",13,3,6,6,44,48,51,52,1440,1593,7,4,3,153
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,3,4,4,48,44,50,51,1440,1549,2,7,-5,109
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",14,3,9,9,51,52,66,58,1593,1854,15,6,9,261
22100220,"SAC","De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",14,3,11,11,50,51,58,66,1549,1854,8,15,-7,305
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",15,3,2,3,66,58,66,62,1854,1928,0,4,-4,74
22100220,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Richaun Holmes",15,3,0,0,58,66,58,66,1854,1854,0,0,0,0
22100220,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",16,3,2,1,66,62,70,64,1928,1986,4,2,2,58
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",16,3,3,2,58,66,62,66,1854,1928,4,0,4,74
22100220,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,3,5,5,70,64,77,70,1986,2122,7,6,1,136
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",17,3,1,2,62,66,64,70,1928,1986,2,4,-2,58
22100220,"MIN","Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",18,3,1,1,77,70,77,72,2122,2160,0,2,-2,38
22100220,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",18,3,0,0,64,70,64,70,1986,1986,0,0,0,0
22100220,"MIN","Anthony Edwards, Jaden McDaniels, Naz Reid, Patrick Beverley, Taurean Prince",19,4,3,3,77,72,79,78,2160,2259,2,6,-4,99
22100220,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Tristan Thompson, Tyrese Haliburton",19,3,6,6,64,70,72,77,1986,2160,8,7,1,174
22100220,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Tristan Thompson, Tyrese Haliburton",19,4,5,6,72,77,79,82,2160,2356,7,5,2,196
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",20,4,1,0,79,78,79,79,2259,2287,0,1,-1,28
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",20,4,2,2,79,82,83,87,2356,2442,4,5,-1,86
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Patrick Beverley, Taurean Prince",21,4,0,0,79,79,79,79,2287,2287,0,0,0,0
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tristan Thompson",21,4,0,0,83,87,83,87,2442,2442,0,0,0,0
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",22,4,8,8,79,79,94,91,2287,2621,15,12,3,334
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",22,4,4,4,83,87,91,94,2442,2613,8,7,1,171
22100220,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",23,4,0,1,94,91,94,91,2621,2627,0,0,0,6
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",23,4,2,1,91,94,91,94,2613,2664,0,0,0,51
