"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",24,4,8,7,94,91,105,97,2627,2853,11,6,5,226
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",24,4,2,3,91,94,95,101,2664,2764,4,7,-3,100
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",25,4,1,1,105,97,107,97,2853,2866,2,0,2,13
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",25,4,2,1,95,101,95,103,2764,2797,0,2,-2,33
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Nathan Knight",26,4,0,1,107,97,107,97,2866,2880,0,0,0,14
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",26,4,4,4,95,103,97,107,2797,2880,2,4,-2,83
22100221,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",0,1,16,15,0,0,15,17,0,424,15,17,-2,424
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,16,0,0,17,15,0,424,17,15,2,424
22100221,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Jalen Green",1,1,3,3,15,17,17,17,424,493,2,0,2,69
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",1,1,3,3,17,15,17,17,424,493,0,2,-2,69
22100221,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green",2,1,5,5,17,17,19,19,493,635,2,2,0,142
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",2,1,0,0,17,17,17,17,493,493,0,0,0,0
22100221,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",3,1,0,0,19,19,19,19,635,635,0,0,0,0
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,5,5,17,17,19,19,493,635,2,2,0,142
22100221,"HOU","D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",4,1,1,2,19,19,19,22,635,695,0,3,-3,60
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Tre Mann",4,1,0,0,19,19,19,19,635,635,0,0,0,0
22100221,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green",5,1,1,0,19,22,19,22,695,720,0,0,0,25
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,1,2,1,19,19,22,19,635,695,3,0,3,60
22100221,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Garrison Mathews, Kenyon Martin Jr.",6,2,3,4,19,22,22,24,720,812,3,2,1,92
22100221,"OKC","Aaron Wiggins, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",6,1,0,1,22,19,22,19,695,720,0,0,0,25
22100221,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",7,2,4,4,22,24,27,31,812,930,5,7,-2,118
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",7,2,11,10,22,19,33,27,720,1000,11,8,3,280
22100221,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",8,2,3,3,27,31,27,33,930,1000,0,2,-2,70
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Tre Mann",8,2,0,1,33,27,33,29,1000,1036,0,2,-2,36
22100221,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Jae'Sean Tate",9,2,1,0,27,33,29,33,1000,1036,2,0,2,36
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",9,2,0,0,33,29,33,29,1036,1036,0,0,0,0
22100221,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Jae'Sean Tate",10,2,0,0,29,33,29,33,1036,1036,0,0,0,0
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",10,2,0,0,33,29,33,29,1036,1036,0,0,0,0
22100221,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate",11,2,2,2,29,33,29,36,1036,1114,0,3,-3,78
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",11,2,5,4,33,29,36,29,1036,1169,3,0,3,133
22100221,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",12,2,5,6,29,36,31,40,1114,1254,2,4,-2,140
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",12,2,3,3,36,29,40,31,1169,1254,4,2,2,85
22100221,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",13,2,7,7,31,40,41,53,1254,1440,10,13,-3,186
22100221,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",13,2,7,7,40,31,53,41,1254,1440,13,10,3,186
22100221,"HOU","Christian Wood, David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",14,3,14,14,41,53,52,68,1440,1809,11,15,-4,369
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,17,17,53,41,70,59,1440,1880,17,18,-1,440
22100221,"HOU","Daniel Theis, David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",15,3,0,0,52,68,52,68,1809,1809,0,0,0,0
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,70,59,70,59,1880,1880,0,0,0,0
22100221,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",16,3,6,7,52,68,59,74,1809,2010,7,6,1,201
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",16,3,1,1,70,59,72,59,1880,1920,2,0,2,40
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green",17,3,0,0,59,74,59,74,2010,2010,0,0,0,0
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",17,3,1,0,72,59,72,59,1920,1935,0,0,0,15
22100221,"HOU","D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",18,3,5,5,59,74,64,80,2010,2160,5,6,-1,150
22100221,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",18,3,7,7,72,59,80,64,1935,2160,8,5,3,225
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",19,4,6,6,64,80,74,83,2160,2333,10,3,7,173
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",19,4,4,5,80,64,80,71,2160,2283,0,7,-7,123
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",20,4,4,4,74,83,79,88,2333,2485,5,5,0,152
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Ty Jerome",20,4,5,5,80,71,85,78,2283,2444,5,7,-2,161
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",21,4,0,0,79,88,79,88,2485,2485,0,0,0,0
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",21,4,0,0,85,78,85,78,2444,2444,0,0,0,0
22100221,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",22,4,12,12,79,88,87,99,2485,2812,8,11,-3,327
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",22,4,0,0,85,78,85,78,2444,2444,0,0,0,0
22100221,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",23,4,3,2,87,99,89,101,2812,2880,2,2,0,68
22100221,"OKC","Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",23,4,2,2,85,78,88,79,2444,2526,3,1,2,82
22100221,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",24,4,3,3,88,79,93,83,2526,2599,5,4,1,73
22100221,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",25,4,10,10,93,83,101,89,2599,2880,8,6,2,281
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",0,1,11,12,0,0,8,7,0,330,8,7,1,330
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,15,14,0,0,13,14,0,427,13,14,-1,427
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",1,1,3,3,8,7,14,13,330,427,6,6,0,97
22100222,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,13,14,13,14,427,427,0,0,0,0
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",2,1,0,0,14,13,14,13,427,427,0,0,0,0
22100222,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,1,1,13,14,13,14,427,464,0,0,0,37
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",3,1,3,3,14,13,16,15,427,533,2,2,0,106
22100222,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,2,2,13,14,15,16,464,533,2,2,0,69
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",4,1,4,3,16,15,19,20,533,626,3,5,-2,93
22100222,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,3,4,15,16,20,19,533,626,5,3,2,93
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Trey Burke, Willie Cauley-Stein",5,1,0,0,19,20,19,20,626,626,0,0,0,0
22100222,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,3,2,20,19,25,22,626,717,5,3,2,91
22100222,"DAL","Frank Ntilikina, Jalen Brunson, Sterling Brown, Trey Burke, Willie Cauley-Stein",6,1,3,3,19,20,22,25,626,720,3,5,-2,94
22100222,"PHX","Abdel Nader, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",6,1,0,1,25,22,25,22,717,720,0,0,0,3
22100222,"DAL","Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Trey Burke",7,2,7,7,22,25,31,32,720,937,9,7,2,217
22100222,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",7,2,7,7,25,22,32,31,720,937,7,9,-2,217
22100222,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Trey Burke",8,2,5,4,31,32,33,34,937,1034,2,2,0,97
22100222,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Deandre Ayton, Landry Shamet",8,2,0,0,32,31,32,31,937,937,0,0,0,0
22100222,"DAL","Dwight Powell, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr., Trey Burke",9,2,1,1,33,34,35,34,1034,1063,2,0,2,29
22100222,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Landry Shamet",9,2,0,0,32,31,32,31,937,937,0,0,0,0
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",10,2,0,0,35,34,35,34,1063,1063,0,0,0,0
22100222,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",10,2,2,3,32,31,34,33,937,989,2,2,0,52
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr.",11,2,3,4,35,34,38,41,1063,1195,3,7,-4,132
22100222,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",11,2,2,2,34,33,34,33,989,1034,0,0,0,45
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Jalen Brunson, Tim Hardaway Jr.",12,2,4,4,38,41,43,45,1195,1361,5,4,1,166
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,2,11,10,34,33,45,46,1034,1432,11,13,-2,398
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",13,2,3,2,43,45,46,45,1361,1440,3,0,3,79
22100222,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",13,2,0,1,45,46,45,46,1432,1440,0,0,0,8
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",14,3,14,13,46,45,59,55,1440,1803,13,10,3,363
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,17,18,45,46,59,65,1440,1920,14,19,-5,480
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",15,3,4,4,59,55,65,59,1803,1920,6,4,2,117
22100222,"PHX","Deandre Ayton, Devin Booker, Jae Crowder, Landry Shamet, Mikal Bridges",15,3,0,0,59,65,59,65,1920,1920,0,0,0,0
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",16,3,0,0,65,59,65,59,1920,1920,0,0,0,0
22100222,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, Landry Shamet, Mikal Bridges",16,3,0,0,59,65,59,65,1920,1920,0,0,0,0
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",17,3,3,3,65,59,67,63,1920,2022,2,4,-2,102
22100222,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, JaVale McGee, Landry Shamet",17,3,0,0,59,65,59,65,1920,1920,0,0,0,0
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",18,3,2,3,67,63,67,65,2022,2080,0,2,-2,58
22100222,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,6,5,59,65,65,67,1920,2080,6,2,4,160
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Trey Burke, Willie Cauley-Stein",19,3,3,3,67,65,70,68,2080,2140,3,3,0,60
22100222,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",19,3,3,4,65,67,68,73,2080,2160,3,6,-3,80
22100222,"DAL","Frank Ntilikina, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Trey Burke",20,3,1,0,70,68,73,68,2140,2160,3,0,3,20
22100222,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",20,4,9,8,68,73,81,84,2160,2452,13,11,2,292
22100222,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Trey Burke",21,4,4,5,73,68,82,76,2160,2342,9,8,1,182
22100222,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",21,4,5,5,81,84,91,89,2452,2622,10,5,5,170
22100222,"DAL","Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr., Trey Burke",22,4,4,4,82,76,84,81,2342,2452,2,5,-3,110
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",22,4,6,7,91,89,105,98,2622,2861,14,9,5,239
22100222,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Trey Burke",23,4,0,0,84,81,84,81,2452,2452,0,0,0,0
22100222,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",23,4,2,1,105,98,105,98,2861,2880,0,0,0,19
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Tim Hardaway Jr., Trey Burke",24,4,0,0,84,81,84,81,2452,2452,0,0,0,0
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Reggie Bullock, Tim Hardaway Jr., Trey Burke",25,4,2,2,84,81,86,85,2452,2526,2,4,-2,74
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",26,4,3,3,86,85,89,91,2526,2622,3,6,-3,96
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",27,4,7,7,89,91,98,105,2622,2861,9,14,-5,239
22100222,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",28,4,1,1,98,105,98,105,2861,2880,0,0,0,19
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,10,11,0,0,18,10,0,362,18,10,8,362
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,11,10,0,0,10,18,0,362,10,18,-8,362
22100223,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",1,1,4,4,18,10,21,17,362,479,3,7,-4,117
22100223,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,4,4,10,18,17,21,362,479,7,3,4,117
22100223,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",2,1,0,0,21,17,21,17,479,479,0,0,0,0
22100223,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,1,1,17,21,17,24,479,524,0,3,-3,45
22100223,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,4,3,21,17,27,22,479,591,6,5,1,112
22100223,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,0,0,17,24,17,24,524,524,0,0,0,0
22100223,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,27,22,27,22,591,591,0,0,0,0
22100223,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,2,3,17,24,22,27,524,591,5,3,2,67
22100223,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,4,5,27,22,33,24,591,720,6,2,4,129
22100223,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,2,2,2,33,24,35,24,720,784,2,0,2,64
22100223,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,5,4,22,27,24,33,591,720,2,6,-4,129
22100223,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green",6,2,6,5,35,24,39,28,784,941,4,4,0,157
22100223,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,7,8,24,33,28,39,720,941,4,6,-2,221
22100223,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",7,2,0,0,39,28,39,28,941,941,0,0,0,0
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",7,2,3,3,28,39,30,46,941,1032,2,7,-5,91
22100223,"CHI","Coby White, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",8,2,3,3,39,28,46,30,941,1041,7,2,5,100
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Tony Snell",8,2,0,0,30,46,30,46,1032,1032,0,0,0,0
22100223,"CHI","Alize Johnson, Coby White, Javonte Green, Lonzo Ball, Zach LaVine",9,2,3,4,46,30,48,37,1041,1141,2,7,-5,100
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",9,2,3,2,30,46,35,46,1032,1108,5,0,5,76
22100223,"CHI","Alex Caruso, Alize Johnson, Javonte Green, Lonzo Ball, Zach LaVine",10,2,0,0,48,37,48,37,1141,1141,0,0,0,0
22100223,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell, Robert Covington",10,2,0,0,35,46,35,46,1108,1108,0,0,0,0
22100223,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",11,2,0,0,48,37,48,37,1141,1141,0,0,0,0
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,5,6,35,46,41,57,1108,1270,6,11,-5,162
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",12,2,6,6,48,37,59,43,1141,1323,11,6,5,182
22100223,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",12,2,5,5,41,57,48,63,1270,1440,7,6,1,170
22100223,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",13,2,4,3,59,43,63,48,1323,1440,4,5,-1,117
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",13,3,7,7,48,63,54,71,1440,1640,6,8,-2,200
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",14,3,14,14,63,48,77,67,1440,1879,14,19,-5,439
22100223,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",14,3,10,11,54,71,70,79,1640,1948,16,8,8,308
22100223,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",15,3,0,0,77,67,77,67,1879,1879,0,0,0,0
22100223,"POR","Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",15,3,0,0,70,79,70,79,1948,1948,0,0,0,0
22100223,"CHI","Derrick Jones Jr., Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",16,3,0,0,77,67,77,67,1879,1879,0,0,0,0
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",16,3,7,7,70,79,81,85,1948,2158,11,6,5,210
22100223,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",17,3,6,6,77,67,79,75,1879,2024,2,8,-6,145
22100223,"POR","Anfernee Simons, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",17,3,1,0,81,85,81,85,2158,2160,0,0,0,2
22100223,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",18,3,0,0,79,75,79,75,2024,2024,0,0,0,0
22100223,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",18,4,3,3,81,85,81,89,2160,2270,0,4,-4,110
22100223,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",19,3,4,4,79,75,85,79,2024,2146,6,4,2,122
22100223,"POR","CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Tony Snell",19,4,0,0,81,89,81,89,2270,2270,0,0,0,0
22100223,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Javonte Green",20,3,1,1,85,79,85,81,2146,2160,0,2,-2,14
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",20,4,6,5,81,89,91,92,2270,2432,10,3,7,162
22100223,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Javonte Green",21,4,4,5,85,81,89,86,2160,2312,4,5,-1,152
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",21,4,12,12,91,92,106,105,2432,2784,15,13,2,352
22100223,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Javonte Green, Lonzo Ball",22,4,0,0,89,86,89,86,2312,2312,0,0,0,0
22100223,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",22,4,4,5,106,105,112,107,2784,2880,6,2,4,96
22100223,"CHI","Ayo Dosunmu, Coby White, Javonte Green, Lonzo Ball, Zach LaVine",23,4,0,0,89,86,89,86,2312,2312,0,0,0,0
22100223,"CHI","Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley, Zach LaVine",24,4,4,4,89,86,92,91,2312,2432,3,5,-2,120
