"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100223,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",25,4,2,2,92,91,92,94,2432,2479,0,3,-3,47
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",26,4,0,0,92,94,92,94,2479,2479,0,0,0,0
22100223,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",27,4,13,13,92,94,107,110,2479,2868,15,16,-1,389
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",28,4,2,1,107,110,107,112,2868,2880,0,2,-2,12
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",0,1,13,12,0,0,22,11,0,388,22,11,11,388
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,13,0,0,11,22,0,388,11,22,-11,388
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Ricky Rubio",1,1,0,0,22,11,22,11,388,388,0,0,0,0
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Nemanja Bjelica",1,1,0,0,11,22,11,22,388,388,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love",2,1,3,3,22,11,22,15,388,464,0,4,-4,76
22100224,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,5,4,11,22,16,22,388,483,5,0,5,95
22100224,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Dylan Windler, Kevin Love",3,1,1,2,22,15,22,16,464,483,0,1,-1,19
22100224,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",3,1,3,3,16,22,21,24,483,579,5,2,3,96
22100224,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Kevin Love, Ricky Rubio",4,1,3,3,22,16,24,21,483,579,2,5,-3,96
22100224,"GSW","Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,0,0,21,24,21,24,579,579,0,0,0,0
22100224,"CLE","Denzel Valentine, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",5,1,5,5,24,21,29,27,579,720,5,6,-1,141
22100224,"GSW","Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,5,5,21,24,27,29,579,720,6,5,1,141
22100224,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Isaac Okoro, Ricky Rubio",6,2,6,7,29,27,31,35,720,900,2,8,-6,180
22100224,"GSW","Damion Lee, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,2,7,6,27,29,35,31,720,900,8,2,6,180
22100224,"CLE","Dean Wade, Denzel Valentine, Ed Davis, Isaac Okoro, Ricky Rubio",7,2,0,0,31,35,31,35,900,900,0,0,0,0
22100224,"GSW","Damion Lee, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,2,2,3,35,31,35,35,900,956,0,4,-4,56
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",8,2,8,8,31,35,41,40,900,1115,10,5,5,215
22100224,"GSW","Damion Lee, Gary Payton II, Kevon Looney, Otto Porter Jr., Stephen Curry",8,2,0,0,35,35,35,35,956,956,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Ed Davis, Isaac Okoro",9,2,2,1,41,40,43,40,1115,1187,2,0,2,72
22100224,"GSW","Andrew Wiggins, Damion Lee, Gary Payton II, Kevon Looney, Stephen Curry",9,2,6,5,35,35,40,41,956,1115,5,6,-1,159
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love",10,2,6,7,43,40,51,51,1187,1379,8,11,-3,192
22100224,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",10,2,0,0,40,41,40,41,1115,1115,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",11,2,2,1,51,51,54,51,1379,1440,3,0,3,61
22100224,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",11,2,8,8,40,41,51,51,1115,1379,11,10,1,264
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",12,3,9,9,54,51,63,58,1440,1796,9,7,2,356
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",12,2,0,0,51,51,51,51,1379,1379,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",13,3,3,4,63,58,68,62,1796,1922,5,4,1,126
22100224,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Otto Porter Jr.",13,2,0,0,51,51,51,51,1379,1379,0,0,0,0
22100224,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",14,3,2,1,68,62,74,65,1922,1980,6,3,3,58
22100224,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Otto Porter Jr., Stephen Curry",14,2,1,2,51,51,51,54,1379,1440,0,3,-3,61
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love",15,3,0,1,74,65,74,65,1980,2014,0,0,0,34
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",15,3,9,9,51,54,58,63,1440,1796,7,9,-2,356
22100224,"CLE","Darius Garland, Dylan Windler, Ed Davis, Isaac Okoro, Kevin Love",16,3,2,2,74,65,77,68,2014,2086,3,3,0,72
22100224,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",16,3,0,0,58,63,58,63,1796,1796,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Ed Davis, Kevin Love",17,3,2,2,77,68,79,68,2086,2160,2,0,2,74
22100224,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",17,3,4,3,58,63,62,68,1796,1922,4,5,-1,126
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Kevin Love, Tacko Fall",18,3,0,0,79,68,79,68,2160,2160,0,0,0,0
22100224,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",18,3,2,2,62,68,65,74,1922,2014,3,6,-3,92
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Ed Davis, Tacko Fall",19,3,1,0,79,68,81,68,2160,2160,2,0,2,0
22100224,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",19,3,0,0,65,74,65,74,2014,2014,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",20,4,5,4,81,68,81,77,2160,2328,0,9,-9,168
22100224,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,3,4,4,65,74,68,79,2014,2160,3,5,-2,146
22100224,"CLE","Dean Wade, Ed Davis, Isaac Okoro, Kevin Love, Ricky Rubio",21,4,1,2,81,77,81,81,2328,2368,0,4,-4,40
22100224,"GSW","Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Nemanja Bjelica, Otto Porter Jr.",21,3,0,0,68,79,68,79,2160,2160,0,0,0,0
22100224,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",22,4,9,9,81,81,88,92,2368,2671,7,11,-4,303
22100224,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Nemanja Bjelica",22,3,0,1,68,79,68,81,2160,2160,0,2,-2,0
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",23,4,5,5,88,92,88,101,2671,2796,0,9,-9,125
22100224,"GSW","Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",23,4,9,10,68,81,83,81,2160,2485,15,0,15,325
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Tacko Fall",24,4,0,0,88,101,88,101,2796,2796,0,0,0,0
22100224,"GSW","Damion Lee, Draymond Green, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",24,4,5,5,83,81,90,86,2485,2635,7,5,2,150
22100224,"CLE","Dean Wade, Ed Davis, Isaac Okoro, Kevin Pangos, Tacko Fall",25,4,0,0,88,101,88,101,2796,2796,0,0,0,0
22100224,"GSW","Damion Lee, Draymond Green, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",25,4,6,5,90,86,101,88,2635,2796,11,2,9,161
22100224,"CLE","Denzel Valentine, Ed Davis, Isaac Okoro, Kevin Pangos, Tacko Fall",26,4,0,0,88,101,88,101,2796,2796,0,0,0,0
22100224,"GSW","Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",26,4,0,0,101,88,101,88,2796,2796,0,0,0,0
22100224,"CLE","Denzel Valentine, Ed Davis, Kevin Pangos, RJ Nembhard Jr., Tacko Fall",27,4,0,0,88,101,88,101,2796,2796,0,0,0,0
22100224,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr.",27,4,0,1,101,88,101,89,2796,2827,0,1,-1,31
22100224,"CLE","Denzel Valentine, Dylan Windler, Kevin Pangos, RJ Nembhard Jr., Tacko Fall",28,4,3,2,88,101,89,104,2796,2880,1,3,-2,84
22100224,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody",28,4,2,2,101,89,104,89,2827,2880,3,0,3,53
22100225,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,16,16,0,0,10,15,0,451,10,15,-5,451
22100225,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",0,1,13,13,0,0,13,6,0,364,13,6,7,364
22100225,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",1,1,0,0,10,15,10,15,451,451,0,0,0,0
22100225,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",1,1,3,3,13,6,15,10,364,451,2,4,-2,87
22100225,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",2,1,3,3,10,15,12,16,451,535,2,1,1,84
22100225,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,0,0,15,10,15,10,451,451,0,0,0,0
22100225,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler",3,1,2,1,12,16,14,19,535,587,2,3,-1,52
22100225,"WAS","Anthony Gill, Bradley Beal, Corey Kispert, Kyle Kuzma, Raul Neto",3,1,0,0,15,10,15,10,451,451,0,0,0,0
22100225,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus",4,1,2,3,14,19,19,19,587,679,5,0,5,92
22100225,"WAS","Anthony Gill, Bradley Beal, Corey Kispert, Deni Avdija, Raul Neto",4,1,4,5,15,10,19,14,451,587,4,4,0,136
22100225,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,1,2,2,19,19,21,19,679,720,2,0,2,41
22100225,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Kyle Kuzma, Raul Neto",5,1,2,1,19,14,19,16,587,630,0,2,-2,43
22100225,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",6,2,11,11,21,19,35,29,720,1075,14,10,4,355
22100225,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",6,1,3,3,19,16,19,21,630,720,0,5,-5,90
22100225,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",7,2,0,0,35,29,35,29,1075,1075,0,0,0,0
22100225,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell",7,2,5,4,19,21,25,23,720,896,6,2,4,176
22100225,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, P.J. Tucker",8,2,0,0,35,29,35,29,1075,1075,0,0,0,0
22100225,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Deni Avdija, Kyle Kuzma",8,2,1,2,25,23,25,28,896,964,0,5,-5,68
22100225,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",9,2,0,1,35,29,35,32,1075,1123,0,3,-3,48
22100225,"WAS","Aaron Holiday, Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma",9,2,0,0,25,28,25,28,964,964,0,0,0,0
22100225,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",10,2,3,3,35,32,39,34,1123,1255,4,2,2,132
22100225,"WAS","Aaron Holiday, Anthony Gill, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope",10,2,2,2,25,28,25,32,964,997,0,4,-4,33
22100225,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",11,2,3,3,39,34,44,40,1255,1350,5,6,-1,95
22100225,"WAS","Anthony Gill, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell",11,2,0,0,25,32,25,32,997,997,0,0,0,0
22100225,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",12,2,3,2,44,40,47,40,1350,1411,3,0,3,61
22100225,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",12,2,3,3,25,32,29,35,997,1075,4,3,1,78
22100225,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",13,2,1,1,47,40,47,40,1411,1440,0,0,0,29
22100225,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",13,2,1,0,29,35,32,35,1075,1119,3,0,3,44
22100225,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",14,3,13,13,47,40,69,55,1440,1851,22,15,7,411
22100225,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",14,2,8,9,32,35,40,47,1119,1411,8,12,-4,292
22100225,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",15,3,1,1,69,55,72,55,1851,1889,3,0,3,38
22100225,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",15,2,1,1,40,47,40,47,1411,1440,0,0,0,29
22100225,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",16,3,7,8,72,55,83,70,1889,2130,11,15,-4,241
22100225,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",16,3,13,12,40,47,53,69,1440,1827,13,22,-9,387
22100225,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler",17,3,0,0,83,70,83,70,2130,2130,0,0,0,0
22100225,"WAS","Aaron Holiday, Anthony Gill, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma",17,3,0,0,53,69,53,69,1827,1827,0,0,0,0
22100225,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry",18,3,0,0,83,70,83,70,2130,2130,0,0,0,0
22100225,"WAS","Anthony Gill, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",18,3,0,1,53,69,55,69,1827,1851,2,0,2,24
22100225,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",19,3,2,1,83,70,83,70,2130,2160,0,0,0,30
22100225,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",19,4,10,9,83,70,94,82,2160,2480,11,12,-1,320
22100225,"WAS","Anthony Gill, Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto",19,3,1,1,55,69,55,72,1851,1889,0,3,-3,38
22100225,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Kyle Lowry, Max Strus",20,4,0,0,94,82,94,82,2480,2480,0,0,0,0
22100225,"WAS","Anthony Gill, Bradley Beal, Corey Kispert, Deni Avdija, Raul Neto",20,3,3,3,55,72,62,77,1889,1994,7,5,2,105
22100225,"MIA","Caleb Martin, Jimmy Butler, Kyle Lowry, Max Strus, P.J. Tucker",21,4,6,7,94,82,102,91,2480,2655,8,9,-1,175
22100225,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Kyle Kuzma, Raul Neto",21,3,5,4,62,77,70,83,1994,2130,8,6,2,136
22100225,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Max Strus, P.J. Tucker",22,4,5,4,102,91,110,94,2655,2798,8,3,5,143
22100225,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Deni Avdija, Kyle Kuzma",22,3,1,2,70,83,70,83,2130,2160,0,0,0,30
22100225,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Max Strus, P.J. Tucker",23,4,0,0,110,94,110,94,2798,2798,0,0,0,0
22100225,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell",23,4,6,7,70,83,80,92,2160,2402,10,9,1,242
22100225,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Jimmy Butler, Max Strus",24,4,0,0,110,94,110,94,2798,2798,0,0,0,0
22100225,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",24,4,0,0,80,92,80,92,2402,2402,0,0,0,0
22100225,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Marcus Garrett, Max Strus",25,4,0,0,110,94,110,94,2798,2798,0,0,0,0
22100225,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",25,4,3,3,80,92,82,94,2402,2480,2,2,0,78
22100225,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, KZ Okpala, Marcus Garrett",26,4,0,0,110,94,110,94,2798,2798,0,0,0,0
22100225,"WAS","Bradley Beal, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",26,4,11,11,82,94,94,110,2480,2798,12,16,-4,318
22100225,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Marcus Garrett, Omer Yurtseven",27,4,3,3,110,94,112,97,2798,2880,2,3,-1,82
22100225,"WAS","Anthony Gill, Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell",27,4,0,0,94,110,94,110,2798,2798,0,0,0,0
22100225,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Kyle Kuzma, Montrezl Harrell",28,4,0,0,94,110,94,110,2798,2798,0,0,0,0
22100225,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Isaiah Todd, Kyle Kuzma",29,4,0,0,94,110,94,110,2798,2798,0,0,0,0
22100225,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Isaiah Todd, Joel Ayayi",30,4,3,3,94,110,97,112,2798,2880,3,2,1,82
22100226,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",0,1,12,13,0,0,10,16,0,386,10,16,-6,386
22100226,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,10,0,0,16,5,0,324,16,5,11,324
22100226,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",1,1,2,1,10,16,12,16,386,421,2,0,2,35
22100226,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",1,1,2,2,16,5,16,10,324,386,0,5,-5,62
22100226,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",2,1,3,3,12,16,17,18,421,517,5,2,3,96
22100226,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,1,2,16,10,16,12,386,421,0,2,-2,35
22100226,"LAC","Brandon Boston Jr., Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",3,1,2,3,17,18,17,22,517,589,0,4,-4,72
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",3,1,6,5,16,12,22,17,421,589,6,5,1,168
22100226,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",4,1,1,1,17,22,19,25,589,626,2,3,-1,37
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Ziaire Williams",4,1,0,0,22,17,22,17,589,589,0,0,0,0
22100226,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,1,3,3,19,25,24,30,626,720,5,5,0,94
22100226,"LAC","Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",5,2,6,5,24,30,32,34,720,906,8,4,4,186
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,1,2,22,17,25,22,589,647,3,5,-2,58
22100226,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",6,2,1,2,32,34,34,36,906,964,2,2,0,58
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",6,1,3,2,25,22,30,24,647,720,5,2,3,73
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",6,2,5,6,30,24,34,32,720,906,4,8,-4,186
22100226,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson",7,2,1,0,34,36,34,37,964,985,0,1,-1,21
22100226,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",7,2,0,0,34,32,34,32,906,906,0,0,0,0
22100226,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",8,2,1,2,34,37,34,40,985,1021,0,3,-3,36
22100226,"MEM","Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones, Ziaire Williams",8,2,5,4,34,32,43,34,906,1045,9,2,7,139
22100226,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",9,2,11,10,34,40,46,56,1021,1330,12,16,-4,309
22100226,"MEM","Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Steven Adams, Tyus Jones",9,2,0,0,43,34,43,34,1045,1068,0,0,0,23
22100226,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",10,2,3,3,46,56,53,56,1330,1440,7,0,7,110
22100226,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",10,3,13,13,53,56,72,73,1440,1804,19,17,2,364
22100226,"MEM","Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones",10,2,0,0,43,34,43,34,1068,1068,0,0,0,0
22100226,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",11,3,7,7,72,73,80,88,1804,2009,8,15,-7,205
22100226,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",11,2,9,10,43,34,56,46,1068,1330,13,12,1,262
22100226,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",12,3,0,0,80,88,80,88,2009,2009,0,0,0,0
22100226,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Kyle Anderson",12,2,0,0,56,46,56,46,1330,1330,0,0,0,0
22100226,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",13,3,1,1,80,88,80,90,2009,2051,0,2,-2,42
22100226,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",13,2,3,3,56,46,56,53,1330,1440,0,7,-7,110
22100226,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",14,3,4,4,80,90,85,94,2051,2160,5,4,1,109
22100226,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",14,3,13,13,56,53,73,72,1440,1804,17,19,-2,364
22100226,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",15,4,5,5,85,94,87,101,2160,2311,2,7,-5,151
22100226,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",15,3,3,3,73,72,79,77,1804,1909,6,5,1,105
22100226,"LAC","Amir Coffey, Brandon Boston Jr., Luke Kennard, Paul George, Terance Mann",16,4,2,3,87,101,89,107,2311,2371,2,6,-4,60
22100226,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",16,3,4,4,79,77,88,80,1909,2009,9,3,6,100
22100226,"LAC","Amir Coffey, Brandon Boston Jr., Jay Scrubb, Luke Kennard, Terance Mann",17,4,0,0,89,107,89,107,2371,2371,0,0,0,0
22100226,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",17,3,0,0,88,80,88,80,2009,2009,0,0,0,0
22100226,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Luke Kennard",18,4,7,6,89,107,97,114,2371,2556,8,7,1,185
22100226,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",18,3,5,5,88,80,94,85,2009,2160,6,5,1,151
22100226,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Terance Mann",19,4,10,11,97,114,108,120,2556,2880,11,6,5,324
