"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",19,4,2,1,94,85,97,85,2160,2203,3,0,3,43
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Tyus Jones",20,4,11,11,97,85,114,93,2203,2519,17,8,9,316
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",21,4,1,2,114,93,114,97,2519,2556,0,4,-4,37
22100226,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Kyle Anderson, Tyus Jones",22,4,0,0,114,97,114,97,2556,2556,0,0,0,0
22100226,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones",23,4,0,0,114,97,114,97,2556,2556,0,0,0,0
22100226,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",24,4,6,6,114,97,118,103,2556,2750,4,6,-2,194
22100226,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",25,4,0,0,118,103,118,103,2750,2750,0,0,0,0
22100226,"MEM","Desmond Bane, Ja Morant, John Konchar, Santi Aldama, Steven Adams",26,4,0,0,118,103,118,103,2750,2750,0,0,0,0
22100226,"MEM","Desmond Bane, John Konchar, Santi Aldama, Steven Adams, Xavier Tillman",27,4,0,0,118,103,118,103,2750,2750,0,0,0,0
22100226,"MEM","Desmond Bane, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",28,4,0,0,118,103,118,103,2750,2750,0,0,0,0
22100226,"MEM","John Konchar, Killian Tillie, Sam Merrill, Santi Aldama, Xavier Tillman",29,4,5,4,118,103,120,108,2750,2880,2,5,-3,130
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,12,11,0,0,21,3,0,363,21,3,18,363
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,8,9,0,0,0,13,0,245,0,13,-13,245
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",1,1,0,0,21,3,21,3,363,363,0,0,0,0
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",1,1,3,3,0,13,3,21,245,363,3,8,-5,118
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,4,5,21,3,24,7,363,477,3,4,-1,114
22100227,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,0,0,3,21,3,21,363,363,0,0,0,0
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",3,1,2,2,24,7,26,10,477,534,2,3,-1,57
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",3,1,5,4,3,21,7,24,363,477,4,3,1,114
22100227,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",4,1,6,6,26,10,32,20,534,683,6,10,-4,149
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",4,1,0,0,7,24,7,24,477,477,0,0,0,0
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",5,1,0,0,32,20,32,20,683,683,0,0,0,0
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,2,2,7,24,10,26,477,534,3,2,1,57
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Taurean Prince",6,1,2,1,32,20,34,20,683,720,2,0,2,37
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Taurean Prince",6,2,7,7,34,20,45,31,720,969,11,11,0,249
22100227,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",6,1,7,8,10,26,20,34,534,720,10,8,2,186
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Taurean Prince",7,2,1,2,45,31,45,34,969,1008,0,3,-3,39
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",7,2,4,3,20,34,27,40,720,844,7,6,1,124
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Patrick Beverley, Taurean Prince",8,2,0,0,45,34,45,34,1008,1022,0,0,0,14
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl",8,2,2,2,27,40,29,42,844,903,2,2,0,59
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,7,7,45,34,53,45,1022,1214,8,11,-3,192
22100227,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson",9,2,1,2,29,42,31,45,903,969,2,3,-1,66
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",10,2,1,0,53,45,53,47,1214,1224,0,2,-2,10
22100227,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Tre Jones",10,2,0,0,31,45,31,45,969,969,0,0,0,0
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",11,2,1,2,53,47,57,49,1224,1265,4,2,2,41
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Tre Jones",11,2,2,1,31,45,34,45,969,1022,3,0,3,53
22100227,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",12,2,6,5,57,49,66,53,1265,1440,9,4,5,175
22100227,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson, Tre Jones",12,2,9,9,34,45,49,55,1022,1248,15,10,5,226
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",13,3,10,11,66,53,77,66,1440,1792,11,13,-2,352
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Tre Jones",13,2,0,0,49,55,49,55,1248,1248,0,0,0,0
22100227,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",14,3,1,0,77,66,77,68,1792,1825,0,2,-2,33
22100227,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Tre Jones",14,2,0,0,49,55,49,55,1248,1248,0,0,0,0
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",15,3,4,5,77,68,82,73,1825,1941,5,5,0,116
22100227,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",15,2,1,2,49,55,51,57,1248,1294,2,2,0,46
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",16,3,0,0,82,73,82,73,1941,1941,0,0,0,0
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",16,2,3,2,51,57,53,64,1294,1402,2,7,-5,108
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,3,3,3,82,73,89,75,1941,2026,7,2,5,85
22100227,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",17,2,1,2,53,64,53,66,1402,1440,0,2,-2,38
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Taurean Prince",18,3,4,3,89,75,93,76,2026,2155,4,1,3,129
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",18,3,10,10,53,66,66,77,1440,1780,13,11,2,340
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",19,3,0,1,93,76,93,78,2155,2160,0,2,-2,5
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",19,3,1,1,66,77,66,77,1780,1806,0,0,0,26
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",20,4,10,10,93,78,102,86,2160,2467,9,8,1,307
22100227,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Keldon Johnson",20,3,0,0,66,77,66,77,1806,1806,0,0,0,0
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,4,3,2,102,86,102,86,2467,2539,0,0,0,72
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",21,3,5,4,66,77,73,82,1806,1941,7,5,2,135
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",22,4,3,4,102,86,107,88,2539,2687,5,2,3,148
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Lonnie Walker IV, Tre Jones",22,3,3,3,73,82,75,89,1941,2026,2,7,-5,85
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",23,4,2,1,107,88,109,88,2687,2761,2,0,2,74
22100227,"SAS","Devin Vassell, Drew Eubanks, Jakob Poeltl, Lonnie Walker IV, Tre Jones",23,3,0,0,75,89,75,89,2026,2026,0,0,0,0
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",24,4,0,0,109,88,109,88,2761,2761,0,0,0,0
22100227,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",24,3,3,4,75,89,76,93,2026,2155,1,4,-3,129
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley",25,4,0,0,109,88,109,88,2761,2761,0,0,0,0
22100227,"SAS","Derrick White, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",25,3,1,0,76,93,78,93,2155,2160,2,0,2,5
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley",26,4,3,4,109,88,115,90,2761,2845,6,2,4,84
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Keita Bates-Diop",26,4,6,7,78,93,84,102,2160,2376,6,9,-3,216
22100227,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Nathan Knight",27,4,0,0,115,90,115,90,2845,2845,0,0,0,0
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson",27,4,4,3,84,102,86,102,2376,2467,2,0,2,91
22100227,"MIN","Jaden McDaniels, Jaylen Nowell, Jordan McLaughlin, Malik Beasley, Nathan Knight",28,4,1,1,115,90,115,90,2845,2880,0,0,0,35
22100227,"SAS","Bryn Forbes, Devin Vassell, Doug McDermott, Keldon Johnson, Lonnie Walker IV",28,4,0,0,86,102,86,102,2467,2467,0,0,0,0
22100227,"SAS","Bryn Forbes, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Tre Jones",29,4,2,3,86,102,86,102,2467,2539,0,0,0,72
22100227,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",30,4,0,0,86,102,86,102,2539,2539,0,0,0,0
22100227,"SAS","Bryn Forbes, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",31,4,10,9,86,102,90,115,2539,2880,4,13,-9,341
22100228,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,14,14,0,0,15,13,0,409,15,13,2,409
22100228,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,14,14,0,0,13,15,0,409,13,15,-2,409
22100228,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",1,1,2,2,15,13,17,16,409,485,2,3,-1,76
22100228,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,2,2,13,15,16,17,409,485,3,2,1,76
22100228,"DEN","Aaron Gordon, Bones Hyland, Monte Morris, Nikola Jokic, P.J. Dozier",2,1,0,0,17,16,17,16,485,485,0,0,0,0
22100228,"PHI","Andre Drummond, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",2,1,4,3,16,17,20,22,485,589,4,5,-1,104
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",3,1,3,4,17,16,22,20,485,589,5,4,1,104
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",3,1,0,0,20,22,20,22,589,589,0,0,0,0
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier",4,1,3,3,22,20,23,20,589,677,1,0,1,88
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",4,1,1,2,20,22,20,22,589,623,0,0,0,34
22100228,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",5,1,2,2,23,20,23,24,677,720,0,4,-4,43
22100228,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",5,2,4,4,23,24,25,35,720,864,2,11,-9,144
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",5,1,4,3,20,22,24,23,623,720,4,1,3,97
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",5,2,12,13,24,23,46,32,720,1109,22,9,13,389
22100228,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, P.J. Dozier, Will Barton",6,2,0,0,25,35,25,35,864,864,0,0,0,0
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",6,2,0,0,46,32,46,32,1109,1109,0,0,0,0
22100228,"DEN","Bones Hyland, Facundo Campazzo, Monte Morris, P.J. Dozier, Will Barton",7,2,0,0,25,35,25,35,864,864,0,0,0,0
22100228,"PHI","Andre Drummond, Charles Bassey, Furkan Korkmaz, Seth Curry, Tyrese Maxey",7,2,0,0,46,32,46,32,1109,1109,0,0,0,0
22100228,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris, Will Barton",8,2,0,0,25,35,25,35,864,864,0,0,0,0
22100228,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,5,5,46,32,50,40,1109,1251,4,8,-4,142
22100228,"DEN","Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",9,2,6,6,25,35,27,41,864,1031,2,6,-4,167
22100228,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,4,3,50,40,56,50,1251,1410,6,10,-4,159
22100228,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,11,11,27,41,50,56,1031,1410,23,15,8,379
22100228,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",10,2,1,2,56,50,58,52,1410,1440,2,2,0,30
22100228,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",11,2,2,1,50,56,52,58,1410,1440,2,2,0,30
22100228,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",11,3,10,10,58,52,72,61,1440,1796,14,9,5,356
22100228,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,3,12,12,52,58,65,78,1440,1878,13,20,-7,438
22100228,"PHI","Andre Drummond, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",12,3,2,2,72,61,78,65,1796,1878,6,4,2,82
22100228,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",13,3,3,2,65,78,65,81,1878,1962,0,3,-3,84
22100228,"PHI","Charles Bassey, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",13,3,2,3,78,65,81,65,1878,1962,3,0,3,84
22100228,"DEN","Aaron Gordon, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",14,3,1,2,65,81,67,85,1962,2044,2,4,-2,82
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",14,3,4,3,81,65,85,67,1962,2107,4,2,2,145
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",15,3,2,2,67,85,67,85,2044,2107,0,0,0,63
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",15,3,0,0,85,67,85,67,2107,2107,0,0,0,0
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Markus Howard, Nikola Jokic",16,3,0,0,67,85,69,85,2107,2110,2,0,2,3
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",16,3,2,2,85,67,87,69,2107,2160,2,2,0,53
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",16,4,9,9,87,69,93,79,2160,2412,6,10,-4,252
22100228,"DEN","Austin Rivers, Bones Hyland, Markus Howard, Nikola Jokic, P.J. Dozier",17,3,2,2,69,85,69,87,2110,2160,0,2,-2,50
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Seth Curry, Shake Milton, Tobias Harris",17,4,0,0,93,79,93,79,2412,2412,0,0,0,0
22100228,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Markus Howard, P.J. Dozier",18,4,2,3,69,87,69,91,2160,2234,0,4,-4,74
22100228,"PHI","Charles Bassey, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",18,4,3,2,93,79,98,81,2412,2516,5,2,3,104
22100228,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Markus Howard, Will Barton",19,4,1,1,69,91,69,91,2234,2263,0,0,0,29
22100228,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",19,4,7,7,98,81,103,84,2516,2710,5,3,2,194
22100228,"DEN","Austin Rivers, JaMychal Green, Markus Howard, Monte Morris, Will Barton",20,4,4,4,69,91,74,93,2263,2378,5,2,3,115
22100228,"PHI","Andre Drummond, Isaiah Joe, Seth Curry, Shake Milton, Tyrese Maxey",20,4,0,0,103,84,103,84,2710,2710,0,0,0,0
22100228,"DEN","Austin Rivers, JaMychal Green, Monte Morris, Nikola Jokic, Will Barton",21,4,2,1,74,93,79,93,2378,2412,5,0,5,34
22100228,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",21,4,5,6,103,84,103,89,2710,2880,0,5,-5,170
22100228,"DEN","Aaron Gordon, Austin Rivers, Monte Morris, Nikola Jokic, Will Barton",22,4,2,3,79,93,81,98,2412,2516,2,5,-3,104
22100228,"DEN","Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",23,4,4,3,81,98,82,100,2516,2617,1,2,-1,101
22100228,"DEN","Austin Rivers, Markus Howard, Monte Morris, Nikola Jokic, P.J. Dozier",24,4,0,0,82,100,82,100,2617,2617,0,0,0,0
22100228,"DEN","Austin Rivers, Facundo Campazzo, Markus Howard, Nikola Jokic, P.J. Dozier",25,4,0,0,82,100,82,100,2617,2617,0,0,0,0
22100228,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, P.J. Dozier",26,4,0,0,82,100,82,100,2617,2617,0,0,0,0
22100228,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, Petr Cornelie",27,4,9,9,82,100,89,103,2617,2880,7,3,4,263
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",0,1,13,14,0,0,20,17,0,418,20,17,3,418
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,12,11,0,0,15,14,0,325,15,14,1,325
22100229,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",1,1,0,0,20,17,20,17,418,418,0,0,0,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,15,14,15,14,325,325,0,0,0,0
22100229,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes",2,1,7,6,20,17,25,24,418,571,5,7,-2,153
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,4,5,15,14,17,23,325,474,2,9,-7,149
22100229,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam",3,1,0,0,25,24,25,24,571,571,0,0,0,0
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,4,4,17,23,24,25,474,571,7,2,5,97
22100229,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Svi Mykhailiuk",4,1,2,3,25,24,27,29,571,642,2,5,-3,71
22100229,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gay",4,1,0,0,24,25,24,25,571,571,0,0,0,0
22100229,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",5,1,3,2,27,29,27,32,642,720,0,3,-3,78
22100229,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",5,2,6,6,27,32,33,42,720,917,6,10,-4,197
22100229,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",5,1,0,0,24,25,24,25,571,571,0,0,0,0
22100229,"TOR","Dalano Banton, Khem Birch, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",6,2,0,0,33,42,33,42,917,917,0,0,0,0
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,5,5,24,25,32,27,571,720,8,2,6,149
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,6,6,32,27,42,33,720,917,10,6,4,197
22100229,"TOR","Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,3,3,33,42,38,44,917,1005,5,2,3,88
22100229,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,1,1,42,33,44,38,917,963,2,5,-3,46
22100229,"TOR","Fred VanVleet, Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes",8,2,2,2,38,44,44,46,1005,1092,6,2,4,87
22100229,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",8,2,0,0,44,38,44,38,963,963,0,0,0,0
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Malachi Flynn, Scottie Barnes",9,2,12,11,44,46,61,61,1092,1391,17,15,2,299
22100229,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,2,2,44,38,44,38,963,1005,0,0,0,42
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Scottie Barnes",10,2,1,1,61,61,63,61,1391,1440,2,0,2,49
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",10,2,0,0,44,38,44,38,1005,1005,0,0,0,0
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",11,3,10,10,63,61,70,76,1440,1765,7,15,-8,325
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Mike Conley",11,2,1,1,44,38,44,40,1005,1052,0,2,-2,47
22100229,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",12,3,0,0,70,76,70,76,1765,1765,0,0,0,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",12,2,4,5,44,40,51,53,1052,1176,7,13,-6,124
22100229,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Scottie Barnes",13,3,4,4,70,76,74,83,1765,1889,4,7,-3,124
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",13,2,0,0,51,53,51,53,1176,1176,0,0,0,0
22100229,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam",14,3,4,3,74,83,78,83,1889,1982,4,0,4,93
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,2,9,9,51,53,61,63,1176,1440,10,10,0,264
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,3,9,10,61,63,76,70,1440,1745,15,7,8,305
