"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100229,"TOR","Chris Boucher, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",15,3,4,5,78,83,80,90,1982,2114,2,7,-5,132
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",15,3,0,0,76,70,76,70,1745,1745,0,0,0,0
22100229,"TOR","Chris Boucher, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",16,3,0,0,80,90,80,90,2114,2114,0,0,0,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",16,3,5,4,76,70,83,74,1745,1889,7,4,3,144
22100229,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",17,3,3,2,80,90,80,92,2114,2160,0,2,-2,46
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale, Rudy Gay",17,3,3,4,83,74,83,78,1889,1982,0,4,-4,93
22100229,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",18,4,8,9,80,92,84,105,2160,2408,4,13,-9,248
22100229,"UTA","Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay, Rudy Gobert",18,3,0,0,83,78,83,78,1982,1982,0,0,0,0
22100229,"TOR","Dalano Banton, Fred VanVleet, Justin Champagnie, Khem Birch, Scottie Barnes",19,4,0,0,84,105,84,105,2408,2408,0,0,0,0
22100229,"UTA","Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gay, Rudy Gobert",19,3,0,0,83,78,83,78,1982,1982,0,0,0,0
22100229,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Justin Champagnie, Scottie Barnes",20,4,0,0,84,105,84,105,2408,2408,0,0,0,0
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",20,3,7,7,83,78,92,80,1982,2160,9,2,7,178
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",20,4,4,4,92,80,98,82,2160,2299,6,2,4,139
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Scottie Barnes",21,4,8,8,84,105,96,117,2408,2679,12,12,0,271
22100229,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",21,4,2,1,98,82,99,84,2299,2347,1,2,-1,48
22100229,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam",22,4,0,0,96,117,96,117,2679,2679,0,0,0,0
22100229,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",22,4,6,6,99,84,108,87,2347,2491,9,3,6,144
22100229,"TOR","Dalano Banton, Gary Trent Jr., Justin Champagnie, Malachi Flynn, Pascal Siakam",23,4,0,0,96,117,96,117,2679,2679,0,0,0,0
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay, Trent Forrest",23,4,0,0,108,87,108,87,2491,2491,0,0,0,0
22100229,"TOR","Dalano Banton, Justin Champagnie, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",24,4,0,0,96,117,96,117,2679,2679,0,0,0,0
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",24,4,2,3,108,87,110,94,2491,2604,2,7,-5,113
22100229,"TOR","Chris Boucher, Dalano Banton, Justin Champagnie, Malachi Flynn, Svi Mykhailiuk",25,4,7,7,96,117,103,119,2679,2880,7,2,5,201
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gay, Rudy Gobert",25,4,0,0,110,94,110,94,2604,2604,0,0,0,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",26,4,0,0,110,94,110,94,2604,2604,0,0,0,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,3,3,110,94,117,96,2604,2704,7,2,5,100
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Royce O'Neale, Rudy Gobert, Trent Forrest",28,4,1,0,117,96,117,96,2704,2712,0,0,0,8
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Miye Oni, Rudy Gobert, Trent Forrest",29,4,0,0,117,96,117,96,2712,2712,0,0,0,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jared Butler, Miye Oni, Trent Forrest",30,4,0,0,117,96,117,96,2712,2712,0,0,0,0
22100229,"UTA","Donovan Mitchell, Eric Paschall, Jared Butler, Miye Oni, Trent Forrest",31,4,0,0,117,96,117,96,2712,2712,0,0,0,0
22100229,"UTA","Eric Paschall, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",32,4,6,6,117,96,119,103,2712,2880,2,7,-5,168
22100230,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,12,11,0,0,11,10,0,392,11,10,1,392
22100230,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,11,12,0,0,10,11,0,392,10,11,-1,392
22100230,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",1,1,0,0,11,10,11,10,392,392,0,0,0,0
22100230,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,0,0,10,11,10,11,392,392,0,0,0,0
22100230,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",2,1,4,4,11,10,18,15,392,510,7,5,2,118
22100230,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,0,0,10,11,10,11,392,392,0,0,0,0
22100230,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Nick Richards, Terry Rozier",3,1,0,1,18,15,19,15,510,533,1,0,1,23
22100230,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,6,6,10,11,17,21,392,574,7,10,-3,182
22100230,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",4,1,6,6,19,15,25,22,533,687,6,7,-1,154
22100230,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",4,1,0,0,17,21,17,21,574,574,0,0,0,0
22100230,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball",5,1,1,1,25,22,27,22,687,720,2,0,2,33
22100230,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",5,1,4,3,17,21,21,25,574,673,4,4,0,99
22100230,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",6,2,6,6,27,22,35,26,720,893,8,4,4,173
22100230,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",6,1,1,1,21,25,22,27,673,714,1,2,-1,41
22100230,"CHA","Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",7,2,4,5,35,26,37,37,893,1027,2,11,-9,134
22100230,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",7,1,1,1,22,27,22,27,714,720,0,0,0,6
22100230,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",8,2,0,0,37,37,37,37,1027,1027,0,0,0,0
22100230,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",8,2,3,3,22,27,26,32,720,807,4,5,-1,87
22100230,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",9,2,3,3,37,37,43,37,1027,1115,6,0,6,88
22100230,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, Malcolm Brogdon",9,2,8,7,26,32,37,37,807,1027,11,5,6,220
22100230,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges",10,2,3,2,43,37,47,44,1115,1181,4,7,-3,66
22100230,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Kelan Martin, Malcolm Brogdon",10,2,2,3,37,37,37,43,1027,1102,0,6,-6,75
22100230,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball",11,2,3,3,47,44,52,44,1181,1257,5,0,5,76
22100230,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Kelan Martin, Torrey Craig",11,2,0,0,37,43,37,43,1102,1102,0,0,0,0
22100230,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",12,2,5,6,52,44,63,48,1257,1440,11,4,7,183
22100230,"IND","Chris Duarte, Goga Bitadze, Kelan Martin, Myles Turner, Torrey Craig",12,2,0,0,37,43,37,43,1102,1102,0,0,0,0
22100230,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",13,3,11,11,63,48,76,55,1440,1745,13,7,6,305
22100230,"IND","Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",13,2,1,0,37,43,37,43,1102,1115,0,0,0,13
22100230,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",14,3,0,0,76,55,76,55,1745,1745,0,0,0,0
22100230,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",14,2,5,6,37,43,44,52,1115,1257,7,9,-2,142
22100230,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",15,3,2,2,76,55,82,57,1745,1798,6,2,4,53
22100230,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Myles Turner, Torrey Craig",15,2,0,0,44,52,44,52,1257,1257,0,0,0,0
22100230,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",16,3,6,7,82,57,91,72,1798,1955,9,15,-6,157
22100230,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",16,2,0,0,44,52,44,52,1257,1257,0,0,0,0
22100230,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",17,3,1,1,91,72,93,74,1955,1981,2,2,0,26
22100230,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,2,6,5,44,52,48,63,1257,1440,4,11,-7,183
22100230,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Terry Rozier",18,3,7,6,93,74,98,85,1981,2138,5,11,-6,157
22100230,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",18,3,6,6,48,63,53,73,1440,1601,5,10,-5,161
22100230,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Terry Rozier",19,3,0,0,98,85,98,85,2138,2138,0,0,0,0
22100230,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",19,3,3,3,53,73,53,76,1601,1674,0,3,-3,73
22100230,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",20,3,1,1,98,85,98,85,2138,2160,0,0,0,22
22100230,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon, Myles Turner",20,3,0,0,53,76,53,76,1674,1674,0,0,0,0
22100230,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",21,4,3,2,98,85,100,87,2160,2229,2,2,0,69
22100230,"IND","Brad Wanamaker, Domantas Sabonis, Goga Bitadze, Justin Holiday, Myles Turner",21,3,0,0,53,76,53,76,1674,1674,0,0,0,0
22100230,"CHA","Gordon Hayward, Ish Smith, LaMelo Ball, Mason Plumlee, Miles Bridges",22,4,4,4,100,87,102,92,2229,2348,2,5,-3,119
22100230,"IND","Brad Wanamaker, Goga Bitadze, Justin Holiday, Myles Turner, T.J. McConnell",22,3,0,0,53,76,53,76,1674,1674,0,0,0,0
22100230,"CHA","Cody Martin, Gordon Hayward, Ish Smith, LaMelo Ball, Miles Bridges",23,4,0,1,102,92,102,95,2348,2362,0,3,-3,14
22100230,"IND","Brad Wanamaker, Goga Bitadze, Justin Holiday, T.J. McConnell, Torrey Craig",23,3,6,5,53,76,62,82,1674,1838,9,6,3,164
22100230,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",24,4,19,19,102,95,120,115,2362,2839,18,20,-2,477
22100230,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, T.J. McConnell, Torrey Craig",24,3,5,5,62,82,72,91,1838,1955,10,9,1,117
22100230,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",25,4,0,0,120,115,121,115,2839,2843,1,0,1,4
22100230,"IND","Brad Wanamaker, Jeremy Lamb, Oshae Brissett, T.J. McConnell, Torrey Craig",25,3,8,9,72,91,85,98,1955,2160,13,7,6,205
22100230,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",26,4,1,1,121,115,121,115,2843,2852,0,0,0,9
22100230,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, T.J. McConnell, Torrey Craig",26,4,2,3,85,98,87,100,2160,2229,2,2,0,69
22100230,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",27,4,0,0,121,115,121,115,2852,2852,0,0,0,0
22100230,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, Kelan Martin, Torrey Craig",27,4,6,5,87,100,95,105,2229,2398,8,5,3,169
22100230,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",28,4,2,1,121,115,121,118,2852,2864,0,3,-3,12
22100230,"IND","Brad Wanamaker, Goga Bitadze, Kelan Martin, T.J. McConnell, Torrey Craig",28,4,4,5,95,105,95,109,2398,2499,0,4,-4,101
22100230,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",29,4,0,1,121,118,121,118,2864,2880,0,0,0,16
22100230,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, T.J. McConnell, Torrey Craig",29,4,2,2,95,109,97,114,2499,2580,2,5,-3,81
22100230,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, Oshae Brissett, Torrey Craig",30,4,0,0,97,114,97,114,2580,2580,0,0,0,0
22100230,"IND","Brad Wanamaker, Goga Bitadze, Jeremy Lamb, Kelan Martin, Oshae Brissett",31,4,15,14,97,114,118,121,2580,2880,21,7,14,300
22100231,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,10,9,0,0,4,12,0,308,4,12,-8,308
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",0,1,11,11,0,0,17,4,0,366,17,4,13,366
22100231,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",1,1,1,2,4,12,4,17,308,366,0,5,-5,58
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Gary Payton II, Juan Toscano-Anderson, Kevon Looney",1,1,1,1,17,4,17,7,366,405,0,3,-3,39
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",2,1,4,3,4,17,12,17,366,474,8,0,8,108
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Kevon Looney, Nemanja Bjelica",2,1,0,0,17,7,17,7,405,405,0,0,0,0
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,2,3,12,17,16,19,474,577,4,2,2,103
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica",3,1,2,3,17,7,17,12,405,487,0,5,-5,82
22100231,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,7,6,16,19,23,26,577,720,7,7,0,143
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Jonathan Kuminga, Nemanja Bjelica",4,1,3,2,17,12,19,16,487,577,2,4,-2,90
22100231,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,2,7,7,23,26,34,38,720,953,11,12,-1,233
22100231,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica",5,1,6,6,19,16,26,23,577,706,7,7,0,129
22100231,"DET","Cory Joseph, Frank Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",6,2,0,0,34,38,34,38,953,953,0,0,0,0
22100231,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Jordan Poole, Kevon Looney",6,1,0,0,26,23,26,23,706,706,0,0,0,0
22100231,"DET","Cade Cunningham, Frank Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",7,2,3,4,34,38,36,42,953,1052,2,4,-2,99
22100231,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Kevon Looney",7,1,0,1,26,23,26,23,706,720,0,0,0,14
22100231,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",8,2,3,2,36,42,45,42,1052,1127,9,0,9,75
22100231,"GSW","Damion Lee, Jonathan Kuminga, Jordan Poole, Moses Moody, Nemanja Bjelica",8,2,5,5,26,23,34,31,720,882,8,8,0,162
22100231,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,3,3,45,42,46,46,1127,1211,1,4,-3,84
22100231,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",9,2,2,2,34,31,38,34,882,953,4,3,1,71
22100231,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",10,2,4,4,46,46,48,51,1211,1331,2,5,-3,120
22100231,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",10,2,0,0,38,34,38,34,953,953,0,0,0,0
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",11,2,3,3,48,51,51,56,1331,1428,3,5,-2,97
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",11,2,4,3,38,34,42,36,953,1052,4,2,2,99
22100231,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant",12,2,0,1,51,56,51,56,1428,1440,0,0,0,12
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Juan Toscano-Anderson, Kevon Looney, Moses Moody",12,2,2,2,42,36,42,42,1052,1110,0,6,-6,58
22100231,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,2,2,51,56,53,56,1440,1509,2,0,2,69
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Gary Payton II, Juan Toscano-Anderson, Kevon Looney",13,2,0,1,42,42,42,45,1110,1127,0,3,-3,17
22100231,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",14,3,8,9,53,56,61,70,1509,1776,8,14,-6,267
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",14,2,10,10,42,45,56,51,1127,1428,14,6,8,301
22100231,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Luka Garza, Saddiq Bey",15,3,0,0,61,70,61,70,1776,1776,0,0,0,0
22100231,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Nemanja Bjelica",15,2,0,0,56,51,56,51,1428,1428,0,0,0,0
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Luka Garza",16,3,5,5,61,70,66,77,1776,1951,5,7,-2,175
22100231,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",16,2,1,0,56,51,56,51,1428,1440,0,0,0,12
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant",17,3,3,2,66,77,68,78,1951,2033,2,1,1,82
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",17,3,12,12,56,51,72,64,1440,1838,16,13,3,398
22100231,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Saddiq Bey",18,3,0,0,68,78,68,78,2033,2033,0,0,0,0
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Gary Payton II, Juan Toscano-Anderson, Kevon Looney",18,3,0,0,72,64,72,64,1838,1838,0,0,0,0
22100231,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",19,3,4,4,68,78,70,86,2033,2160,2,8,-6,127
22100231,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",19,4,7,6,70,86,83,91,2160,2350,13,5,8,190
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica",19,3,4,3,72,64,77,66,1838,1951,5,2,3,113
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Saddiq Bey, Trey Lyles",20,4,3,3,83,91,85,93,2350,2462,2,2,0,112
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica",20,3,1,2,77,66,77,68,1951,1992,0,2,-2,41
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Killian Hayes, Saddiq Bey",21,4,0,0,85,93,85,93,2462,2462,0,0,0,0
22100231,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Jonathan Kuminga, Nemanja Bjelica",21,3,2,2,77,68,78,68,1992,2048,1,0,1,56
22100231,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Killian Hayes, Saddiq Bey",22,4,5,5,85,93,91,102,2462,2651,6,9,-3,189
22100231,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica",22,3,3,2,78,68,86,70,2048,2154,8,2,6,106
22100231,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Saddiq Bey",23,4,8,8,91,102,102,105,2651,2880,11,3,8,229
22100231,"GSW","Damion Lee, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",23,3,0,0,86,70,86,70,2154,2154,0,0,0,0
22100231,"GSW","Andrew Wiggins, Damion Lee, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson",24,3,0,0,86,70,86,70,2154,2154,0,0,0,0
22100231,"GSW","Andrew Wiggins, Damion Lee, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson",25,3,0,1,86,70,86,70,2154,2160,0,0,0,6
22100231,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica",26,4,3,3,86,70,89,77,2160,2276,3,7,-4,116
22100231,"GSW","Chris Chiozza, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",27,4,0,0,89,77,89,77,2276,2276,0,0,0,0
22100231,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",28,4,4,4,89,77,91,85,2276,2367,2,8,-6,91
22100231,"GSW","Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",29,4,0,0,91,85,91,85,2367,2367,0,0,0,0
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",30,4,2,3,91,85,93,85,2367,2462,2,0,2,95
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",31,4,8,8,93,85,104,98,2462,2748,11,13,-2,286
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",32,4,1,0,104,98,104,98,2748,2748,0,0,0,0
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",33,4,1,1,104,98,104,100,2748,2777,0,2,-2,29
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",34,4,0,1,104,100,105,100,2777,2798,1,0,1,21
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",35,4,3,2,105,100,105,102,2798,2860,0,2,-2,62
22100231,"GSW","Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Kevon Looney",36,4,0,1,105,102,105,102,2860,2880,0,0,0,20
22100232,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",0,1,12,12,0,0,9,20,0,347,9,20,-11,347
22100232,"LAL","Anthony Davis, Avery Bradley, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,15,14,0,0,24,12,0,416,24,12,12,416
22100232,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",1,1,0,0,9,20,9,20,347,347,0,0,0,0
22100232,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",1,1,0,0,24,12,24,12,416,416,0,0,0,0
22100232,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",2,1,2,2,9,20,12,22,347,386,3,2,1,39
22100232,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",2,1,3,3,24,12,26,14,416,481,2,2,0,65
