"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100234,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",25,4,3,4,84,86,86,88,2517,2616,2,2,0,99
22100234,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",26,4,0,0,84,82,84,82,2470,2470,0,0,0,0
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",26,4,7,7,86,88,89,93,2616,2852,3,5,-2,236
22100234,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",27,4,2,2,84,82,86,84,2470,2517,2,2,0,47
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",27,4,1,0,89,93,89,93,2852,2859,0,0,0,7
22100234,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton",28,4,4,3,86,84,88,86,2517,2616,2,2,0,99
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",28,4,0,1,89,93,89,93,2859,2860,0,0,0,1
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",29,4,2,3,88,86,88,86,2616,2691,0,0,0,75
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",29,4,1,0,89,93,89,93,2860,2864,0,0,0,4
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",30,4,5,4,88,86,93,89,2691,2852,5,3,2,161
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",30,4,0,0,89,93,89,94,2864,2867,0,1,-1,3
22100234,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",31,4,1,2,93,89,93,89,2852,2864,0,0,0,12
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",31,4,1,1,89,94,89,94,2867,2874,0,0,0,7
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",32,4,1,1,93,89,96,89,2864,2877,3,0,3,13
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",32,4,0,1,89,94,89,96,2874,2877,0,2,-2,3
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Justin Robinson, Pat Connaughton",33,4,1,0,96,89,96,89,2877,2877,0,0,0,0
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",33,4,0,0,89,96,89,96,2877,2877,0,0,0,0
22100234,"MIL","Grayson Allen, Jrue Holiday, Justin Robinson, Pat Connaughton, Semi Ojeleye",34,4,0,1,96,89,96,89,2877,2880,0,0,0,3
22100234,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",34,4,1,0,89,96,89,96,2877,2880,0,0,0,3
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,13,13,0,0,17,11,0,379,17,11,6,379
22100235,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",0,1,10,11,0,0,6,15,0,306,6,15,-9,306
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",1,1,0,0,17,11,17,11,379,379,0,0,0,0
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",1,1,2,2,6,15,8,17,306,351,2,2,0,45
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",2,1,3,3,17,11,17,11,379,450,0,0,0,71
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",2,1,5,5,8,17,14,22,351,496,6,5,1,145
22100235,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",3,1,2,1,17,11,22,14,450,496,5,3,2,46
22100235,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",3,1,0,0,14,22,14,22,496,496,0,0,0,0
22100235,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",4,1,1,2,22,14,22,14,496,539,0,0,0,43
22100235,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",4,1,0,0,14,22,14,22,496,496,0,0,0,0
22100235,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,1,6,6,22,14,29,16,539,720,7,2,5,181
22100235,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,2,9,10,29,16,38,22,720,980,9,6,3,260
22100235,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",5,1,7,6,14,22,16,26,496,686,2,4,-2,190
22100235,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",6,2,0,0,38,22,38,22,980,980,0,0,0,0
22100235,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",6,1,1,1,16,26,16,29,686,720,0,3,-3,34
22100235,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum, Terance Mann",7,2,0,0,38,22,38,22,980,980,0,0,0,0
22100235,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",7,2,11,10,16,29,24,40,720,1036,8,11,-3,316
22100235,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum",8,2,0,0,38,22,38,22,980,980,0,0,0,0
22100235,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",8,2,0,0,24,40,24,40,1036,1036,0,0,0,0
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",9,2,10,9,38,22,45,37,980,1264,7,15,-8,284
22100235,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",9,2,2,2,24,40,26,43,1036,1077,2,3,-1,41
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",10,2,6,6,45,37,55,43,1264,1429,10,6,4,165
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",10,2,6,7,26,43,37,45,1077,1264,11,2,9,187
22100235,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",11,2,0,1,55,43,55,43,1429,1440,0,0,0,11
22100235,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",11,2,4,4,37,45,43,52,1264,1382,6,7,-1,118
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",12,3,12,12,55,43,61,63,1440,1807,6,20,-14,367
22100235,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",12,2,2,2,43,52,43,55,1382,1429,0,3,-3,47
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",13,3,0,0,61,63,61,63,1807,1807,0,0,0,0
22100235,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",13,2,1,0,43,55,43,55,1429,1440,0,0,0,11
22100235,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",14,3,0,1,61,63,61,63,1807,1843,0,0,0,36
22100235,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",14,3,10,9,43,55,58,61,1440,1754,15,6,9,314
22100235,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",15,3,6,6,61,63,69,70,1843,2046,8,7,1,203
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",15,3,2,3,58,61,63,61,1754,1807,5,0,5,53
22100235,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",16,3,2,1,69,70,69,70,2046,2084,0,0,0,38
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",16,3,4,4,63,61,70,69,1807,1975,7,8,-1,168
22100235,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",17,3,2,2,69,70,69,72,2084,2160,0,2,-2,76
22100235,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr.",17,3,0,0,70,69,70,69,1975,1975,0,0,0,0
22100235,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",18,4,7,7,69,72,74,77,2160,2351,5,5,0,191
22100235,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",18,3,0,0,70,69,70,69,1975,1975,0,0,0,0
22100235,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Paul George, Terance Mann",19,4,1,0,74,77,76,77,2351,2384,2,0,2,33
22100235,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",19,3,3,2,70,69,70,69,1975,2046,0,0,0,71
22100235,"LAC","Eric Bledsoe, Isaiah Hartenstein, Nicolas Batum, Paul George, Terance Mann",20,4,0,0,76,77,76,77,2384,2384,0,0,0,0
22100235,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",20,3,3,4,70,69,72,69,2046,2160,2,0,2,114
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",21,4,2,2,76,77,76,79,2384,2495,0,2,-2,111
22100235,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",21,4,7,7,72,69,77,74,2160,2351,5,5,0,191
22100235,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",22,4,8,9,76,79,81,92,2495,2786,5,13,-8,291
22100235,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",22,4,2,2,77,74,79,76,2351,2446,2,2,0,95
22100235,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum, Terance Mann",23,4,0,0,81,92,81,92,2786,2786,0,0,0,0
22100235,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",23,4,0,0,79,76,79,76,2446,2446,0,0,0,0
22100235,"LAC","Amir Coffey, Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum",24,4,0,0,81,92,81,92,2786,2786,0,0,0,0
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",24,4,6,7,79,76,91,81,2446,2709,12,5,7,263
22100235,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Luke Kennard",25,4,0,0,81,92,81,92,2786,2786,0,0,0,0
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",25,4,6,5,91,81,94,81,2709,2880,3,0,3,171
22100235,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Luke Kennard",26,4,3,3,81,92,81,94,2786,2880,0,2,-2,94
22100236,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,8,7,0,0,10,14,0,265,10,14,-4,265
22100236,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Will Barton",0,1,14,14,0,0,22,12,0,448,22,12,10,448
22100236,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",1,1,6,7,10,14,12,22,265,448,2,8,-6,183
22100236,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Jeff Green, Monte Morris",1,1,0,0,22,12,22,12,448,448,0,0,0,0
22100236,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",2,1,0,0,12,22,12,22,448,448,0,0,0,0
22100236,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, P.J. Dozier",2,1,4,5,22,12,28,22,448,596,6,10,-4,148
22100236,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,7,6,12,22,28,28,448,646,16,6,10,198
22100236,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, P.J. Dozier",3,1,0,0,28,22,28,22,596,596,0,0,0,0
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,1,28,28,30,28,646,670,2,0,2,24
22100236,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, P.J. Dozier, Will Barton",4,1,0,0,28,22,28,22,596,596,0,0,0,0
22100236,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",5,1,3,2,30,28,30,30,670,720,0,2,-2,50
22100236,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Will Barton",5,1,5,5,28,22,30,30,596,720,2,8,-6,124
22100236,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Will Barton",5,2,8,7,30,30,36,34,720,978,6,4,2,258
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley",6,2,7,8,30,30,34,36,720,978,4,6,-2,258
22100236,"DEN","Bones Hyland, Facundo Campazzo, Monte Morris, P.J. Dozier, Will Barton",6,2,0,0,36,34,36,34,978,978,0,0,0,0
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr.",7,2,2,1,34,36,34,36,978,1020,0,0,0,42
22100236,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris, P.J. Dozier",7,2,0,1,36,34,36,34,978,992,0,0,0,14
22100236,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",8,2,0,0,34,36,34,36,1020,1020,0,0,0,0
22100236,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris",8,2,1,1,36,34,36,34,992,1020,0,0,0,28
22100236,"CHI","Ayo Dosunmu, Coby White, Derrick Jones Jr., Lonzo Ball, Zach LaVine",9,2,3,4,34,36,40,42,1020,1139,6,6,0,119
22100236,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Monte Morris",9,2,6,5,36,34,45,42,1020,1200,9,8,1,180
22100236,"CHI","Coby White, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",10,2,2,2,40,42,42,45,1139,1200,2,3,-1,61
22100236,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Will Barton",10,2,8,8,45,42,52,53,1200,1440,7,11,-4,240
22100236,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Will Barton",10,3,13,12,52,53,62,68,1440,1859,10,15,-5,419
22100236,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",11,2,8,8,42,45,53,52,1200,1440,11,7,4,240
22100236,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, P.J. Dozier",11,3,0,1,62,68,63,70,1859,1876,1,2,-1,17
22100236,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",12,3,7,8,53,52,64,56,1440,1716,11,4,7,276
22100236,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, P.J. Dozier",12,3,3,2,63,70,65,75,1876,1943,2,5,-3,67
22100236,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",13,3,5,5,64,56,68,62,1716,1859,4,6,-2,143
22100236,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Facundo Campazzo, P.J. Dozier",13,3,8,9,65,75,78,88,1943,2160,13,13,0,217
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Zach LaVine",14,3,0,0,68,62,68,62,1859,1859,0,0,0,0
22100236,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Will Barton",14,4,10,11,78,88,87,92,2160,2434,9,4,5,274
22100236,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",15,3,8,7,68,62,81,75,1859,2063,13,13,0,204
22100236,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, Will Barton",15,4,2,1,87,92,87,92,2434,2464,0,0,0,30
22100236,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",16,3,0,0,81,75,81,75,2063,2063,0,0,0,0
22100236,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Will Barton",16,4,0,0,87,92,87,92,2464,2464,0,0,0,0
22100236,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",17,3,3,3,81,75,85,76,2063,2123,4,1,3,60
22100236,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris",17,4,1,1,87,92,87,94,2464,2491,0,2,-2,27
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Javonte Green",18,3,1,1,85,76,88,78,2123,2160,3,2,1,37
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Javonte Green",18,4,3,2,88,78,88,78,2160,2231,0,0,0,71
22100236,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, Monte Morris",18,4,4,5,87,94,93,101,2491,2653,6,7,-1,162
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley",19,4,3,3,88,78,88,80,2231,2296,0,2,-2,65
22100236,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Jeff Green, P.J. Dozier",19,4,0,0,93,101,93,101,2653,2653,0,0,0,0
22100236,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley",20,4,1,2,88,80,88,84,2296,2346,0,4,-4,50
22100236,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, P.J. Dozier, Will Barton",20,4,9,8,93,101,108,114,2653,2880,15,13,2,227
22100236,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",21,4,4,3,88,84,92,87,2346,2434,4,3,1,88
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Zach LaVine",22,4,0,0,92,87,92,87,2434,2434,0,0,0,0
22100236,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Lonzo Ball, Zach LaVine",23,4,4,4,92,87,94,90,2434,2526,2,3,-1,92
22100236,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",24,4,11,12,94,90,114,108,2526,2880,20,18,2,354
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",0,1,11,12,0,0,14,16,0,342,14,16,-2,342
22100237,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,14,13,0,0,18,14,0,413,18,14,4,413
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",1,1,0,0,14,16,14,16,342,342,0,0,0,0
22100237,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,18,14,18,14,413,413,0,0,0,0
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr.",2,1,2,2,14,16,14,18,342,413,0,2,-2,71
22100237,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,0,0,18,14,18,14,413,413,0,0,0,0
22100237,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",3,1,7,6,14,18,20,18,413,581,6,0,6,168
22100237,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Landry Shamet",3,1,2,3,18,14,18,17,413,481,0,3,-3,68
22100237,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",4,1,1,2,20,18,22,23,581,641,2,5,-3,60
22100237,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,4,4,18,17,18,20,481,581,0,3,-3,100
22100237,"DAL","Frank Ntilikina, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,0,0,22,23,22,23,641,641,0,0,0,0
22100237,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,5,4,18,20,27,24,581,720,9,4,5,139
22100237,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,2,3,3,27,24,29,28,720,831,2,4,-2,111
22100237,"DAL","Frank Ntilikina, Kristaps Porzingis, Sterling Brown, Trey Burke, Willie Cauley-Stein",6,1,0,0,22,23,22,23,641,641,0,0,0,0
22100237,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",6,2,0,0,29,28,29,28,831,833,0,0,0,2
22100237,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Trey Burke",7,1,3,3,22,23,24,27,641,720,2,4,-2,79
22100237,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",7,2,4,4,29,28,34,32,833,916,5,4,1,83
22100237,"DAL","Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Trey Burke",8,2,8,8,24,27,35,34,720,953,11,7,4,233
22100237,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",8,2,3,4,34,32,38,37,916,1030,4,5,-1,114
22100237,"DAL","Dwight Powell, Jalen Brunson, Reggie Bullock, Sterling Brown, Trey Burke",9,2,3,2,35,34,37,38,953,1030,2,4,-2,77
22100237,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",9,2,0,0,38,37,38,37,1030,1030,0,0,0,0
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Trey Burke",10,2,0,0,37,38,37,38,1030,1030,0,0,0,0
22100237,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,10,9,38,37,49,46,1030,1305,11,9,2,275
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",11,2,0,1,37,38,37,38,1030,1043,0,0,0,13
22100237,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,1,2,49,46,51,49,1305,1336,2,3,-1,31
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr.",12,2,6,5,37,38,41,49,1043,1222,4,11,-7,179
22100237,"PHX","Cameron Payne, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",12,2,2,2,51,49,55,49,1336,1409,4,0,4,73
22100237,"DAL","Dorian Finney-Smith, Frank Ntilikina, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",13,2,0,0,41,49,41,49,1222,1222,0,0,0,0
22100237,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Mikal Bridges",13,2,2,1,55,49,55,51,1409,1440,0,2,-2,31
22100237,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",14,2,3,4,41,49,46,49,1222,1305,5,0,5,83
22100237,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,15,16,55,51,68,73,1440,1894,13,22,-9,454
22100237,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",15,2,5,5,46,49,51,55,1305,1440,5,6,-1,135
22100237,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",15,3,0,0,68,73,68,73,1894,1894,0,0,0,0
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",16,3,9,8,51,55,62,64,1440,1723,11,9,2,283
22100237,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Mikal Bridges",16,3,0,0,68,73,68,73,1894,1894,0,0,0,0
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",17,3,1,2,62,64,65,64,1723,1759,3,0,3,36
22100237,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",17,3,2,2,68,73,71,75,1894,1966,3,2,1,72
