"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",13,2,7,8,47,45,50,59,1266,1440,3,14,-11,174
22100254,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",13,3,11,11,50,59,62,73,1440,1773,12,14,-2,333
22100254,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges",14,2,0,0,59,50,59,50,1439,1440,0,0,0,1
22100254,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",14,3,0,0,62,73,62,73,1773,1773,0,0,0,0
22100254,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",15,3,11,11,59,50,73,62,1440,1773,14,12,2,333
22100254,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",15,3,2,2,62,73,62,77,1773,1852,0,4,-4,79
22100254,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,0,0,73,62,73,62,1773,1773,0,0,0,0
22100254,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",16,3,1,2,62,77,62,77,1852,1871,0,0,0,19
22100254,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",17,3,4,3,73,62,77,62,1773,1871,4,0,4,98
22100254,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",17,3,3,2,62,77,64,79,1871,1936,2,2,0,65
22100254,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Nick Richards, Terry Rozier",18,3,2,3,77,62,77,64,1871,1929,0,2,-2,58
22100254,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell",18,3,8,8,64,79,73,83,1936,2160,9,4,5,224
22100254,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",19,3,3,3,77,64,81,68,1929,2028,4,4,0,99
22100254,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",19,4,5,4,73,83,78,90,2160,2316,5,7,-2,156
22100254,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",20,3,3,2,81,68,81,70,2028,2090,0,2,-2,62
22100254,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Montrezl Harrell, Spencer Dinwiddie",20,4,2,2,78,90,83,90,2316,2363,5,0,5,47
22100254,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",21,3,2,3,81,70,83,73,2090,2160,2,3,-1,70
22100254,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Daniel Gafford, Spencer Dinwiddie",21,4,1,2,83,90,84,91,2363,2419,1,1,0,56
22100254,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",22,4,6,7,83,73,90,83,2160,2363,7,10,-3,203
22100254,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",22,4,0,0,84,91,84,91,2419,2419,0,0,0,0
22100254,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",23,4,0,0,90,83,90,83,2363,2363,0,0,0,0
22100254,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",23,4,2,2,84,91,86,93,2419,2479,2,2,0,60
22100254,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",24,4,0,0,90,83,90,83,2363,2363,0,0,0,0
22100254,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",24,4,2,2,86,93,88,97,2479,2541,2,4,-2,62
22100254,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",25,4,6,5,90,83,97,88,2363,2541,7,5,2,178
22100254,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",25,4,13,13,88,97,103,109,2541,2880,15,12,3,339
22100254,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",26,4,0,0,97,88,97,88,2541,2541,0,0,0,0
22100254,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",27,4,13,13,97,88,109,103,2541,2880,12,15,-3,339
22100255,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,13,14,0,0,18,17,0,424,18,17,1,424
22100255,"OKC","Darius Bazley, Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",0,1,14,13,0,0,17,18,0,424,17,18,-1,424
22100255,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter",1,1,0,0,18,17,18,17,424,424,0,0,0,0
22100255,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",1,1,3,3,17,18,20,24,424,493,3,6,-3,69
22100255,"ATL","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",2,1,3,3,18,17,24,20,424,493,6,3,3,69
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey",2,1,2,2,20,24,20,28,493,562,0,4,-4,69
22100255,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",3,1,2,2,24,20,28,20,493,562,4,0,4,69
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Josh Giddey, Mike Muscala",3,1,0,1,20,28,20,28,562,576,0,0,0,14
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, John Collins",4,1,0,0,28,20,28,20,562,562,0,0,0,0
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala",4,1,2,2,20,28,22,28,576,643,2,0,2,67
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,1,1,0,28,20,28,20,562,576,0,0,0,14
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",5,1,2,2,22,28,27,30,643,715,5,2,3,72
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",6,1,5,5,28,20,32,27,576,720,4,7,-3,144
22100255,"OKC","Aaron Wiggins, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",6,1,1,1,27,30,27,32,715,720,0,2,-2,5
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",7,2,7,6,32,27,44,34,720,910,12,7,5,190
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",7,2,6,7,27,32,34,44,720,910,7,12,-5,190
22100255,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",8,2,2,3,44,34,47,41,910,1016,3,7,-4,106
22100255,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",8,2,3,2,34,44,41,47,910,1004,7,3,4,94
22100255,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",9,2,1,1,47,41,50,44,1016,1057,3,3,0,41
22100255,"OKC","Isaiah Roby, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",9,2,0,0,41,47,41,47,1004,1004,0,0,0,0
22100255,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Lou Williams, Trae Young",10,2,2,1,50,44,52,46,1057,1096,2,2,0,39
22100255,"OKC","Isaiah Roby, Josh Giddey, Luguentz Dort, Mike Muscala, Ty Jerome",10,2,0,0,41,47,41,47,1004,1016,0,0,0,12
22100255,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",11,2,4,5,52,46,56,54,1096,1224,4,8,-4,128
22100255,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Mike Muscala",11,2,1,1,41,47,44,50,1016,1057,3,3,0,41
22100255,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",12,2,8,7,56,54,66,60,1224,1440,10,6,4,216
22100255,"OKC","Darius Bazley, Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",12,2,6,6,44,50,54,56,1057,1224,10,6,4,167
22100255,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",13,3,13,12,66,60,83,66,1440,1824,17,6,11,384
22100255,"OKC","Darius Bazley, Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",13,2,7,8,54,56,60,66,1224,1440,6,10,-4,216
22100255,"OKC","Darius Bazley, Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",13,3,12,13,60,66,66,83,1440,1824,6,17,-11,384
22100255,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",14,3,3,4,83,66,85,69,1824,1926,2,3,-1,102
22100255,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",14,3,4,3,66,83,69,85,1824,1926,3,2,1,102
22100255,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",15,3,1,1,85,69,85,71,1926,1997,0,2,-2,71
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey",15,3,1,1,69,85,71,85,1926,1997,2,0,2,71
22100255,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",16,3,0,0,85,71,85,71,1997,1997,0,0,0,0
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Mike Muscala",16,3,0,0,71,85,71,85,1997,1997,0,0,0,0
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",17,3,2,2,85,71,87,71,1997,2050,2,0,2,53
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Mike Muscala, Ty Jerome",17,3,5,5,71,85,71,93,1997,2160,0,8,-8,163
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",18,3,3,3,87,71,93,71,2050,2160,6,0,6,110
22100255,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",18,4,5,6,93,71,97,79,2160,2348,4,8,-4,188
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",18,4,10,10,71,93,84,101,2160,2480,13,8,5,320
22100255,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",19,4,5,4,97,79,101,84,2348,2480,4,5,-1,132
22100255,"OKC","Aaron Wiggins, Isaiah Roby, Kenrich Williams, Mike Muscala, Ty Jerome",19,4,0,0,84,101,84,101,2480,2480,0,0,0,0
22100255,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",20,4,0,0,101,84,101,84,2480,2480,0,0,0,0
22100255,"OKC","Isaiah Roby, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",20,4,0,0,84,101,84,101,2480,2480,0,0,0,0
22100255,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",21,4,1,1,101,84,104,89,2480,2525,3,5,-2,45
22100255,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Ty Jerome",21,4,3,3,84,101,89,107,2480,2562,5,6,-1,82
22100255,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",22,4,0,0,104,89,104,89,2525,2525,0,0,0,0
22100255,"OKC","Darius Bazley, Isaiah Roby, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort",22,4,0,0,89,107,89,107,2562,2562,0,0,0,0
22100255,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",23,4,9,10,104,89,113,96,2525,2793,9,7,2,268
22100255,"OKC","Darius Bazley, Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",23,4,8,7,89,107,96,113,2562,2793,7,6,1,231
22100255,"ATL","Bogdan Bogdanovic, Clint Capela, Jalen Johnson, John Collins, Trae Young",24,4,0,0,113,96,113,96,2793,2793,0,0,0,0
22100255,"OKC","Darius Bazley, Gabriel Deck, Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey",24,4,0,0,96,113,96,113,2793,2793,0,0,0,0
22100255,"ATL","Bogdan Bogdanovic, Clint Capela, Jalen Johnson, John Collins, Timothe Luwawu-Cabarrot",25,4,0,0,113,96,113,96,2793,2793,0,0,0,0
22100255,"OKC","Aleksej Pokusevski, Gabriel Deck, Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey",25,4,0,0,96,113,96,113,2793,2793,0,0,0,0
22100255,"ATL","Clint Capela, Gorgui Dieng, Jalen Johnson, John Collins, Timothe Luwawu-Cabarrot",26,4,0,0,113,96,113,96,2793,2793,0,0,0,0
22100255,"OKC","Aaron Wiggins, Aleksej Pokusevski, Gabriel Deck, Isaiah Roby, Jeremiah Robinson-Earl",26,4,3,3,96,113,101,113,2793,2880,5,0,5,87
22100255,"ATL","Gorgui Dieng, Jalen Johnson, John Collins, Sharife Cooper, Timothe Luwawu-Cabarrot",27,4,0,0,113,96,113,96,2793,2793,0,0,0,0
22100255,"ATL","Gorgui Dieng, Jalen Johnson, Sharife Cooper, Skylar Mays, Timothe Luwawu-Cabarrot",28,4,3,3,113,96,113,101,2793,2880,0,5,-5,87
22100256,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,12,13,0,0,12,13,0,360,12,13,-1,360
22100256,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",0,1,17,17,0,0,17,15,0,519,17,15,2,519
22100256,"BOS","Al Horford, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",1,1,0,0,12,13,12,13,360,360,0,0,0,0
22100256,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green",1,1,0,0,17,15,17,15,519,519,0,0,0,0
22100256,"BOS","Al Horford, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",2,1,0,0,12,13,12,13,360,360,0,0,0,0
22100256,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green",2,1,1,0,17,15,17,15,519,525,0,0,0,6
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",3,1,5,4,12,13,15,17,360,519,3,4,-1,159
22100256,"HOU","Christian Wood, D.J. Augustin, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",3,1,0,1,17,15,17,17,525,552,0,2,-2,27
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",4,1,0,0,15,17,15,17,519,519,0,0,0,0
22100256,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",4,1,2,1,17,17,17,19,552,594,0,2,-2,42
22100256,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Jayson Tatum, Romeo Langford",5,1,7,8,15,17,22,21,519,720,7,4,3,201
22100256,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",5,1,5,5,17,19,21,22,594,720,4,3,1,126
22100256,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",5,2,8,8,21,22,34,30,720,974,13,8,5,254
22100256,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Robert Williams III, Romeo Langford",6,2,6,6,22,21,28,31,720,906,6,10,-4,186
22100256,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Daniel Theis, Kenyon Martin Jr.",6,2,0,0,34,30,34,30,974,974,0,0,0,0
22100256,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",7,2,0,0,28,31,28,31,906,906,0,0,0,0
22100256,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Kenyon Martin Jr.",7,2,2,3,34,30,34,34,974,1041,0,4,-4,67
22100256,"BOS","Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",8,2,0,0,28,31,28,31,906,906,0,0,0,0
22100256,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Jalen Green",8,2,0,0,34,34,34,34,1041,1041,0,0,0,0
22100256,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",9,2,2,2,28,31,30,34,906,974,2,3,-1,68
22100256,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",9,2,0,0,34,34,34,34,1041,1041,0,0,0,0
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",10,2,2,2,30,34,32,34,974,1024,2,0,2,50
22100256,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",10,2,10,9,34,34,41,47,1041,1313,7,13,-6,272
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart",11,2,6,5,32,34,42,36,1024,1167,10,2,8,143
22100256,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",11,2,6,6,41,47,47,52,1313,1440,6,5,1,127
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",12,2,2,2,42,36,44,41,1167,1222,2,5,-3,55
22100256,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",12,3,11,12,47,52,50,72,1440,1759,3,20,-17,319
22100256,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",13,2,8,9,44,41,52,47,1222,1440,8,6,2,218
22100256,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kenyon Martin Jr.",13,3,0,0,50,72,50,72,1759,1759,0,0,0,0
22100256,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,14,13,52,47,74,50,1440,1830,22,3,19,390
22100256,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",14,3,5,5,50,72,55,76,1759,1916,5,4,1,157
22100256,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Marcus Smart, Robert Williams III",15,3,0,0,74,50,74,50,1830,1830,0,0,0,0
22100256,"HOU","Christian Wood, D.J. Augustin, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",15,3,2,1,55,76,55,78,1916,1943,0,2,-2,27
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart",16,3,2,2,74,50,76,50,1830,1876,2,0,2,46
22100256,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",16,3,3,4,55,78,60,83,1943,2050,5,5,0,107
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",17,3,6,6,76,50,83,60,1876,2050,7,10,-3,174
22100256,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",17,3,4,4,60,83,63,86,2050,2160,3,3,0,110
22100256,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",17,4,10,9,63,86,75,96,2160,2443,12,10,2,283
22100256,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",18,3,0,0,83,60,83,60,2050,2050,0,0,0,0
22100256,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Garrison Mathews, Kenyon Martin Jr.",18,4,0,0,75,96,75,96,2443,2443,0,0,0,0
22100256,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Jayson Tatum, Romeo Langford",19,3,4,4,83,60,86,63,2050,2160,3,3,0,110
22100256,"BOS","Dennis Schroder, Enes Kanter, Grant Williams, Jayson Tatum, Romeo Langford",19,4,3,3,86,63,90,67,2160,2269,4,4,0,109
22100256,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",19,4,3,4,75,96,75,104,2443,2544,0,8,-8,101
22100256,"BOS","Dennis Schroder, Enes Kanter, Jaylen Brown, Jayson Tatum, Romeo Langford",20,4,2,2,90,67,90,73,2269,2325,0,6,-6,56
22100256,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., David Nwaba, Eric Gordon",20,4,0,0,75,104,75,104,2544,2544,0,0,0,0
22100256,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Robert Williams III, Romeo Langford",21,4,4,5,90,73,96,75,2325,2443,6,2,4,118
22100256,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., David Nwaba, Josh Christopher",21,4,13,13,75,104,90,108,2544,2880,15,4,11,336
22100256,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",22,4,2,2,96,75,99,75,2443,2516,3,0,3,73
22100256,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III",23,4,0,0,99,75,99,75,2516,2516,0,0,0,0
22100256,"BOS","Aaron Nesmith, Grant Williams, Jayson Tatum, Payton Pritchard, Robert Williams III",24,4,2,1,99,75,104,75,2516,2544,5,0,5,28
22100256,"BOS","Aaron Nesmith, Grant Williams, Juancho Hernangomez, Payton Pritchard, Robert Williams III",25,4,0,0,104,75,104,75,2544,2544,0,0,0,0
22100256,"BOS","Aaron Nesmith, Enes Kanter, Grant Williams, Juancho Hernangomez, Payton Pritchard",26,4,2,2,104,75,104,79,2544,2623,0,4,-4,79
22100256,"BOS","Aaron Nesmith, Enes Kanter, Juancho Hernangomez, Payton Pritchard, Sam Hauser",27,4,5,5,104,79,108,84,2623,2746,4,5,-1,123
22100256,"BOS","Aaron Nesmith, Bruno Fernando, Juancho Hernangomez, Payton Pritchard, Sam Hauser",28,4,6,6,108,84,108,90,2746,2880,0,6,-6,134
22100257,"CHI","Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,13,14,0,0,9,19,0,403,9,19,-10,403
22100257,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,14,13,0,0,19,9,0,403,19,9,10,403
22100257,"CHI","Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley, Zach LaVine",1,1,0,0,9,19,9,19,403,403,0,0,0,0
22100257,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,1,2,19,9,21,9,403,446,2,0,2,43
22100257,"CHI","Ayo Dosunmu, Coby White, Derrick Jones Jr., Lonzo Ball, Zach LaVine",2,1,2,1,9,19,9,21,403,446,0,2,-2,43
22100257,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",2,1,3,2,21,9,25,9,446,527,4,0,4,81
22100257,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr., Zach LaVine",3,1,2,3,9,21,9,25,446,527,0,4,-4,81
22100257,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",3,1,0,0,25,9,25,9,527,527,0,0,0,0
22100257,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr.",4,1,1,0,9,25,9,26,527,552,0,1,-1,25
22100257,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",4,1,0,1,25,9,26,9,527,552,1,0,1,25
22100257,"CHI","DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball, Troy Brown Jr.",5,1,1,1,9,26,10,26,552,567,1,0,1,15
22100257,"IND","Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",5,1,6,5,26,9,31,16,552,720,5,7,-2,168
22100257,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Troy Brown Jr.",6,1,4,5,10,26,16,31,567,720,6,5,1,153
22100257,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Troy Brown Jr.",6,2,1,1,16,31,20,33,720,774,4,2,2,54
22100257,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",6,2,3,4,31,16,33,22,720,836,2,6,-4,116
22100257,"CHI","Coby White, DeMar DeRozan, Javonte Green, Tony Bradley, Troy Brown Jr.",7,2,6,5,20,33,28,36,774,931,8,3,5,157
22100257,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",7,2,0,0,33,22,33,22,836,836,0,0,0,0
22100257,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley, Troy Brown Jr.",8,2,2,2,28,36,30,41,931,993,2,5,-3,62
22100257,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",8,2,12,11,33,22,50,35,836,1168,17,13,4,332
22100257,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Troy Brown Jr.",9,2,0,0,30,41,30,41,993,993,0,0,0,0
