"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100260,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Landry Shamet",9,2,4,5,41,31,48,35,1077,1240,7,4,3,163
22100260,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keldon Johnson, Thaddeus Young",9,2,4,4,24,36,31,41,962,1077,7,5,2,115
22100260,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,2,2,48,35,48,41,1240,1292,0,6,-6,52
22100260,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",10,2,3,3,31,41,33,45,1077,1169,2,4,-2,92
22100260,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",11,2,5,4,48,41,57,43,1292,1438,9,2,7,146
22100260,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Thaddeus Young",11,2,0,0,33,45,33,45,1169,1169,0,0,0,0
22100260,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Landry Shamet, Mikal Bridges",12,2,0,1,57,43,57,44,1438,1439,0,1,-1,1
22100260,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Tre Jones",12,2,9,8,33,45,44,57,1169,1439,11,12,-1,270
22100260,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",13,2,0,0,57,44,57,44,1439,1440,0,0,0,1
22100260,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",13,2,0,0,44,57,44,57,1439,1440,0,0,0,1
22100260,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,15,14,57,44,74,64,1440,1869,17,20,-3,429
22100260,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",14,3,10,11,44,57,60,68,1440,1754,16,11,5,314
22100260,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",15,3,0,0,74,64,74,64,1869,1869,0,0,0,0
22100260,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",15,3,2,2,60,68,64,72,1754,1811,4,4,0,57
22100260,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Landry Shamet",16,3,0,0,74,64,74,64,1869,1869,0,0,0,0
22100260,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",16,3,2,2,64,72,64,74,1811,1869,0,2,-2,58
22100260,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Landry Shamet",17,3,1,1,74,64,74,66,1869,1930,0,2,-2,61
22100260,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Tre Jones",17,3,1,1,64,74,66,74,1869,1930,2,0,2,61
22100260,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,5,6,74,66,84,72,1930,2079,10,6,4,149
22100260,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",18,3,3,3,66,74,70,78,1930,2010,4,4,0,80
22100260,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",19,3,4,3,84,72,90,75,2079,2160,6,3,3,81
22100260,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",19,4,5,6,90,75,96,85,2160,2334,6,10,-4,174
22100260,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",19,3,6,6,70,78,75,90,2010,2160,5,12,-7,150
22100260,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",20,4,1,0,96,85,96,85,2334,2347,0,0,0,13
22100260,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",20,4,11,11,75,90,93,100,2160,2491,18,10,8,331
22100260,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Landry Shamet",21,4,5,5,96,85,100,93,2347,2491,4,8,-4,144
22100260,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",21,4,13,12,93,100,111,114,2491,2869,18,14,4,378
22100260,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Landry Shamet",22,4,0,1,100,93,100,95,2491,2512,0,2,-2,21
22100260,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Lonnie Walker IV",22,4,1,1,111,114,111,115,2869,2880,0,1,-1,11
22100260,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder",23,4,0,0,100,95,100,95,2512,2512,0,0,0,0
22100260,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",24,4,13,12,100,95,115,111,2512,2872,15,16,-1,360
22100260,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",25,4,0,1,115,111,115,111,2872,2880,0,0,0,8
22100261,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",0,1,11,11,0,0,11,12,0,284,11,12,-1,284
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,12,11,0,284,12,11,1,284
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",1,1,0,0,11,12,11,12,284,284,0,0,0,0
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,12,11,12,11,284,284,0,0,0,0
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Steven Adams, Ziaire Williams",2,1,8,8,11,12,22,22,284,526,11,10,1,242
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,5,5,12,11,16,18,284,457,4,7,-3,173
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",3,1,0,0,22,22,23,22,526,550,1,0,1,24
22100261,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,0,0,16,18,16,18,457,457,0,0,0,0
22100261,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Ziaire Williams",4,1,0,0,23,22,23,22,550,550,0,0,0,0
22100261,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,3,3,16,18,22,23,457,550,6,5,1,93
22100261,"MEM","Brandon Clarke, Jaren Jackson Jr., John Konchar, Tyus Jones, Ziaire Williams",5,1,7,6,23,22,27,30,550,720,4,8,-4,170
22100261,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",5,1,0,0,22,23,22,23,550,550,0,0,0,0
22100261,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones",6,2,7,8,27,30,35,36,720,947,8,6,2,227
22100261,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,6,7,22,23,30,27,550,720,8,4,4,170
22100261,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,4,4,30,27,34,31,720,851,4,4,0,131
22100261,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson",7,2,3,2,35,36,39,38,947,1003,4,2,2,56
22100261,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,4,3,34,31,36,35,851,947,2,4,-2,96
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, John Konchar, Kyle Anderson",8,2,0,0,39,38,39,38,1003,1003,0,0,0,0
22100261,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",8,2,0,0,36,35,36,35,947,947,0,0,0,0
22100261,"MEM","Brandon Clarke, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",9,2,0,0,39,38,39,38,1003,1003,0,0,0,0
22100261,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",9,2,2,3,36,35,38,39,947,1003,2,4,-2,56
22100261,"MEM","Brandon Clarke, Ja Morant, John Konchar, Steven Adams, Ziaire Williams",10,2,8,8,39,38,48,49,1003,1229,9,11,-2,226
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",10,2,0,0,38,39,38,39,1003,1003,0,0,0,0
22100261,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",11,2,0,0,48,49,48,49,1229,1229,0,0,0,0
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,8,8,38,39,49,48,1003,1229,11,9,2,226
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",12,2,3,4,48,49,50,56,1229,1369,2,7,-5,140
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,49,48,49,48,1229,1229,0,0,0,0
22100261,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",13,2,3,3,50,56,54,60,1369,1440,4,4,0,71
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,7,6,49,48,60,54,1229,1440,11,6,5,211
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,10,9,60,54,74,68,1440,1729,14,14,0,289
22100261,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",14,3,10,11,54,60,70,74,1440,1770,16,14,2,330
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",14,3,0,0,74,68,74,68,1729,1729,0,0,0,0
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",15,3,0,0,70,74,70,74,1770,1770,0,0,0,0
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,6,7,74,68,80,80,1729,1901,6,12,-6,172
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Steven Adams, Ziaire Williams",16,3,10,10,70,74,86,85,1770,2016,16,11,5,246
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gay",16,3,0,0,80,80,80,80,1901,1901,0,0,0,0
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",17,3,0,0,86,85,86,85,2016,2016,0,0,0,0
22100261,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",17,3,2,2,80,80,82,82,1901,1951,2,2,0,50
22100261,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",18,3,0,0,86,85,86,85,2016,2016,0,0,0,0
22100261,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",18,3,3,2,82,82,85,86,1951,2016,3,4,-1,65
22100261,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Ziaire Williams",19,3,5,5,86,85,92,96,2016,2160,6,11,-5,144
22100261,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,3,5,5,85,86,96,92,2016,2160,11,6,5,144
22100261,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,4,6,7,96,92,103,96,2160,2368,7,4,3,208
22100261,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",20,4,7,6,92,96,96,103,2160,2368,4,7,-3,208
22100261,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",20,4,0,0,103,96,103,96,2368,2368,0,0,0,0
22100261,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones",21,4,3,3,96,103,101,103,2368,2452,5,0,5,84
22100261,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",21,4,3,3,103,96,103,101,2368,2452,0,5,-5,84
22100261,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",22,4,0,0,101,103,101,103,2452,2452,0,0,0,0
22100261,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",22,4,0,0,103,101,103,101,2452,2452,0,0,0,0
22100261,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Steven Adams, Tyus Jones",23,4,0,0,101,103,101,103,2452,2452,0,0,0,0
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,2,1,103,101,109,105,2452,2506,6,4,2,54
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, John Konchar, Steven Adams",24,4,4,4,101,103,107,110,2452,2593,6,7,-1,141
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",24,4,0,0,109,105,109,105,2506,2506,0,0,0,0
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., John Konchar",25,4,0,0,107,110,107,110,2593,2593,0,0,0,0
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,11,11,109,105,118,116,2506,2866,9,11,-2,360
22100261,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",26,4,9,10,107,110,119,118,2593,2880,12,8,4,287
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",26,4,0,0,118,116,118,116,2866,2866,0,0,0,0
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,0,1,118,116,118,119,2866,2875,0,3,-3,9
22100261,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",28,4,1,0,118,119,118,119,2875,2880,0,0,0,5
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",0,1,10,9,0,0,11,12,0,263,11,12,-1,263
22100262,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,11,11,0,0,15,11,0,312,15,11,4,312
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",1,1,5,5,11,12,20,16,263,434,9,4,5,171
22100262,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",1,1,0,0,15,11,15,11,312,312,0,0,0,0
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Paul Reed, Shake Milton",2,1,2,2,20,16,20,17,434,480,0,1,-1,46
22100262,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,0,0,15,11,15,11,312,312,0,0,0,0
22100262,"PHI","Charles Bassey, Furkan Korkmaz, Matisse Thybulle, Paul Reed, Shake Milton",3,1,3,4,20,17,25,22,480,576,5,5,0,96
22100262,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",3,1,9,9,15,11,22,25,312,576,7,14,-7,264
22100262,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Shake Milton",4,1,4,3,25,22,28,30,576,670,3,8,-5,94
22100262,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",4,1,0,0,22,25,22,25,576,576,0,0,0,0
22100262,"PHI","Charles Bassey, Georges Niang, Isaiah Joe, Paul Reed, Shake Milton",5,1,0,0,28,30,28,30,670,670,0,0,0,0
22100262,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",5,1,5,6,22,25,33,28,576,720,11,3,8,144
22100262,"PHI","Charles Bassey, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",6,1,2,2,28,30,28,33,670,720,0,3,-3,50
22100262,"PHI","Charles Bassey, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",6,2,7,8,28,33,37,37,720,947,9,4,5,227
22100262,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",6,2,5,5,33,28,37,32,720,876,4,4,0,156
22100262,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",7,2,3,3,37,37,45,40,947,1057,8,3,5,110
22100262,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",7,2,0,0,37,32,37,32,876,876,0,0,0,0
22100262,"PHI","Andre Drummond, Isaiah Joe, Matisse Thybulle, Shake Milton, Tyrese Maxey",8,2,4,4,45,40,47,45,1057,1205,2,5,-3,148
22100262,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes",8,2,0,0,37,32,37,32,876,876,0,0,0,0
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tyrese Maxey",9,2,0,0,47,45,47,45,1205,1205,0,0,0,0
22100262,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",9,2,2,1,37,32,37,35,876,904,0,3,-3,28
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",10,2,4,4,47,45,51,50,1205,1307,4,5,-1,102
22100262,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",10,2,1,1,37,35,37,37,904,947,0,2,-2,43
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",11,2,3,3,51,50,55,52,1307,1435,4,2,2,128
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",11,2,0,0,37,37,37,40,947,959,0,3,-3,12
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Paul Reed, Shake Milton",12,2,1,1,55,52,55,52,1435,1440,0,0,0,5
22100262,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",12,2,11,11,37,40,50,51,959,1307,13,11,2,348
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",13,3,10,10,55,52,68,67,1440,1730,13,15,-2,290
22100262,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",13,2,0,1,50,51,50,52,1307,1330,0,1,-1,23
22100262,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",14,3,1,1,68,67,68,67,1730,1776,0,0,0,46
22100262,"SAC","Alex Len, Buddy Hield, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",14,2,3,2,50,52,52,55,1330,1435,2,3,-1,105
22100262,"PHI","Charles Bassey, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",15,3,7,7,68,67,72,76,1776,1990,4,9,-5,214
22100262,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",15,2,0,1,52,55,52,55,1435,1437,0,0,0,2
22100262,"PHI","Charles Bassey, Isaiah Joe, Matisse Thybulle, Shake Milton, Tyrese Maxey",16,3,0,0,72,76,72,76,1990,1990,0,0,0,0
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",16,2,1,0,52,55,52,55,1437,1440,0,0,0,3
22100262,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Shake Milton, Tyrese Maxey",17,3,3,3,72,76,77,80,1990,2101,5,4,1,111
22100262,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",17,3,4,3,52,55,58,59,1440,1546,6,4,2,106
22100262,"PHI","Furkan Korkmaz, Isaiah Joe, Paul Reed, Shake Milton, Tyrese Maxey",18,3,1,2,77,80,77,82,2101,2160,0,2,-2,59
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",18,3,6,7,58,59,67,68,1546,1738,9,9,0,192
22100262,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Shake Milton",19,4,2,1,77,82,77,84,2160,2219,0,2,-2,59
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",19,3,1,1,67,68,67,68,1738,1776,0,0,0,38
22100262,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",20,4,1,2,77,84,77,84,2219,2271,0,0,0,52
22100262,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",20,3,7,7,67,68,76,72,1776,1990,9,4,5,214
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",21,4,5,4,77,84,81,86,2271,2399,4,2,2,128
22100262,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",21,3,3,3,76,72,80,77,1990,2101,4,5,-1,111
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",22,4,0,0,81,86,81,86,2399,2399,0,0,0,0
22100262,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",22,3,2,1,80,77,82,77,2101,2160,2,0,2,59
22100262,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",22,4,7,8,82,77,86,81,2160,2399,4,4,0,239
22100262,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",23,4,13,13,81,86,102,94,2399,2858,21,8,13,459
22100262,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tristan Thompson",23,4,0,0,86,81,86,81,2399,2399,0,0,0,0
22100262,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",24,4,1,1,102,94,102,94,2858,2880,0,0,0,22
22100262,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Maurice Harkless",24,4,0,0,86,81,86,81,2399,2399,0,0,0,0
22100262,"SAC","Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Maurice Harkless, Richaun Holmes",25,4,0,0,86,81,86,81,2399,2399,0,0,0,0
22100262,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",26,4,6,5,86,81,90,89,2399,2592,4,8,-4,193
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",27,4,0,0,90,89,90,89,2592,2592,0,0,0,0
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",28,4,1,1,90,89,90,91,2592,2636,0,2,-2,44
22100262,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",29,4,0,0,90,91,90,91,2636,2636,0,0,0,0
22100262,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",30,4,0,1,90,91,90,93,2636,2664,0,2,-2,28
22100262,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",31,4,0,0,90,93,90,93,2664,2664,0,0,0,0
22100262,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",32,4,7,7,90,93,94,102,2664,2880,4,9,-5,216
22100263,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Luka Garza, Saddiq Bey",0,1,10,10,0,0,14,11,0,324,14,11,3,324
22100263,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,14,14,0,0,11,19,0,438,11,19,-8,438
22100263,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",1,1,4,4,14,11,19,11,324,438,5,0,5,114
22100263,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",1,1,0,0,11,19,11,19,438,438,0,0,0,0
22100263,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Saddiq Bey, Trey Lyles",2,1,1,1,19,11,19,13,438,500,0,2,-2,62
22100263,"MIA","Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,0,0,11,19,11,19,438,438,0,0,0,0
22100263,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",3,1,1,2,19,13,20,16,500,555,1,3,-2,55
22100263,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, P.J. Tucker, Tyler Herro",3,1,2,1,11,19,13,19,438,519,2,0,2,81
22100263,"DET","Frank Jackson, Hamidou Diallo, Jerami Grant, Saben Lee, Trey Lyles",4,1,2,2,20,16,23,18,555,617,3,2,1,62
22100263,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Tyler Herro",4,1,3,4,13,19,20,23,519,638,7,4,3,119
