"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100266,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Trey Burke",6,1,5,5,17,22,21,26,596,720,4,4,0,124
22100266,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Trey Burke",6,2,1,2,21,26,22,27,720,800,1,1,0,80
22100266,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka",6,2,0,1,26,21,27,21,743,790,1,0,1,47
22100266,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Maxi Kleber",7,2,5,4,22,27,24,32,800,927,2,5,-3,127
22100266,"LAC","Amir Coffey, Eric Bledsoe, Marcus Morris Sr., Paul George, Serge Ibaka",7,2,1,0,27,21,27,24,790,810,0,3,-3,20
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",8,2,0,0,24,32,24,32,927,927,0,0,0,0
22100266,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George",8,2,7,8,27,24,32,28,810,991,5,4,1,181
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",9,2,3,3,24,32,28,32,927,991,4,0,4,64
22100266,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",9,2,5,5,32,28,37,32,991,1144,5,4,1,153
22100266,"DAL","Dorian Finney-Smith, Luka Doncic, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",10,2,2,2,28,32,28,35,991,1053,0,3,-3,62
22100266,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",10,2,2,1,37,32,37,33,1144,1199,0,1,-1,55
22100266,"DAL","Dorian Finney-Smith, Jalen Brunson, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",11,2,3,3,28,35,32,37,1053,1144,4,2,2,91
22100266,"LAC","Amir Coffey, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",11,2,4,5,37,33,41,35,1199,1332,4,2,2,133
22100266,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Willie Cauley-Stein",12,2,0,0,32,37,32,37,1144,1144,0,0,0,0
22100266,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",12,2,1,0,41,35,43,37,1332,1349,2,2,0,17
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",13,2,0,0,32,37,32,37,1144,1144,0,0,0,0
22100266,"LAC","Amir Coffey, Ivica Zubac, Justise Winslow, Paul George, Reggie Jackson",13,2,3,4,43,37,48,42,1349,1431,5,5,0,82
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr., Trey Burke",14,2,2,3,32,37,35,39,1144,1235,3,2,1,91
22100266,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",14,2,0,0,48,42,48,42,1431,1431,0,0,0,0
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",15,2,8,7,35,39,42,48,1235,1431,7,9,-2,196
22100266,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka",15,2,1,0,48,42,48,42,1431,1440,0,0,0,9
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",16,2,0,1,42,48,42,48,1431,1440,0,0,0,9
22100266,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",16,3,10,10,48,42,59,62,1440,1762,11,20,-9,322
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",17,3,12,12,42,48,62,64,1440,1823,20,16,4,383
22100266,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",17,3,1,0,59,62,62,62,1762,1769,3,0,3,7
22100266,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",18,3,0,0,62,64,62,64,1823,1823,0,0,0,0
22100266,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",18,3,3,3,62,62,67,62,1769,1901,5,0,5,132
22100266,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",19,3,2,2,62,64,65,68,1823,1923,3,4,-1,100
22100266,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",19,3,0,1,67,62,68,65,1901,1923,1,3,-2,22
22100266,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Sterling Brown",20,3,2,3,65,68,70,70,1923,2005,5,2,3,82
22100266,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",20,3,4,3,68,65,70,73,1923,2051,2,8,-6,128
22100266,"DAL","Dwight Powell, Luka Doncic, Maxi Kleber, Sterling Brown, Trey Burke",21,3,1,1,70,70,73,70,2005,2051,3,0,3,46
22100266,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson",21,3,4,5,70,73,76,80,2051,2160,6,7,-1,109
22100266,"DAL","Dorian Finney-Smith, Dwight Powell, Maxi Kleber, Sterling Brown, Trey Burke",22,3,1,0,73,70,73,72,2051,2067,0,2,-2,16
22100266,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George",22,4,9,10,76,80,89,91,2160,2538,13,11,2,378
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Maxi Kleber, Sterling Brown, Trey Burke",23,3,4,4,73,72,80,76,2067,2160,7,4,3,93
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Maxi Kleber, Sterling Brown, Trey Burke",23,4,3,3,80,76,82,80,2160,2312,2,4,-2,152
22100266,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Marcus Morris Sr., Paul George",23,4,0,0,89,91,89,91,2538,2538,0,0,0,0
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Trey Burke",24,4,0,0,82,80,82,80,2312,2312,0,0,0,0
22100266,"LAC","Amir Coffey, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",24,4,2,1,89,91,92,94,2538,2581,3,3,0,43
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",25,4,2,2,82,80,84,83,2312,2356,2,3,-1,44
22100266,"LAC","Ivica Zubac, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",25,4,1,2,92,94,92,100,2581,2626,0,6,-6,45
22100266,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",26,4,5,4,84,83,91,89,2356,2538,7,6,1,182
22100266,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",26,4,8,8,92,100,100,103,2626,2879,8,3,5,253
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",27,4,10,10,91,89,102,97,2538,2870,11,8,3,332
22100266,"LAC","Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",27,4,0,0,100,103,100,103,2879,2879,0,0,0,0
22100266,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",28,4,1,1,102,97,103,100,2870,2879,1,3,-2,9
22100266,"LAC","Isaiah Hartenstein, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",28,4,0,0,100,103,100,103,2879,2879,0,0,0,0
22100266,"DAL","Boban Marjanovic, Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",29,4,0,1,103,100,103,103,2879,2880,0,3,-3,1
22100266,"LAC","Isaiah Hartenstein, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",29,4,0,0,100,103,100,103,2879,2879,0,0,0,0
22100266,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",30,5,8,8,103,103,112,104,2880,3180,9,1,8,300
22100266,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",30,4,1,0,100,103,103,103,2879,2880,3,0,3,1
22100266,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",30,5,3,4,103,103,103,110,2880,3032,0,7,-7,152
22100266,"LAC","Amir Coffey, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",31,5,2,1,103,110,104,110,3032,3078,1,0,1,46
22100266,"LAC","Amir Coffey, Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson",32,5,3,3,104,110,104,112,3078,3180,0,2,-2,102
22100267,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,1,9,8,0,0,12,15,0,251,12,15,-3,251
22100267,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,13,14,0,0,24,19,0,420,24,19,5,420
22100267,"CLE","Darius Garland, Denzel Valentine, Isaac Okoro, Jarrett Allen, Lauri Markkanen",1,1,5,5,12,15,19,24,251,420,7,9,-2,169
22100267,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,24,19,24,19,420,420,0,0,0,0
22100267,"CLE","Denzel Valentine, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",2,1,0,0,19,24,19,24,420,420,0,0,0,0
22100267,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,4,4,24,19,28,23,420,520,4,4,0,100
22100267,"CLE","Denzel Valentine, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",3,1,0,1,19,24,19,24,420,452,0,0,0,32
22100267,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,0,0,28,23,28,23,520,520,0,0,0,0
22100267,"CLE","Cedi Osman, Denzel Valentine, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,4,3,19,24,23,28,452,520,4,4,0,68
22100267,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,8,8,28,23,36,33,520,720,8,10,-2,200
22100267,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,2,4,4,36,33,38,38,720,814,2,5,-3,94
22100267,"CLE","Cedi Osman, Denzel Valentine, Kevin Love, Lauri Markkanen, Ricky Rubio",5,1,2,2,23,28,26,32,520,582,3,4,-1,62
22100267,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",5,2,0,0,38,38,38,38,814,814,0,0,0,0
22100267,"CLE","Cedi Osman, Darius Garland, Kevin Love, Lauri Markkanen, Ricky Rubio",6,1,6,6,26,32,33,36,582,720,7,4,3,138
22100267,"CLE","Cedi Osman, Darius Garland, Kevin Love, Lauri Markkanen, Ricky Rubio",6,2,4,4,33,36,38,38,720,814,5,2,3,94
22100267,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",6,2,5,4,38,38,40,40,814,937,2,2,0,123
22100267,"CLE","Cedi Osman, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",7,2,2,3,38,38,38,40,814,895,0,2,-2,81
22100267,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",7,2,0,1,40,40,40,43,937,957,0,3,-3,20
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",8,2,3,2,38,40,43,40,895,957,5,0,5,62
22100267,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",8,2,3,2,40,43,46,45,957,1005,6,2,4,48
22100267,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love",9,2,2,3,43,40,45,46,957,1005,2,6,-4,48
22100267,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,8,8,46,45,55,56,1005,1221,9,11,-2,216
22100267,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen",10,2,0,0,45,46,45,46,1005,1005,0,0,0,0
22100267,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,7,7,55,56,61,66,1221,1440,6,10,-4,219
22100267,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",11,2,4,4,45,46,52,50,1005,1127,7,4,3,122
22100267,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,3,11,10,61,66,73,73,1440,1776,12,7,5,336
22100267,"CLE","Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",12,2,7,6,52,50,56,57,1127,1293,4,7,-3,166
22100267,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",12,3,6,7,73,73,82,78,1776,1954,9,5,4,178
22100267,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",13,2,4,4,56,57,66,61,1293,1431,10,4,6,138
22100267,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",13,3,0,0,82,78,82,78,1954,1954,0,0,0,0
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",14,2,0,1,66,61,66,61,1431,1440,0,0,0,9
22100267,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",14,3,2,1,82,78,82,80,1954,2006,0,2,-2,52
22100267,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Lauri Markkanen",15,3,9,10,66,61,73,73,1440,1750,7,12,-5,310
22100267,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",15,3,5,6,82,80,87,86,2006,2160,5,6,-1,154
22100267,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Lauri Markkanen, Ricky Rubio",16,3,4,4,73,73,73,78,1750,1858,0,5,-5,108
22100267,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",16,4,11,12,87,86,102,95,2160,2527,15,9,6,367
22100267,"CLE","Darius Garland, Dean Wade, Jarrett Allen, Kevin Love, Ricky Rubio",17,3,0,0,73,78,73,78,1858,1858,0,0,0,0
22100267,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",17,4,0,0,102,95,102,95,2527,2527,0,0,0,0
22100267,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",18,3,4,3,73,78,78,82,1858,1954,5,4,1,96
22100267,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",18,4,2,1,102,95,102,97,2527,2580,0,2,-2,53
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",19,3,2,3,78,82,82,82,1954,2021,4,0,4,67
22100267,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",19,4,0,0,102,97,102,97,2580,2580,0,0,0,0
22100267,"CLE","Cedi Osman, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",20,3,5,4,82,82,86,87,2021,2160,4,5,-1,139
22100267,"CLE","Cedi Osman, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",20,4,2,2,86,87,86,92,2160,2217,0,5,-5,57
22100267,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",20,4,2,3,102,97,105,104,2580,2651,3,7,-4,71
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",21,4,0,0,86,92,86,92,2217,2217,0,0,0,0
22100267,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",21,4,7,6,105,104,115,112,2651,2858,10,8,2,207
22100267,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",22,4,8,7,86,92,90,98,2217,2454,4,6,-2,237
22100267,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",22,4,1,1,115,112,117,115,2858,2874,2,3,-1,16
22100267,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",23,4,0,0,90,98,90,98,2454,2454,0,0,0,0
22100267,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder",23,4,0,1,117,115,118,115,2874,2875,1,0,1,1
22100267,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",24,4,10,11,90,98,109,113,2454,2806,19,15,4,352
22100267,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",24,4,1,1,118,115,118,115,2875,2876,0,0,0,1
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",25,4,1,1,109,113,109,115,2806,2830,0,2,-2,24
22100267,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder",25,4,0,0,118,115,118,115,2876,2876,0,0,0,0
22100267,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",26,4,1,0,109,115,112,115,2830,2834,3,0,3,4
22100267,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",26,4,1,1,118,115,120,115,2876,2880,2,0,2,4
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",27,4,0,1,112,115,112,115,2834,2858,0,0,0,24
22100267,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",28,4,1,1,112,115,115,117,2858,2874,3,2,1,16
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",29,4,1,0,115,117,115,118,2874,2875,0,1,-1,1
22100267,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",30,4,1,1,115,118,115,118,2875,2876,0,0,0,1
22100267,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",31,4,0,0,115,118,115,120,2876,2877,0,2,-2,1
22100267,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",32,4,1,1,115,120,115,120,2877,2880,0,0,0,3
22100268,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,11,11,0,0,11,11,0,306,11,11,0,306
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook, Talen Horton-Tucker",0,1,11,11,0,0,11,11,0,306,11,11,0,306
22100268,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",1,1,3,3,11,11,17,11,306,424,6,0,6,118
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Malik Monk, Talen Horton-Tucker",1,1,3,3,11,11,11,17,306,424,0,6,-6,118
22100268,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",2,1,1,1,17,11,17,13,424,463,0,2,-2,39
22100268,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker",2,1,0,0,11,17,11,17,424,424,0,0,0,0
22100268,"IND","Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,3,3,17,13,24,18,463,560,7,5,2,97
22100268,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",3,1,2,1,11,17,13,18,424,489,2,1,1,65
22100268,"IND","Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,6,6,24,18,31,26,560,720,7,8,-1,160
22100268,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",4,1,0,0,13,18,13,18,489,489,0,0,0,0
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",5,2,5,5,31,26,39,32,720,881,8,6,2,161
22100268,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",5,1,8,9,13,18,26,31,489,720,13,13,0,231
22100268,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon",6,2,3,3,39,32,43,37,881,961,4,5,-1,80
22100268,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",6,2,5,5,26,31,32,39,720,881,6,8,-2,161
22100268,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",7,2,3,2,43,37,46,39,961,1031,3,2,1,70
22100268,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Wayne Ellington",7,2,0,0,32,39,32,39,881,881,0,0,0,0
22100268,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Torrey Craig",8,2,0,1,46,39,46,40,1031,1053,0,1,-1,22
22100268,"LAL","Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",8,2,0,0,32,39,32,39,881,881,0,0,0,0
22100268,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",9,2,0,0,46,40,46,40,1053,1053,0,0,0,0
22100268,"LAL","DeAndre Jordan, Dwight Howard, LeBron James, Talen Horton-Tucker, Wayne Ellington",9,2,0,0,32,39,32,39,881,881,0,0,0,0
22100268,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",10,2,3,2,46,40,51,44,1053,1132,5,4,1,79
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Talen Horton-Tucker, Wayne Ellington",10,2,8,9,32,39,44,51,881,1132,12,12,0,251
22100268,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell",11,2,3,3,51,44,55,50,1132,1255,4,6,-2,123
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook, Wayne Ellington",11,2,0,0,44,51,44,51,1132,1132,0,0,0,0
22100268,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,1,2,55,50,55,50,1255,1283,0,0,0,28
22100268,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Russell Westbrook, Wayne Ellington",12,2,3,3,44,51,50,55,1132,1255,6,4,2,123
22100268,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",13,2,1,0,55,50,55,52,1283,1303,0,2,-2,20
22100268,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",13,2,0,0,50,55,50,55,1255,1255,0,0,0,0
22100268,"IND","Caris LeVert, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,2,2,3,55,52,57,54,1303,1341,2,2,0,38
22100268,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",14,2,8,7,50,55,60,63,1255,1416,10,8,2,161
22100268,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",15,2,4,4,57,54,66,60,1341,1440,9,6,3,99
22100268,"LAL","Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook, Talen Horton-Tucker",15,2,1,1,60,63,60,66,1416,1440,0,3,-3,24
22100268,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,3,14,14,66,60,76,71,1440,1822,10,11,-1,382
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Russell Westbrook, Talen Horton-Tucker",16,3,14,14,60,66,71,76,1440,1822,11,10,1,382
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,3,0,0,76,71,76,71,1822,1822,0,0,0,0
22100268,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Malik Monk, Talen Horton-Tucker",17,3,2,2,71,76,71,78,1822,1900,0,2,-2,78
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",18,3,6,5,76,71,83,73,1822,2001,7,2,5,179
22100268,"LAL","Avery Bradley, Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker",18,3,0,0,71,78,71,78,1900,1900,0,0,0,0
22100268,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",19,3,0,0,83,73,83,73,2001,2001,0,0,0,0
22100268,"LAL","Dwight Howard, LeBron James, Malik Monk, Talen Horton-Tucker, Wayne Ellington",19,3,3,4,71,78,73,83,1900,2001,2,5,-3,101
22100268,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",20,3,3,3,83,73,83,82,2001,2114,0,9,-9,113
22100268,"LAL","Dwight Howard, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",20,3,0,0,73,83,73,83,2001,2001,0,0,0,0
22100268,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, T.J. McConnell, Torrey Craig",21,3,2,2,83,82,84,82,2114,2158,1,0,1,44
