"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100271,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",15,3,6,7,73,63,75,76,1822,1971,2,13,-11,149
22100271,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",15,3,1,1,84,82,84,82,2069,2095,0,0,0,26
22100271,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",16,3,1,1,75,76,80,79,1971,2004,5,3,2,33
22100271,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",16,3,2,2,84,82,90,82,2095,2155,6,0,6,60
22100271,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",17,3,0,0,80,79,80,79,2004,2004,0,0,0,0
22100271,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Eric Gordon",17,3,1,0,90,82,90,82,2155,2160,0,0,0,5
22100271,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic",18,3,3,2,80,79,82,84,2004,2069,2,5,-3,65
22100271,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",18,4,8,8,90,82,91,86,2160,2324,1,4,-3,164
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Nikola Vucevic",19,3,3,4,82,84,82,90,2069,2160,0,6,-6,91
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Nikola Vucevic",19,4,9,10,82,90,86,93,2160,2352,4,3,1,192
22100271,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",19,4,2,1,91,86,93,86,2324,2352,2,0,2,28
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley",20,4,1,0,86,93,88,93,2352,2381,2,0,2,29
22100271,"HOU","Alperen Sengun, Armoni Brooks, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",20,4,2,2,93,86,96,88,2352,2430,3,2,1,78
22100271,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Tony Bradley, Zach LaVine",21,4,0,0,88,93,88,93,2381,2381,0,0,0,0
22100271,"HOU","Alperen Sengun, Armoni Brooks, Garrison Mathews, Kenyon Martin Jr., Kevin Porter Jr.",21,4,1,1,96,88,99,88,2430,2467,3,0,3,37
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",22,4,2,3,88,93,88,99,2381,2467,0,6,-6,86
22100271,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Garrison Mathews, Kevin Porter Jr.",22,4,1,1,99,88,99,89,2467,2499,0,1,-1,32
22100271,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Lonzo Ball, Zach LaVine",23,4,1,1,88,99,89,99,2467,2499,1,0,1,32
22100271,"HOU","Armoni Brooks, Christian Wood, Danuel House Jr., Garrison Mathews, Kevin Porter Jr.",23,4,2,3,99,89,99,94,2499,2567,0,5,-5,68
22100271,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",24,4,0,0,89,99,89,99,2499,2499,0,0,0,0
22100271,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Garrison Mathews, Kevin Porter Jr.",24,4,10,9,99,94,114,108,2567,2855,15,14,1,288
22100271,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",25,4,7,6,89,99,101,106,2499,2714,12,7,5,215
22100271,"HOU","Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kevin Porter Jr.",25,4,3,3,114,108,118,113,2855,2880,4,5,-1,25
22100271,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",26,4,8,9,101,106,113,118,2714,2880,12,12,0,166
22100272,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,11,0,0,17,12,0,314,17,12,5,314
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",0,1,11,11,0,0,12,17,0,314,12,17,-5,314
22100272,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",1,1,1,0,17,12,17,12,314,326,0,0,0,12
22100272,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",1,1,0,0,12,17,12,17,314,314,0,0,0,0
22100272,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,7,7,17,12,28,17,326,551,11,5,6,225
22100272,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam",2,1,5,6,12,17,15,26,314,473,3,9,-6,159
22100272,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",3,1,0,0,28,17,28,17,551,573,0,0,0,22
22100272,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes",3,1,2,2,15,26,17,28,473,573,2,2,0,100
22100272,"MEM","Brandon Clarke, Desmond Bane, Kyle Anderson, Tyus Jones, Ziaire Williams",4,1,0,0,28,17,28,17,573,573,0,0,0,0
22100272,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Scottie Barnes, Svi Mykhailiuk",4,1,3,2,17,28,22,30,573,659,5,2,3,86
22100272,"MEM","Brandon Clarke, John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,2,3,28,17,30,22,573,659,2,5,-3,86
22100272,"TOR","Chris Boucher, Fred VanVleet, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",5,1,0,0,22,30,22,30,659,659,0,0,0,0
22100272,"MEM","Brandon Clarke, Dillon Brooks, John Konchar, Kyle Anderson, Tyus Jones",6,1,2,2,30,22,32,25,659,720,2,3,-1,61
22100272,"TOR","Chris Boucher, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,1,2,2,22,30,25,32,659,720,3,2,1,61
22100272,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones",7,2,12,12,32,25,51,39,720,1061,19,14,5,341
22100272,"TOR","Dalano Banton, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,4,3,25,32,32,39,720,846,7,7,0,126
22100272,"MEM","Brandon Clarke, Dillon Brooks, John Konchar, Kyle Anderson, Tyus Jones",8,2,0,0,51,39,51,39,1061,1061,0,0,0,0
22100272,"TOR","Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",8,2,5,6,32,39,37,48,846,988,5,9,-4,142
22100272,"MEM","Dillon Brooks, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",9,2,0,0,51,39,51,39,1061,1061,0,0,0,0
22100272,"TOR","Fred VanVleet, Malachi Flynn, Pascal Siakam, Scottie Barnes, Yuta Watanabe",9,2,0,0,37,48,37,48,988,988,0,0,0,0
22100272,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",10,2,0,0,51,39,51,41,1061,1077,0,2,-2,16
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",10,2,1,1,37,48,37,51,988,1018,0,3,-3,30
22100272,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",11,2,0,0,51,41,51,41,1077,1077,0,0,0,0
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Yuta Watanabe",11,2,2,2,37,51,41,51,1018,1077,4,0,4,59
22100272,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",12,2,7,8,51,41,59,51,1077,1260,8,10,-2,183
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",12,2,4,4,41,51,45,55,1077,1178,4,4,0,101
22100272,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",13,2,0,0,59,51,59,51,1260,1260,0,0,0,0
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",13,2,3,2,45,55,51,55,1178,1221,6,0,6,43
22100272,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",14,2,3,2,59,51,65,55,1260,1361,6,4,2,101
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",14,2,4,5,51,55,57,68,1221,1398,6,13,-7,177
22100272,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",15,2,3,3,65,55,71,59,1361,1440,6,4,2,79
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Yuta Watanabe",15,2,0,0,57,68,57,68,1398,1398,0,0,0,0
22100272,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",16,3,4,4,71,59,74,66,1440,1603,3,7,-4,163
22100272,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Yuta Watanabe",16,2,2,2,57,68,59,71,1398,1440,2,3,-1,42
22100272,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",17,3,5,6,74,66,79,76,1603,1778,5,10,-5,175
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",17,3,12,12,59,71,81,83,1440,1885,22,12,10,445
22100272,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",18,3,3,2,79,76,83,81,1778,1885,4,5,-1,107
22100272,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",18,3,3,2,81,83,83,85,1885,1942,2,2,0,57
22100272,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",19,3,6,6,83,81,89,88,1885,2041,6,7,-1,156
22100272,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Yuta Watanabe",19,3,4,4,83,85,88,89,1942,2061,5,4,1,119
22100272,"MEM","Brandon Clarke, Ja Morant, John Konchar, Kyle Anderson, Ziaire Williams",20,3,4,4,89,88,92,91,2041,2160,3,3,0,119
22100272,"TOR","Dalano Banton, Gary Trent Jr., Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",20,3,0,0,88,89,88,89,2061,2061,0,0,0,0
22100272,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., John Konchar, Tyus Jones",21,4,7,6,92,91,106,105,2160,2422,14,14,0,262
22100272,"TOR","Dalano Banton, Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk, Yuta Watanabe",21,3,3,4,88,89,91,92,2061,2160,3,3,0,99
22100272,"MEM","Dillon Brooks, Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones",22,4,0,0,106,105,106,105,2422,2422,0,0,0,0
22100272,"TOR","Gary Trent Jr., Malachi Flynn, Scottie Barnes, Svi Mykhailiuk, Yuta Watanabe",22,4,6,6,91,92,103,106,2160,2394,12,14,-2,234
22100272,"MEM","Desmond Bane, Dillon Brooks, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",23,4,1,1,106,105,106,105,2422,2438,0,0,0,16
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Scottie Barnes, Yuta Watanabe",23,4,0,0,103,106,103,106,2394,2394,0,0,0,0
22100272,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",24,4,0,1,106,105,107,107,2438,2470,1,2,-1,32
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Scottie Barnes",24,4,0,1,103,106,105,106,2394,2422,2,0,2,28
22100272,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",25,4,3,3,107,107,109,111,2470,2537,2,4,-2,67
22100272,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",25,4,15,15,105,106,124,113,2422,2841,19,7,12,419
22100272,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",26,4,4,3,109,111,111,120,2537,2660,2,9,-7,123
22100272,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",26,4,3,2,124,113,126,113,2841,2880,2,0,2,39
22100272,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",27,4,0,0,111,120,111,120,2660,2660,0,0,0,0
22100272,"MEM","Brandon Clarke, Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr.",28,4,9,10,111,120,113,126,2660,2880,2,6,-4,220
22100273,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Luka Garza, Saddiq Bey",0,1,8,9,0,0,4,18,0,263,4,18,-14,263
22100273,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,9,8,0,0,18,4,0,263,18,4,14,263
22100273,"DET","Cade Cunningham, Hamidou Diallo, Jerami Grant, Luka Garza, Saddiq Bey",1,1,0,0,4,18,4,18,263,263,0,0,0,0
22100273,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",1,1,0,0,18,4,18,4,263,263,0,0,0,0
22100273,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Luka Garza",2,1,7,6,4,18,9,24,263,427,5,6,-1,164
22100273,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",2,1,6,7,18,4,24,9,263,427,6,5,1,164
22100273,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",3,1,4,4,9,24,15,30,427,552,6,6,0,125
22100273,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",3,1,0,0,24,9,24,9,427,427,0,0,0,0
22100273,"DET","Frank Jackson, Hamidou Diallo, Jerami Grant, Josh Jackson, Trey Lyles",4,1,0,0,15,30,15,30,552,552,0,0,0,0
22100273,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood",4,1,2,2,24,9,28,11,427,495,4,2,2,68
22100273,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Saben Lee, Trey Lyles",5,1,4,4,15,30,23,32,552,643,8,2,6,91
22100273,"MIL","Bobby Portis, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",5,1,2,2,28,11,30,15,495,552,2,4,-2,57
22100273,"DET","Frank Jackson, Josh Jackson, Saben Lee, Saddiq Bey, Trey Lyles",6,1,2,2,23,32,26,32,643,720,3,0,3,77
22100273,"DET","Frank Jackson, Josh Jackson, Saben Lee, Saddiq Bey, Trey Lyles",6,2,12,12,26,32,40,46,720,1076,14,14,0,356
22100273,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",6,1,4,4,30,15,32,23,552,643,2,8,-6,91
22100273,"DET","Cade Cunningham, Josh Jackson, Saben Lee, Saddiq Bey, Trey Lyles",7,2,0,0,40,46,40,46,1076,1076,0,0,0,0
22100273,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Rodney Hood",7,1,2,2,32,23,32,26,643,720,0,3,-3,77
22100273,"DET","Cade Cunningham, Jerami Grant, Saben Lee, Saddiq Bey, Trey Lyles",8,2,2,2,40,46,43,49,1076,1130,3,3,0,54
22100273,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton",8,2,2,3,32,26,35,28,720,811,3,2,1,91
22100273,"DET","Cade Cunningham, Jerami Grant, Luka Garza, Saben Lee, Saddiq Bey",9,2,8,7,43,49,49,56,1130,1320,6,7,-1,190
22100273,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Khris Middleton",9,2,3,3,35,28,40,36,811,894,5,8,-3,83
22100273,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Luka Garza, Saben Lee",10,2,3,3,49,56,49,59,1320,1391,0,3,-3,71
22100273,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,0,0,40,36,40,36,894,894,0,0,0,0
22100273,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza",11,2,2,2,49,59,52,64,1391,1440,3,5,-2,49
22100273,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",11,2,5,4,40,36,46,40,894,1025,6,4,2,131
22100273,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Luka Garza, Saddiq Bey",12,3,6,5,52,64,57,71,1440,1617,5,7,-2,177
22100273,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",12,2,2,3,46,40,46,43,1025,1103,0,3,-3,78
22100273,"DET","Cade Cunningham, Jerami Grant, Luka Garza, Saben Lee, Saddiq Bey",13,3,8,8,57,71,67,78,1617,1858,10,7,3,241
22100273,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",13,2,2,1,46,43,49,43,1103,1130,3,0,3,27
22100273,"DET","Cade Cunningham, Jerami Grant, Saben Lee, Saddiq Bey, Trey Lyles",14,3,3,3,67,78,71,83,1858,1962,4,5,-1,104
22100273,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",14,2,1,1,49,43,52,43,1130,1156,3,0,3,26
22100273,"DET","Hamidou Diallo, Jerami Grant, Saben Lee, Saddiq Bey, Trey Lyles",15,3,0,0,71,83,71,83,1962,1962,0,0,0,0
22100273,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",15,2,6,7,52,43,56,49,1156,1320,4,6,-2,164
22100273,"DET","Frank Jackson, Hamidou Diallo, Saben Lee, Saddiq Bey, Trey Lyles",16,3,4,5,71,83,72,86,1962,2114,1,3,-2,152
22100273,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",16,2,0,0,56,49,56,49,1320,1320,0,0,0,0
22100273,"DET","Frank Jackson, Hamidou Diallo, Josh Jackson, Saben Lee, Trey Lyles",17,3,2,1,72,86,74,88,2114,2160,2,2,0,46
22100273,"DET","Frank Jackson, Hamidou Diallo, Josh Jackson, Saben Lee, Trey Lyles",17,4,5,6,74,88,79,96,2160,2324,5,8,-3,164
22100273,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton",17,2,3,3,56,49,59,49,1320,1391,3,0,3,71
22100273,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",18,4,8,7,79,96,86,103,2324,2509,7,7,0,185
22100273,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",18,2,2,2,59,49,64,52,1391,1440,5,3,2,49
22100273,"DET","Cade Cunningham, Hamidou Diallo, Jerami Grant, Josh Jackson, Trey Lyles",19,4,0,0,86,103,86,103,2509,2509,0,0,0,0
22100273,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",19,3,8,9,64,52,71,62,1440,1720,7,10,-3,280
22100273,"DET","Cade Cunningham, Hamidou Diallo, Jerami Grant, Josh Jackson, Saddiq Bey",20,4,6,6,86,103,90,109,2509,2680,4,6,-2,171
22100273,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",20,3,1,1,71,62,71,65,1720,1758,0,3,-3,38
22100273,"DET","Hamidou Diallo, Jerami Grant, Josh Jackson, Rodney McGruder, Saddiq Bey",21,4,0,0,90,109,90,109,2680,2680,0,0,0,0
22100273,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",21,3,4,4,71,65,78,67,1758,1858,7,2,5,100
22100273,"DET","Hamidou Diallo, Josh Jackson, Luka Garza, Rodney McGruder, Saddiq Bey",22,4,0,0,90,109,90,109,2680,2680,0,0,0,0
22100273,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",22,3,3,3,78,67,83,71,1858,1962,5,4,1,104
22100273,"DET","Hamidou Diallo, Luka Garza, Rodney McGruder, Saben Lee, Saddiq Bey",23,4,7,7,90,109,93,114,2680,2880,3,5,-2,200
22100273,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Rodney Hood",23,3,4,3,83,71,86,72,1962,2086,3,1,2,124
22100273,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",24,3,0,0,86,72,86,72,2086,2086,0,0,0,0
22100273,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Rodney Hood",25,3,2,3,86,72,88,74,2086,2160,2,2,0,74
22100273,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Rodney Hood",25,4,6,5,88,74,96,79,2160,2324,8,5,3,164
22100273,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Khris Middleton, Rodney Hood",26,4,0,0,96,79,96,79,2324,2324,0,0,0,0
22100273,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Khris Middleton",27,4,0,0,96,79,96,79,2324,2324,0,0,0,0
22100273,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Khris Middleton",28,4,7,8,96,79,103,86,2324,2509,7,7,0,185
22100273,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Rodney Hood",29,4,0,0,103,86,103,86,2509,2509,0,0,0,0
22100273,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",30,4,0,0,103,86,103,86,2509,2509,0,0,0,0
22100273,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",31,4,4,3,103,86,109,88,2509,2616,6,2,4,107
22100273,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",32,4,3,4,109,88,112,90,2616,2715,3,2,1,99
22100273,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",33,4,0,0,112,90,112,90,2715,2715,0,0,0,0
22100273,"MIL","George Hill, Jordan Nwora, Jrue Holiday, Pat Connaughton, Sandro Mamukelashvili",34,4,1,0,112,90,112,90,2715,2728,0,0,0,13
22100273,"MIL","George Hill, Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili",35,4,0,1,112,90,112,90,2728,2742,0,0,0,14
22100273,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili",36,4,0,0,112,90,112,90,2742,2742,0,0,0,0
22100273,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",37,4,5,5,112,90,114,93,2742,2880,2,3,-1,138
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,13,13,0,0,18,14,0,421,18,14,4,421
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,9,8,0,0,11,10,0,272,11,10,1,272
22100274,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",1,1,2,3,18,14,20,21,421,488,2,7,-5,67
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Patrick Beverley",1,1,1,2,11,10,11,13,272,327,0,3,-3,55
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,2,2,20,21,20,26,488,562,0,5,-5,74
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",2,1,4,4,11,13,16,20,327,447,5,7,-2,120
22100274,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, Tyler Herro",3,1,0,0,20,26,20,26,562,562,0,0,0,0
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid",3,1,2,1,16,20,21,20,447,488,5,0,5,41
22100274,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Tyler Herro",4,1,4,4,20,26,27,26,562,671,7,0,7,109
22100274,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid",4,1,8,8,21,20,30,27,488,720,9,7,2,232
22100274,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",5,1,2,2,27,26,27,30,671,720,0,4,-4,49
22100274,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",5,2,3,3,27,30,28,30,720,807,1,0,1,87
22100274,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,10,11,30,27,35,41,720,982,5,14,-9,262
22100274,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Tyler Herro",6,2,9,8,28,30,43,37,807,1023,15,7,8,216
22100274,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",6,2,0,0,35,41,35,41,982,982,0,0,0,0
22100274,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",7,2,0,0,43,37,43,37,1023,1023,0,0,0,0
22100274,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",7,2,4,3,35,41,37,44,982,1100,2,3,-1,118
