"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime"
22100277,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",9,2,0,0,43,42,43,42,1043,1043,0,0,0,0
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",9,2,0,0,49,48,49,48,1154,1154,0,0,0,0
22100277,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",10,2,5,4,43,42,48,49,1043,1154,5,7,-2,111
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",10,2,5,5,49,48,54,57,1154,1298,5,9,-4,144
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",11,2,11,11,48,49,65,58,1154,1440,17,9,8,286
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",11,3,12,12,65,58,81,67,1440,1779,16,9,7,339
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",11,2,6,6,54,57,58,65,1298,1440,4,8,-4,142
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",12,3,4,4,81,67,89,69,1779,1873,8,2,6,94
22100277,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",12,3,6,6,58,65,64,77,1440,1619,6,12,-6,179
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Trae Young",13,3,0,0,89,69,89,69,1873,1873,0,0,0,0
22100277,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",13,3,6,6,64,77,67,81,1619,1779,3,4,-1,160
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",14,3,3,3,89,69,94,74,1873,1985,5,5,0,112
22100277,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Tre Jones",14,3,4,4,67,81,69,89,1779,1873,2,8,-6,94
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, John Collins",15,3,0,0,94,74,94,74,1985,1985,0,0,0,0
22100277,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Tre Jones",15,3,3,3,69,89,74,94,1873,1985,5,5,0,112
22100277,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",16,3,6,6,94,74,103,83,1985,2160,9,9,0,175
22100277,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",16,4,3,2,103,83,103,87,2160,2255,0,4,-4,95
22100277,"SAS","Bryn Forbes, Devin Vassell, Jakob Poeltl, Lonnie Walker IV, Tre Jones",16,3,0,0,74,94,74,94,1985,1985,0,0,0,0
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",17,4,1,2,103,87,103,90,2255,2293,0,3,-3,38
22100277,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",17,3,1,0,74,94,76,96,1985,2015,2,2,0,30
22100277,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",18,4,0,0,103,90,103,90,2293,2293,0,0,0,0
22100277,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",18,3,2,2,76,96,78,96,2015,2069,2,0,2,54
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",19,4,5,5,103,90,110,96,2293,2466,7,6,1,173
22100277,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",19,3,3,4,78,96,83,103,2069,2160,5,7,-2,91
22100277,"SAS","Bryn Forbes, Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",19,4,8,9,83,103,96,109,2160,2448,13,6,7,288
22100277,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",20,4,0,0,110,96,110,96,2466,2466,0,0,0,0
22100277,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young",20,4,1,0,96,109,96,110,2448,2466,0,1,-1,18
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",21,4,6,5,110,96,119,98,2466,2626,9,2,7,160
22100277,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",21,4,4,5,96,110,98,119,2466,2586,2,9,-7,120
22100277,"ATL","Bogdan Bogdanovic, Clint Capela, Delon Wright, John Collins, Kevin Huerter",22,4,0,0,119,98,119,98,2626,2626,0,0,0,0
22100277,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Lonnie Walker IV",22,4,0,0,98,119,98,119,2586,2586,0,0,0,0
22100277,"ATL","Clint Capela, Delon Wright, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",23,4,1,1,119,98,119,98,2626,2646,0,0,0,20
22100277,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",23,4,0,0,98,119,98,119,2586,2586,0,0,0,0
22100277,"ATL","Delon Wright, Gorgui Dieng, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",24,4,1,1,119,98,119,100,2646,2679,0,2,-2,33
22100277,"SAS","Bryn Forbes, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",24,4,0,0,98,119,98,119,2586,2586,0,0,0,0
22100277,"ATL","Delon Wright, Gorgui Dieng, John Collins, Solomon Hill, Timothe Luwawu-Cabarrot",25,4,0,0,119,100,119,100,2679,2679,0,0,0,0
22100277,"SAS","Bryn Forbes, Jock Landale, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",25,4,10,10,98,119,106,124,2586,2880,8,5,3,294
22100277,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Solomon Hill, Timothe Luwawu-Cabarrot",26,4,7,7,119,100,124,106,2679,2880,5,6,-1,201
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,14,14,0,0,11,14,0,355,11,14,-3,355
22100278,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",0,1,15,14,0,0,17,11,0,392,17,11,6,392
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,0,0,11,14,11,14,355,355,0,0,0,0
22100278,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",1,1,0,0,17,11,17,11,392,392,0,0,0,0
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,3,3,11,14,13,19,355,501,2,5,-3,146
22100278,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tyrese Maxey",2,1,2,3,17,11,19,13,392,501,2,2,0,109
22100278,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",3,1,1,2,13,19,13,24,501,548,0,5,-5,47
22100278,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",3,1,2,1,19,13,24,13,501,548,5,0,5,47
22100278,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,13,24,13,24,548,548,0,0,0,0
22100278,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Isaiah Joe, Shake Milton",4,1,3,4,24,13,29,16,548,627,5,3,2,79
22100278,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,7,7,13,24,23,34,548,720,10,10,0,172
22100278,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",5,1,4,3,29,16,34,23,627,720,5,7,-2,93
22100278,"GSW","Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",6,1,0,0,23,34,23,34,720,720,0,0,0,0
22100278,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",6,2,2,2,34,23,34,26,720,801,0,3,-3,81
22100278,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr.",7,1,0,0,23,34,23,34,720,720,0,0,0,0
22100278,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton, Tyrese Maxey",7,2,2,2,34,26,39,26,801,868,5,0,5,67
22100278,"GSW","Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",8,2,2,2,23,34,26,34,720,801,3,0,3,81
22100278,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Matisse Thybulle, Tyrese Maxey",8,2,2,2,39,26,42,29,868,922,3,3,0,54
22100278,"GSW","Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",9,2,4,4,26,34,29,42,801,922,3,8,-5,121
22100278,"PHI","Andre Drummond, Isaiah Joe, Matisse Thybulle, Seth Curry, Tyrese Maxey",9,2,0,0,42,29,42,30,922,926,0,1,-1,4
22100278,"GSW","Damion Lee, Jonathan Kuminga, Kevon Looney, Otto Porter Jr., Stephen Curry",10,2,2,2,29,42,30,46,922,975,1,4,-3,53
22100278,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",10,2,2,2,42,30,46,32,926,991,4,2,2,65
22100278,"GSW","Andrew Wiggins, Damion Lee, Kevon Looney, Otto Porter Jr., Stephen Curry",11,2,0,0,30,46,32,46,975,991,2,0,2,16
22100278,"PHI","Charles Bassey, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",11,2,2,2,46,32,49,32,991,1037,3,0,3,46
22100278,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",12,2,2,2,32,46,32,49,991,1037,0,3,-3,46
22100278,"PHI","Charles Bassey, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",12,2,5,6,49,32,53,36,1037,1183,4,4,0,146
22100278,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",13,2,6,5,32,49,36,53,1037,1183,4,4,0,146
22100278,"PHI","Charles Bassey, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",13,2,2,2,53,36,57,39,1183,1250,4,3,1,67
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",14,2,0,0,36,53,36,53,1183,1183,0,0,0,0
22100278,"PHI","Charles Bassey, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",14,2,4,3,57,39,57,44,1250,1315,0,5,-5,65
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",15,2,2,2,36,53,39,57,1183,1250,3,4,-1,67
22100278,"PHI","Charles Bassey, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tyrese Maxey",15,2,0,0,57,44,57,44,1315,1315,0,0,0,0
22100278,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr., Stephen Curry",16,2,9,9,39,57,49,61,1250,1435,10,4,6,185
22100278,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",16,2,4,5,57,44,61,46,1315,1408,4,2,2,93
22100278,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",17,2,0,1,49,61,49,61,1435,1439,0,0,0,4
22100278,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",17,2,1,1,61,46,61,49,1408,1435,0,3,-3,27
22100278,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr., Stephen Curry",18,2,1,0,49,61,52,61,1439,1440,3,0,3,1
22100278,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton",18,2,1,1,61,49,61,52,1435,1440,0,3,-3,5
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",19,3,7,7,52,61,68,66,1440,1683,16,5,11,243
22100278,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",19,3,6,7,61,52,63,66,1440,1657,2,14,-12,217
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",20,3,3,3,68,66,68,71,1683,1751,0,5,-5,68
22100278,"PHI","Danny Green, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",20,3,5,5,63,66,75,71,1657,1805,12,5,7,148
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",21,3,1,0,68,71,71,71,1751,1764,3,0,3,13
22100278,"PHI","Danny Green, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",21,3,3,3,75,71,76,76,1805,1902,1,5,-4,97
22100278,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",22,3,4,4,71,71,76,76,1764,1902,5,5,0,138
22100278,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tyrese Maxey",22,3,0,0,76,76,76,76,1902,1902,0,0,0,0
22100278,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",23,3,4,5,76,76,78,77,1902,2020,2,1,1,118
22100278,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Shake Milton",23,3,5,4,76,76,77,78,1902,2020,1,2,-1,118
22100278,"GSW","Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",24,3,0,0,78,77,78,77,2020,2020,0,0,0,0
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Shake Milton",24,3,2,3,77,78,79,80,2020,2098,2,2,0,78
22100278,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",25,3,5,5,78,77,86,84,2020,2160,8,7,1,140
22100278,"GSW","Damion Lee, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",25,4,2,3,86,84,88,88,2160,2257,2,4,-2,97
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Shake Milton",25,3,3,2,79,80,84,86,2098,2160,5,6,-1,62
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Shake Milton",25,4,5,4,84,86,88,91,2160,2333,4,5,-1,173
22100278,"GSW","Gary Payton II, Juan Toscano-Anderson, Kevon Looney, Otto Porter Jr., Stephen Curry",26,4,4,4,88,88,94,88,2257,2400,6,0,6,143
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Tyrese Maxey",26,4,0,1,88,91,88,94,2333,2348,0,3,-3,15
22100278,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",27,4,0,0,94,88,94,88,2400,2400,0,0,0,0
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",27,4,0,0,88,94,88,94,2348,2348,0,0,0,0
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",28,4,2,1,94,88,96,88,2400,2463,2,0,2,63
22100278,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",28,4,3,3,88,94,88,96,2348,2463,0,2,-2,115
22100278,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson",29,4,4,5,96,88,100,91,2463,2607,4,3,1,144
22100278,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",29,4,3,2,88,96,91,98,2463,2546,3,2,1,83
22100278,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",30,4,11,10,100,91,116,96,2607,2880,16,5,11,273
22100278,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry, Tyrese Maxey",30,4,2,2,91,98,91,100,2546,2607,0,2,-2,61
22100278,"PHI","Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Seth Curry, Tyrese Maxey",31,4,0,1,91,100,93,103,2607,2646,2,3,-1,39
22100278,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tyrese Maxey",32,4,1,1,93,103,93,106,2646,2656,0,3,-3,10
22100278,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",33,4,4,4,93,106,94,110,2656,2750,1,4,-3,94
22100278,"PHI","Andre Drummond, Isaiah Joe, Matisse Thybulle, Seth Curry, Shake Milton",34,4,0,0,94,110,94,110,2750,2750,0,0,0,0
22100278,"PHI","Isaiah Joe, Matisse Thybulle, Paul Reed, Seth Curry, Shake Milton",35,4,0,0,94,110,94,110,2750,2750,0,0,0,0
22100278,"PHI","Furkan Korkmaz, Isaiah Joe, Paul Reed, Seth Curry, Shake Milton",36,4,0,0,94,110,94,110,2750,2750,0,0,0,0
22100278,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Shake Milton",37,4,5,5,94,110,96,116,2750,2880,2,6,-4,130
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,14,13,0,0,18,24,0,374,18,24,-6,374
22100279,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",0,1,13,14,0,0,24,18,0,374,24,18,6,374
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",1,1,3,4,18,24,24,24,374,461,6,0,6,87
22100279,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson",1,1,0,0,24,18,24,18,374,374,0,0,0,0
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Robert Covington",2,1,3,2,24,24,28,26,461,520,4,2,2,59
22100279,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson",2,1,0,0,24,18,24,18,374,374,0,0,0,0
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Nassir Little",3,1,2,3,28,26,33,26,520,608,5,0,5,88
22100279,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,6,6,24,18,26,28,374,520,2,10,-8,146
22100279,"POR","Cody Zeller, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Nassir Little",4,1,0,0,33,26,33,26,608,608,0,0,0,0
22100279,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,26,28,26,28,520,520,0,0,0,0
22100279,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",5,1,5,4,33,26,36,32,608,720,3,6,-3,112
22100279,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",5,2,3,4,36,32,40,35,720,823,4,3,1,103
22100279,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,3,2,26,28,26,33,520,608,0,5,-5,88
22100279,"POR","Cody Zeller, Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little",6,2,4,4,40,35,48,42,823,946,8,7,1,123
22100279,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",6,1,4,5,26,33,32,36,608,720,6,3,3,112
22100279,"POR","Cody Zeller, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",7,2,0,0,48,42,48,42,946,946,0,0,0,0
22100279,"SAC","Alex Len, Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tyrese Haliburton",7,2,6,5,32,36,38,43,720,886,6,7,-1,166
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",8,2,0,0,48,42,48,42,946,946,0,0,0,0
22100279,"SAC","Davion Mitchell, Marvin Bagley III, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",8,2,2,2,38,43,42,48,886,946,4,5,-1,60
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",9,2,2,2,48,42,48,44,946,995,0,2,-2,49
22100279,"SAC","Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Maurice Harkless, Tristan Thompson",9,2,0,0,42,48,42,48,946,946,0,0,0,0
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,15,15,48,44,66,66,995,1391,18,22,-4,396
22100279,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson",10,2,5,6,42,48,46,54,946,1103,4,6,-2,157
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",11,2,2,1,66,66,71,69,1391,1440,5,3,2,49
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",11,3,11,11,71,69,79,77,1440,1778,8,8,0,338
22100279,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",11,2,0,0,46,54,46,54,1103,1103,0,0,0,0
22100279,"POR","Damian Lillard, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr., Norman Powell",12,3,0,0,79,77,79,77,1778,1778,0,0,0,0
22100279,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",12,2,12,11,46,54,66,66,1103,1391,20,12,8,288
22100279,"POR","Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell",13,3,2,3,79,77,83,80,1778,1875,4,3,1,97
22100279,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson",13,2,1,2,66,66,69,71,1391,1440,3,5,-2,49
22100279,"POR","Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",14,3,2,1,83,80,83,80,1875,1894,0,0,0,19
22100279,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",14,3,3,2,69,71,69,73,1440,1534,0,2,-2,94
22100279,"POR","Cody Zeller, Damian Lillard, Dennis Smith Jr., Nassir Little, Tony Snell",15,3,9,9,83,80,92,91,1894,2120,9,11,-2,226
22100279,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",15,3,8,9,69,73,77,79,1534,1778,8,6,2,244
22100279,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Nassir Little, Tony Snell",16,3,1,1,92,91,92,93,2120,2160,0,2,-2,40
22100279,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",16,3,0,0,77,79,77,79,1778,1778,0,0,0,0
22100279,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell",17,4,7,7,92,93,100,100,2160,2396,8,7,1,236
22100279,"SAC","Buddy Hield, Damian Jones, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",17,3,1,0,77,79,77,79,1778,1801,0,0,0,23
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",18,4,0,0,100,100,100,100,2396,2396,0,0,0,0
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, De'Aaron Fox, Harrison Barnes",18,3,7,7,77,79,85,85,1801,1957,8,6,2,156
22100279,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",19,4,6,5,100,100,108,109,2396,2619,8,9,-1,223
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",19,3,6,7,85,85,93,92,1957,2160,8,7,1,203
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",20,4,7,7,108,109,117,121,2619,2855,9,12,-3,236
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",20,4,7,7,93,92,100,100,2160,2396,7,8,-1,236
22100279,"POR","CJ McCollum, Damian Lillard, Dennis Smith Jr., Nassir Little, Norman Powell",21,4,0,0,117,121,117,121,2855,2856,0,0,0,1
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",21,4,3,3,100,100,106,105,2396,2514,6,5,1,118
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",22,4,0,1,117,121,117,121,2856,2856,0,0,0,0
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",22,4,9,10,106,105,121,117,2514,2855,15,12,3,341
22100279,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Nassir Little",23,4,0,0,117,121,117,121,2856,2856,0,0,0,0
22100279,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",23,4,4,3,121,117,125,121,2855,2880,4,4,0,25
22100279,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",24,4,1,0,117,121,117,123,2856,2858,0,2,-2,2
22100279,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",25,4,2,3,117,123,121,125,2858,2880,4,2,2,22
